{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.657173081645021, 0.3524970718878743, 0.3001729652080029, 0.41684740475899273, 0.3988345795555085, 0.4045427892532757, 0.28203426624234496, 0.2515262311130666, 0.23615100030880437, 0.22389403768771315, (0.02520278631709516, -0.011829837276309263, -0.07689843932166696, 0.9966025128960609), 0.2823353493543656, 0.09192699812605197, 0.058836996064992333, 0.14660378106090008, 0.10693879978426697, 0.5130645892944208, 0.35127061362011563, 0.14193788661035425, 0.8293088251280148, 0.420699687446854, 1.0261291785888416, 0.7025412272402313, 0.2838757732207085, 1.6586176502560297, 0.841399374893708]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.6714376411468017, 0.3920623905357159, 0.29618954028817296, 0.6198528148769816, 0.41077239374989516, 0.4020533533824546, 0.2975156945325198, 0.24750554014720555, 0.23615099821659283, 0.22389400261611342, (0.03097083158791065, 0.014331225119531155, -0.08769701619942984, 0.9955296158790589), 0.40188292927170227, 0.10384661632216091, 0.0762026125783937, 0.14836385409235017, 0.21248576974649624, 0.4651942858741299, 0.46794249684716077, 0.23511334390498134, 0.6344530185926613, 0.48642257719814674, 0.23796205921251293, 0.25671079714210704, 0.18779955261492576, 0.45012313629913064, 0.17525710346626455]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.6674415756580262, 0.3887874949556242, 0.2761489635627411, 0.639455850978494, 0.4113351830049471, 0.39057198602671994, 0.29699327952509347, 0.23685381237792846, 0.23615098910721047, 0.223894016760502, (0.032338905582825345, 0.029586053515474, -0.08986421326796214, 0.9949811180432637), 0.4433878289810993, 0.09012112691113335, 0.0840214507343541, 0.14583215157779675, 0.23467978139939558, 0.5203063914598397, 0.6914258196762976, 0.5514855587852457, 0.4841427900354753, 0.5928026945110367, 0.1576699850716799, 0.49171213835545685, 0.6419681251437581, 0.4282405220420425, 0.2593549194744188]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.6171003816435324, 0.3460251780473903, 0.2561900373114093, 0.5846400324744275, 0.4044948325202957, 0.37908335408732363, 0.2820204157403358, 0.22789554532256998, 0.23615100265025804, 0.22389401827470812, (0.038838844001293185, 0.03200440046687921, -0.08115290850400925, 0.9954286893208821), 0.37050053079246303, 0.05869646565318809, 0.07714338168281214, 0.14002660333154404, 0.17741934219579836, 0.3339674857025924, 0.6650437262713434, 0.7419311063235091, 0.31152337263431723, 0.4998203045486131, 0.380530404989357, 0.206662611770254, 0.4322491263554562, 0.359981103821132, 0.2725587610549689]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.5780747695536926, 0.31952772424255965, 0.2643574643988964, 0.38260131661099356, 0.4083056596933254, 0.3777918092361808, 0.2706003612654915, 0.23093635249317618, 0.2361510142631482, 0.2238939836545468, (0.03408543951809406, 0.009395472837301593, -0.08125115086634954, 0.9959721684455871), 0.24490285868242206, 0.03760117524267588, 0.05300923715938017, 0.13904381155635967, 0.09473680546713564, 0.2657384946348201, 0.5797694355417286, 0.6993741619297328, 0.21381268805107673, 0.43042972312021255, 0.30008918206109964, 0.24101961263570174, 0.2911257890436604, 0.27124931648368567, 0.18172024021630162]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.663558555988324, 0.3297192682955624, 0.31121068575229116, 0.23481536050270962, 0.4212099965907609, 0.3896070076967089, 0.2731791749003934, 0.24768540302019063, 0.2361510037861385, 0.22389399555202352, (0.021812552275756996, -0.036568614095449446, -0.08030410905679067, 0.9957874099413554), 0.21992675457532973, 0.06419431425728708, 0.040191974007031374, 0.14837154329286797, 0.053389008201779296, 0.23757062779492133, 0.5368335237691507, 0.7687408168310086, 0.16523093550746115, 0.39709118182926895, 0.10299481481923001, 0.1173285504692895, 0.4022436364469478, 0.12282704033145646, 0.18316348124239684]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.7329426135382346, 0.34978424009803416, 0.37131721623353, 0.539774310341654, 0.4334858814483191, 0.4085668998861547, 0.2778120724045751, 0.2722748768263165, 0.23615097417735584, 0.22389401947500548, (0.00965567228073875, -0.06754213571548462, -0.08025105396906534, 0.99440123240153), 0.351808744969085, 0.09686748483642868, 0.05672012323550005, 0.15721379254642884, 0.1589653056491244, 0.33980499616295323, 0.48718155654510426, 0.7953395150600973, 0.19565854158532497, 0.444628242428063, 0.3005884765177105, 0.20723666849942596, 0.18071771910241077, 0.1389160626417898, 0.22338952408617208]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.741267931614269, 0.3504643904926791, 0.39861782355983066, 0.6458183558502958, 0.4333165767849107, 0.4211033119954134, 0.27355508570429193, 0.28421132666428106, 0.23615101907237798, 0.22389397422371418, (0.001767196547734784, -0.09309873680273692, -0.07981354494889577, 0.992440923055013), 0.5034096675243028, 0.10714326861845391, 0.08498798453763207, 0.15969685992549484, 0.23142430538210626, 0.580062363807379, 0.5111934680352326, 0.5462201924649577, 0.3710452652484283, 0.5595517554349903, 0.5013264470419878, 0.22050098971623347, 0.5493448017254153, 0.3980206132314753, 0.25053818641448267]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.7221921702389491, 0.3195572131908102, 0.3717051565605836, 0.6433461775983176, 0.41558059838535516, 0.4177392494472308, 0.2605577105575011, 0.2760590040840086, 0.23615100148863152, 0.22389401087538127, (-0.004841848330882689, -0.09171304851770401, -0.07935563226540883, 0.9925989190737406), 0.4857724995828106, 0.076275400248136, 0.08879795611114799, 0.1562447491735815, 0.21955353905195663, 0.7914322555902235, 0.49124934660107694, 0.4673359141774056, 0.7116698119393181, 0.5956705541223866, 0.4452945004577596, 0.14534719676061256, 0.27405524636341955, 0.7183700285377481, 0.18563453454371126]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.6316465322861802, 0.2942842543672052, 0.32038329806108806, 0.5115126263362835, 0.3975407601514131, 0.4055491260353351, 0.25342164260515737, 0.2571335911821324, 0.23615097432337046, 0.22389401681935497, (-0.0054329759751756985, -0.07842460970083873, -0.07732042521238328, 0.9938744306564331), 0.34880453164101305, 0.04757007498355568, 0.08078417624108471, 0.14588859837969487, 0.14668289583077618, 0.7110714495382876, 0.3426787943043255, 0.27551315431214457, 0.7374069120507453, 0.47747952819587747, 0.3033574045144473, 0.33180813505728113, 0.38958577868720135, 0.1511904798939935, 0.27654766802663194]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.5895575028246011, 0.3150470933979535, 0.28731828450941566, 0.30536651750812027, 0.3945367014979321, 0.3950128737893548, 0.26258454551684285, 0.24417145630499598, 0.2361509912621863, 0.22389399811200328, (-0.001812905928575977, -0.037249604364236195, -0.08290639867385229, 0.9957454045613606), 0.19634120099536778, 0.06147576628146425, 0.0500333198281244, 0.14034993799656562, 0.07074535250927275, 0.6089420613890707, 0.3326438283593699, 0.22903516363074314, 0.8060941129931072, 0.4237560183906762, 0.2558687089627051, 0.15832736563506658, 0.1925539700157445, 0.3756985574879292, 0.11816003293114895]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.6452410520966549, 0.3675551982110591, 0.27749245165843456, 0.4095268696136074, 0.40628032938002734, 0.3905506745652874, 0.28053937223143766, 0.2434220124173573, 0.23615099649605595, 0.22389397299585487, (0.003641345641032482, 0.0065744487335905434, -0.09210045089324316, 0.9956743796666463), 0.24682534454651323, 0.08694648820685089, 0.05026914403713826, 0.14346079163188527, 0.10489817686862478, 0.5050506334840056, 0.2953448558034404, 0.1480188552228999, 0.8204003818526987, 0.40653156897489395, 0.2574465026433207, 0.22839255113012444, 0.19294537842841097, 0.20425829616405963, 0.23473468674121784]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.6736576817629517, 0.40973201216998417, 0.27782467976994546, 0.6104246549893272, 0.41780202366112523, 0.3905933178571089, 0.297408345121199, 0.2417340354670571, 0.23615101876248273, 0.2238939947365123, (0.008688182818392913, 0.0361399511496226, -0.10201594531536103, 0.994034477074941), 0.37889642034304516, 0.1003066819874631, 0.07156489430616135, 0.1463214673042802, 0.2095282826162418, 0.4885375473922333, 0.46194416626962254, 0.24163191314802226, 0.6355009430904321, 0.50296638034039, 0.23108224250270132, 0.34381128023430574, 0.18762318383955315, 0.41237021226106313, 0.22474733931414273]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.6723375751495815, 0.40428554312934073, 0.27015620571814786, 0.630521757784718, 0.4148188347419367, 0.3863939914125322, 0.2982798551509715, 0.23568826194990494, 0.23615100859700638, 0.2238939966729222, (0.013782786640028159, 0.05906053831179937, -0.10541371007760365, 0.9925662875175476), 0.4420696477877045, 0.08977145228514108, 0.08022174361413223, 0.1449336587064917, 0.23274898330329377, 0.5282231225887505, 0.6897518666716654, 0.5128768158021703, 0.47204199377369527, 0.6147787528533053, 0.17327516791177391, 0.5208007747622284, 0.579869494813281, 0.4637757524729647, 0.28789526135852195]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.6272205416799587, 0.3508843008131616, 0.2596748982454329, 0.5929573814875306, 0.4007435399683843, 0.3809823102155099, 0.2828593141142761, 0.23063617369628497, 0.23615100788834548, 0.2238939851117717, (0.026818128675222395, 0.052436828364928564, -0.0955597201983134, 0.9936657746632894), 0.3780434785691362, 0.0654363766482426, 0.07302138697991296, 0.1396751324788052, 0.1820578153865147, 0.36074770478052026, 0.6829625065717305, 0.7458649851085187, 0.3316443777096226, 0.5151999386408145, 0.34630862757469133, 0.15475151479457544, 0.5611554750299429, 0.30050887462752657, 0.25990311648649594]}
