{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.6538907503570065, 0.34137824604000044, 0.294995817698303, 0.30880432040273065, 0.42970191647835915, 0.3765808541605749, 0.2774845244196726, 0.2421323448394303, 0.23615098175778393, 0.22389400708230528, (0.014084228896535933, -0.06294834287837148, -0.08307845704257488, 0.9943821951746941), 0.2149544007974874, 0.05857162093919354, 0.03816455502192054, 0.14783725311990695, 0.06669416593221299, 0.33407398579670256, 0.5402061679952245, 0.8375234332985068, 0.16442072058471072, 0.41715954913597497, 0.6681479715934051, 1.080412335990449, 1.6750468665970135, 0.32884144116942143, 0.8343190982719499]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.6834714133247974, 0.3484076214670209, 0.343613329696066, 0.5591385670897245, 0.4332741743617515, 0.38914027451314104, 0.279559794310001, 0.26034824088952024, 0.23615098208413374, 0.22389403068868005, (0.006108965817838907, -0.09793402502934138, -0.08527188549439112, 0.9914699554443359), 0.3637488696010235, 0.07888684244116892, 0.06036371163708206, 0.15203937856220398, 0.179347916237594, 0.46698089138315435, 0.4825069346470154, 0.701592276756978, 0.23165254406489869, 0.46712766919456583, 0.3310938224324063, 0.2496093243273612, 0.3579550274296364, 0.14538366984842846, 0.19181714173156042]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.682533479076824, 0.3289621651786633, 0.35732098204349755, 0.623982168781449, 0.4217590323709741, 0.3984117620635539, 0.2706470754169744, 0.26597668089993737, 0.23615099803679004, 0.2238939908670121, (0.0004989858095844587, -0.10806512633959452, -0.08530316700538, 0.9904707829157512), 0.47249020561084104, 0.07375488177893201, 0.07798656755520253, 0.1513201421698526, 0.22785832657588775, 0.6690990784992987, 0.542150647452051, 0.5069653964246313, 0.4091372166953955, 0.5952990523162421, 0.43508872989092257, 0.22534344811992452, 0.4926560702704574, 0.39449295733431494, 0.28975638935676534]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.6364257761639782, 0.29153234509959586, 0.3254602934607745, 0.6178063547865812, 0.39834033986701495, 0.39694559567665666, 0.2545044164253565, 0.25802082739873916, 0.2361509902836865, 0.2238940215233979, (-0.0043434279039502146, -0.09078903098901113, -0.07552465945482253, 0.9929640173912049), 0.4267049052323283, 0.051913592508161625, 0.08376183122353285, 0.14351470428323151, 0.20228144413882862, 0.7855453473915602, 0.4606254384119124, 0.43426015630038495, 0.7506591316396701, 0.5858921512492913, 0.2963643148629559, 0.19437391232591664, 0.243960578744183, 0.7500439723674273, 0.16481467338899053]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.5610149509003283, 0.2834711198661707, 0.2947035089582009, 0.45423728841272254, 0.3841669440801468, 0.3958265198831314, 0.2516443719428721, 0.24726128357049024, 0.23615102432427496, 0.22389399186499498, (-0.0032126352035750944, -0.06901526500781377, -0.0667036642630895, 0.9953222195307414), 0.2951473109984625, 0.04988864044818599, 0.07327241393376531, 0.13637787475986626, 0.12603594255604997, 0.6842674679312376, 0.398621066659983, 0.2966246291137326, 0.7780810495741729, 0.49289303802654616, 0.3359908401742204, 0.28063881813658026, 0.3077019839730386, 0.10600634366794702, 0.24122260056095185]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5909521322701932, 0.31432887131495246, 0.2882406900226569, 0.2494778545685595, 0.3844535911185985, 0.3956345507639539, 0.2628187871518526, 0.24743098251716672, 0.23615099382698504, 0.22389398800068114, (0.004239733808208257, -0.023149421846210317, -0.060682164629300435, 0.9977687080701192), 0.21505887812592397, 0.07084667941228644, 0.049841581437435147, 0.13709439269161536, 0.06061395484858874, 0.5377671903349435, 0.3750015316366163, 0.19277583540562027, 0.793261277077487, 0.43608362568841125, 0.3013065712637175, 0.08872155059822738, 0.24999055581452026, 0.3868612826768214, 0.1317178153031538]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.638001679409294, 0.35727842906978874, 0.2936559875448946, 0.4686647559668996, 0.39274477104378147, 0.3985170265799916, 0.28129412558848804, 0.253386304722058, 0.236150998284677, 0.2238940217929343, (0.0138910423964262, 0.013382843369618059, -0.06231998528043429, 0.9978463729222615), 0.30843973428531657, 0.09089073682810894, 0.058500964433062255, 0.1412398379590543, 0.12951515876152234, 0.48194992746958326, 0.3534862155329836, 0.174640484954701, 0.8171624071125396, 0.4351772777687894, 0.22791927928047914, 0.2643727223370692, 0.10226497082957593, 0.22118613109022642, 0.23669949926707964]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.6525099394223817, 0.38245721369268854, 0.295247558377738, 0.6330380550727805, 0.3993093558866141, 0.4005523011357996, 0.29573954986258766, 0.2515609335535723, 0.23615101539248687, 0.2238940030384222, (0.017565578098098437, 0.03516573732097943, -0.06402001430590948, 0.9971606492996216), 0.4231593580826848, 0.09595412524918458, 0.07608154474178876, 0.14384513091150924, 0.2210196842734578, 0.5153612153486303, 0.49822470849077144, 0.2795637209986179, 0.5917658664566091, 0.5508176993325432, 0.2301036756231594, 0.28952504442337873, 0.2207358106965595, 0.46998765277758325, 0.23419963650039247]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.6491844447900261, 0.3670407012595621, 0.2844752484196386, 0.6423128929112285, 0.3974828196817881, 0.39514222593186255, 0.29242857125140753, 0.2440166820031226, 0.23615101320985107, 0.22389398122670898, (0.02554234489798546, 0.04005337556203206, -0.0612690158188343, 0.9969810883204142), 0.4556427044379506, 0.08166159057095948, 0.08170873494239395, 0.1431903969877847, 0.22952451990273168, 0.539920304968778, 0.7133282168315109, 0.6475914921792325, 0.5085990308761886, 0.6162637467273959, 0.05932834193871491, 0.470136170837247, 0.7387061978169795, 0.39725085749210676, 0.21288553488496278]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.6053220599572885, 0.32627141175358426, 0.27105193642506736, 0.555350766898151, 0.398701199257996, 0.38742792217552646, 0.27403765768801575, 0.23606495224944046, 0.23615098806265605, 0.22389398548746633, (0.03047668014963468, 0.0342554638783137, -0.06118243709206581, 0.9970604697863261), 0.3600869141020183, 0.05146029413948271, 0.069878868354518, 0.14067791824849682, 0.16252373415548899, 0.32608103305057157, 0.6424874386697141, 0.7498098624393432, 0.2832974738086521, 0.5057060272496715, 0.4470861210095431, 0.2592923816279164, 0.2746290704984366, 0.467245032281474, 0.3119895738411576]}
