{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.6057027698382721, 0.2054128394754215, 0.37752495999321767, 0.5831838011053675, 0.2437905075710334, 0.32976316156012675, 0.2675407248666266, 0.09900008860599892, 0.2361510415938155, 0.2238940154752623, (-0.05130885960534215, 0.9960553273558617, 0.005404612644269946, 0.07140470249578357), 0.2720338887131034, 0.09277470673052013, 0.10469201476504564, 0.08421901063788777, 0.20496967105783842, 0.5978785390547879, 1.0866984149496992, 0.9908458901117533, 1.0861477665181758, 0.8639237941303903, 1.1957570781095759, 2.1733968298993984, 1.9816917802235066, 2.1722955330363516, 1.7278475882607807]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.37136406582677733, 0.15546648206663008, 0.18316830030084053, 0.5338215054933874, 0.2124600356905962, 0.2705835739226527, 0.18500315835162745, 0.12364222063309084, 0.23615102308668384, 0.22389399547347122, (-0.041670590887467066, 0.9982309222221375, -0.014176742041793962, 0.03699204536775748), 0.20329651941133733, 0.054302925654132854, 0.08020132536268142, 0.05941318398498175, 0.13411413864417168, 0.2928490989281916, 1.2185701602025523, 1.085869495124705, 0.47328275439199335, 0.7411759321661097, 0.6952462384720941, 0.33808853117751775, 0.2606059339086559, 1.2661946844976575, 0.30987246813569086]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5250131522935327, 0.35775910473289724, 0.143556384582806, 0.3745053815072886, 0.3067212662771762, 0.24355340174818368, 0.13134625274783537, 0.19273919534020972, 0.23615102749308423, 0.22389400290979486, (-0.03976488585273425, 0.9981938799222311, 0.031222443020669743, -0.00847172961027051), 0.23829701724793484, 0.0734543047064363, 0.069179941631885, 0.08095465856679439, 0.08485113400427874, 0.8967454489208294, 1.0712115928951873, 1.1160911358823538, 0.5229919674992013, 0.8780636582632994, 1.49900993539208, 1.6478058225712793, 0.7332389757291333, 0.6742533761889102, 0.9829862392075317]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5463755853571717, 0.43087437680618346, 0.18008475117177616, 0.6035798032063725, 0.33745553575734477, 0.23571915422654793, 0.11592148739213154, 0.2425851312506327, 0.23615095603775532, 0.2238940196793748, (-0.06812379906574885, 0.9932560761769612, 0.08744319329659143, -0.031798768788576126), 0.34031602718788706, 0.08350059552877512, 0.10821919385102823, 0.08138192814207278, 0.1745536293670608, 1.0115838225583038, 0.9630813469543195, 1.060162827546323, 0.3903563147365594, 0.9509978443709398, 0.6978580153100792, 0.23550431911435324, 0.5004313033070044, 0.4425343773532701, 0.16843392305912294]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.5370262971847969, 0.3916971286230251, 0.18148655843973202, 0.7321162708933223, 0.31532505875222294, 0.22723088006365305, 0.090331038751315, 0.2492963169731751, 0.23615106091087235, 0.22389396806070444, (-0.04757551501194636, 0.997900148232778, 0.02746312233308951, -0.02418248017008106), 0.32418001011840636, 0.08102364524967645, 0.14144930289146954, 0.07813709856500488, 0.25103940376971406, 1.0776097857052314, 0.8140747103709595, 1.2752765900812602, 1.0791028968187804, 0.9591505738646866, 1.230902123622649, 0.8314154781690716, 0.5047414384398836, 1.42550207287209, 0.7982471293783886]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.43313161668352157, 0.2369993574603557, 0.20819041057843884, 0.7005595246053695, 0.2628763644768636, 0.24583357385514812, 0.10349558510950364, 0.1668025516872645, 0.23615099334201145, 0.22389399515796765, (0.008343977077553669, 0.9973538835843404, 0.062155988564093906, 0.023732248018495737), 0.24911431375809517, 0.0532683343768613, 0.10654328915751268, 0.06819050132499646, 0.16317633553651822, 1.232923737376822, 0.42580114339376623, 0.5496898100848646, 1.3242476266533854, 0.83822552448021, 0.6410921012306184, 0.7849327852021263, 1.4841006961360268, 0.5290924115076221, 0.3477243665021914]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.4957293941869632, 0.10194141123798676, 0.39381289507317324, 0.44810376944092767, 0.20378259433543594, 0.34169234749583627, 0.15943072968585775, 0.11876782866960611, 0.2361509854636478, 0.22389402983626047, (0.02065156977623701, 0.9963064114252727, 0.038043087251329176, 0.06874381303787232), 0.2096353901086627, 0.075358982713542, 0.08964900820358775, 0.07731858261215566, 0.08674192140177708, 1.2258276892096829, 0.946105924648182, 0.6962280015015407, 1.3034852547737552, 0.9870120280672551, 1.79964726109206, 1.4602014303213495, 0.6433796655689279, 0.719651116069108, 0.992925750539199]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5171529032320139, 0.14838353398100484, 0.46470002430512497, 0.5646264787925754, 0.1733222440628127, 0.37397994736375423, 0.23329001462564383, 0.13053857543919184, 0.2361510135123887, 0.2238939804869458, (-0.006566355206693212, 0.9952537457148234, -0.012218533797810476, 0.09554909815390905), 0.2673636451796185, 0.09273635940242438, 0.11085304060793608, 0.0763750421345605, 0.15854039929174576, 1.1061047410212055, 1.0520077309997937, 0.5315304962924035, 1.2102547168973152, 1.0320331696127585, 0.3070687948105226, 0.6793620704347342, 0.4310273386039793, 0.5195578376579892, 0.13884445200520604]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.5069856130209173, 0.15037929960840365, 0.41211518523832125, 0.7016319689870123, 0.15644900931675274, 0.35641651379107037, 0.23887209777376567, 0.11241879801390335, 0.23615098350451738, 0.22389399184498782, (-0.004870007140561938, 0.9941763480504354, 0.03926981836557388, 0.0992975115776062), 0.2958467763439542, 0.09760650136469821, 0.15246145215182472, 0.072652790528484, 0.24214773202039436, 0.881589154724196, 1.1549140395992539, 1.0697992308882263, 1.2619836723353492, 1.034207150941582, 1.0249104461135607, 1.3560626800000697, 1.1314953260228025, 0.3662441966750682, 0.8578368115306095]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.3742243386745103, 0.19294322722430693, 0.2516738024879225, 0.6673548957352313, 0.1948094024469107, 0.29458971671812684, 0.14312545990458006, 0.11119083223727962, 0.23615100482962187, 0.2238939989705834, (0.020618785917758942, 0.9978736718495687, -0.002386242151260376, 0.059536445637544), 0.23061680576994634, 0.058792664646785786, 0.11414509705105583, 0.05794378601027483, 0.1654470795630175, 0.5624013445468402, 1.3466333193345725, 1.3718770253228205, 0.6655382346536438, 0.9414650624378154, 0.7364857166488685, 0.4200952059348739, 0.6411869278955007, 1.3341863306215043, 0.27028454609514396]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.475780129828904, 0.37270329663759455, 0.14281740247659663, 0.41656337982066327, 0.31217724494590665, 0.22883580248960936, 0.10780691662027554, 0.16865415246162266, 0.236150993920781, 0.22389400719720218, (0.006683446203048031, 0.9987618923187256, 0.03253903648195167, 0.013050641352310776), 0.21045508314136996, 0.06806181507377687, 0.07970917071069314, 0.07473652896479815, 0.09277591708400221, 0.9882482561771552, 1.210634097226567, 1.270637749109608, 0.5794146324811106, 1.0261792458986752, 1.2925313146789748, 1.6434407746504127, 0.7798178163925669, 0.6809339246186691, 0.9805382074753166]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.5007659191804675, 0.4280815122273941, 0.15071156323978807, 0.6362747499932949, 0.3451577027226351, 0.20304692437886818, 0.10995340827034704, 0.22896378345834126, 0.23615100902657554, 0.2238939965431933, (-0.04205744651456674, 0.995292870203654, 0.08076690758268039, -0.02752091040213903), 0.3141838902390171, 0.08500904486735604, 0.1140296355130456, 0.07831579078166674, 0.1776340117069651, 1.0786790591852289, 1.1024107840418487, 1.1916473457499497, 0.4423588081207412, 1.0496939161881478, 0.5100473496551922, 0.23862635652604178, 0.5342445455280866, 0.423386289723966, 0.16575246097500418]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.49804180188213737, 0.3909806654522759, 0.16452921355301525, 0.7558127320307773, 0.3287876168419179, 0.199764657902495, 0.09104853959227821, 0.24597277969228123, 0.23615101330426558, 0.22389400356687636, (-0.03257847857797363, 0.9985761880874634, 0.005573803279548884, -0.03328282708923022), 0.32852610508871727, 0.08552649965912475, 0.14936883903951734, 0.07598953441296905, 0.2574103750174123, 1.1959628875208241, 0.9798188289037066, 1.376333605070103, 1.25243632328638, 1.0803524524002284, 1.2893227724441532, 0.8906280506238183, 0.44731091555664626, 1.626116383747609, 0.840788768635513]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.39725147928131804, 0.23099948324747874, 0.22161775932741076, 0.7229317760202243, 0.26460873933215995, 0.23647625330756614, 0.09174575782482625, 0.15765320729509558, 0.23615099176927276, 0.22389400247642044, (0.026005511707626282, 0.9976478576660156, 0.04939178054531415, 0.020537758261586228), 0.26088077049456815, 0.054199601402315965, 0.11618511816354125, 0.06162953397023699, 0.1667084486366099, 1.3306331848364312, 0.5280171689306538, 0.5971157975436858, 1.3884944225982858, 0.9373478806430762, 0.5123876413913807, 0.9056504153349456, 1.6321615246225707, 0.39096794030196086, 0.36039365306594867]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.45594310921077225, 0.09420476121870244, 0.39786927450082404, 0.45125571433609185, 0.19428172835862606, 0.33717796392193544, 0.14705251372691988, 0.11445132185071194, 0.2361510157215693, 0.2238939937090878, (0.045097875346740084, 0.9959853132565816, 0.029211984163460634, 0.06636498173077901), 0.20543752129968762, 0.0758175479066194, 0.0961335802190093, 0.0719111918863242, 0.08971107115876077, 1.255435387504148, 1.0202399485831257, 0.7011894498966248, 1.387077135639515, 1.0694501433746189, 1.8038767888513978, 1.4488030744998797, 0.6865772223658619, 0.8154232691742382, 1.1037567916370463]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.4665810069789022, 0.11975479080601348, 0.44365981640514185, 0.6149530834860355, 0.16316968552563313, 0.35737402353378583, 0.21071036174458993, 0.12071572294184858, 0.23615102506956076, 0.22389400380928257, (0.038430872311194735, 0.9938582022984822, -0.010194599783668915, 0.10116578489542008), 0.25311546209624264, 0.08846347485849351, 0.1210354807406351, 0.07276781456827254, 0.17782979190547984, 1.1455304556631538, 1.108424475848661, 0.5979527435161565, 1.2770724639868416, 1.0891056726006474, 0.22252467600157108, 0.6129981422635609, 0.48443506300306566, 0.7028884203657803, 0.12919897567590422]}
{'frame_counter': 255, 'label': 'neutral', 'lma_features': [0.44873667876963397, 0.12953654213761406, 0.39252655354412735, 0.7162752420254213, 0.147675815093168, 0.3306150854250853, 0.21604512949551236, 0.09934306043157748, 0.2361509907349184, 0.22389402098659011, (0.0371420626839002, 0.9901744763056437, 0.0415489853049318, 0.1270270789662997), 0.32900766579324975, 0.08658560313131364, 0.17254942857492178, 0.06521408196774595, 0.24761920659767214, 0.9396558034757905, 1.1949055498549728, 1.1239492459584592, 1.1957689114407029, 1.0673263595521407, 0.9634892085381538, 1.2322749289110329, 1.0680809447025863, 0.4959269776659781, 0.8416808155085843]}
