{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.8214454613696224, 0.4079903776181615, 0.3736363484144795, 0.4800346274071969, 0.4669386155126427, 0.405134138662145, 0.29333838940683304, 0.27465363387976816, 0.2361509892056037, 0.22389401348629268, (0.008948198083089665, -0.06668950244784355, -0.06895307078957558, 0.9953327253460884), 0.4441225458828872, 0.11388749831770593, 0.0837420353274762, 0.1626163238554703, 0.1606473354361979, 0.29889731856944995, 0.39575668062475977, 0.47551652599315647, 0.15522871173328015, 0.27313263727840226, 0.5977946371388999, 0.7915133612495195, 0.9510330519863129, 0.3104574234665603, 0.5462652745568045]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.8497301310278764, 0.46426392042499304, 0.3945047270257193, 0.5684450640519207, 0.5021908518594953, 0.4013199489567013, 0.3217038137157386, 0.2825981251142248, 0.23615099403097956, 0.22389401026803143, (0.003267477654541532, -0.06749994705120722, -0.05683544824520747, 0.9960796316464742), 0.5806158326191204, 0.13694082747166178, 0.07807512015670394, 0.16148597685979127, 0.21048638240477485, 0.3908463182179823, 0.3554879429023916, 0.3944180875807551, 0.22770582074642187, 0.3872241263754013, 0.5554516910443209, 0.4704019242786138, 0.18526777268105749, 0.26977552796503557, 0.299853054689167]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.8431960595050377, 0.4522421799893822, 0.36235692740965214, 0.5674891032642541, 0.49757783600252553, 0.41153222235284764, 0.3181139506820105, 0.2679238159046022, 0.23615097177536354, 0.22389401250459487, (0.013426048898448546, -0.048982953280210496, -0.03862059526145458, 0.9979119459788005), 0.5881774980141314, 0.09879057197179093, 0.08638794991636839, 0.17269750161921246, 0.20962689230694637, 0.6254669073716689, 0.31992335362958463, 0.3550909811943779, 0.47555826994382644, 0.5012519242085244, 0.5344479710068806, 0.4228690464101565, 0.20526159211159234, 0.4978171945607769, 0.2374740649167837]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.7608231765681436, 0.3947907962242344, 0.36249614423447596, 0.502329081573849, 0.46458887819418415, 0.44224077362774733, 0.2924086101862715, 0.2749362037139564, 0.23615102073622296, 0.22389395778535556, (0.02143106038371722, -0.030308247233430546, -0.028297364835937817, 0.9989038825035095), 0.4666423519392261, 0.057195520549124475, 0.0777055792640872, 0.17790953190061456, 0.15609905731596527, 0.7965465446358877, 0.10033177458574391, 0.3431002520813405, 0.7564941850805064, 0.3969180815870691, 0.4792894053966108, 0.7040136627769709, 0.1040208736106829, 0.5767651603311763, 0.2994315249910781]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.8981599481139261, 0.40440815475792913, 0.4461281029968535, 0.3197285658332027, 0.45529766819029377, 0.4851909035600486, 0.29660903777339254, 0.30854441639781954, 0.23615100264117553, 0.22389398836845004, (0.02029510252177715, -0.01649609717230002, -0.025334173813462257, 0.9993169983228047), 0.4129591200202982, 0.15148792822559265, 0.05204904972038272, 0.17986117346644642, 0.08884449983756607, 0.7362275747826711, 0.3223054410436973, 0.22258191769323796, 0.6957614910104553, 0.39831812459386723, 0.544087370961851, 0.5468450530365233, 0.35868297812809885, 0.2244924290395863, 0.18328741981956126]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.9862987939887469, 0.47742992751056257, 0.5102009105092551, 0.3403784763142355, 0.46850315814027405, 0.5157725280999617, 0.3220983941088887, 0.3308868007987228, 0.23615100938542735, 0.22389397825884852, (0.022476559753219286, 0.004871011253756782, -0.0300713819762071, 0.9992711027463277), 0.5839690804558931, 0.2190242188766862, 0.055642494058882, 0.16154905635025407, 0.09480294141982058, 0.5567131450840824, 0.3147802257204246, 0.1401266715526548, 0.6806044563792066, 0.3710802543672385, 0.3780964437317927, 0.429041070798563, 0.1682360817213052, 0.4000772513613662, 0.19674500095189842]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.9926227021866734, 0.5278199372363491, 0.5220534094321972, 0.5677267646260009, 0.47201586787425603, 0.5215676894555638, 0.32722752363778357, 0.33598019667448364, 0.23615097266118254, 0.22389400512666874, (0.019415592774748802, 0.019550378682712713, -0.03233267292380333, 0.9990788737932841), 0.6225400054056859, 0.23408557742140984, 0.06601931582576814, 0.13751186434872925, 0.18565549415962918, 0.42586744236120916, 0.48600344920105715, 0.21036781763090695, 0.6887149554791515, 0.43490261401540875, 0.484270381155612, 0.6605639076232112, 0.22506861635150646, 0.11775722874545676, 0.25876761504453094]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.9674275291920166, 0.489637142044673, 0.47327343109694, 0.6320844851649366, 0.44093855745143606, 0.4967020440729287, 0.29540389837820863, 0.31716403824090095, 0.23615101155880192, 0.22389399660864837, (0.01756121392051379, 0.03981290409962336, -0.032675921668608984, 0.9985078533490499), 0.6274170809624969, 0.20013150041605463, 0.08567780539452875, 0.1424857904750282, 0.23640913663563984, 0.5485944865784935, 0.8138064070876418, 0.3856872764363332, 0.4969491621064453, 0.60064635226501, 0.5716588598338526, 0.6564824589441358, 0.3725471397202234, 0.39662395067130346, 0.3349257112579416]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.8463736535926043, 0.387115770966235, 0.3812112297178231, 0.6266637858024801, 0.41307924620635067, 0.45089647069253463, 0.26228954107545005, 0.2802139525594608, 0.23615098123049674, 0.22389403266759653, (0.017487560957670213, 0.046329896648724875, -0.028057577709356945, 0.9983761111895243), 0.5558403788555122, 0.11595316177367712, 0.09179342123051516, 0.15946097849956795, 0.21133138215907735, 0.4738008846351151, 1.037316871367009, 0.8069594436590279, 0.49953044432211113, 0.601929346304757, 0.19908814641632264, 0.5252144894976298, 0.8764622782987056, 0.23673566663847273, 0.17604805891330702]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.6998175940271001, 0.33665653898241027, 0.33184574719660004, 0.4621497125986546, 0.42608813626415887, 0.4200888295980973, 0.2612725103409766, 0.2608590302183144, 0.23615098320323144, 0.2238940162671531, (0.023008983706434567, 0.054161421954631805, -0.03167309028406938, 0.9977569023768107), 0.3606024870964797, 0.05166373329599602, 0.07269213994800904, 0.16103892964234343, 0.12760027762090942, 0.10284598278874182, 0.8864199159244586, 0.8504178646136928, 0.293034654274718, 0.4775191987426391, 1.006839632412613, 0.7509378671401375, 0.3031801348160256, 0.46677194148936, 0.38162113272212955]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.8682942911142167, 0.4185269087791721, 0.3765813081783976, 0.23734132201658864, 0.4757918418039832, 0.42091734940594094, 0.2992968326590033, 0.2753236046393761, 0.23615103405298077, 0.2238939642490375, (0.021076693882544836, 0.014531625652064879, -0.032730811710158986, 0.9989765524864197), 0.35434606949031555, 0.13185354546223832, 0.053298614428779006, 0.17009694602917289, 0.07306040472256688, 0.3745276098328754, 0.594331579088509, 0.7749035900634231, 0.205860090872066, 0.46183744704999585, 0.5515664459529176, 0.6636390049287982, 0.32239256167978403, 0.28446777741131735, 0.08319584165238512]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.948654375497427, 0.5104502814423124, 0.4307691937915355, 0.5057111556280632, 0.5253017183507728, 0.43596731858796617, 0.33703778197708734, 0.2902290304674287, 0.23615099791840458, 0.22389400578042845, (0.011341564574589331, -0.035115690405170125, -0.03847528497378031, 0.9985134641329447), 0.5079724901159438, 0.19098391768278378, 0.0648327543001256, 0.16615826951740645, 0.1485651258104582, 0.3573318919032746, 0.468318490755652, 0.8415093829236706, 0.21778469155136218, 0.4637484505222507, 0.600846045970825, 0.47511081759933904, 0.4291178535008998, 0.2587246061147347, 0.3412312555050966]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.9500029835498308, 0.5316092706976766, 0.42314728237528476, 0.6302821237564976, 0.5356497491561107, 0.43612633839114273, 0.34743034868052103, 0.2822289286071888, 0.23615100696563934, 0.22389402572270722, (0.0046774425233403845, -0.06196150456865628, -0.03848540236552556, 0.9973172187805176), 0.5844780165514865, 0.19177637740222708, 0.08065705327087815, 0.16724595895295072, 0.22846568354979369, 0.6258728788016978, 0.5070039177535458, 0.5956953612726227, 0.360239966117271, 0.6061835807997744, 0.6765725035547979, 0.5208203180167595, 0.49324130377583847, 0.2918958566320479, 0.29619277188318544]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.878947800913713, 0.4473362015916041, 0.3580944876145387, 0.626569629332098, 0.4879377036634622, 0.42446549156143115, 0.30933948353648816, 0.26789662400733333, 0.23615099281035923, 0.22389399884993613, (0.008083387867858012, -0.05210998778541883, -0.022418609447777273, 0.9983183582623799), 0.5583052907382645, 0.11259997672802884, 0.08654891372441585, 0.17444347690215584, 0.21536182217033004, 1.003354070257538, 0.4199320658038005, 0.5117632084731779, 0.7770834934327905, 0.6641887651191898, 0.760369007090918, 0.1905162155064957, 0.39073315223301763, 0.8464063017623076, 0.213480713805475]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.732814768423761, 0.36086169420463593, 0.3554362953859454, 0.48250398382888227, 0.4382036742031104, 0.43959674949457284, 0.27446430713468695, 0.2724175319757178, 0.23615098724981776, 0.2238940066613046, (0.010652284013728301, -0.041496763254205385, -0.012979349369804065, 0.9989827473958334), 0.3885347860984188, 0.05490850114967289, 0.06629777758064277, 0.17015909369436497, 0.13610450600540971, 1.0686781642213252, 0.2670837506550242, 0.3718208195459121, 0.9057860226731318, 0.5242118401201007, 0.7665827290886611, 0.7007767028868153, 0.32573662146225135, 0.34359097624622875, 0.4279528514412194]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.8758308128165033, 0.3973834535285566, 0.4165516290619944, 0.2628980494170654, 0.429548633419887, 0.4723267883196562, 0.2881871524163207, 0.29757491108308004, 0.23615100044653653, 0.22389401429695696, (0.009462024271488189, -0.012783655136202773, -0.018621021322906016, 0.9996599316596985), 0.38230757725787434, 0.1436418707031038, 0.041533177546263796, 0.16936010273178476, 0.0725477803556681, 0.8094976650927235, 0.40256732127078404, 0.28765294733568153, 0.8532846117712436, 0.4784245469469513, 0.7860597552621515, 0.3388010541494835, 0.3311107758610192, 0.22834382893080896, 0.1272520480318709]}
{'frame_counter': 255, 'label': 'happy', 'lma_features': [0.959769021351388, 0.4933498338373975, 0.47082713709493107, 0.4730710524379557, 0.4543276553370313, 0.502413565941536, 0.3146820623145252, 0.3209446953491677, 0.23615097518093797, 0.22389404847068847, (0.0076017969598372774, 0.0018826514744432643, -0.030258301397164664, 0.9995064417521159), 0.5342747004924528, 0.1994846483170827, 0.05248026015642044, 0.15337248424266187, 0.13562579254148924, 0.5881336906000417, 0.39593189139251256, 0.23650452036852462, 0.8475334166406644, 0.46467048429413277, 0.46822075424322346, 0.4973566792556468, 0.269224699052417, 0.3056281742250031, 0.3533337034140525]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.9683148532501415, 0.5307563407744998, 0.4952427081877, 0.6130690018891115, 0.45832017418580084, 0.5180787518062528, 0.3162182066309712, 0.3331525713397177, 0.23615100778592577, 0.22389399922334965, (0.004791549189637105, 0.018742608247945707, -0.0389125590523084, 0.9990242640177409), 0.5729525249785159, 0.20926246228466314, 0.07489535134996413, 0.1373772172220803, 0.21916677643827906, 0.5580532728415218, 0.6801460375401136, 0.36866363608972313, 0.6447139024049932, 0.6005371077340994, 0.6517854906100664, 0.6240672108901402, 0.3130651238533981, 0.41037076968506064, 0.3160753358410437]}
{'frame_counter': 285, 'label': 'happy', 'lma_features': [0.9462343931839737, 0.47752895016031843, 0.4544365946960884, 0.612031588053837, 0.43487354566433845, 0.4966603835236801, 0.2876517352851348, 0.3165447256737657, 0.23615101598619373, 0.22389399299414642, (0.005249771429225803, 0.040827313686410585, -0.039231928437948226, 0.9983521540959676), 0.5973976798092308, 0.1701294967749498, 0.07913283997752726, 0.15072688962904388, 0.21372165480835417, 0.6143778605919734, 0.9314241595055195, 0.6988497537729799, 0.46641113445886156, 0.6507941924653664, 0.4030639279760225, 0.5604100977701608, 0.6837199839230862, 0.41368091414910574, 0.20128779002947814]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.8079174628178659, 0.3702217048214847, 0.36397140735230954, 0.48155890800174433, 0.42305277539718245, 0.4448204367101847, 0.2623701908053188, 0.2756736913852391, 0.23615098992052191, 0.22389402768744515, (0.013454869079093138, 0.07653029784560203, -0.03564362699786822, 0.9962963978449504), 0.3909726955776588, 0.07799096513292375, 0.07118050380748987, 0.16445861565153527, 0.13461209634843913, 0.21241720863845356, 0.9193165688112709, 0.814660837781081, 0.29755018842512904, 0.49822792245285535, 0.8560870246178894, 0.5285263457471232, 0.4602669015168877, 0.3993821325987346, 0.4598163062146911]}
{'frame_counter': 315, 'label': 'happy', 'lma_features': [0.7212767256059107, 0.34612195663298023, 0.3316902689461823, 0.2578346455273741, 0.43414102417318595, 0.40073788824089057, 0.2673439964068273, 0.2598658583403447, 0.23615101230742128, 0.22389398489061832, (0.018724783137440682, 0.04479235013326009, -0.030034674828251205, 0.9981418967247009), 0.23708263529058454, 0.08233627984331555, 0.049931008520735606, 0.15665486889273375, 0.06764471593119444, 0.2435612322717492, 0.7255570258610867, 0.75424605782421, 0.21770185433347466, 0.48062693341951757, 0.7914920243976543, 0.6791629430338774, 0.3497329592767189, 0.3272241122762051, 0.12161661655467473]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.8523220454302481, 0.43529035833394025, 0.3835050716578182, 0.431066132945761, 0.4824192227275319, 0.38142566562329344, 0.304477811437675, 0.2731309262217862, 0.236151007119461, 0.2238940147282974, (0.016008645544449487, -0.015059316022476803, -0.037120697647333147, 0.9990210771560669), 0.3904770568600381, 0.1462285221275837, 0.05483574867261299, 0.1511836953722812, 0.12130145027607189, 0.2627519202834437, 0.5502032698684363, 0.7917927023825454, 0.20007279550722917, 0.4581636218479194, 0.2617185393015672, 0.41217318022726884, 0.39546558823636424, 0.18407928168888413, 0.27210638825208044]}
{'frame_counter': 345, 'label': 'happy', 'lma_features': [0.8919121233927971, 0.5010673907667914, 0.42373508428802376, 0.5863619780738717, 0.5158831737627161, 0.3883300042663781, 0.330753192877762, 0.28063679326539764, 0.23615099641149134, 0.22389402584648768, (0.010339810109386841, -0.035678425803780556, -0.040136355658372244, 0.9984889984130859), 0.49271786119000566, 0.18444243506635274, 0.07174394269255252, 0.14119602763167205, 0.20755331469855023, 0.4635523662210123, 0.5373306760275681, 0.6275458207924395, 0.3261199136707883, 0.5648045035227757, 0.6559322521700366, 0.644906626723012, 0.3331583223530666, 0.2793904187527008, 0.3005534591111649]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.8889300056494732, 0.4793704724788645, 0.39205689955066503, 0.5870502511244876, 0.5037498641822766, 0.4018462135570274, 0.32314205559170467, 0.2756487285339117, 0.236151007590684, 0.2238939853934956, (0.0034687404908860723, -0.03143945137659709, -0.03454750739037991, 0.9988792618115743), 0.5199608433243381, 0.16616679114386482, 0.07965912188213839, 0.15819170231644336, 0.21392568436128334, 0.8404573002838011, 0.5466821514118593, 0.4489885377039821, 0.600592409562917, 0.6410204827853323, 0.7752254331894601, 0.3996788147853121, 0.40065147378840704, 0.5577957646488064, 0.19892507592724049]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.7837604573970481, 0.3817634523467353, 0.3570438264190437, 0.5038516142977986, 0.45340820217897276, 0.4323238434190134, 0.2797289382556633, 0.27289408947120924, 0.23615100357632807, 0.22389400644038235, (-0.0032063904538517816, -0.0357842789342006, -0.028295132145285607, 0.9989386876424153), 0.40901997250856625, 0.059501528789179546, 0.07004909025912372, 0.17223565179845593, 0.146627817290122, 1.0740514305609747, 0.132256132880701, 0.39127045931249116, 0.8734100428121382, 0.49846812773902155, 0.6284619329620128, 0.8359172457940878, 0.1713471187466417, 0.5604855726271165, 0.38124932939146944]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.8465986576830307, 0.3795570623190513, 0.3986144279927714, 0.2947204235518449, 0.4289791230214652, 0.46509519310997777, 0.2714848815141007, 0.29203056640061376, 0.23615097277578162, 0.22389403497321883, (-0.009400204941630363, -0.017268658130584907, -0.025199208905299506, 0.9994118213653564), 0.3194087541016744, 0.10959005203638449, 0.04630455746348473, 0.1713485762868849, 0.0775700458643432, 0.8900383327189053, 0.2892877009571315, 0.27459891492118227, 0.8034073277347585, 0.4751293771525874, 0.9176015093824241, 0.5795633548768641, 0.3890828629683542, 0.27274138405232873, 0.18505739231763318]}
