{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5177760735640322, 0.4540706017151418, 0.21045390696323094, 0.6136709041152149, 0.37165024098784555, 0.14896042134113685, 0.12477173891743752, 0.28658055203080796, 0.23615098360640982, 0.22389398559925358, (-0.1146259531378746, 0.9884493015706539, 0.09298814879730344, 0.018963073496706784), 0.3920107740881052, 0.09120382470531874, 0.10671057736714927, 0.06724012381132052, 0.2042737010761253, 0.8338472661015676, 0.6015684830217617, 1.1730638158747806, 0.8723168033374499, 0.7690528596756917, 1.6676945322031351, 1.2031369660435234, 2.346127631749561, 1.7446336066748998, 1.5381057193513834]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4812305678521677, 0.3180451941564935, 0.3045648740079846, 0.5976901964854531, 0.3032525830820383, 0.22928423473161982, 0.0890655668602806, 0.19547401522051305, 0.23615099754932636, 0.2238939753678216, (-0.0435369536280632, 0.9944768150647482, 0.08263336817423503, 0.04494214802980423), 0.2610392813800269, 0.06183739026384801, 0.09292848758177831, 0.06918016114758094, 0.14195871844770644, 0.8760434647400399, 0.3391324266870943, 0.42045268016413817, 1.05335652126431, 0.6649276510951371, 0.5801446797551095, 0.5460449596245822, 1.5792137550277991, 0.4727642149236708, 0.3554862598458488]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.4471312734459532, 0.17969309157465363, 0.45070167948255585, 0.41239721041729244, 0.1679510907919892, 0.3474450742477512, 0.14280483744152025, 0.14660017431000297, 0.23615102681414663, 0.22389399019656014, (-0.034403191258509956, 0.9945461273193359, 0.05333908498287201, 0.07890231162309647), 0.2408497945459705, 0.07267704485920465, 0.08905943995460806, 0.06498889823172936, 0.07927134049924005, 1.0352063656592712, 0.8891805343642616, 0.564304807439607, 1.121777432515016, 0.8568312323602882, 1.5716912328948114, 1.275672322378774, 0.5919408307711964, 0.6989376940057616, 0.9369294372859608]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.4462641396218159, 0.183211330956547, 0.48166040650514735, 0.5002176220028708, 0.09181799813431597, 0.3661409479077393, 0.21853885664526665, 0.14232115835945508, 0.23615100400220254, 0.2238940105848516, (-0.04832648659745852, 0.9955862402915955, 0.003376668105678012, 0.08028746048609416), 0.29467759339034205, 0.08879505242634166, 0.10188506780084473, 0.05512276062372591, 0.14033609046829654, 0.9252673124937795, 0.891632364790789, 0.5128038440161996, 1.069901366876876, 0.872533862552029, 0.2861198514198375, 0.5424798961912856, 0.5166379906657946, 0.485957276520597, 0.10756251167520003]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.4053711838054974, 0.21097454519445272, 0.4139344703093181, 0.6104720978026444, 0.07642971149587967, 0.3267301867315847, 0.21867063149246427, 0.10968456147733788, 0.23615098309645263, 0.2238940420779082, (-0.03704415832956632, 0.99557417233785, 0.012230576869721213, 0.08487620502710343), 0.25855542299127054, 0.08522887591192552, 0.11797671001780437, 0.04612625304903396, 0.21009674426813824, 0.7407786448860909, 0.9965366896682941, 0.9220415859152836, 1.0489304891740323, 0.8706009105472897, 0.8934671392218919, 1.1860541174439467, 0.8231906158548041, 0.3665063241966034, 0.8552373429214367]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.34242805875655147, 0.28730527846518705, 0.26803140893361543, 0.5855620527368602, 0.17308328778094528, 0.2510395224823398, 0.13187142194016663, 0.12563887949198663, 0.23615101277566197, 0.22389397432453437, (-0.02009726787606875, 0.9976770361264546, -0.024315615355347594, 0.058567706992228824), 0.20709969346904586, 0.05507697052153234, 0.091487088435223, 0.04287314526170018, 0.13782112722013729, 0.5647543827567117, 1.0706051939400276, 1.1318101766670048, 0.48970551406945495, 0.7927338858033277, 0.5534956401945493, 0.25534744506633833, 0.46460820378590983, 1.2417597005851466, 0.20290938517983767]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.48575253985464095, 0.4321826068047326, 0.1904097578683899, 0.37182710958374643, 0.3328414086540404, 0.17591841200359692, 0.11755068449807653, 0.19985058192325045, 0.236150970406224, 0.22389401977647397, (-0.04482986330986023, 0.9980373819669087, 0.00936075752445807, 0.02525110952556133), 0.25917311067046145, 0.07443911889286524, 0.06886436396405723, 0.06371639094433797, 0.08081582511534058, 1.0163127775109244, 1.0413959976092904, 1.1315127408800798, 0.5092794785663601, 0.9377840254885087, 1.2690565601195474, 1.754747271450758, 0.7696977887282329, 0.6134319334216367, 1.0658404754547248]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.5084520955553763, 0.4684222112834861, 0.2147863467958005, 0.548139957068288, 0.3782768399060989, 0.1606814568718517, 0.12915093404600286, 0.23490115853275295, 0.23615102010937303, 0.2238939485088572, (-0.1172620231906573, 0.9911943395932515, 0.0588995561003685, 0.009316777375837167), 0.34014643673592254, 0.08208419451605335, 0.07767052121035586, 0.06854224805927928, 0.15667942048814135, 1.0683271178241796, 0.9419786154655896, 1.1461033984478128, 0.5137592392163259, 0.9566320554101448, 0.6758503078566795, 0.3441102274439924, 0.42341586222858363, 0.466269798282595, 0.18508842183891036]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.5059945217869012, 0.4260074712184894, 0.2551290351355176, 0.6583345592795866, 0.3519956394782584, 0.18596125097384453, 0.09484081623976517, 0.2390139424304028, 0.23615100748151036, 0.22389395920524968, (-0.09913599143425623, 0.9927730123202007, 0.029989630480607352, 0.05391462780535221), 0.3863298819898236, 0.06552531940557012, 0.08380488237699879, 0.06778025868971589, 0.22468742994347962, 1.0336764184196385, 0.8431532622421418, 1.2733716483645343, 1.1936152029889526, 0.9522991852457425, 0.9077310151719175, 0.740529640131165, 0.4061212802763959, 1.4090050128610456, 0.8232683234617609]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.4747099788048891, 0.3414080428418017, 0.34903458638357265, 0.6154330267026958, 0.2971024758727779, 0.25927457414067795, 0.06619979574749273, 0.18084833717631146, 0.23615102434491853, 0.22389398764880694, (-0.043447598814964294, 0.9947380503018697, 0.04819157843788465, 0.07847779293855031), 0.28295193772247684, 0.055931610554611946, 0.09561483197691069, 0.06658551561833484, 0.1417441070757982, 0.8552832376161885, 0.6378102744149372, 0.46860438290832795, 1.283062623745166, 0.8382853765748125, 0.6241961509835333, 0.44893796181918316, 1.624012762146904, 0.25564726835472323, 0.24098026708235543]}
