{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.5074236622339583, 0.2394619091181295, 0.29570742459058763, 0.3950621934495079, 0.2363456789038618, 0.28712006552230157, 0.2226670266263165, 0.049849509013254675, 0.2361509950905712, 0.2238940417734077, (-0.016776880744146183, 0.9940719716250896, 0.032200153487792704, 0.09836434666067362), 0.29350515374690356, 0.08269903008571532, 0.08264627695205742, 0.07660790750925028, 0.08394733083504817, 1.1664395858767933, 0.9868968378785135, 0.5570496811685275, 1.2076569094157943, 1.0060642499205363, 2.3328791717535866, 1.973793675757027, 1.114099362337055, 2.4153138188315886, 2.0121284998410727]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.5123829621305904, 0.2798614502227913, 0.3034361526867721, 0.6340891913146702, 0.2581361737365511, 0.28579653099792107, 0.2617243240255603, 0.04604047705514883, 0.236150943627213, 0.2238940504582031, (-0.025546920423706373, 0.9934527277946472, 0.017130378377623857, 0.10812123467524846), 0.3245614083025359, 0.08886988106648781, 0.10255313226507808, 0.0802507484853258, 0.18538004921394616, 0.9337785494648952, 0.9842835216142991, 0.5002599026058883, 1.161294198673624, 0.9300559512837301, 0.5576731385098159, 0.9080607988856966, 0.626893577003527, 0.6018443661504024, 0.3442443627191746]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.4513405521405932, 0.20216510467619261, 0.2034602273226277, 0.7356639059666402, 0.2221396495847873, 0.24123822534372277, 0.23363088308497917, 0.0553571505538318, 0.23615110201340572, 0.22389399258928575, (-0.009057907853275537, 0.9915010849634807, 0.05786656116445859, 0.11562526275714238), 0.31071412627111517, 0.07626645187710081, 0.15306617867093483, 0.06376792561295687, 0.2498709423538546, 0.7866881819107502, 1.2431741806720795, 1.0974668982991351, 1.206464073905237, 0.9939739066043745, 0.9501668457551236, 1.0996163143315363, 1.212121346678078, 0.42662531963342987, 0.8395867352364637]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.23258019685251408, 0.09365618029802077, 0.07024925570870445, 0.6826466587251464, 0.18829643060217524, 0.20985573442347544, 0.1276175884672556, 0.12010399552348613, 0.23615097732669948, 0.2238940256416934, (0.0007996180638050039, 0.9977568666140239, 0.0034925859111050767, 0.06205065920948982), 0.22152150809524862, 0.04373799368767475, 0.09697113455003713, 0.024835078624327576, 0.157785884311832, 0.46872414224483033, 1.2624493186194268, 1.2771384345092867, 0.5782078412835445, 0.8490894864399472, 0.6946259958772212, 0.1429085407508138, 0.36056134558216657, 1.3502406800846738, 0.2957016340435911]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.43566190132851806, 0.23923422967610072, 0.15761670185619206, 0.4020742790008946, 0.2529654871948925, 0.2356950297783576, 0.03885213588160557, 0.19397283678077568, 0.23615101278385103, 0.223894000382021, (0.009504565420017267, 0.9984325091044108, 0.04039825922518503, 0.020675947206715742), 0.25303109936140206, 0.06878042133664962, 0.06267655977512505, 0.0686929088956829, 0.07832796846250947, 0.8941401861175071, 1.1453988673786486, 1.282244714884419, 0.560698683111349, 0.9826565997493161, 1.255002283813328, 1.2976528618904577, 0.703828561215631, 0.6685868223537241, 0.9385946786772575]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.45602164880401, 0.2826848442088185, 0.21623995194438217, 0.5851867584982182, 0.27033619020224825, 0.2568935668140119, 0.03425852650845491, 0.2434354709022453, 0.2361510003011235, 0.22389397712391546, (-0.02264078709607323, 0.9940171162287395, 0.10578529884417852, 0.008272471478752172), 0.3363003888208246, 0.07922536886015442, 0.09534778313754379, 0.08024034000209808, 0.15941833164848074, 1.0719617223043296, 1.0634522186280446, 1.1774588680576357, 0.4184818786545222, 1.0441747101472303, 0.5758550033590729, 0.17296331650979274, 0.5927091526117313, 0.4217344956187274, 0.17767984927563674]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.433473990337439, 0.21998724633056987, 0.19097773763704237, 0.7627877517219764, 0.23991890387387357, 0.24631929241226425, 0.045701347163288705, 0.2420687627932728, 0.23615099039892276, 0.2238939905231126, (-0.01884552457680305, 0.9986987392107646, 0.04133230112493038, -0.012417609912032883), 0.322784984116233, 0.06990132253415525, 0.11603533624787873, 0.06985202005130668, 0.25735652245777635, 1.2316115056007912, 0.95031335318158, 1.4200853561526372, 1.0972286346456435, 1.0720980513934424, 1.152513111146556, 0.8998050838617974, 0.6585701303707033, 1.3883834595040345, 0.8596372667152405]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.26884499655018856, 0.0905704953408002, 0.08286063588733433, 0.7504331632766117, 0.2007994678109806, 0.2076753396706672, 0.09708292690175471, 0.15916410291598074, 0.23615102200880103, 0.22389395720664335, (0.025583589271021386, 0.9946277499198913, 0.08222173328200975, 0.04455724262321989), 0.2717372262246421, 0.04230331722855402, 0.10868332885568073, 0.028428350562474787, 0.18819554723914514, 1.329454221082726, 0.6153593898713025, 0.7668138929741071, 1.4923393550660913, 0.9516524985185426, 0.3752751048766195, 0.7487707394029137, 1.369762021179433, 0.8203950321492911, 0.4358236908737256]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.3845968286754093, 0.12303895927148716, 0.20214083131221233, 0.46861265439074107, 0.19987746722754537, 0.24327565347183353, 0.1677130141889928, 0.0531420873755392, 0.23615099904324455, 0.2238940067889135, (0.04334074767927329, 0.9929663419723511, 0.07240609886745612, 0.07929136554400126), 0.22447746152785986, 0.06500524980731263, 0.08113417221052624, 0.053566177521071394, 0.08679612604622051, 1.1919858569169663, 0.8075518207964444, 0.6162274312671552, 1.3432667171904769, 1.0099367072793786, 1.2790381380131524, 1.1705371230179649, 0.766787556835023, 0.7953711357408884, 0.8807552549181978]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.4389629891971592, 0.20296367534156368, 0.287435253490328, 0.575378662497029, 0.21991812332949673, 0.2813958357230258, 0.22798416653574233, 0.04341267298489731, 0.23615100326857535, 0.22389401633745595, (0.021716836467385293, 0.9964629530906677, 0.00373178058071062, 0.08025601108868917), 0.26786897148888084, 0.08427266223152109, 0.09870701063147211, 0.07448716741260086, 0.1495228658312167, 1.1894460107187015, 1.1044212036394037, 0.4563031898350718, 1.3048407167231766, 1.1159764916883972, 0.4227359333174847, 0.642247427936314, 0.37589421781365573, 0.5744285343718821, 0.4530166015394068]}
