{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7602253814688474, 0.458000390649201, 0.453554977911247, 0.5371359417564652, 0.3713129891251928, 0.385983683645573, 0.11964901239482735, 0.30398831083610034, 0.2361509311084609, 0.22389409286440573, (-0.14242809917777777, 0.9856323227286339, 0.07354891498107463, -0.04052873852197081), 0.4382049400852131, 0.1025740509871493, 0.09113787310445913, 0.0814881044824855, 0.09940659857101872, 1.456706352837239, 1.5219514155467337, 1.6083356513635338, 0.8445426969072616, 1.3522351231540632, 2.913412705674478, 3.0439028310934675, 3.2166713027270677, 1.6890853938145232, 2.7044702463081265]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7589206780507299, 0.46343180982074217, 0.45852899535092934, 0.8615222119425485, 0.3703771778683528, 0.38307389617418663, 0.11246132071933769, 0.3546055051359605, 0.2361510044009217, 0.22389400044452798, (-0.11848743210236232, 0.9880243539810181, 0.07915007993578911, -0.04931768973668416), 0.4975929335447579, 0.10089541475722756, 0.15754840775074624, 0.07652166886929651, 0.23620681011451153, 1.2484254098240453, 1.132300358338981, 1.7064759330967414, 0.8174658988317196, 1.2140825453015853, 1.4029505835698803, 0.9721953909055794, 0.9151092141008861, 0.8134148691161005, 0.4484043278807565]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6571184179686136, 0.24137008156734077, 0.2923945442925904, 0.8885114012399867, 0.26668614172168975, 0.29295115744921213, 0.06727743121347236, 0.29993481472335304, 0.23615096599928456, 0.22389400452838068, (-0.043237381428480146, 0.9979459444681803, 0.0107606096775271, -0.03153813707952698), 0.3324115499476201, 0.07999482473561065, 0.16918799670365725, 0.07783105325727621, 0.25080220348406784, 1.772492218229938, 0.7444552130282844, 1.2824003934487171, 1.599593725119817, 1.208805865111777, 1.5980396865262456, 1.2255945479862849, 1.1293905239271127, 1.569639438779333, 0.7455925368155699]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.5835832003477267, 0.19227312226602458, 0.24729504267341826, 0.6612437842636784, 0.2525803631768843, 0.25580230618364264, 0.1593922954942433, 0.1436930428956479, 0.2361509955214447, 0.22389396714623502, (-0.03752093017101288, 0.9928951263427734, 0.05999736289183299, 0.0904034157594045), 0.23858040804532196, 0.06141977654615113, 0.08795796761633576, 0.06064824824903479, 0.09643987679706627, 1.7254864789195627, 0.7906037608009918, 0.7053332580439693, 1.626203348300371, 1.1396660690941929, 1.754547862797018, 1.8133726497852551, 1.1779044781514927, 0.44677167260811174, 0.3868177268087323]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.6546290526821831, 0.3733343237858043, 0.49647263789302915, 0.5049776121091981, 0.312748850942064, 0.3764291310668907, 0.27832984425972995, 0.13154770081808162, 0.2361509828166645, 0.2238940129101284, (-0.053016812354326245, 0.988232147693634, -0.005402491086473068, 0.14178287585576374), 0.38204263146726, 0.08993844246077648, 0.11942349160121805, 0.07156089090661907, 0.0980351553358772, 1.5656735315219477, 1.5359028752584811, 0.9863220037284777, 1.7353600896325092, 1.4472686358523674, 1.250679993355011, 1.7618870627262482, 0.7644841042944011, 1.0019155172598002, 1.0337182173459225]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.6517900406533964, 0.3377157578626907, 0.461728520316438, 0.855827661609253, 0.2871899379134008, 0.35856120880697345, 0.29352035443418534, 0.10561914861714507, 0.23615097016135098, 0.22389400536912468, (-0.031043121110027036, 0.9882151881853739, 0.01888332221424207, 0.14603472451368968), 0.41265667742047013, 0.09622037680289425, 0.18866116640572048, 0.07352217311556232, 0.2399788328570505, 1.1601495494181073, 1.356089565626814, 0.9815175810765591, 1.77564196121969, 1.327327401782893, 1.178166513231793, 1.7395139170062701, 0.7678211114143466, 0.9015680782238319, 0.7006504532873349]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.49223692413336895, 0.14005820195534632, 0.20213626012318914, 0.8659406789702194, 0.19625906832823917, 0.2569354408699762, 0.18739060152132964, 0.08077968094401665, 0.2361509925487984, 0.22389401014998517, (0.004130057041281058, 0.9926629026730855, 0.04275167786981911, 0.10217107534408569), 0.37293178265708365, 0.06627343947475306, 0.20258460367421505, 0.04738567742590683, 0.23917932582931095, 0.7267674385319023, 1.9456357521606822, 1.507571467556876, 1.22628470101913, 1.2978597950047186, 1.1903615227266722, 1.4124288883182285, 1.0813724278506691, 1.8587611592529734, 0.7576589428868015]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.6566801190562934, 0.33473203418227143, 0.211527291261337, 0.6564779496302471, 0.29794757328266286, 0.2704132818407478, 0.08994830648214729, 0.18051749098787, 0.23615101408202505, 0.22389399882589262, (-0.027596395959456763, 0.998649521668752, -0.0299772369209677, -0.018648822139948607), 0.24959822543215762, 0.07705284893457134, 0.08317706725277545, 0.07925560331663176, 0.09392913461352692, 1.1046375152893004, 1.8002024820695437, 1.767075751008416, 0.8341040589632124, 1.2856865706373743, 1.5901900140526901, 1.7840652241072992, 0.5986452518512638, 0.8993139893438481, 0.6249531423498033]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.6802332785737797, 0.46089261680021565, 0.3526328743116871, 0.5547084485240621, 0.3680389533367873, 0.3263121560143087, 0.11024966202219737, 0.27954715648491874, 0.2361510426346583, 0.22389399268422333, (-0.048130573829015096, 0.9955738663673401, 0.058092672502001126, -0.052470846225818), 0.3587013859282655, 0.0968201924825351, 0.09933779006922201, 0.08583241204504458, 0.11962715293290357, 1.5539977598528036, 1.5890560224507124, 1.7491149966058064, 0.8869956882997877, 1.5184095889850677, 1.108517891392553, 1.0138764893901662, 1.022295639387229, 0.4523546562639394, 0.9011638002321748]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.6644153305681203, 0.3651035723745762, 0.3410432719598309, 0.9031444924790442, 0.3143249101816469, 0.31904489905794786, 0.0642117842195548, 0.3101305871581805, 0.23615097877727861, 0.22389403066806185, (-0.023239548523755125, 0.9958987633387247, 0.02200223075924441, -0.07620972618460656), 0.3817976769865506, 0.09552951971527103, 0.17404498238493768, 0.0883121455508154, 0.26205685019903485, 1.587034953580727, 1.338376948160278, 2.0217211753113027, 1.2609941018083137, 1.420314188446245, 1.4666651389842857, 1.0640493363401848, 0.923711883377865, 1.073681177242518, 0.854423744217288]}
