{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.5564667480391933, 0.34416495357277954, 0.2601005327278328, 0.5119059467037279, 0.29108081746236786, 0.30338093791106613, 0.07042851459179526, 0.1677196347513506, 0.2361510020400028, 0.22389401309728288, (-0.053052037954330444, 0.9984609857201576, 0.008763447855017148, -0.006969006499275565), 0.24500916276025309, 0.09232654111387456, 0.0630907989799213, 0.09049999982698857, 0.19055816322085875, 0.3240614193758524, 0.3167809420072014, 0.39657827220031, 0.2636061563641594, 0.3263759265863681, 0.6481228387517048, 0.6335618840144028, 0.79315654440062, 0.5272123127283188, 0.6527518531727362]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.5388386740372654, 0.30296899854752163, 0.22736929026978112, 0.5211615575053079, 0.29147784799866405, 0.29560567218528605, 0.09099431537560462, 0.15216346961290012, 0.2361510285562577, 0.22389398516776096, (-0.08126523594061534, 0.9963879466056824, 0.006291827373206616, -0.0226413793861866), 0.24587614532139002, 0.08514879771264501, 0.07333429378016976, 0.09254193995675511, 0.19887094663807586, 0.5271323233578018, 0.34496984148380816, 0.5409036226782185, 0.6072302215802483, 0.4164120597857706, 0.5066959808508411, 0.17727999743332332, 0.3159511536425662, 0.6997416688591512, 0.1869405079029046]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.4348603388066691, 0.20314559533668397, 0.12188478275842139, 0.495802308444077, 0.3049258150897929, 0.2776880545418549, 0.12837781216983443, 0.12114233121075631, 0.2361509984325412, 0.22389400264796283, (-0.03613070195230345, 0.9980823795000712, 0.019218625438710054, -0.0399407934397459), 0.24024036158027198, 0.056406374937275267, 0.08361996021897551, 0.07312582344224425, 0.1649898173049684, 0.7290307309048395, 0.2513210227533654, 0.4802042933815112, 0.7801891690620265, 0.38602991290593663, 0.4477320436464199, 0.2850664841246835, 0.25221304217170326, 0.406104753340983, 0.06282472869263192]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.22731352853219952, 0.0824531469994813, 0.10547346858242067, 0.35640317957087414, 0.28205515592163216, 0.2885480660458504, 0.12217491874326925, 0.12647650599891072, 0.2361510417986903, 0.22389398200370414, (0.021901803727572163, 0.9987217982610067, 0.01694795231645306, -0.04050859759251277), 0.17495921098605155, 0.02035346714703495, 0.06133273774461367, 0.03701103014372646, 0.09608992215166991, 0.6691260224367878, 0.11323033548703106, 0.15587525924057782, 0.5565213155554836, 0.3382343350813333, 0.7301210427591416, 0.5786426803115735, 0.6813021925728873, 0.5665758341583982, 0.2844560862240885]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.46798812497925657, 0.1105556207570868, 0.2584556342923594, 0.2218376547601214, 0.2684112412900786, 0.3365537124282855, 0.11532680487138068, 0.14235393311465752, 0.23615099706930404, 0.22389401637589268, (0.018790016726901133, 0.9992949763933817, -0.02015682723528395, -0.017922339464227357), 0.19159013776410888, 0.06170179215144273, 0.04572551551731756, 0.08257205515385709, 0.05894384904318344, 0.5887858559390766, 0.2827576954183086, 0.10076518546282928, 0.43553224360835, 0.3691858888321035, 0.3628065181728053, 0.4287809595975677, 0.4886704883844446, 0.30755269404400204, 0.1272100754932841]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.597934849034558, 0.2053435480239326, 0.3762159049449933, 0.47742735189702007, 0.2747896577695001, 0.3779619178679067, 0.14008149956917337, 0.14898140454965098, 0.23615102187260403, 0.2238939922808219, (-0.03134524530420701, 0.9984931389490763, -0.0412046564122041, -0.00864798283825318), 0.2548278980917008, 0.09453509442646912, 0.05428668715546599, 0.1059409167919675, 0.13827804298338064, 0.4540047973194315, 0.28752078973443207, 0.16348465682286278, 0.4147985218550419, 0.36566976189042805, 0.3662411970365144, 0.3574035208288913, 0.18637894921191756, 0.21076330751219835, 0.29741820832626525]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.6269366456099777, 0.2559671680777508, 0.4323290355013974, 0.6066709051652213, 0.287628393878353, 0.3910893332355704, 0.15040928790375158, 0.14648758425350947, 0.23615097860512632, 0.2238940115258469, (-0.07259292975068092, 0.9966873009999593, -0.03558757652839025, -0.00127885947052467), 0.28875089247321967, 0.10622058180400787, 0.07321292069961881, 0.10570225573798481, 0.21758909662239506, 0.4999645515741828, 0.47396041250020127, 0.3860285031735216, 0.5921355141735525, 0.487121823064586, 0.398147141541234, 0.6781399131285499, 0.9921982483091979, 0.3647564590395442, 0.2760827398050796]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.6132670279851524, 0.21566104895685953, 0.3738043736535749, 0.6047514404206393, 0.281411253332498, 0.35675613501905157, 0.1308936712088783, 0.13422056018038936, 0.23615101327469407, 0.22389400542474888, (-0.08829131523768106, 0.9948745449384053, -0.04677675267060598, 0.00970304012298584), 0.28859801626509907, 0.09444859251595102, 0.08737922169929795, 0.10140275803232059, 0.21122217116267464, 0.45700136362549737, 0.7815451652693678, 0.8772121803142257, 0.6460559152475445, 0.5481857230066495, 0.25090256038037834, 0.7068719250196408, 1.010313317121087, 0.2898265807234881, 0.20940931944440266]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.4253248743400475, 0.07297310167290558, 0.19297096478893405, 0.49115627267792267, 0.259723369453623, 0.30189392830106393, 0.10103843670438417, 0.13073559705727028, 0.2361509990946921, 0.22389400037450224, (-0.023979144069987038, 0.9962182760238647, -0.07226878503958384, 0.03436994273215532), 0.2155688059851039, 0.04397748908351356, 0.08253130004137858, 0.05611235180185438, 0.13662820818397525, 0.151007863714828, 0.9071529686625497, 0.8055158694448927, 0.2873176479879904, 0.43009163569747066, 0.6706145020164324, 0.3881316140458707, 0.3074647374729476, 0.7713964188661177, 0.2774190186779536]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.4709135883966005, 0.17679840413227174, 0.1238798768397025, 0.2841061413024763, 0.2959929569197965, 0.2910989522082547, 0.11614252791862027, 0.1343171625091178, 0.23615102738705188, 0.2238939732030286, (0.03345843106508255, 0.9971379478772481, -0.05669870376586914, 0.03150967496136824), 0.16180171735650944, 0.046735053059441596, 0.05289344359388592, 0.06427333551543354, 0.07459864320801746, 0.24808852334250497, 0.91670750567104, 0.6642486285429581, 0.19735541969871345, 0.43369525801651654, 0.6008172301790871, 0.9218114328033263, 0.5822835669642475, 0.47291208594187567, 0.20793882988665113]}
