{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5424213006236186, 0.42350158897664825, 0.25351413530107436, 0.6624767651661697, 0.3131994310797771, 0.20270271254842778, 0.06769390568183424, 0.31931165893189695, 0.23615092717010575, 0.22389404778422395, (-0.17162721045315266, 0.9715998880565166, 0.14733046758919954, 0.06700333743356168), 0.3921966203377449, 0.07963948995017099, 0.08364815811056417, 0.06062012380724774, 0.19027038267098217, 0.9849607454507635, 0.6916588047766762, 1.3659623926181108, 0.6698935304250639, 0.9234547371701233, 1.969921490901527, 1.3833176095533524, 2.7319247852362216, 1.3397870608501279, 1.8469094743402465]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.3961831251017805, 0.2181783914014436, 0.15169368654721682, 0.6598227388667715, 0.23521586894362162, 0.16549582950505645, 0.08545142298475046, 0.21562487804287025, 0.23615097556742273, 0.22389404541852664, (-0.0897164598107338, 0.979955005645752, 0.14602800408999125, 0.09879686584075292), 0.25707069127580107, 0.05141057313886886, 0.09382247742692298, 0.048225931547126025, 0.16968342552676627, 1.3554341714113658, 0.4426392773595951, 0.7184685538408119, 1.3731827149159075, 0.8688042946342083, 1.3703143814333119, 0.8119740032959614, 1.3525565185537474, 1.4832059883303348, 0.8149021604029687]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5216163699475004, 0.1514835642623974, 0.37139333135306957, 0.48634617572470507, 0.2038623724555287, 0.30532097542253855, 0.18215584234983745, 0.12472302503534806, 0.2361510676645306, 0.22389402331110644, (-0.06156841094295184, 0.9809270620346069, 0.11326347341140111, 0.14206189662218094), 0.25173435872325844, 0.07506444967201178, 0.09941876684443936, 0.06743655326450783, 0.06595517246922088, 1.340735684717289, 0.951068736848991, 0.7652043038869888, 1.4127691735261165, 1.0058320661196214, 2.0224114799926416, 1.6457321753714669, 0.6024995718939062, 0.8663526423001774, 0.9203237114172208]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5422653332481926, 0.2462911145296368, 0.48556393837785716, 0.5267507273955493, 0.20722738869855692, 0.37416868978034773, 0.2805297405518499, 0.14608716866550478, 0.23615098464863946, 0.22389404288172196, (-0.07531952311595282, 0.9872340281804403, 0.02400193177163601, 0.13696569949388504), 0.34905631888117994, 0.09427713354262357, 0.13153067091457424, 0.07002731151089188, 0.12104719013637343, 1.2709430464844884, 1.2798458211318842, 0.673285824557081, 1.423889864441826, 1.2079494083162834, 0.9890572241631367, 0.8696672838823185, 0.3483801440390289, 0.7466702310097356, 0.7021049964009677]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.5313400783184428, 0.20143481041360586, 0.4158108841036287, 0.76466307705002, 0.1715531844226876, 0.34602383492696565, 0.28476643866629037, 0.11674931276646149, 0.23615105404169306, 0.2238939201304275, (-0.08626197973887126, 0.9906110564867655, 0.029280553758144378, 0.10145393411318461), 0.3473381732492679, 0.10285252272688124, 0.15573299260198628, 0.06960998572370072, 0.24466923386749043, 0.9149422695907277, 1.201519145528657, 0.8995649858107274, 1.3769679252648441, 1.1088287222186137, 1.136042630173726, 1.4304651162329047, 0.6124810803931022, 0.43212040301338656, 0.8860059414940741]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.3888923797506701, 0.1755322228465705, 0.21352589052386, 0.7503858787695494, 0.16399361372078125, 0.2593988499094533, 0.20203368743311825, 0.1127953950331663, 0.23615100717251067, 0.22389400617968655, (-0.0578638844192028, 0.9965760866800945, 0.0027801005635410547, 0.05252112473050753), 0.24858145606385362, 0.06308512362148447, 0.11463312688542565, 0.05117622307176991, 0.17693863469404464, 0.6847260799614602, 1.5375218993232587, 1.629087848570299, 0.8472321698656389, 1.0668682120643822, 0.570171970606262, 0.9259905036193794, 1.4924569050270318, 1.3638172951536371, 0.4889287254429672]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.478761194714621, 0.3742325664225717, 0.10314201843812834, 0.4799457721799695, 0.29845551348132315, 0.19120869707292684, 0.11968471987243116, 0.1934648058665733, 0.2361510239762672, 0.2238940024625807, (-0.0686930554608504, 0.995724105834961, 0.043911655293777586, 0.006250475176299611), 0.24899120368802502, 0.06941732983427011, 0.07310197867492464, 0.0662949132727018, 0.07871910066366535, 1.1849508465794565, 1.467073701798207, 1.551747104167031, 0.8408550764567148, 1.2263988430109927, 1.481508125137822, 1.8996912738848615, 0.8356673369174252, 0.7709492224647401, 1.0215823125689718]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5096461916000569, 0.46451520089015647, 0.18132141162814425, 0.6255470533828645, 0.35011275330862723, 0.17427158728711012, 0.11942330404345733, 0.27051165644001396, 0.23615098586488273, 0.2238940731482834, (-0.10732793658971787, 0.9867558757464091, 0.11932252446810404, -0.022292100141445795), 0.37203437679688595, 0.0892812158234521, 0.11227095592431553, 0.06676279999920702, 0.14962223914716422, 1.3372303513102102, 1.343509628951747, 1.5543736349335064, 0.7241792660065317, 1.2706142569315002, 0.6150332647698082, 0.3205439738776467, 0.6503048928762862, 0.44557614160761977, 0.19362034031555464]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.5041791130520193, 0.4309143466335244, 0.17399822182188868, 0.8326879085551714, 0.32848500298771516, 0.15641806922349927, 0.08301579383739827, 0.27713081541936735, 0.2361509927139548, 0.2238939936873934, (-0.08114921003580093, 0.9936631282170614, 0.07229505454500516, -0.011601137012864153), 0.37063723574408786, 0.0867722241505299, 0.1588136417334649, 0.06298623457752774, 0.2630795251985253, 1.3270941958591445, 1.0690452293759944, 1.5046943229981407, 1.2115664614861124, 1.2327221166139646, 1.3203379193657927, 1.1064774123079606, 0.14545085252171586, 0.9904840904022133, 0.881018961175559]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.37543700274546776, 0.2684462481783392, 0.2041251452242937, 0.7966426492480053, 0.24778018289688405, 0.17595772522867728, 0.08159751021047429, 0.17282973865422305, 0.23615100334373818, 0.22389400880791027, (-0.03629839221636454, 0.9934340914090475, 0.09452558159828187, 0.04893920309841633), 0.27443307164494474, 0.057504855616376374, 0.11761321113935028, 0.04774452536283999, 0.1559534852337155, 1.435684822653283, 0.6730854589466087, 0.6902788527799247, 1.7042062845636776, 1.1391470692107442, 0.7074887784869167, 0.8399815671947175, 1.6663782930647788, 1.0140555659044685, 0.2883921071996036]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.4521384798894037, 0.13577780157668073, 0.42054472318076225, 0.5125010155004079, 0.1459500993426832, 0.33155213287157037, 0.17956832590016733, 0.12298073720399634, 0.23615099258527444, 0.22389398565598062, (-0.03615473868946235, 0.9932688236236572, 0.03561470947849254, 0.09802898317575455), 0.24230349054256345, 0.07710772648161816, 0.10530467762852146, 0.05987927763756936, 0.08565563860956467, 1.6152803376389677, 1.3618164811230546, 1.0544342516551626, 1.7568798514544155, 1.3776277694156698, 2.1142076856521808, 1.629302564972936, 0.9474809514730665, 1.0006982343732578, 1.2460104424274387]}
