{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.6524280084305083, 0.32652552475808677, 0.3138881405992998, 0.269731156666746, 0.4205807291787229, 0.39873364559373625, 0.25784487707281006, 0.25776247291535204, 0.23615103274688015, 0.22389396976082487, (0.03260601812507957, 0.01849188597407192, 0.10394064662978053, 0.9937900565564632), 0.19426350468492742, 0.07108185555866987, 0.04886221780112739, 0.15254211843439527, 0.08473989755345525, 0.13315303619257104, 0.24610399788316895, 0.3663204428194804, 0.018949068361367064, 0.15295272688054662, 0.2663060723851421, 0.4922079957663379, 0.7326408856389608, 0.03789813672273413, 0.30590545376109324]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.6792861470354977, 0.3183812480286375, 0.35091478283502153, 0.31452344737826493, 0.4121126259193349, 0.4142887376643232, 0.25157779855667567, 0.2716047570716705, 0.23615100868764183, 0.22389400704847456, (0.015276406953732172, -0.012678515317384153, 0.06942560002207757, 0.9972681323687236), 0.2422578876310522, 0.09530648970906681, 0.051158321856929714, 0.15579026103958207, 0.09986980583402162, 0.06411617156453593, 0.16052585190901508, 0.4245192744173623, 0.012512624172073892, 0.16368949617704398, 0.24170077753263916, 0.18577997800257845, 0.13980635980497427, 0.02103102136557446, 0.08655118464171785]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.6818050375630033, 0.31571665714582847, 0.3646705505559147, 0.43654646072851927, 0.4055352126446445, 0.4198456728943825, 0.24844562500543194, 0.2758062211588223, 0.23615099868707012, 0.22389398909988614, (-0.008941637484046321, -0.04741574252645175, 0.030298589915037154, 0.9982117533683776), 0.2809557470904342, 0.10149921150625223, 0.07017549300669067, 0.15541511842271385, 0.15612643275445734, 0.20527210495196158, 0.18623061971849109, 0.3689889310638141, 0.07422775930656372, 0.23559581983778533, 0.4030218811099601, 0.15948305497919613, 0.17643449520700905, 0.1680221158217866, 0.16935330689156322]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.674208017271933, 0.3024564657459112, 0.3555587686365361, 0.4702817395360615, 0.3980269824558342, 0.41313681939995744, 0.24683789393926886, 0.2737799625495836, 0.236151006334477, 0.2238940013401411, (-0.02958200847109159, -0.08605001866817474, -0.01841451400735726, 0.995505420366923), 0.3262259212576565, 0.08545856216741131, 0.07910058225785493, 0.15139181011226557, 0.17987088627245731, 0.496437146105637, 0.28418877577866547, 0.283935759797146, 0.21305166509038354, 0.36723583203953314, 0.5902065876161239, 0.22784893500114192, 0.24650828042707948, 0.28152190030539576, 0.26683158061587514]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.6330492563441217, 0.2771977508688386, 0.32976081564108917, 0.4698187471709747, 0.38823258485656825, 0.40009958770237514, 0.2445668443187755, 0.27147435566047756, 0.23615103001733073, 0.22389397721634424, (-0.04074620380997658, -0.11843773424625396, -0.054669984181722, 0.9905626932779948), 0.3862635850435574, 0.046650105639774876, 0.09385890119782433, 0.14380751884710566, 0.17865411627939415, 0.6895683659637729, 0.30962399645948596, 0.2855884698567338, 0.32282973870648307, 0.43843403912137374, 0.4073945338444148, 0.1736291812924733, 0.20123385930827573, 0.24821087631259484, 0.16605961264551283]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.5835013200821456, 0.2770649824262163, 0.30136393985607796, 0.44790543683237055, 0.3866193367100321, 0.3950623730209672, 0.2454099280731495, 0.266197575073273, 0.23615101115808995, 0.2238939678598842, (-0.04854834700624148, -0.14014887412389118, -0.06495586435000102, 0.98679621219635), 0.35566242617816607, 0.06316908912904037, 0.10865810538663366, 0.1399492628560319, 0.15550859467497932, 0.6380237076276062, 0.20939329173490884, 0.24006705812344356, 0.4658446899716189, 0.37470545205478095, 0.3257493601568929, 0.29093043892527354, 0.12944178885124627, 0.4665178929286206, 0.22673671413240254]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.6658513743535167, 0.31794460211899267, 0.31228946457665535, 0.36228808691816833, 0.3980234250344349, 0.4112593098557237, 0.25775857550856757, 0.2592097975232991, 0.23615100506137784, 0.22389401478541418, (-0.047117391725381215, -0.13745793501536052, -0.05159632364908854, 0.9879996418952942), 0.3044552489904969, 0.10005063588708933, 0.09567577219958685, 0.14974798144522347, 0.11232844916827604, 0.48189852886733336, 0.14640764345128052, 0.13146456530504128, 0.5075767301771232, 0.305481365107572, 0.37430977632028056, 0.2907119158053762, 0.2655205300920506, 0.24444180367100873, 0.1970337326270976]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.7279983991239904, 0.36811044894192496, 0.33641456795101715, 0.2960861499319294, 0.41461389518660774, 0.42381740029603737, 0.27948273015566527, 0.2613310172493713, 0.23615101463253696, 0.22389396699445158, (-0.032282643889387445, -0.10612472295761108, -0.029826249554753305, 0.9933018167813619), 0.3313984303811218, 0.1290573254929858, 0.07198367854517375, 0.15825190967192213, 0.09397156819961532, 0.34501179451737823, 0.20789325114514656, 0.08757683594841038, 0.541883963514054, 0.2875361222358189, 0.2792690801501475, 0.17857801568509013, 0.15167040431714462, 0.39110755965000715, 0.08322769865561315]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.7482816502468341, 0.40493238804896464, 0.34078084843891554, 0.5118962599761618, 0.4291021344632933, 0.423288378890444, 0.29973920706790835, 0.2622898194293394, 0.23615102114608677, 0.22389397931004787, (-0.008509121054764061, -0.08187012821435928, -0.015791127209862074, 0.996441372235616), 0.3753103089081019, 0.14042657563689864, 0.08857667769804249, 0.1599275659941367, 0.15973523343050944, 0.32908479412675384, 0.2924654231679447, 0.1270014999694029, 0.6423843886668336, 0.3143598810916684, 0.18456141193216793, 0.32103868000168195, 0.14628779630645533, 0.20538666950210996, 0.17766331769408888]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.7477615600538766, 0.4271771126104929, 0.31569700936629536, 0.595860995769564, 0.4403820219154194, 0.40769939216908857, 0.3112478451369448, 0.25025413792050144, 0.23615102991944054, 0.22389398992267676, (0.01457315379132827, -0.05791080395380656, -0.010343490665157636, 0.9980826179186503), 0.4239209677339309, 0.13685511778078902, 0.124264056995285, 0.15818014983401626, 0.22149750758407954, 0.38952839033333747, 0.5448658846780665, 0.2781769142213595, 0.479398678975404, 0.43800086300782315, 0.2250398045895668, 0.5481876495043555, 0.33665609694250215, 0.37094525625306635, 0.2957706982302223]}
