{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.6157250110931123, 0.26703970833965596, 0.3880272455180077, 0.3498096179999453, 0.32938816251494246, 0.31981108851139367, 0.2997208673787184, 0.2703885417783369, 0.23615099335807213, 0.22389399261358572, (0.01023580424953252, -0.043632067972794175, -0.09228431712836027, 0.9947192147374153), 0.36700628551302933, 0.09623303010839288, 0.07633947913164095, 0.09404627009263634, 0.11658660463946871, 0.7778948932072214, 0.4717861594214025, 0.36351937078411706, 0.6050277547247501, 0.4753139342027149, 1.5557897864144428, 0.943572318842805, 0.7270387415682341, 1.2100555094495002, 0.9506278684054298]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.48061428373043924, 0.3220822168294434, 0.2737760450843597, 0.2612586042572216, 0.32259282298743325, 0.29577328670557596, 0.27732458787043895, 0.2687842977078701, 0.23615099767002942, 0.22389402823941654, (0.0036609220085665585, -0.032100148995717365, -0.09112957765658697, 0.995294431845347), 0.25869056751381253, 0.07320312847394655, 0.06369000667653403, 0.08813405015156557, 0.06545159249097383, 0.7059510340581698, 0.2387057507732003, 0.18088989616601436, 0.5900927856880289, 0.39575360618289596, 0.48515800670071074, 0.5229196117627827, 0.3673312056116286, 0.2173470447977775, 0.20267522396030083]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5538294273278869, 0.42052948496445275, 0.2271695230530816, 0.31066567804722045, 0.3450277820891093, 0.2952270926932729, 0.2698325978178968, 0.2864324408421428, 0.23615100001581885, 0.2238940006413118, (0.0034149352926760913, -0.012068122811615466, -0.09116097390651703, 0.995749851067861), 0.3220652165989388, 0.10663090652880967, 0.06895182551292135, 0.09237114981179159, 0.07704201797923381, 0.5775052009588105, 0.30014567414579296, 0.21609832449902688, 0.688205444624181, 0.4548032559646556, 0.3966539674949344, 0.7176490903214818, 0.24187679435609513, 0.2633172671173924, 0.3153222694813577]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.550803682550468, 0.42323958668269696, 0.23015729001751054, 0.4032214021673666, 0.3332369493987083, 0.28952234762421986, 0.269177950262484, 0.2875064720625417, 0.2361510102727469, 0.2238939495355224, (0.010420434487362703, -0.006397139467298985, -0.08690041850010553, 0.9961385607719422), 0.3991771177402437, 0.10617827648883724, 0.07868432277419292, 0.08584389106253251, 0.14285315392247908, 0.46341743098625715, 0.7109502886904797, 0.44832178526854, 0.55770362849442, 0.5268621842789242, 0.5781579600898104, 0.8482093315075772, 0.5004895748360477, 0.3623989950667173, 0.2015510862565797]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.4478788563900999, 0.3386459712780951, 0.30654115531625553, 0.38164440033659636, 0.31406124991906115, 0.2901491208735634, 0.275613928930462, 0.27155643044075634, 0.2361510180428144, 0.22389395850268673, (0.018798989616334437, -0.002213643570576096, -0.08726276655991873, 0.9959922273953755), 0.35384572076086246, 0.07765164899299175, 0.0722212822474191, 0.07715069778820857, 0.11098614429784186, 0.4561603645736227, 0.8259349608476647, 0.6903998420254045, 0.3313662558909343, 0.503699087032772, 0.6925832854421711, 0.257792096960069, 0.5785273425084352, 0.46017084699255617, 0.3253707877132799]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.6207119473527108, 0.2700259795239708, 0.44909880980406663, 0.23514108585006585, 0.3260957773638491, 0.34497502736816255, 0.29755845131759523, 0.2731891575020441, 0.2361510049379616, 0.22389396515647547, (0.03159243141611417, -0.013101949915289878, -0.08991670260826747, 0.9953493714332581), 0.3289793095805062, 0.09820060887127696, 0.05768642770152588, 0.08928132911187157, 0.05227057647654018, 0.18026940129619395, 0.6483367630011897, 0.7325109637190822, 0.22228161908178534, 0.48630463835937576, 0.6612189035479954, 0.4276464317227401, 0.30427816923328405, 0.2720469477008294, 0.260657835221429]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.6512310457660481, 0.2834291984097859, 0.4887408479253868, 0.40245651824615336, 0.34189819766421514, 0.3657846836789684, 0.31987440154474106, 0.27449636869675087, 0.23615102087623766, 0.22389400209181043, (0.023760400836666425, -0.027676446611682573, -0.08747687538464864, 0.9954807718594869), 0.41140752645533063, 0.1228517676513403, 0.0663545813951001, 0.09324930281599979, 0.10555639267378057, 0.4352760379144387, 0.5155633747615994, 0.8315302771855693, 0.3342588592827796, 0.549495674977814, 0.6357485019699053, 0.42496876877893813, 0.2124880247501411, 0.27640025021291215, 0.19803270354618566]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.6309306102925087, 0.2850129888578604, 0.41434439656404964, 0.44615007952488894, 0.3350189333857061, 0.32921754390812513, 0.30926061665319193, 0.26552037386347116, 0.23615098563965903, 0.22389400844622037, (0.012216229923069477, -0.03754210919141769, -0.08305904120206833, 0.9957589864730835), 0.4263288800205219, 0.10870157816094746, 0.0797518170302413, 0.09374717365071611, 0.15652890778919323, 0.8427046416988321, 0.548998930058263, 0.5619638298367066, 0.6641073022430928, 0.584238466574953, 0.925865874352308, 0.6183700288668732, 0.5561368449371182, 0.7376892512591824, 0.33145042894155746]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.49471700243000527, 0.3262466232395459, 0.2975898334819729, 0.3726464801116511, 0.3258853599296307, 0.29963883924685564, 0.2841042712739375, 0.2655097046528504, 0.23615098367962792, 0.2238940019730908, (0.0011361662841712435, -0.031191509713729224, -0.08310752759377162, 0.9960345109303792), 0.30346322456168806, 0.07460680697253332, 0.07026771032457253, 0.08825389954647876, 0.09207950540966657, 0.8676617149058546, 0.395429146022147, 0.27903339243770886, 0.7634954409256274, 0.5270723393123548, 0.3270939445236257, 0.46734139698674687, 0.580396865189383, 0.3303479039247387, 0.16796003384865316]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.5412331106740604, 0.42090531029389416, 0.2262300678592891, 0.2701521351911027, 0.34618806022333737, 0.28987455711651633, 0.26941681002365575, 0.28100754752512863, 0.23615099075623522, 0.2238939909753603, (-0.0050784997952481115, -0.0119788633659482, -0.0867708404858907, 0.9961349725723266), 0.2999570394724724, 0.1017845195429369, 0.059921805860772774, 0.09033563113883418, 0.0601575962390416, 0.7161263260046048, 0.3528099354807633, 0.2665860131956914, 0.8793967223836117, 0.5612073627330391, 0.594948311636747, 0.8409111723825518, 0.31390686490038283, 0.28357207108937127, 0.44123705898699916]}
