{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.7520742476213054, 0.3447288026908385, 0.3749005074985007, 0.460466716284621, 0.33589409127287856, 0.44570506979522656, 0.27333536797501357, 0.27942683615681563, 0.23615098144383204, 0.2238940509637242, (-0.009976041852496564, -0.03376911336090416, -0.1273878524079919, 0.9912174232304096), 0.3836585925821015, 0.141555614801234, 0.0776363298648732, 0.13434113304452422, 0.13248760963314868, 0.49141827516670755, 0.1649155125483719, 0.1400887101793645, 0.7515633827216925, 0.3127194493437518, 0.9828365503334151, 0.3298310250967438, 0.280177420358729, 1.503126765443385, 0.6254388986875036]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.7947810257742823, 0.4005681262358475, 0.42129879959648026, 0.5918233686618395, 0.36551470481226345, 0.4701538811120669, 0.29014442862249284, 0.298907743805935, 0.2361509757887415, 0.22389403904291033, (0.002638702003362899, -0.01206000663417702, -0.12306275020043055, 0.9922663927078247), 0.5087337956606038, 0.17625728793819176, 0.0930940062058044, 0.1385713447747556, 0.21268173218549208, 0.45208206910611953, 0.44649722911895506, 0.27749118208212875, 0.56763285598449, 0.42677818961630587, 0.38834204097234715, 0.6792060816261517, 0.2767221212004304, 0.42570258434713315, 0.255351860099454]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.7933954701418476, 0.39709876742514555, 0.3957343177858643, 0.5941909006383459, 0.3833106275250007, 0.4552562212487573, 0.29556778177451387, 0.28545587055200905, 0.2361509680498927, 0.22389401239600795, (0.01100544175133109, 0.02660841749360164, -0.10520925770203272, 0.9939536253611246), 0.5439542289378012, 0.15758147069767287, 0.08642560290532622, 0.14608825622449936, 0.21626769779199945, 0.4442879503968174, 0.7265107433720271, 0.5340403392790468, 0.41767526358885215, 0.530244178431681, 0.0985539770748349, 0.5778869941243377, 0.5328049119350481, 0.3572288506782607, 0.2627749505632378]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.7164526272090681, 0.3458286864533037, 0.3100688399528888, 0.5255560997423023, 0.3902900304142917, 0.4096747134450059, 0.2835367755822588, 0.24814270207769343, 0.23615096902459765, 0.22389400810540586, (0.02122901218632857, 0.028780199214816095, -0.0810291772087415, 0.9960389931996664), 0.38614382921742063, 0.08821891232722295, 0.07977576357643822, 0.14639045616070143, 0.1611050004900487, 0.20991022245165597, 0.7130551721264603, 0.6798134466359925, 0.26236198331286514, 0.41708438416117155, 0.47838520140547436, 0.3089422553023211, 0.3750752697748902, 0.32582984491115113, 0.3068838698687181]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.5890708064624128, 0.3280385180574211, 0.25858927887184063, 0.3450097954602735, 0.4144691019941258, 0.37292352864425415, 0.27440819639504066, 0.22568925317494762, 0.23615102323439202, 0.2238940168286742, (0.024611930921673776, -0.004675615741871297, -0.07454189409812291, 0.9968199491500854), 0.234271643559724, 0.039851045315206106, 0.05683716804331772, 0.1401475309517699, 0.08774774305545652, 0.09912757209133063, 0.6943252827560452, 0.661895305026289, 0.18456003658637762, 0.35297174469025483, 0.3342025640847189, 0.3147027468749233, 0.298481548016603, 0.18897650898370252, 0.15685016022679982]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.7290797577793446, 0.36438184803675505, 0.32216494923935673, 0.30673015368013873, 0.44357073166856176, 0.3765103477939426, 0.28106799094989726, 0.23910872220585977, 0.23615098371697066, 0.22389403414239933, (0.024368696783979734, -0.043893905356526375, -0.0755002498626709, 0.9958507935206096), 0.26184075646194166, 0.09243505911968954, 0.05003552094535652, 0.1498907215921422, 0.07668353836550382, 0.11721754586461042, 0.6080257891307282, 0.7520709282969915, 0.14519789593566385, 0.3440941989690201, 0.09137537365894356, 0.22828384542434238, 0.36690778992718465, 0.10976837238160726, 0.15231982120652346]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.8171463848062815, 0.4046105050104915, 0.4149833710657912, 0.5793611205202035, 0.46305323344049787, 0.4052342407492747, 0.29468096935276217, 0.2674650108523633, 0.2361510170778294, 0.22389397982503936, (0.019614705815911293, -0.06337782467405001, -0.07385398397843043, 0.9950377583503723), 0.42803913602916066, 0.14798726434678333, 0.0648744004619841, 0.15352773826511942, 0.18139154775955074, 0.3033265624926388, 0.49174067612443056, 0.7260622394961286, 0.1831607141132948, 0.42488779117835906, 0.45328170883911373, 0.3223254455323535, 0.132135830768551, 0.09413807410867447, 0.2393075421469102]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.8230743859459468, 0.40010353625765027, 0.45122866411008394, 0.645440816874751, 0.45769283202720973, 0.42121748302466855, 0.29006317202480125, 0.2803630124926807, 0.2361510289761348, 0.2238939448560515, (0.014129310101270675, -0.07666008522113164, -0.06799558152755102, 0.994632097085317), 0.5191920768935874, 0.15719601630444355, 0.09066306662305426, 0.1509809148769546, 0.23642325734989103, 0.611362685060015, 0.5359667105775768, 0.5000912257879069, 0.3946575664515113, 0.5678296301076611, 0.6173572276292424, 0.27586934521519135, 0.499119955681296, 0.4476712063761003, 0.3123804667555058]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.7911835648377776, 0.3456443537853536, 0.4086329017209165, 0.6386947450667012, 0.428111004375967, 0.4119803381462578, 0.26714224769456046, 0.2687352492736589, 0.23615099789970717, 0.22389401400503364, (0.005461978657209935, -0.0792820245027542, -0.056855453799168267, 0.9952027678489686), 0.47757629645961863, 0.11926339940319851, 0.09697525682773848, 0.15213522216254344, 0.20934747420773808, 0.7845683364593198, 0.41299787527431825, 0.3692497456827853, 0.6937502281990411, 0.5375286285631756, 0.36396949954077185, 0.30246335540112773, 0.30365632899704176, 0.6487926342452677, 0.1730578886915278]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.653932676226614, 0.29863330231039187, 0.3256730006214382, 0.47959145405172365, 0.40062689210829544, 0.39428344114047076, 0.25590507209780267, 0.24800912475347686, 0.23615098193212986, 0.2238940204888028, (-0.005712119629606605, -0.06261946335434913, -0.05918451075752576, 0.9961976925532023), 0.31643235948198106, 0.06433589335358648, 0.08295414342858973, 0.14199721413968852, 0.13646345936042978, 0.7508757214553136, 0.21199037793698924, 0.24206702635345773, 0.704757663724023, 0.42983149150903105, 0.35177129991365563, 0.4026693478297294, 0.2756220709663136, 0.14584117068870867, 0.26655285002772194]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.6248978683806409, 0.32975173752518727, 0.2808080119972845, 0.2883703262628327, 0.39698957594998846, 0.3901563772509684, 0.26647919860969427, 0.24100788370280288, 0.23615101971336164, 0.22389398930945265, (-0.010793350636959076, -0.01555406697637712, -0.06614883691072464, 0.9975256204605103), 0.19797560703371037, 0.06332025486496357, 0.05077227217615746, 0.13889330025999766, 0.07153004612592061, 0.650505612607815, 0.11398888117501337, 0.18197416417261675, 0.7362388074153243, 0.3890472967937015, 0.3130006116811363, 0.27384793007611413, 0.1653077523371452, 0.380374733442268, 0.09865348633004675]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.7472997642231716, 0.4087512163577112, 0.3040504552382527, 0.4272015055704044, 0.418218643190289, 0.4057767357318211, 0.28815843184045, 0.25172719486252537, 0.23615098531084253, 0.22389400905437196, (-0.008119383330146472, 0.024474391154944895, -0.07311558276414871, 0.9969547907511394), 0.3002526699057205, 0.11164906008651299, 0.052244060010340126, 0.15023200042418977, 0.11512065382993111, 0.5129590877146677, 0.16639825374830586, 0.1417743094347348, 0.7885771189201429, 0.3904370177448589, 0.2953845737279272, 0.12473867023939246, 0.11916243050916962, 0.20480616024077347, 0.20306560376033647]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.7842270926597288, 0.45873687940745683, 0.3339447772367022, 0.5905706273345994, 0.4339310307624632, 0.4188004368331684, 0.3070584943532291, 0.258096863349303, 0.23615099852914234, 0.22389399620104858, (-0.0024613849925420555, 0.04235585033893585, -0.07675879697004954, 0.9961404879887898), 0.4234654693161525, 0.14250209018170015, 0.07094955201391918, 0.1512399980264393, 0.20875242207985417, 0.4952293232940672, 0.41282783168634124, 0.2601654133980604, 0.5758847016824273, 0.49251450153215726, 0.28658119734107296, 0.49977851852495964, 0.23911277028758923, 0.44293434933571907, 0.22030753758520308]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.7802758733444279, 0.44237082100719755, 0.3186408472150456, 0.5997920979271124, 0.4250978307327981, 0.4098568807599983, 0.3064981239677158, 0.24812639956695434, 0.23615098509508828, 0.22389403204588923, (0.003670277935452759, 0.05020653183261554, -0.0739018534620603, 0.9959847172101338), 0.4601885940741527, 0.13132474155539733, 0.08012412272504253, 0.14926451598114465, 0.2190838936658987, 0.5030578069606683, 0.7219161533369293, 0.5802768956087156, 0.471817668927249, 0.5666619692455865, 0.1854393715259717, 0.622350039981189, 0.6569698030445071, 0.35472651477852596, 0.20664858749584833]}
