{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.5772015730670643, 0.39180127316097674, 0.22358043341530173, 0.6630725264734748, 0.3561649833188119, 0.2722940146403317, 0.14229304627899056, 0.19819228549569984, 0.2361510215477267, 0.2238939761089935, (0.08095907839015126, 0.993506945669651, 0.07760778116062284, -0.014140907631372102), 0.2998844417522359, 0.09561215068251214, 0.09170615670112539, 0.09910654531994263, 0.23307425914469262, 0.4256638403527157, 0.4474576551777911, 0.5139509735073814, 0.3505951754365734, 0.43970669714728217, 0.8513276807054314, 0.8949153103555822, 1.0279019470147628, 0.7011903508731469, 0.8794133942945643]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.5708893647112908, 0.3680612614343518, 0.21845142932074432, 0.6825791686088285, 0.3380324947905486, 0.2693638350653353, 0.12593949784458122, 0.19544217381240855, 0.23615105210859438, 0.22389392197707714, (0.06854499926169713, 0.9938183466593424, 0.07906436969836553, -0.03625603094696998), 0.3216471571446348, 0.0908344130647135, 0.1293730869212521, 0.09553873323660543, 0.24820984476846675, 0.6231595471902734, 0.4844833469527586, 0.7282202737627315, 0.7369302418433391, 0.5296064948412382, 0.4296686918540807, 0.15332690567884413, 0.4966405673256928, 0.8558676835699641, 0.2179367550493403]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.4884941413550457, 0.28005268309292275, 0.14551494722927547, 0.6485999203782699, 0.2958646535958257, 0.24862009934929494, 0.07240295314203184, 0.15571252974089259, 0.23615095299038708, 0.22389404644176347, (0.1080743983387947, 0.9904710412025451, 0.07965708374977112, -0.027050745859742164), 0.2855451784606859, 0.0727866556442931, 0.11467623857639382, 0.07993848402963835, 0.21010721675927344, 0.6575926460069627, 0.32710909121560056, 0.5509419455241149, 0.8096173673747693, 0.4827434907582489, 0.119141772163401, 0.373050303479619, 0.49220969947869425, 0.2770310232892186, 0.24518860621904284]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.2920470729534479, 0.17068754256646704, 0.044711357797781875, 0.5014340534985059, 0.2611490220827827, 0.2288795830543049, 0.04311253946292352, 0.09965396614486308, 0.23615103423205355, 0.22389396095658504, (0.11462517231702804, 0.9915541092554728, 0.058162856350342435, -0.012781017071877917), 0.21216274333004395, 0.04573739176610103, 0.0879074029366287, 0.03869962950288615, 0.14899405393138768, 0.549611296554114, 0.1622877128864617, 0.15402654873859378, 0.5215009155492021, 0.38255406666401337, 0.34904659184531023, 0.49523841386236434, 0.8614535894258416, 0.6329871785050942, 0.2582485714481069]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.18428287009735098, 0.06634727556733742, 0.1361116064077251, 0.3194006404649138, 0.2379106318092329, 0.24638892729688386, 0.0667608626295083, 0.05226875303815686, 0.23615099545299487, 0.22389400851326371, (0.1062764878074328, 0.9940026958783468, 0.02114030874023835, 0.008393538227149595), 0.12789394290486467, 0.035520080896091696, 0.044667313174349785, 0.01959501980788748, 0.08284637654669776, 0.4978266046473375, 0.18580896959313173, 0.13264875457231548, 0.4556057740413941, 0.3215079932222233, 0.13041678686034103, 0.12849687235378496, 0.5062943585107358, 0.17760822018056538, 0.13926814183614902]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.36954461507047487, 0.03841771646626516, 0.26091652634162504, 0.3797616629237506, 0.23215365668962687, 0.29473770770547164, 0.10898291233985596, 0.06987694376054798, 0.23615101762492577, 0.22389396776574197, (0.10622751514116922, 0.9935933828353882, -0.002148601521427433, 0.03667950729529063), 0.16730066918714007, 0.062014791238563426, 0.0418544277077582, 0.06167990480289567, 0.1063572403978335, 0.4783963200294644, 0.18758421470623532, 0.1301866031716321, 0.4622983976763184, 0.3309121193689295, 0.13020191478673096, 0.23286216426055273, 0.07868797197431111, 0.16322969888045724, 0.2104470900503918]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.48237164484543993, 0.09969653959024752, 0.34795610611575517, 0.5834402399822737, 0.24132950336416495, 0.3420179036454142, 0.1450166809393334, 0.1152809933183829, 0.23615099770014464, 0.2238940272862475, (0.10164270798365276, 0.9908750613530477, 0.011812381741280357, 0.08618058537443479), 0.23415045656545327, 0.08081331923395078, 0.08463090439822071, 0.0880372567397673, 0.19502972239201524, 0.5333632669794246, 0.35622404388779466, 0.26133881031690603, 0.5908762665983026, 0.43510732169023797, 0.16576178672727884, 0.45202100363224534, 0.6937680885817449, 0.2743623597541464, 0.244189505559068]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.5083011039301544, 0.1362479221172527, 0.3798773993016644, 0.6435884232888031, 0.2561444270499488, 0.3629292047701184, 0.1636953556943145, 0.13538409520788663, 0.2361509990025477, 0.22389397587117585, (0.106658835709095, 0.9872311075528463, 0.013113713970718284, 0.11728645612796147), 0.25478237153931327, 0.08712986291254114, 0.11919591847816129, 0.09866888785309122, 0.23451424829466383, 0.5964105045301492, 0.5635750519748783, 0.6692669415635677, 0.769614878605118, 0.5482955941013707, 0.2151629926075382, 0.4355756874315879, 0.832714519667389, 0.48072190498748807, 0.23810785976029325]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.4966096815839879, 0.1187731419502241, 0.3381575598011333, 0.638818983095184, 0.260967615155294, 0.33927631867013247, 0.15021519212565948, 0.11255870880901227, 0.23615098702102708, 0.22389402997407198, (0.1355589176217715, 0.9839840173721314, -0.00152525471833845, 0.11446557690699895), 0.264626042063507, 0.07781749538417738, 0.11419813359287417, 0.09184738061114704, 0.2110882991863429, 0.5155280147828346, 0.7252074685533925, 0.993224115401557, 0.7607697365955373, 0.5566509530336256, 0.21173694765803933, 0.3351139812735981, 0.7185182040322073, 0.3049047341979247, 0.17266505414290503]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.3683837491575931, 0.04734798342961079, 0.2509560158634065, 0.5020965759926446, 0.2478952530143452, 0.29921128061012303, 0.10735747299132933, 0.0820405966002362, 0.23615101627320625, 0.22389397807071382, (0.1695246636867523, 0.9790372649828593, 0.017788463830947877, 0.11121767908334732), 0.23351110787988477, 0.05657956548560412, 0.08851712803201446, 0.06126794058014403, 0.14614795845433382, 0.24880566146630897, 0.5978906243446999, 0.6828763639511463, 0.33406302434620627, 0.4310807312469416, 0.580352088830352, 0.3539199637203614, 0.6489665432126297, 0.883327839656834, 0.3076387463054789]}
