{'frame_counter': 15, 'label': 'happy', 'lma_features': [1.0036983595295468, 0.7123185993281385, 0.38917030612404013, 0.4476906343121926, 0.6422930387582314, 0.40245089098317743, 0.431910611477619, 0.35211211635509504, 0.23615106259677113, 0.22389387336436523, (0.014199169760104269, -0.047570286435075104, -0.24353224504739046, 0.9684560410678387), 0.7190782053342076, 0.1847495961644029, 0.08363190019554856, 0.15565085166384646, 0.09466197007778773, 1.1991017098303904, 1.0887034819209842, 1.0440107443733566, 0.7664898736626755, 0.9883111338345133, 2.398203419660781, 2.1774069638419684, 2.0880214887467132, 1.532979747325351, 1.9766222676690266]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.9964759212147815, 0.721921223589255, 0.3760083701724129, 0.6329876425948043, 0.6425448083884625, 0.3908137394197536, 0.4319221753168697, 0.34247417940487895, 0.23615094646299734, 0.22389409358511678, (-0.0002200841709660987, -0.02786932761470477, -0.23866717716058095, 0.9706460316975911), 0.9137777154190256, 0.19372260052685555, 0.10761986106029973, 0.1529639807392564, 0.20722667317670257, 0.8766930077084006, 0.7722499258036197, 1.114862955662895, 0.9308708360106546, 0.9390757480266679, 1.7658213656111545, 0.6885741432026307, 0.5627896173400888, 1.089430011250425, 0.4643812169202691]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.9004423971447606, 0.6243352467502508, 0.3911325634762779, 0.6303651127495126, 0.5861452085940834, 0.4391011748937214, 0.38843583099187934, 0.3185418164812821, 0.2361510866382676, 0.2238938404326016, (-0.009294582065194845, -0.048579995334148404, -0.23792914946873983, 0.9700048605600993), 0.7732472510326382, 0.160873967893309, 0.08296576337137362, 0.18144089983284578, 0.19895814099221643, 1.237106746155382, 0.5217582949806187, 0.8583707535530579, 1.3405322244615423, 0.9367637724669415, 1.2082424844798128, 0.7386333484001123, 0.591874168641472, 1.0639227437445011, 0.6641508526281248]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.8665392484659579, 0.48875623996303175, 0.528086277296406, 0.4299738193996377, 0.5136734336122295, 0.5238212218783324, 0.3515150919014573, 0.3428136827268515, 0.23615100194367325, 0.22389389075812455, (-0.002661469493371745, -0.02729210468629996, -0.23381359577178956, 0.9718798597653707), 0.4850056695328828, 0.17275516752613532, 0.05580165551570087, 0.18723438526898084, 0.07241202038098828, 1.5294908683927415, 0.8279867334241566, 0.59460798300526, 1.4350641858891502, 0.9137261478788318, 1.1735163440846135, 1.160147001984973, 0.7288841229226457, 0.2736038641989965, 0.5255728796248785]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.9468138927089051, 0.4330193615890084, 0.6286458465774099, 0.5153284843055955, 0.4442917279637279, 0.5690954294280159, 0.34723491334567497, 0.37535637235403646, 0.23615101267630317, 0.22389400447321345, (-0.0016796549408657788, -0.03427023763457934, -0.21281705995400746, 0.9764369487762451), 0.5104352519251727, 0.16398553966684246, 0.07624107412405148, 0.15966943304128586, 0.11157301926425568, 1.4812070728742064, 1.258220572655926, 0.9179367117539492, 1.2701056513496234, 1.1592029897517078, 1.343585128502819, 0.8831855051565787, 0.8897924992970035, 0.3311015461785841, 0.6815422562641702]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.9502939486278922, 0.41759036409070266, 0.6507316356854108, 0.7314561233506969, 0.41945107193907627, 0.5777933152959656, 0.32972699849084364, 0.382140647122006, 0.23615102073848376, 0.2238940173307796, (0.009835280540088812, -0.040069091320037845, -0.17694967488447824, 0.9832463304201762), 0.6030242190800672, 0.1627834160330329, 0.09719969760821955, 0.14471925072630082, 0.23636835024290315, 1.0886339360366102, 1.1149552523707937, 1.20564113985897, 1.434963306323587, 1.1082767933126931, 1.0553233760150165, 1.606820510736063, 1.197843564799207, 0.4475330688542102, 0.6257893856031835]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.9062849828278157, 0.4052147951005077, 0.5812094417282447, 0.7243808806403208, 0.44806848137291294, 0.5486995028420142, 0.32504941633202583, 0.35936292785834334, 0.23615098870960866, 0.22389400677081214, (0.020669780547420184, -0.0679010530312856, -0.13794666926066082, 0.987784230709076), 0.5177800283697682, 0.16263240754803418, 0.09796533836337319, 0.17522080950628807, 0.192288573010762, 0.7342298155425097, 1.3485198798855915, 1.564730077709741, 0.801170819996807, 1.0628504527883256, 1.066305555721133, 0.9628093826288477, 0.9909848491506802, 1.3034666609265098, 0.5558340732451306]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.9304047332329034, 0.52640717970769, 0.4699176576394533, 0.4248918221266729, 0.5408371447636888, 0.4988618915347886, 0.35708101439265005, 0.3352252628313972, 0.23615095731985505, 0.22389401110664894, (0.015429705133040745, -0.11125529458125433, -0.1360583523909251, 0.9842546463012696), 0.5087017218402561, 0.15921831166292183, 0.0774014891364861, 0.19604118690708922, 0.06498996262070092, 0.9383806186752927, 1.6144365357850188, 1.4299785749177527, 0.6487586410591374, 1.0735636919295717, 1.7839519552118275, 1.326954577113065, 0.32592898715761437, 1.0000722508370494, 0.8778917380249808]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.9895571489816923, 0.6307187021864858, 0.4140478228254203, 0.5746170970952534, 0.5964055532771381, 0.4357890548436941, 0.3965821398923686, 0.32753028917807875, 0.23615098175186103, 0.22389399446484817, (-0.0023273971892194822, -0.09600086758534114, -0.15150692462921142, 0.9836776971817016), 0.7420957316978565, 0.16607144138510227, 0.08311316462550797, 0.1718220519097504, 0.13790605884498042, 1.1761676827477385, 1.4910976775513156, 1.3914334342687213, 0.99391994312716, 1.2085454039915955, 0.7115423477465529, 1.0544749527089416, 0.2108880409192093, 0.7801144276778135, 0.39600583577393617]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.9904965569253353, 0.6262603631998668, 0.39451365751370376, 0.7255601494079499, 0.593929539704458, 0.4172172641236719, 0.3946593607628121, 0.3145333561937344, 0.23615100103786657, 0.2238939848565583, (-0.011122551001608371, -0.08330606520175934, -0.14716438353061675, 0.985519289970398), 0.8556824568670847, 0.16709019849924464, 0.0973885486068545, 0.16695816441530822, 0.24598407928708949, 1.2973856707351645, 1.1180730013312152, 1.3363329110453004, 1.2490259705923168, 1.1791152642469376, 1.8305670061079033, 1.1044192846949268, 0.13233497032795777, 0.973709740133076, 0.7856347349162158]}
