{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.4236633598631484, 0.15173454320884142, 0.1218139011654755, 0.6339972988002663, 0.2095533036472035, 0.19651670157372994, 0.16986184882655345, 0.11836373271113726, 0.23615108986799357, 0.22389388139572095, (0.009938150658854283, 0.9877915866672993, 0.13672935776412487, 0.07012066780589521), 0.2571414184095148, 0.0521668442913807, 0.09017310310049209, 0.03720844224626532, 0.12234162970305433, 1.377583658347935, 0.2773008140583081, 0.42782451355013634, 1.2589019797227452, 0.8412003432809435, 2.75516731669587, 0.5546016281166162, 0.8556490271002727, 2.5178039594454904, 1.682400686561887]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.618752885007784, 0.3533983520037395, 0.3131935805371954, 0.4358749957827551, 0.2975140255741308, 0.2892897137681185, 0.2729329774463291, 0.06023547207869955, 0.23615092684285394, 0.223894044526289, (0.004890702777386954, 0.9905431826909383, 0.04760543624094377, 0.12398049980401993), 0.32924810049232595, 0.09019388998284761, 0.0975243078559019, 0.08076240687738082, 0.09412752809001822, 1.3139067437780938, 1.0787067280439755, 0.6927322209726254, 1.3396661119140625, 1.1182702757734804, 1.3444451056117284, 1.6084230501000838, 0.6726161461292037, 0.8964167516417382, 1.0864921783298032]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.6280409885721938, 0.3974911124673632, 0.3591304942710148, 0.7006320899271197, 0.3244572524960578, 0.3160835126268884, 0.31115188034361624, 0.08162755437108288, 0.2361509677884529, 0.22389401831229858, (0.009027043718864055, 0.9886676430702209, 0.020255309933175644, 0.1477646400531133), 0.36675157858143975, 0.09975090797003403, 0.130820916151834, 0.08236919191908917, 0.200941437134694, 1.059672012324769, 1.0906587095848428, 0.6348894552898167, 1.3269290810225647, 1.0816491856621477, 0.738825739064929, 0.9882070121686996, 0.5300168231181026, 0.6438277109349048, 0.41476039948364596]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.5880649944331006, 0.31847597381297593, 0.28499014739940903, 0.8143939223572928, 0.2741294548722519, 0.28050403863485535, 0.28881397700724915, 0.04952804357931416, 0.23615099241497628, 0.22389403675616848, (0.024131440247098606, 0.9872703234354655, 0.04990232760707537, 0.148137762149175), 0.40887901668912663, 0.09348359297789402, 0.20504961615205222, 0.07956132935642721, 0.27500988061154175, 0.993917440381075, 1.3445180920312654, 1.243729386606215, 1.445813490929872, 1.1446971999620779, 0.9775731855848351, 1.2215111682912265, 1.2577071067456311, 0.5686275243350484, 0.8184571903647628]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.3818277863268015, 0.1502105421078026, 0.11773811854622353, 0.7910034867325915, 0.18752714951306998, 0.20506844642965377, 0.19351810288195856, 0.07034871005978861, 0.23615097066048066, 0.22389401991042238, (0.05846993277470271, 0.9943790435791016, -0.013442972643921773, 0.07586480838557084), 0.2667898703620533, 0.055223952367314096, 0.13599070071505837, 0.03708207601327374, 0.19294255181996905, 0.6556972076089062, 1.5379456148650366, 1.487095749785472, 0.8686377048301136, 1.0598626235458823, 0.7540210506698791, 0.42065936823848293, 0.5373949250461351, 1.519937867136356, 0.2788257921247569]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.43514079936137784, 0.1962272382704121, 0.18301712931696645, 0.46166472508445733, 0.21299788129089278, 0.21139012449875785, 0.06483811321017306, 0.18786535481248126, 0.2361509760856921, 0.22389404266963436, (0.04133767299354076, 0.9980777144432068, -0.024192087670477726, -0.01535954289138317), 0.24030363392921691, 0.0627157149686395, 0.06575331064469334, 0.054167556919781104, 0.07931288190764581, 0.8744468405659565, 1.3945238156093651, 1.4310626923645862, 0.650996690881429, 1.0909677914928482, 1.4715708262053402, 1.4367476781213389, 0.6524557121259064, 1.0225342178181616, 0.9043434210055694]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.4916222262098106, 0.295017359253373, 0.3008526896661285, 0.5830725035081259, 0.2564014187648391, 0.25716027435006866, 0.0359227964374406, 0.2725893611570626, 0.23615102017414055, 0.22389403287383852, (0.003351690256386064, 0.9952583750089009, 0.06231687652568022, -0.07206954658031464), 0.3437725354490227, 0.08515055223244357, 0.09824832960848798, 0.07166224960375983, 0.1376695877202023, 1.2658746955826097, 1.3333839481541783, 1.329215504188005, 0.5995135376932028, 1.2625293629043806, 0.8493988610467718, 0.45910215464960513, 0.7904452156279957, 0.2223501874674516, 0.526499808429592]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.4855447454781038, 0.25159653104937363, 0.2845540410337641, 0.8813126339699391, 0.21860647816013373, 0.2547176194073424, 0.054733874469663366, 0.281670070036876, 0.23615100471735223, 0.22389399935795112, (0.01132345684648802, 0.9945398648579915, 0.05731584504246712, -0.08461888084808986), 0.3809031255466887, 0.08053601911616369, 0.17268608078384787, 0.06685593534983565, 0.26896841236976243, 1.4260969499529574, 1.168398770239277, 1.7269796160050779, 1.124691628082113, 1.2740338739723165, 1.3116544651337745, 0.9764025814937946, 1.0383567495707753, 1.3289909559215332, 0.8605277488078935]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.3319616531209389, 0.12599780549424122, 0.14368874883550253, 0.8804255804941115, 0.1642567892742979, 0.18273642550925745, 0.11463617249964957, 0.20420033959815648, 0.23615100789685292, 0.22389398780711642, (0.04287986730535825, 0.994639257589976, 0.07209597925345103, -0.03167113751793901), 0.30438067073758723, 0.05214776719490108, 0.1529026854431582, 0.03163719722718341, 0.23509356847110355, 1.6665720024282382, 0.8481135427651281, 1.2029356724265914, 1.7354150438685854, 1.2216886544976588, 0.6998656152209208, 0.7430682404916659, 1.4435328062339026, 1.2376469361123585, 0.5105834506043994]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.4971587745372631, 0.219892479636756, 0.21248556997769785, 0.6000145290776314, 0.22145326231801626, 0.21372303128516723, 0.20358826024765544, 0.07432357540713967, 0.23615100029136185, 0.2238939953693266, (0.032429825887084006, 0.9918467084566752, 0.10402413010597229, 0.05953834479053815), 0.24344354396663934, 0.06628218019656176, 0.0805359773893374, 0.057315464839366954, 0.09555680201861079, 1.492420426252686, 0.8708818107763829, 0.7037382259070549, 1.635552683361693, 1.1731401646693742, 1.3106257288709438, 1.2274806520041144, 1.3512364991887817, 0.6431885494472813, 0.7342272890034677]}
