{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7287904144938944, 0.41687809778361606, 0.4649494201421923, 0.4371889644364904, 0.3530256960172815, 0.3835382240380071, 0.11502741906656463, 0.257374860196016, 0.23615102367030502, 0.2238939692413591, (-0.15224438067525625, 0.9871744811534882, 0.03418369367500418, -0.015918566728942096), 0.33614782123135684, 0.1033277752519213, 0.051336422596267875, 0.08251216103769281, 0.06241847298776556, 1.3061458809098283, 1.5667768778781057, 1.5247010247602435, 0.9552347598566737, 1.0848842101517293, 2.6122917618196566, 3.1335537557562114, 3.049402049520487, 1.9104695197133474, 2.1697684203034586]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7293795464773216, 0.5131475874488858, 0.602902367244892, 0.4977513572096421, 0.3803638490175209, 0.46436788929502154, 0.13061961206806003, 0.36562763140723936, 0.23615100206082407, 0.22389401395444714, (-0.17466145952542622, 0.9768395304679871, 0.11739855756362279, -0.035352744782964386), 0.477360469734842, 0.11076324521350998, 0.08810450290027516, 0.05621696294212113, 0.09945817562507747, 1.3515726213712975, 1.325115409142486, 1.3174088632164087, 0.788495168698322, 1.2438783333113883, 0.7400544071895352, 0.7561816559821439, 0.8741663475826574, 0.7668839831261833, 0.4072094279065768]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.7172930685383558, 0.4809811158768198, 0.5877100955650995, 0.8573633253646946, 0.3465446330379962, 0.45184284496903554, 0.10674116431886847, 0.41271187452067776, 0.2361510075924186, 0.2238939792539227, (-0.15428013304869334, 0.9815368135770162, 0.10051833440860113, -0.04670546601215998), 0.4793610831443725, 0.10131071578839454, 0.143955486442498, 0.053550978316728566, 0.22952292117563114, 1.182207924163033, 1.0427690144737034, 1.5603987385795464, 0.7253481728596023, 1.108927090450414, 1.026773976758359, 1.0038867715124487, 0.7695433169753555, 0.6442299361890017, 0.6645685571312141]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.6476477247828316, 0.40728220753641264, 0.4435485167060742, 0.9365496130377353, 0.2950881725725719, 0.35426568969396677, 0.049688323588737655, 0.388086599370191, 0.23615097830934786, 0.2238939888611849, (-0.11734760800997417, 0.9908397515614827, 0.048872287819782895, -0.042094557732343676), 0.4019353604819162, 0.09076122414265551, 0.20492083014212956, 0.06395037332544319, 0.2841362914214166, 1.2850951984761827, 0.9786523339165352, 1.2431249717502184, 1.3217909036549944, 1.1799739393655, 0.8664159756699165, 1.153745560777186, 0.7787496426685757, 1.2105122682843814, 0.7684647535640687]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.5247740313574837, 0.2169585308445531, 0.21050332633886587, 0.8277085637739868, 0.24311790286216964, 0.23972189638962801, 0.10011625294997768, 0.2433303594462729, 0.2361510142461315, 0.22389400565444234, (-0.1313311884800593, 0.9855491042137146, 0.09680992489059766, 0.0292078902789702), 0.263871925608541, 0.0609531136784798, 0.10928204337235994, 0.06154565804316885, 0.15001043688165325, 1.4933888948488006, 0.1896667417627088, 0.47143568949104436, 1.512012218074719, 0.9467485625577642, 1.167639094720137, 1.7726114450595032, 1.736596594720168, 0.583379732316694, 0.4775163537455128]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.6006889074484043, 0.2635106919740641, 0.47021444269940943, 0.5124244709591937, 0.2566287186478786, 0.39095982116744776, 0.19858320567239998, 0.1665115753315388, 0.2361509871729156, 0.22389397161647087, (-0.12878470718860627, 0.98110111951828, 0.04817506414838135, 0.12678484718004862), 0.3275450560852883, 0.08158919668044767, 0.10350877592398539, 0.07947595451386716, 0.09279048539202807, 1.8676035116765217, 1.4921787013164145, 0.9101636115483405, 1.694609542599107, 1.3483493031260845, 2.8735860927616277, 2.8876391124549214, 1.407406590421197, 1.0439511980217464, 1.248504841066601]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.6265980947088559, 0.45733330895929597, 0.5730767198147445, 0.8014033465462281, 0.3402567127401193, 0.434032127633842, 0.3450630316491314, 0.20766834248632576, 0.23615103383813585, 0.22389395414885221, (-0.11973919620116552, 0.9824165145556132, -0.03484077267348766, 0.13571724047263464), 0.5045002825109876, 0.10488454333953966, 0.16521646599564, 0.06790049296840799, 0.21630306502439647, 1.6375482338047147, 1.518253621858839, 0.967286333909415, 1.7388317538251925, 1.4423643879186479, 0.9680447447638229, 1.1779978411841008, 0.6476939768660376, 1.076835500671348, 0.2219697880820591]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.6263116512792721, 0.4351747276457064, 0.525185268780643, 0.9979029963149441, 0.32056585153577366, 0.39821711141212635, 0.37115934642267406, 0.16578583034627048, 0.23615101914500383, 0.22389400148779204, (-0.027179974348594746, 0.9828357855478923, 0.0004344483527044455, 0.18060744404792786), 0.5870623772099652, 0.10188712416177086, 0.29111498206317954, 0.06375368267251427, 0.3060694429530714, 1.290118402220721, 1.392055804376878, 1.3804522581803684, 1.7294900394310448, 1.4006209439720916, 1.3240689741483154, 1.2855196152248654, 1.0688979181061298, 0.3646062686427538, 0.779045024888276]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.5513852778469138, 0.25165206681104585, 0.3461146903779269, 0.9909434683411814, 0.20604315498647105, 0.2998622962645223, 0.28988228212463524, 0.0801900722154893, 0.23615097443510927, 0.2238940044007244, (-0.04025323602060477, 0.9900067249933878, -0.009979620995000004, 0.1264847695827484), 0.4338585792406145, 0.08746901210408123, 0.21617387912988545, 0.06190089454673345, 0.23835187942538455, 1.0434637006255627, 1.7224537184266684, 1.625297912756374, 1.1890331096902151, 1.3119276516127263, 1.0916071600295267, 1.1383607345432984, 0.6300267083486688, 2.136368739034617, 0.5053647414837783]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.5856729316482594, 0.23398573930856612, 0.17410224795244966, 0.63681192193448, 0.24265209388461523, 0.255173903373201, 0.13638119021429695, 0.1681786163598291, 0.2361510022841871, 0.2238940177952701, (-0.04491584946711858, 0.9963097492853801, -0.06021472786863645, 0.020501666236668825), 0.2397041459552046, 0.06038924541381777, 0.07192172893084613, 0.062044251182961876, 0.08772665446208544, 1.010341027065838, 2.094646654266079, 1.883388733239905, 0.8936798077974563, 1.3163854057382947, 1.877383071952963, 1.9301593300389923, 0.5764079605946956, 0.8191019808667008, 0.6216045105379174]}
