{'frame_counter': 15, 'label': 'active', 'lma_features': [0.6194339812497123, 0.12007302280911253, 0.5097322085171055, 0.29629150963433615, 0.22031141398511545, 0.4081726571909724, 0.15265314139701416, 0.17966644978613572, 0.23615100154204077, 0.22389402033604416, (-0.016462780768051744, 0.9959114640951157, 0.026709413970820606, 0.08295208006165922), 0.23876679968530512, 0.08686851245782125, 0.046462865769723014, 0.08655523668945911, 0.06696305924824256, 0.8897574945961643, 0.7297795363793514, 0.3226167138224285, 0.5463049034590594, 0.4681023374841476, 1.7795149891923285, 1.459559072758703, 0.645233427644857, 1.0926098069181187, 0.9362046749682952]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6675891799052767, 0.2789534517788717, 0.5945494103554376, 0.3230085046857572, 0.2491358620693762, 0.4488062578228264, 0.26940255045505646, 0.22301502493941922, 0.23615097803814214, 0.22389401367251402, (-0.03792287421723207, 0.9943566679954529, -0.010348083203037579, 0.09786761303742726), 0.2908833482896303, 0.10454842198199003, 0.06154963802412654, 0.07191250044430654, 0.06913870934247263, 0.5824959669550669, 0.4854994096208929, 0.13855115010002492, 0.5264054082178323, 0.41483010374079504, 0.7774216611073422, 1.0388931733374223, 0.7225828857780097, 0.2582398526471828, 0.3806451489660106]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6691705144890763, 0.29683849845848775, 0.5853804949294421, 0.5682298873028603, 0.26051515180970386, 0.445404605320918, 0.29340092644212096, 0.2174848576059239, 0.2361509706194766, 0.2238940068413733, (-0.06191780890027682, 0.9946396271387736, -0.019573188697298367, 0.08022552033265432), 0.32938503806283836, 0.11190238199530099, 0.08155657978887827, 0.0727998812134686, 0.16686996671429308, 0.4353564854290699, 0.5238724758955229, 0.3123178839546907, 0.6407623607505629, 0.4685195389647746, 0.9267800054611057, 0.9197710803272345, 0.43176400352047906, 0.40061157755848625, 0.488131311488901]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.6310001470446674, 0.16829376817162034, 0.46817101980822895, 0.628468978143301, 0.2102083265956109, 0.3906487157780293, 0.24095582694878454, 0.1481358957069466, 0.23615096997731974, 0.22389402217211618, (-0.050733356301983196, 0.9965707222620647, -0.0035988185255519055, 0.06223690484960874), 0.3176181444352422, 0.10226501597160378, 0.10670126494170126, 0.08292702254600856, 0.21940790251687467, 0.4111608484527044, 1.0193730561864938, 0.8491857365677224, 0.8728308152454267, 0.6145149742415199, 0.5358713509622387, 1.0398700880917537, 1.4730886604047186, 0.5804289700505293, 0.3020653922328819]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.5163109623109002, 0.2956742979440621, 0.17291542164700596, 0.5576688976725641, 0.29101616475568204, 0.28187959271821766, 0.15322302126240658, 0.12600293096329712, 0.23615101183435325, 0.22389397679206716, (-0.005223315273178741, 0.9994578798611958, -0.021612371566394964, -0.009825512409831087), 0.24106497982060662, 0.059318328008594504, 0.08693452078577013, 0.0787818868301477, 0.1493286704363783, 0.5482601674490792, 1.0766655229535946, 0.7107167770601215, 0.33872068602843797, 0.4670333504575402, 1.561343157137174, 1.3970603739476117, 0.45981650785896, 1.3969941521392815, 0.6147983877466348]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.6057666047246478, 0.5078727276742183, 0.154276138338691, 0.3143757189363286, 0.3960796827741138, 0.22125208856441697, 0.1540544803075275, 0.20320024147701907, 0.23615098496763304, 0.22389398785120002, (0.006767040258273483, 0.9977164785067241, 0.009289813080492119, -0.06177524079879125), 0.24384059104198047, 0.09239399237410152, 0.05548551774383978, 0.08365992967558095, 0.0771820283434982, 0.7097225240705335, 0.831278340114326, 0.7128209419858379, 0.2701558366528943, 0.5677441570324477, 1.1162844456210639, 1.3481426031920294, 0.33087728268935723, 0.6871796678852741, 0.3754262497044533]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.6136881470514294, 0.5500899017500809, 0.23004832653049456, 0.4373773424159769, 0.41165491497988543, 0.21749306849314848, 0.17134189445249928, 0.2716573360477543, 0.23615101407130276, 0.22389401580263096, (-0.01623872620984912, 0.9963329871495564, 0.05438737645745277, -0.06348535766204198), 0.27135473929759873, 0.10072175106454526, 0.06161467162991528, 0.06977733011154898, 0.11911691711975378, 0.5172078701993081, 0.49176781749832577, 0.6389667596520497, 0.1369651107168514, 0.47976336914830175, 0.8167270755018088, 0.856661665598646, 0.29777496757561506, 0.5816519536355722, 0.4673221194128717]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.605664140993442, 0.5337755848609615, 0.18971106308476587, 0.6036052712261635, 0.40387330061406623, 0.19372281049114415, 0.15912522620525504, 0.2609126476401579, 0.2361509992850065, 0.2238939965904138, (-0.012526953934381406, 0.9977609634399414, 0.03273570289214452, -0.05641556655367216), 0.26795692502940444, 0.10061390651789065, 0.10853109266828527, 0.07157495993264866, 0.20975530254692526, 0.6238327262836127, 0.45574710559526715, 0.8317339765034975, 0.55458488813599, 0.5712835618329463, 0.8602716052604813, 0.7691630504610861, 0.4709530375671343, 1.0084212058912196, 0.47896453908508463]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.535115962230347, 0.3695536205019779, 0.1939927885670002, 0.5993147640312554, 0.33614978445850363, 0.2347088139116831, 0.10574953526257584, 0.16465073433163643, 0.23615101665111013, 0.2238939972942618, (0.0023408153870453437, 0.9987633148829143, 0.022796421125531197, -0.03968814040223757), 0.2577304836493844, 0.07085143919864957, 0.11777648598311743, 0.07557752700159795, 0.1944567600010596, 1.153738001749282, 0.30801534076255555, 0.7040473852362109, 1.0237955626353477, 0.603720835437777, 1.1049578172385655, 0.819702606332074, 0.4994646359878915, 1.025329638718309, 0.20692234233299275]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.6017432869730138, 0.0909566537431689, 0.4775772630979379, 0.42163996866481446, 0.23483940316228455, 0.3953330978363569, 0.10815442645456098, 0.16291593195033174, 0.23615098018986164, 0.22389399512034597, (0.04369684432943662, 0.9983186960220337, 0.03535785029331843, 0.0018795398762449622), 0.27313578475140915, 0.07758018958900016, 0.07199827215568441, 0.0883471690167755, 0.1114628254518792, 1.032598674331113, 0.6899550555397633, 0.3628234006691019, 0.7682507624308809, 0.5374663467868235, 1.8392691295466064, 1.3287360952833458, 0.9813263665355275, 0.6285310710714876, 0.5565022300376529]}
