{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.5284160193960653, 0.20187208863243045, 0.2418191691411323, 0.3891723530511611, 0.2509417074729006, 0.2715511090060962, 0.18866668283159593, 0.05039411019944174, 0.23615101908426772, 0.22389399339042648, (0.01974399806931615, 0.9950541406869888, 0.05987527500838041, 0.07227881019935012), 0.23492168167935198, 0.07477416590158978, 0.07181009390827081, 0.0760381894515472, 0.07843139149282569, 1.1241285491123845, 0.7342287380079602, 0.4791602111463371, 1.0591057089268072, 0.8491216777716085, 2.248257098224769, 1.4684574760159204, 0.9583204222926742, 2.1182114178536144, 1.698243355543217]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.5761750845929221, 0.3064555714015484, 0.32688799347146796, 0.5048457021156753, 0.29429775625957705, 0.30929170003986317, 0.25255219485503166, 0.06899889934409202, 0.23615106222035806, 0.223894033281472, (-0.001775061199926616, 0.9952481190363566, 0.006830377492588013, 0.0966796060403188), 0.28597750238147224, 0.09284241227557577, 0.08677174100388149, 0.09167457274622795, 0.13804937552765725, 0.9327802180760627, 0.8569228110478888, 0.32031020381649034, 0.9468483899379031, 0.8613731249538568, 0.44860284536019596, 0.6150218589324448, 0.3443734871457994, 0.48571685201572323, 0.17769375844718127]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.5683346250167548, 0.29725693718415197, 0.28849233516455147, 0.7135136990815337, 0.2876281285187436, 0.28862027543184504, 0.2561222331133009, 0.050968391474532436, 0.23615100838109593, 0.22389398493835602, (0.013101181046416362, 0.9928653240203857, 0.03536766245961189, 0.11267283707857131), 0.3060424962749345, 0.09088974644197091, 0.12865641761355265, 0.08844658276914809, 0.23422415335178381, 0.804735005661207, 1.0237853552039304, 0.7987477588674805, 1.2028625206538264, 0.8979581850129985, 0.9820534834346061, 1.2218412746478993, 1.0658699101182096, 0.8343000188318357, 0.8957449262276659]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.4479866273437371, 0.18683304194473518, 0.16642746172617795, 0.7124248296290079, 0.23078479805003163, 0.23403060085212346, 0.19531454681701915, 0.04477109529620984, 0.23615097338075994, 0.22389400960306868, (0.01612333779533704, 0.9950213114420573, 0.017745566818242273, 0.09256765594085058), 0.259853883105187, 0.06533843384644948, 0.12542334888187504, 0.06041904149956214, 0.21514791478385895, 0.6445387527657463, 1.2514522033610158, 1.2486375023430891, 0.8820216493875987, 0.8870614947555475, 0.6157819663276278, 0.5605775861133039, 0.9077886488270699, 0.8746533526632917, 0.34246323877324314]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.2972663165580616, 0.10230576320231383, 0.08679870940623596, 0.5080123818973012, 0.2080731155525852, 0.2120464205456807, 0.0746500815153087, 0.11606280324889574, 0.2361510238330122, 0.2238939963054579, (0.024261727308233578, 0.9987123608589172, -0.011251525029850502, 0.03838686868548393), 0.20371387977552546, 0.04044658859830476, 0.06361782375970454, 0.033075482287384314, 0.10428729126112041, 0.38648482864666767, 1.0838131000135323, 1.0281015899251418, 0.3267018313504388, 0.7499819647857208, 1.1653848562105475, 1.0387736256521298, 0.7454901375839901, 1.2863293778133162, 0.7009419419200492]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.47096238624668535, 0.24858901827467939, 0.20759364063870747, 0.4083997158929855, 0.2578135226483583, 0.239469834566129, 0.034876934075512296, 0.2036752579022952, 0.23615101510635345, 0.2238939911442069, (-0.002092511538648978, 0.9980094989140829, 0.05782844126224518, -0.0037874950755697983), 0.27924098955023224, 0.07650331139444747, 0.06937505220232634, 0.07314648047569218, 0.0975346879272616, 0.9162457617492706, 1.1239914409422578, 1.123447242672131, 0.4406525387534077, 0.9645688660192941, 1.0776928499794445, 0.8010620815283617, 0.5998349872302773, 0.33832826915920944, 0.7196427175507857]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.486908613105906, 0.2819945407573339, 0.2574795308372863, 0.6837429151192859, 0.2703821587532362, 0.2671503993211968, 0.03580658980405885, 0.2512709492104267, 0.2361510198977333, 0.22389401073842163, (-0.022276606038212778, 0.9979501326878866, 0.049526049134631954, -0.023256153551240763), 0.3313087253087947, 0.08497851819181707, 0.10600729065344676, 0.08198267672064154, 0.21168167120256065, 0.9920579658046784, 0.9776614953758531, 1.2404275484425105, 0.6265217483284513, 0.9531915292413893, 1.0287333104283432, 0.6267304187052912, 0.6907009172203136, 0.8956939682550139, 0.5627824807252911]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.45560707171768605, 0.2107619579749397, 0.20029487470016163, 0.7373790247339698, 0.23889663970960384, 0.24647782231497045, 0.0462011881284909, 0.23200985009764385, 0.2361510166420769, 0.22389400682035376, (0.0034339179789337018, 0.9994546929995219, 0.016027751467966787, -0.011366674994739394), 0.3010922388002339, 0.07145811150784005, 0.11614503285089779, 0.06921739564986067, 0.24855440595677994, 1.2119193916046493, 0.7936293134896969, 1.1630319678479188, 1.223856509818098, 0.9584680592667978, 1.0236289378124974, 0.8494125015353077, 0.48140336234372183, 1.3148237343437776, 0.6808173041314978]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.22349152641337072, 0.06841650155555014, 0.08930433372536935, 0.6548703669850392, 0.20983986147934147, 0.20193222761189267, 0.09779480922918063, 0.12516343428826646, 0.2361510164210191, 0.2238939866132195, (0.05569874408344428, 0.9923297047615052, 0.09024351686239243, 0.05844840792318185), 0.24480751141786722, 0.03977214683817857, 0.10060382279417794, 0.025222004208344875, 0.14200487289737035, 1.2138769904927857, 0.3657350778929371, 0.4898359836983551, 1.2301172110911234, 0.8154974061580631, 0.2819433865315531, 0.9312452607872531, 1.3576096788353764, 0.13401845758118044, 0.29073119997112884]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.46473031785583335, 0.15268784271431854, 0.26178020066591684, 0.4051140924814684, 0.22513019578404195, 0.26001262255977475, 0.17236824673203557, 0.04131975444127388, 0.23615101639757147, 0.2238939888450443, (0.06034923816720645, 0.989343543847402, 0.06791490477820238, 0.11133447488149008), 0.218527561375115, 0.07046187673928019, 0.08649061920647601, 0.0685202658150603, 0.08401480079599573, 1.1687094891487833, 0.8554717241374681, 0.5969215798785061, 1.2552615354238272, 0.971480844455609, 1.347234303086974, 1.3655511795664137, 0.5296354826069567, 0.7001194233659825, 1.0351747055070888]}
{'frame_counter': 165, 'label': 'confident', 'lma_features': [0.49154242959697675, 0.22609153630300124, 0.3153919234741617, 0.6094040082328572, 0.251064383090151, 0.2911868479200294, 0.2220958012812268, 0.05049190161325607, 0.23615101320545734, 0.22389398553172069, (0.04859752729535103, 0.9911518494288126, 0.029317132383584976, 0.11867618709802627), 0.2493270343752109, 0.08556623128494902, 0.11018238643820645, 0.08279561707282386, 0.17717399569817036, 1.0719287079243762, 1.0111458025437867, 0.4992542114990892, 1.2152769311972353, 1.0135131494407494, 0.21617995898452708, 0.7077079046414017, 0.4529233762650218, 0.4731261639814936, 0.13818227164343236]}
{'frame_counter': 180, 'label': 'confident', 'lma_features': [0.47312267710163924, 0.20555119202037903, 0.26429617635109426, 0.7457069490931586, 0.23689485330073107, 0.269915220757777, 0.22298742845554698, 0.03969007719904408, 0.23615099779865875, 0.2238939921471023, (0.049562661349773406, 0.9862266381581625, 0.07675294131040573, 0.13747278352578482), 0.3379871152535616, 0.08172371726701898, 0.17254882893720033, 0.07596352689396976, 0.2567839514018811, 0.9063318816438612, 1.1558867627057492, 1.0261422160504485, 1.247078411338653, 1.0248856622916915, 0.955994132294539, 1.0309426870580347, 1.0620049617796228, 0.4441223014979501, 0.8533460592133675]}
{'frame_counter': 195, 'label': 'confident', 'lma_features': [0.33414065835980483, 0.10948652388535678, 0.13833105157329167, 0.7389966610716809, 0.19495513027029734, 0.2210129875846253, 0.1547275591679555, 0.05548077012635324, 0.23615100332193031, 0.2238940103564821, (0.052071009576320645, 0.9941551367441813, 0.006198542922114332, 0.08797246168057124), 0.25676981812067434, 0.05189915851495706, 0.14083555758730762, 0.03969256962167563, 0.20348170638080418, 0.6402596811287244, 1.294054199843455, 1.2779243603207426, 0.8149636795370734, 0.9504651144747033, 0.6438747270017444, 0.3962418294021431, 0.5184549201217397, 1.129787613852412, 0.34031654345864637]}
{'frame_counter': 210, 'label': 'confident', 'lma_features': [0.33994742133413586, 0.1641933504090781, 0.0792230612763582, 0.48727110313417515, 0.2143423028538723, 0.21359114629286544, 0.0536215800105932, 0.12891576997706236, 0.23615102507361935, 0.2238939913963555, (0.05465229004621506, 0.9978684703509013, -0.0004599427707338085, 0.02410724871782198), 0.19767982205123316, 0.049057521912389296, 0.07104090493728266, 0.04205108397016636, 0.09768564476087184, 0.671558281000666, 1.1747346818353914, 1.207209677157656, 0.4894444988477328, 0.9149246288219088, 1.1171391333419578, 1.1056534121898263, 0.5894835069850118, 0.9452974063856049, 0.8069912356812127]}
{'frame_counter': 225, 'label': 'confident', 'lma_features': [0.4591784210043006, 0.26842443511788106, 0.1899133031082699, 0.468540405760814, 0.25997913046574517, 0.24581739988181914, 0.03289220561133286, 0.20502142336048138, 0.236150998505836, 0.223894019543621, (0.031506414090593654, 0.9970574498176574, 0.0645766593515873, -0.021356611543645463), 0.26681154790874, 0.07769105799100216, 0.07771550406657161, 0.0755250557549033, 0.12407411799187873, 0.9790155724521705, 1.1591459830320372, 1.1388978577426538, 0.4366989884863129, 1.015655403835315, 0.6387131913607326, 0.43252973302523773, 0.5847557946631923, 0.14442398936418643, 0.3881664581687988]}
