{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.510626005554054, 0.3262218060388405, 0.23219704288072832, 0.42802588272741143, 0.29117190418399835, 0.25275962222073073, 0.054808505415244964, 0.2188060503943367, 0.23615106464475918, 0.22389393046146405, (-0.049157160334289074, 0.9956401139497757, 0.05783234309637919, -0.045864602318033576), 0.3189072474383192, 0.08187080550152799, 0.07318812233316617, 0.08007293560271814, 0.09948056790766707, 1.0512669628640718, 1.1470658283973656, 1.1660031629120695, 0.539594161397852, 1.0260791985643807, 2.1025339257281437, 2.294131656794731, 2.332006325824139, 1.079188322795704, 2.0521583971287614]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.5094776231656309, 0.3271357441250714, 0.24938376368870685, 0.7195199273320809, 0.2812952761727454, 0.24649237961882706, 0.045998402041520205, 0.26781165989408123, 0.2361509879031995, 0.22389410359472706, (-0.06555443679292997, 0.9936378161112468, 0.07330009415745735, -0.05249505192041397), 0.3990068303932104, 0.0855434804172725, 0.12080791794869589, 0.07627642385030063, 0.21789730757094597, 1.0366571669437652, 0.9065631340218011, 1.3010721431386074, 0.620159309104316, 0.9522808102721775, 1.219295873998279, 0.8030740877853156, 0.7239473188539081, 0.9131916029452104, 0.5997167791783754]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.4166466118774942, 0.19958538861596445, 0.1456437112400998, 0.7619234366909113, 0.23120730691990754, 0.21059925992274026, 0.06133859182033289, 0.22110734811100682, 0.2361509730136624, 0.22389398287848555, (-0.0285460464656353, 0.9981078743934632, 0.04012250726421674, -0.026457465952262282), 0.3028217700570142, 0.06662621113137177, 0.13200512058285488, 0.05533474796645906, 0.2433699660302375, 1.2949818680554843, 0.7143719622490405, 1.1617614996096728, 1.3691087442679655, 0.9656083105428322, 1.0603808292407615, 0.8670094031249707, 0.5387783231102214, 1.559152382627665, 0.6679666535607764]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.3215182075027527, 0.07528968033499964, 0.1479993164142544, 0.6174466679482569, 0.19730294991726147, 0.2271096826645439, 0.11610207757250739, 0.0933163630061915, 0.23615100967313268, 0.22389400344140592, (0.0076718861004337665, 0.9960464239120483, 0.07639529605706533, 0.04105744380503893), 0.22516623432042815, 0.050206001529994916, 0.08857690650111862, 0.03405585281616574, 0.12117396164871076, 1.1606749059062693, 0.44477274288493546, 0.45898016309466994, 1.197544572099864, 0.8246681616793595, 0.9795148451644309, 1.1170142117155994, 1.4537244397263605, 0.46197802532561094, 0.47484494947046024]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.47213481136665264, 0.1939439961865383, 0.32368839064463173, 0.4178209266406058, 0.20081244277524507, 0.29698368669859737, 0.21169115045469364, 0.05522473124705134, 0.23615099530900072, 0.22389397447952578, (0.001770152262179181, 0.9961621046066285, 0.01689265879491965, 0.08243075758218765), 0.26612024911350374, 0.08368546662657576, 0.08193425428983439, 0.07046480656610021, 0.08278778468105778, 1.2421234806238466, 1.0423707919973946, 0.6747622833101807, 1.2703421666130956, 1.0678936777523815, 1.0849189949060267, 1.1967304927263063, 0.6341524397266246, 0.7987992175305808, 0.9248422014774986]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.4858641686453654, 0.24539663345537566, 0.33932396466878234, 0.6467063800208958, 0.2170390571135553, 0.31072756543381275, 0.2616124578160755, 0.06241898001172105, 0.23615098411528562, 0.22389400874628046, (0.020354448103656372, 0.994191602865855, 0.006262706546112895, 0.10340610593557358), 0.2848502470196879, 0.0945253083144843, 0.10882759786846057, 0.07579782982492866, 0.18044469600645796, 1.0211763199489994, 1.0073493861551959, 0.5873586778830214, 1.2947464082795939, 0.9866229406592449, 0.6462520883926437, 0.9755096261443748, 0.6027386568423996, 0.7172925566967094, 0.5193729138304417]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.45649841492744364, 0.19991182950538602, 0.2594565367496197, 0.7775847895968114, 0.18831767390727364, 0.28300803797447954, 0.24401223332024086, 0.05537458847608348, 0.23615102861230622, 0.2238939874208188, (0.03544467464089394, 0.9908307313919067, 0.04885970950126648, 0.11972457021474839), 0.3470027712247979, 0.0866881703199258, 0.18304424694732824, 0.06566519963247348, 0.2607438140639449, 0.9095429497798904, 1.2837577749115887, 1.1205426841786421, 1.2697197921632584, 1.0594342731193844, 0.969622960734185, 1.1016315836770487, 1.071642438016139, 0.5899052414941385, 0.8115931818430531]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.2532477229479163, 0.11388580015155352, 0.085236198326708, 0.7319334151022017, 0.17033585009584654, 0.2311680473941059, 0.14431231438008651, 0.09411983824194764, 0.23615098470862028, 0.2238940433002749, (0.04314481144150098, 0.9971368193626404, -0.019091402436606585, 0.05377727237840493), 0.2383058957867904, 0.048647246542822174, 0.12177921565957958, 0.024932359832970086, 0.17346574002064746, 0.517198730959568, 1.3266944586707738, 1.283604330148727, 0.6154025024535568, 0.894758769297141, 0.8994697173119526, 0.31988775621018434, 0.355347290048399, 1.45652774113063, 0.3430615293551023]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.4412649745028999, 0.26945009381015705, 0.10919199122878286, 0.43398878309423583, 0.26744477882334233, 0.22297747059361217, 0.055014591840079646, 0.17728120392719093, 0.23615099751745, 0.22389402829065724, (0.03639944108823935, 0.998590620358785, 0.018292306247167288, 0.0023329212543709826), 0.22597485559071337, 0.06932278782065973, 0.06960293695751286, 0.06671305962033246, 0.09094577357056097, 0.8813704549418971, 1.1613334717241481, 1.2417391780702118, 0.5108178677422414, 0.9790548835127553, 1.3736901141752702, 1.4312554720073565, 0.8307755832901348, 0.8996062691013247, 0.9709157878340343]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.4849363689880776, 0.33916179349854214, 0.18542348717564255, 0.5937902178216191, 0.30767848409468895, 0.23660177349726835, 0.058137736766063486, 0.23886557406828005, 0.23615101574806477, 0.2238939719577207, (0.015456563979387283, 0.9964942773183186, 0.07232604374488195, -0.03242448028177023), 0.3216834757693502, 0.08672890928467984, 0.09679280972170344, 0.08293062934192882, 0.16781118974321246, 1.0258830211531347, 1.101401530826157, 1.1891241636480525, 0.45488972012604, 1.0233570971341523, 0.7060624767429808, 0.17517280356890202, 0.608601047176642, 0.3004542527548352, 0.1808152049386625]}
{'frame_counter': 165, 'label': 'confident', 'lma_features': [0.47570249946754384, 0.2933972980739453, 0.18664652609551396, 0.7689486502249977, 0.27714503455707545, 0.2305468090581967, 0.04522910430851138, 0.25215454013652705, 0.23615101331643534, 0.2238940055151886, (0.029455954705675445, 0.9967402180035909, -0.011168271955102681, -0.07014555310209593), 0.30472910585378077, 0.08357050321315598, 0.15579028564241568, 0.07596074953554499, 0.2604776846565586, 1.2102628585008035, 1.016459505551823, 1.4917656053865131, 1.2004265272646564, 1.0619933728233533, 1.2270475604488704, 0.907223136641343, 0.757590926162317, 1.5671303023659156, 0.8778290327268297]}
{'frame_counter': 180, 'label': 'confident', 'lma_features': [0.3462109162118824, 0.1626165343368298, 0.09380389582626719, 0.7679173176202106, 0.2157324165927753, 0.1915704994438216, 0.06612904670336989, 0.1800201197058899, 0.23615104583233157, 0.2238940064001201, (0.06751268977920215, 0.9961877743403117, 0.02517564045265317, -0.02476111366219508), 0.3065609556369393, 0.055914725017722725, 0.14401713430349192, 0.03744599559022605, 0.21481020672828766, 1.336290839908674, 0.6540540231952425, 0.8618420975831045, 1.3560518213653248, 0.9709362504110093, 0.4672106312263901, 0.8719217224801737, 1.594352548169054, 0.5174846966253177, 0.44783093888518816]}
{'frame_counter': 195, 'label': 'confident', 'lma_features': [0.3673656474816277, 0.09581372113793746, 0.20660418275503786, 0.5325467182710419, 0.18928360834462554, 0.22749998936202806, 0.13359916021134607, 0.05430733774043362, 0.23615102691129916, 0.22389400626754105, (0.0763612742225329, 0.9949753165245057, 0.05356866034368674, 0.031062820926308632), 0.2224294922628146, 0.056339122074234874, 0.08934227625306963, 0.04244167078157572, 0.09875467168269697, 1.1569376546839134, 0.6207543544367259, 0.4724364807208414, 1.2042577187604107, 0.9012176150357795, 1.219453438630413, 1.1799567918774263, 1.120832791919559, 0.7355608111994584, 0.778905749437631]}
{'frame_counter': 210, 'label': 'confident', 'lma_features': [0.47632292822928046, 0.19223329832063726, 0.33165765312515505, 0.4760009137669862, 0.20617342120092982, 0.29438563702151066, 0.21214193305859885, 0.056585266088590845, 0.23615102532892218, 0.22389400268648474, (0.04996802508831024, 0.9952041149139405, -0.0033259654524348055, 0.08111624494194984), 0.2371671368281679, 0.08479985181887265, 0.09508944769033281, 0.07264689070481982, 0.12064888886459434, 1.1758426226111387, 1.011978346126255, 0.49136598811466825, 1.1526328805969448, 1.0656519368333126, 0.7016891815178271, 0.7862208413177499, 0.18424510781041317, 0.6790725675303063, 0.7020090096163886]}
{'frame_counter': 225, 'label': 'confident', 'lma_features': [0.47793672372785634, 0.21214059359318949, 0.32546224821557534, 0.712072097067479, 0.21578216184162266, 0.303352353685472, 0.24453059267861327, 0.0626917946599067, 0.23615099693223524, 0.22389399907127705, (0.044344635556141536, 0.9899831692377726, 0.03334973212331534, 0.12712915937105815), 0.30381785244567056, 0.09206312518715754, 0.13895503100494763, 0.07719584360842717, 0.23015987949455757, 1.0084310649393164, 1.0917661468829043, 0.8439875570824144, 1.3150654987651453, 1.0443570685702743, 0.8672310763175928, 1.1837440860722346, 0.9869732918379612, 0.765323203825347, 0.823074022434144]}
{'frame_counter': 240, 'label': 'confident', 'lma_features': [0.4134075141068133, 0.13115623460353046, 0.229840179525728, 0.738156513575708, 0.17472263703822913, 0.26027761013351497, 0.20395427773054592, 0.04226423714450923, 0.23615100109589768, 0.2238940314810837, (0.05307458365956942, 0.9916345715522766, 0.023550092754885555, 0.11180190990368526), 0.3029450602578906, 0.07433984590315434, 0.1650346628619609, 0.05354398279256873, 0.23752902596562658, 0.7982430489918708, 1.3513112936198586, 1.3677269472988371, 1.1424820165182221, 1.0571047019074151, 0.8098577830773653, 0.821033924140442, 1.0879215766774304, 0.9308840696228671, 0.591556752408035]}
{'frame_counter': 255, 'label': 'confident', 'lma_features': [0.2968653266969939, 0.16512289972401006, 0.07062688359814263, 0.5787684860897983, 0.19875564758395822, 0.2034284179197946, 0.08407177055277087, 0.10377011540603444, 0.2361510082691751, 0.22389400551698652, (0.052416513115167616, 0.9970186471939086, -0.0315732192248106, 0.0394147722205768), 0.20337913724248302, 0.0480678570519937, 0.08591750440649353, 0.02881496899290159, 0.1223480396138075, 0.5470698912425497, 1.2561281963951343, 1.1887508219554495, 0.46519327412649225, 0.9164934372007474, 0.9839020596857676, 0.7443310899884633, 0.5332263012815339, 1.3699429634444944, 0.5550473760580114]}
{'frame_counter': 270, 'label': 'confident', 'lma_features': [0.4560579363107846, 0.30343992652951335, 0.14613148296305753, 0.4149651465403019, 0.27272533084263945, 0.2120398055383731, 0.03834849153686035, 0.20200041473610705, 0.23615099197090672, 0.2238940054850487, (0.013677381987993916, 0.9985212365786235, 0.03466678368858993, -0.02362672259720663), 0.26027022969316765, 0.0794796187063393, 0.07329565093683128, 0.06983594871542767, 0.09865117275584234, 1.0419217821737936, 1.2617241442254494, 1.2360293993291838, 0.545095993052219, 1.0950269261135155, 1.067345068853293, 0.9794385604711434, 0.704250488617386, 0.6716258194426754, 0.8192063399524147]}
{'frame_counter': 285, 'label': 'confident', 'lma_features': [0.4669072716453284, 0.29733116085464684, 0.20888189812078722, 0.7157846266256654, 0.2711573969508431, 0.2411643836544873, 0.037239380379345474, 0.25032930806387277, 0.23615101866167845, 0.2238939853402217, (-0.007519606252511342, 0.9973403612772623, 0.039914273160199326, -0.05659535527229309), 0.3043835120364008, 0.08567708423621921, 0.10957006948628391, 0.07720904855377048, 0.21305675656354317, 1.142123920281149, 1.0870819433144576, 1.3627338026857323, 0.6716194409100608, 1.0713848988669363, 1.0554515136746971, 0.6751200609388365, 0.7445142994497056, 0.7707593087611126, 0.5688761966601903]}
{'frame_counter': 300, 'label': 'confident', 'lma_features': [0.40416460331129084, 0.18135626417863643, 0.1434419478877517, 0.7632940036671599, 0.22284971147729202, 0.21655610188080876, 0.04366600655027034, 0.21168042054459152, 0.23615100364545907, 0.22389398879827432, (0.01549189599075665, 0.9982359449068705, 0.0055628159587892394, -0.050737412398060164), 0.2960964337287461, 0.0665463812182925, 0.13791892006515236, 0.054380502045002596, 0.2518314900979846, 1.4300116613684277, 0.8706603504082974, 1.2771468533014487, 1.3917925432244411, 1.1073675055567964, 1.0198367654646687, 0.8426960039579993, 0.6197941589124769, 1.4975741454233478, 0.7128122871192338]}
{'frame_counter': 315, 'label': 'confident', 'lma_features': [0.3601465292618971, 0.10676967125104016, 0.1396188778487052, 0.6593827442322304, 0.18996281605641924, 0.20588531946514183, 0.1252957199410457, 0.0782915872076148, 0.23615100422962074, 0.22389401048770033, (0.04322981523970763, 0.9956424434979757, 0.07254756018519401, 0.03335161278955638), 0.2411543597715724, 0.047550766780389005, 0.09749214252412072, 0.03460241397549654, 0.13623086545055557, 1.3375354103200832, 0.5159153967677238, 0.5691745878293841, 1.3939470692771465, 0.9532561439044791, 0.755966341142599, 1.0265237458423784, 1.4197557990876013, 0.30338618679919527, 0.414838169486343]}
{'frame_counter': 330, 'label': 'confident', 'lma_features': [0.5353189228411801, 0.2345691750876344, 0.32770878812604104, 0.3799432556270947, 0.22525130185125575, 0.29325757721285267, 0.22101244641432144, 0.0685946032311134, 0.23615101335986552, 0.22389399684532998, (0.03836842402815819, 0.9959259748458862, 0.023708482660974067, 0.073976049075524), 0.23814679405176217, 0.08526140896686901, 0.08082629562151004, 0.07492229130397829, 0.08797550010061737, 1.3320090200808663, 1.0819225246074478, 0.706123973024164, 1.4256549968928507, 1.148779103249091, 1.1666246116232977, 1.2238990323423025, 0.6625311614221994, 0.8846206550315066, 1.0538424196488827]}
{'frame_counter': 345, 'label': 'confident', 'lma_features': [0.5494773711297021, 0.283640513035872, 0.35351206913955924, 0.6768568846797458, 0.25454091100423043, 0.31652110377840176, 0.2610749795795369, 0.08488868289472969, 0.23615099947123283, 0.22389401328067218, (0.05957444608211517, 0.9918228427569071, 0.019722612481564282, 0.10740697085857391), 0.2702075149426195, 0.09641551208671201, 0.11602588048604848, 0.08221398614185545, 0.1960905366071161, 1.1224658575708193, 1.1242930276515348, 0.6983340491355644, 1.3949837336958217, 1.1033221555169643, 0.6172532269278517, 0.9985007089105751, 0.6821639773104712, 0.7731616099431451, 0.48808745462936454]}
