{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7096685925008109, 0.5313491360609529, 0.39800401305875294, 0.4285583915154985, 0.4121533328644199, 0.34757831022904384, 0.176353376175947, 0.26157628050378384, 0.236151023243454, 0.22389397463736427, (-0.09327312838286161, 0.9915872029960155, -0.004646114175557159, -0.06771705043502152), 0.3632391575326375, 0.10430407432846625, 0.07846131190101567, 0.0809808807569197, 0.06676550353444181, 1.6058480089640288, 1.6467404984137528, 1.4827031138858084, 0.871384288814114, 1.3511941329178725, 3.2116960179280576, 3.2934809968275056, 2.965406227771617, 1.742768577628228, 2.702388265835745]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7109481052242113, 0.5558380226633365, 0.49115364946161394, 0.6854418955748512, 0.4115681135418204, 0.3996685885105815, 0.18157583144844755, 0.3476659353356199, 0.23615099717384036, 0.2238940096295023, (-0.1723755379517873, 0.9810254136721294, 0.05876358176271121, -0.06564461787541707), 0.4822136851558277, 0.1147210145748446, 0.10406555073320321, 0.06704144205701508, 0.18324809485267163, 1.214684529490237, 1.231150552991835, 1.4554910554118123, 0.6522883546729292, 1.1804810188927373, 1.1565256281491685, 1.0045468593048623, 0.7593041227252308, 0.6784032265480653, 0.4549298357306372]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.7072909456260733, 0.5039450764278474, 0.4479144817990399, 0.880502261408611, 0.37950940121419363, 0.36865522800510286, 0.13426802417595854, 0.3693786218174783, 0.23615100503328762, 0.22389395415952482, (-0.1285631755987803, 0.9893040657043457, 0.012898320596044262, -0.06325130040446918), 0.4355937445492154, 0.11271147781803835, 0.1522212490133617, 0.06936518347241893, 0.2841236457817633, 1.1801743186050697, 1.0362043369556384, 1.5997779341811935, 1.2418426314909594, 1.1435159658348777, 1.2444425086197124, 1.196221357652253, 0.4276722499384442, 1.2641020505542118, 0.9022723026325604]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.6367576924644348, 0.31889602645185244, 0.2541335435645408, 0.8724704058515051, 0.2835554105690828, 0.2590189072268628, 0.07734189479987032, 0.2940548273169439, 0.23615103343910132, 0.22389396920147106, (-0.11919835706551869, 0.9913112759590149, 0.04215141919751962, -0.0067061902023851875), 0.3155431077396369, 0.08107367114184777, 0.1079368117015599, 0.07222338184391992, 0.20212356499051284, 1.5200097984670025, 0.5651439850831127, 0.5703092810542308, 1.2955036294545246, 1.0146345045724896, 1.2792115151687695, 1.437042542083698, 2.2667090526901115, 0.5353301613673337, 0.6105635880784243]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.6391793243552093, 0.16509531718836032, 0.3581107347099868, 0.5745866583524593, 0.23085981513637546, 0.3256310094156168, 0.16727114278172156, 0.15915000520715905, 0.2361509761163195, 0.22389401027173772, (-0.07627589901288351, 0.9886468927065531, 0.0856262855231762, 0.09037642156084379), 0.23328377914757195, 0.07193905749317114, 0.07832976934170638, 0.07137742029316342, 0.06463627164424497, 1.7353489020129018, 0.9003961465943126, 0.829204322835035, 1.6542808048059514, 1.109398839179888, 2.226845868876153, 2.319948101919823, 1.0904751655701908, 0.9456664283577618, 0.7731793597830909]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.7065073503915216, 0.36847229955275584, 0.606293103847123, 0.5206968406650703, 0.30306308830199136, 0.46506732045122895, 0.30573256718950076, 0.2404691825229959, 0.2361510225088759, 0.22389402766715738, (-0.09965694397687912, 0.9871941208839417, -0.018745886736238997, 0.1189707338809967), 0.41837798597475995, 0.11380334569169284, 0.11267784740474664, 0.0735774333648982, 0.11670080219405572, 1.6206035757603505, 1.6192888791450704, 0.8159598093398184, 1.5963244620507189, 1.4198073194167058, 1.5250652129832651, 1.819785554104075, 0.329380068001274, 1.0693972488959342, 1.105412742141624]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.7119042065125166, 0.3741712107667851, 0.5965041643511461, 0.8566568216865822, 0.30796393822594137, 0.4626255323684663, 0.34287583582251335, 0.23637697276588812, 0.23615100197659994, 0.22389397995316793, (-0.08351208145419757, 0.9893685619036356, -0.0133294605029126, 0.11493262896935146), 0.42109713502531554, 0.12861623819465606, 0.16724117646474332, 0.0741377024023188, 0.25755314696601, 1.2178689822264968, 1.2269699191449193, 1.1074585883436785, 1.7698250263798683, 1.2979862105873403, 1.318384448439589, 1.6719305204523973, 0.9467133103695212, 0.9546656071342091, 0.8904973150789983]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.6676644234804643, 0.22056942398705534, 0.45243528674299077, 0.8748308687358789, 0.20844067777781192, 0.3892817581446125, 0.28564925757816895, 0.14005432649387722, 0.23615100001412334, 0.22389403583788486, (-0.06345511674880981, 0.992733108997345, 0.0057363415136933325, 0.09756284554799398), 0.3684661642856713, 0.11259750294703182, 0.18279495559991818, 0.08016235984062611, 0.24817917286962615, 0.8228872303275029, 1.5375606941967814, 1.4477833259133657, 1.1093758458218739, 1.2598444668134843, 1.1436298288275357, 1.3309085160888359, 0.7485171807304707, 1.7335134143301645, 0.7228115355297121]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.552715200548758, 0.28405870895320434, 0.1556163836679582, 0.6827573327225488, 0.23882135714014227, 0.2615000330354717, 0.15776333152678576, 0.12420552199452244, 0.2361510054706325, 0.22389402108062675, (-0.0667038194835186, 0.9955179770787557, -0.058652499814828236, 0.01969954331871122), 0.21573339009465808, 0.06100354761890931, 0.07630655173948958, 0.06259681599925294, 0.09667897718647682, 0.8264072563850423, 1.9504579294955278, 1.782826279719456, 0.7747421933417753, 1.1985566197134863, 1.4138227775774688, 1.4332664833268347, 0.6857893076937891, 0.6996697824515112, 0.3598705027210959]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.6535201755536789, 0.5319147802427553, 0.2578678201053724, 0.4702982435701188, 0.4015534165905023, 0.2561533911139201, 0.17182227379102255, 0.258683127440271, 0.2361510046232626, 0.22389398837184207, (-0.09479940285285314, 0.9928147157033285, 0.025774228720304868, -0.055771190424760184), 0.3428246127007611, 0.09123410886913903, 0.08926018239251941, 0.07502289155478835, 0.07633831420460965, 1.6876213373610547, 1.8532569111614794, 1.7526057587636255, 1.1189011843081287, 1.5603820438271947, 1.8951257443146272, 2.1092227552748657, 1.1195733728208777, 1.061819877073327, 1.2610188205007393]}
