{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.550836938273244, 0.29165576092266066, 0.2596440974969251, 0.29387317292030446, 0.3960527411398008, 0.3618625093013768, 0.2678219947175049, 0.24404344594525285, 0.23615100215140872, 0.22389398431320034, (0.03979796962812543, -0.02663562458474189, -0.22622573748230934, 0.9728691205382347), 0.21074116203131096, 0.03354292175357786, 0.054031302132062545, 0.13154309242970116, 0.08724717956438423, 0.10612048035941245, 0.277182038330342, 0.5077233950297276, 0.09822093503718689, 0.23729780751171445, 0.2122409607188249, 0.554364076660684, 1.0154467900594553, 0.19644187007437378, 0.4745956150234289]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.570755182347212, 0.29547812369257637, 0.2725018135115693, 0.3154329135472539, 0.40113853690695467, 0.3641673886729778, 0.26054284884537526, 0.252629214583626, 0.2361509590393935, 0.22389402791253232, (0.031583843380212785, -0.045100736618041995, -0.22048992812633514, 0.9738157391548157), 0.26583701323860376, 0.043268685308980016, 0.060925262799489836, 0.13534673590044718, 0.12035435268020091, 0.2949023514460291, 0.33020770632123897, 0.2522865779832634, 0.22665658060531185, 0.31549607467572405, 0.3828729332402747, 0.16845675604260466, 0.5239864953785154, 0.2616100883972548, 0.1866110107244474]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5719409450470608, 0.29435039530660556, 0.2800383786718349, 0.30461741517189184, 0.40111650938823157, 0.37062995052127434, 0.25696698589476236, 0.256509382895904, 0.23615101481348935, 0.22389400407024132, (0.021161243071158728, -0.059597353388865786, -0.21128880778948467, 0.975364108880361), 0.2694348637202656, 0.03846818449785631, 0.06606167357439797, 0.13754166362675715, 0.10259520556747516, 0.3383322129545141, 0.22037216941106597, 0.17293433716205026, 0.37823690283942735, 0.2673379060941606, 0.11967656863283917, 0.22372409415659225, 0.1657601631247302, 0.37543213685002724, 0.12787511888311281]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.5647807079178088, 0.292080603505702, 0.2714834743347759, 0.24262323004661912, 0.3990710660888587, 0.3730888253366003, 0.2595762305480411, 0.25338524479515956, 0.23615098843269094, 0.22389398437394298, (0.013612323068082332, -0.05942535723249118, -0.20789985557397206, 0.9762469013532002), 0.20491182958946483, 0.027360607131589665, 0.05628184434960183, 0.13655483699453633, 0.06869890524078312, 0.33091013048350526, 0.12577824178447966, 0.0993115079155395, 0.38205736768379456, 0.23209406252588494, 0.13867298295897967, 0.1992310342957471, 0.1629101832112255, 0.2582880481412654, 0.13699194617756838]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5564264322653105, 0.2966264094039702, 0.261599285945308, 0.24540516889352992, 0.3968565206037054, 0.37480262620731597, 0.2659685188248228, 0.25208835106761696, 0.2361510109288886, 0.22389398281780692, (0.014476034231483937, -0.05314266135295232, -0.2064173400402069, 0.9769078612327575), 0.17807849766999015, 0.03575695639939031, 0.048207136033529906, 0.13593730946611549, 0.07080768909219014, 0.33015729293689233, 0.09521076340363968, 0.07712064267280556, 0.47476128406898593, 0.233757927962888, 0.03961570762954956, 0.06484071468955599, 0.045261309621600423, 0.2745589691526158, 0.06825637659876323]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.5781114712084974, 0.31126485521484504, 0.2604300935509927, 0.33237370489095097, 0.39756758524452673, 0.3776354183983218, 0.27542822329535716, 0.24955397348827763, 0.23615101477728973, 0.2238939794016691, (0.017119529470801354, -0.041014284392197925, -0.20513694087664286, 0.9777145067850749), 0.23195964189365, 0.05352406031473819, 0.05981649702724979, 0.13820079700527818, 0.11968198716393515, 0.36565447662742917, 0.19771418729267543, 0.13262042687659428, 0.34153940747281714, 0.2997236959483325, 0.1294189023840388, 0.2203707069193997, 0.1389009476706778, 0.2971028351761128, 0.17726660134576844]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.5902013511135094, 0.326777892294889, 0.26211067587973724, 0.33071135143061436, 0.4001449289151803, 0.3793814416862954, 0.28248959269787227, 0.24608266173762544, 0.23615099386473765, 0.22389400931642395, (0.02315933791299661, -0.021511820517480372, -0.20548613170782726, 0.9781293630599975), 0.2709960591634637, 0.06606453871671693, 0.06585513987878372, 0.14063533543322543, 0.11862511072233267, 0.36426778594923076, 0.3267561635764724, 0.3247188050758537, 0.2010501336230513, 0.33706270593123355, 0.02976623555413017, 0.2587847640210948, 0.40475496319499416, 0.2855409109326862, 0.08563419936736112]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.5896910001159632, 0.3234226049516079, 0.2623432246201603, 0.2768811517762581, 0.3955857377178306, 0.38029172769734126, 0.2816723505200402, 0.24435475110282467, 0.23615100017124374, 0.22389401894726307, (0.030153199409445126, -0.015067247425516446, -0.20621505479017893, 0.9779146790504456), 0.23542578338797823, 0.06635478567606973, 0.057378234335515, 0.1395325051234409, 0.0829419677760139, 0.2917120032357431, 0.3250321484440505, 0.43767540673279365, 0.1654419788949412, 0.28964694745928504, 0.15333854098304028, 0.09456676452774003, 0.23536579902704302, 0.09090571984738798, 0.14109605888995347]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.5705395568664073, 0.2986659868040666, 0.26140749424046816, 0.19416612211391732, 0.38318974301541, 0.3799758500542415, 0.2769467299998383, 0.24563304003173586, 0.2361510228964595, 0.2238939890948429, (0.032035540168484054, -0.030982992673913638, -0.2037346323331197, 0.9780038674672444), 0.20054672794083922, 0.051270436260243475, 0.05271492798853377, 0.13433765343354856, 0.05627478465902692, 0.17879169297097927, 0.3743493956247717, 0.4746734988328676, 0.13170106441205764, 0.2863013971735757, 0.2322088820571685, 0.13996956193816953, 0.3688726304410365, 0.111832106167378, 0.10304146426444709]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.540507671528854, 0.2748953945829833, 0.2696522229252531, 0.33084106014832776, 0.37762446469981853, 0.3791971594336416, 0.2693537050635383, 0.2540703917373021, 0.23615101576377076, 0.22389398631935326, (0.028974822287758193, -0.048341886947552364, -0.19688124756018321, 0.9787733634312947), 0.24485557124865664, 0.032459048659466444, 0.06021983878249031, 0.1314474212468387, 0.09595076321617227, 0.15742191004109327, 0.3626686053451306, 0.5389456402714249, 0.13018433759153522, 0.29200525721171794, 0.12447427953335134, 0.04784551594568829, 0.1495295582852884, 0.025117083577721744, 0.11269750449536105]}
