{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.543768962808705, 0.4535458881489076, 0.1936985539352783, 0.6066573150184468, 0.3425521296654528, 0.21188779662850013, 0.10499209909818298, 0.26333665147442564, 0.2361509602656792, 0.22389409591040182, (-0.10753691522404552, 0.9881618469953537, 0.09853708883747458, -0.04616521392017603), 0.3522743776182441, 0.08524134472139841, 0.09461278778913339, 0.07268346127492217, 0.17644330784632292, 1.041632225920087, 0.9918443221195107, 1.1524152840143405, 0.44766383471012167, 0.9619154882228076, 2.083264451840174, 1.9836886442390214, 2.304830568028681, 0.8953276694202433, 1.9238309764456152]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.523510984853279, 0.3921487896438561, 0.189415373628574, 0.6908057456882734, 0.3043383414723771, 0.1977556040076136, 0.07222063602830278, 0.2548929472412278, 0.23615098478630106, 0.2238939883605067, (-0.06804999932646752, 0.9953080654144287, 0.05647348885734876, -0.03133677380780379), 0.3094086522233779, 0.07932776094323703, 0.132492270877526, 0.06831339570255272, 0.2375561279033332, 1.067596506602237, 0.7248762657857003, 1.1855109604818048, 1.1626916664960467, 0.9047788800572522, 1.3947615127588946, 0.918035167898686, 0.2537475007908931, 1.5039250748993216, 0.8209288095318523]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.38821406974090905, 0.20202537983908722, 0.25706692753688143, 0.6172664972024073, 0.22832272682813745, 0.23497683942933528, 0.1020195503476953, 0.14398257226312997, 0.23615098792217823, 0.22389401872003192, (-0.005184020288288594, 0.9971200585365295, 0.07215703626473745, 0.011723264392154912), 0.2128935465240109, 0.053501610853683, 0.09101951418348679, 0.06108257076569439, 0.136663807003504, 1.2344111079539963, 0.4252056414657481, 0.5108729734877054, 1.279390557034842, 0.8195428190164719, 0.4903089395915118, 0.6832488896440756, 1.3579843951061843, 0.2692787960711135, 0.19134252079831715]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5077951209683429, 0.13037729161728365, 0.43821766742612916, 0.4037164938351966, 0.16765880767259833, 0.3505820795806266, 0.1954826211234048, 0.11636124189843765, 0.23615102732401086, 0.2238940011072671, (-0.01601090911620607, 0.9972477595011393, 0.02086838005731503, 0.062304194023211794), 0.2654465771799254, 0.08369808611568068, 0.08263673980204582, 0.07160785769264584, 0.08905804148941583, 1.208192335498787, 1.0366827434615442, 0.5938426983984906, 1.224368686459758, 1.0261045916311196, 1.8177186161161316, 1.3780964643268447, 0.5630916189624029, 0.8471901500084631, 1.1093181087570712]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.5149925615440751, 0.17368850280649523, 0.4627643540565456, 0.6321787819979457, 0.16208580096821162, 0.3712544667543231, 0.2512754116013643, 0.13182963063993144, 0.23615104886707916, 0.2238939655056073, (-0.05038455575704574, 0.9957184155782064, -0.0033577662873237085, 0.07388308495283127), 0.32804709255096504, 0.09935680466152068, 0.10501411904258312, 0.07215656597035928, 0.18640705345265635, 1.01082257140693, 1.0162902193723842, 0.5616563479460015, 1.2565407126679822, 1.0098560514195138, 0.478886041325914, 0.7654788831230962, 0.5970384200875832, 0.5978034213458329, 0.24254489659951306]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.49197487184377897, 0.16041478729337094, 0.3812812109130948, 0.7071144006033075, 0.1598033962634932, 0.3414936487602263, 0.22253234214372114, 0.11397788871455941, 0.23615104147417376, 0.22389399507980454, (-0.02188539244234562, 0.9960459709167481, 0.04694419099638859, 0.069207580635945), 0.3173361456645297, 0.09278477957567252, 0.14512386927369259, 0.07077945556383095, 0.24364699550949456, 0.81852032427834, 1.192345849306509, 1.1856647304713552, 1.1801436577431634, 1.0201899830946484, 0.895515935719748, 1.2423207396519058, 1.3024993789886823, 0.5457021318228501, 0.8197462377091019]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.40473524254523513, 0.25621077598377906, 0.20589111548726008, 0.6440962852162134, 0.2359550463449103, 0.26119213849293915, 0.1173397023836389, 0.12742811824138625, 0.23615100284415189, 0.22389400052076408, (0.010441541147883981, 0.999270236492157, -0.014855839568190277, 0.029290828481316568), 0.2127158821243403, 0.05368510534213091, 0.09719780866559026, 0.06350727241631161, 0.14353063528951351, 0.58794009528242, 1.2937211975844989, 1.3748884906845213, 0.5713058512615541, 0.9247468886919588, 0.6520195382483754, 0.37257428881232246, 0.3982741484901098, 1.2433534272317532, 0.20723106795678378]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5118657869202411, 0.4292496606679236, 0.1313482943288924, 0.41159469601449294, 0.34617432494985734, 0.203537579951144, 0.10471012584541489, 0.19170668201701363, 0.23615098533068613, 0.2238940442318195, (-0.007386432646308094, 0.9980833252271016, 0.04616171977637957, -0.00013993498093138138), 0.26987260392338575, 0.08005725928819853, 0.07908361054877602, 0.07771236248619176, 0.09597593958876798, 1.1260571218368574, 1.2108557632132901, 1.2686473587431573, 0.5290990948711963, 1.088865623872409, 1.3087445359998893, 1.6184589203901072, 0.9256854441987408, 0.6794358968794904, 1.0817483052424983]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.5126755665628592, 0.4440063209820051, 0.15947067176644444, 0.7142331596580266, 0.3494204608135902, 0.19273805837691638, 0.10336576172925355, 0.23888578354147985, 0.23615103158658807, 0.22389399582888952, (-0.05464465841650963, 0.9937800010045369, 0.09370319942633311, -0.014864052024980387), 0.35603791086151776, 0.08709472093836228, 0.11496680240084732, 0.07525642704296723, 0.20879043614891513, 1.1173410829661656, 1.0883090337814094, 1.3723264644297049, 0.620954149900909, 1.088263264014919, 0.7693680624013124, 0.4359062069299732, 0.7167674623574422, 0.6389882647213458, 0.3713986322044956]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.48713925153616605, 0.38791457962341175, 0.18546773917437295, 0.7680597078678535, 0.32417039163021816, 0.19707297666754198, 0.08973568942675178, 0.22581502690899163, 0.2361509965780114, 0.22389397053827848, (-0.020942044584080576, 0.9986593127250671, 0.03469214886426926, -0.02180978583637625), 0.3452716784034031, 0.08014686800473055, 0.149526792119784, 0.07232907833951897, 0.2557618862950129, 1.217453990670771, 0.914695711870981, 1.318359143573512, 1.4097137317501605, 1.1099648678659428, 1.1340860545697942, 0.7697981799804243, 0.46895937352819905, 1.646277879801105, 0.7751086541737382]}
