{'frame_counter': 15, 'label': 'active', 'lma_features': [0.8947015511885594, 0.39308416550150865, 0.5324021052906607, 0.4319329202865036, 0.34901663508367414, 0.5294325301169301, 0.27707319507675865, 0.39463383030012067, 0.23615096158525942, 0.22389401752833046, (-0.013530562639061827, 0.06160632334649563, -0.24125150870531797, 0.9683550260961056), 0.5491917554571691, 0.15890763612499334, 0.07385511494096182, 0.12522858779479476, 0.048696079039853096, 1.708704620157407, 1.4176056416689486, 0.9110455133084598, 1.3926774787243001, 1.3150784094007189, 3.417409240314814, 2.8352112833378973, 1.8220910266169197, 2.7853549574486003, 2.6301568188014377]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.8932770913204383, 0.43662089561604545, 0.576438180610585, 0.6836454082343196, 0.33309183096906103, 0.5398561330771376, 0.29298003228115554, 0.4154080592091431, 0.23615101528578294, 0.22389398821517867, (0.01858951960069438, 0.0705628881851832, -0.23027991851170856, 0.9703212022781372), 0.7687566589034471, 0.1885547529808559, 0.08538001358563342, 0.08951439708665272, 0.1646554803744541, 1.2046964174722603, 1.209367451711324, 1.1497856728635822, 1.43944592890105, 1.263221427956637, 1.0220385498276872, 0.9650120851750364, 0.9400554161300206, 0.7047248139899577, 0.16608899016235273]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.8235238669175056, 0.34671342115373255, 0.48826141263191025, 0.8495427869231321, 0.2900390214130735, 0.4769227234816462, 0.30580495265240315, 0.38086385879309154, 0.23615097611124283, 0.2238940130826217, (0.04413389340043068, 0.08880498309930165, -0.22542217473189036, 0.9691261728604634), 0.7615565434154227, 0.14320593721957522, 0.11860331358030667, 0.1049203395205003, 0.27008860623622316, 1.0285197068907646, 1.4033010629562281, 1.3699312443835672, 1.3535866746007044, 1.2386419344550796, 1.308681648335832, 1.5501772860905498, 0.8405403278522348, 0.33271520747962396, 0.8345629522193811]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.7854583310936382, 0.35120153403382937, 0.3122585300508493, 0.7884278709054465, 0.3967332034016948, 0.37355287197183323, 0.350409726731993, 0.296701400714353, 0.23615095317589196, 0.22389403825354748, (0.06309332847595214, -0.030666921536127725, -0.22247643371423084, 0.9710768063863119), 0.437809485130621, 0.07814973785039718, 0.09558443598312907, 0.1374926470506589, 0.15567673161523282, 0.748056097228794, 1.812044652475337, 1.8456939680510707, 0.7624139131168902, 1.069117710690986, 1.0911223971572055, 0.9375664561016381, 1.3912181315111913, 1.260685475846858, 0.5855801183875787]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.9883123457097842, 0.6051097697720275, 0.45148489630652944, 0.42333929396251485, 0.5828367245777611, 0.3844182940006617, 0.4243766373192289, 0.2920667786243879, 0.23615098414714225, 0.22389401545446722, (0.07408033510049185, -0.12791875253121057, -0.21202925940354664, 0.9659700552622478), 0.5906381777743711, 0.17327265740489275, 0.0751902918707382, 0.1178228365745833, 0.04417779198240735, 1.4250836895991308, 1.833561380066378, 1.5301966844034904, 0.8903757117213971, 1.3487915899394138, 2.410585220283051, 2.255854021792134, 0.7093897138242862, 1.1236100809286151, 1.1827579807587794]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.9859213202033605, 0.661633919251278, 0.5084508320270281, 0.6861438339566577, 0.6053416288046727, 0.3858732318625632, 0.4451598374737669, 0.3179197937753821, 0.23615099251121327, 0.22389399107738833, (0.042750824615359305, -0.1009989082813263, -0.20643044809500377, 0.972206199169159), 0.8969253450109714, 0.2354060141326693, 0.0880475728166883, 0.07702704562367338, 0.15995747420542938, 1.3075634797891924, 1.3942114225493394, 1.7227007061276556, 1.281785014402201, 1.4347891396750796, 1.0171513997435022, 1.0233289993747463, 0.6171599851741264, 1.197078578890608, 0.3925802076958994]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.9187277666340934, 0.5561968242925278, 0.35390692262413015, 0.8423548611610577, 0.5316840428800852, 0.33043716999521855, 0.3960562371808596, 0.2765456683950807, 0.23615100223909558, 0.22389401551217056, (0.00579585046871216, -0.13902047872543336, -0.19020138581593832, 0.9716881672541301), 0.8275774720701279, 0.15486908842407682, 0.1100443920313867, 0.1226974432960913, 0.2665900040810733, 1.6229369547905272, 1.0347663341755884, 1.4452519930647143, 1.5022664945308557, 1.353851910195392, 1.5931640491176013, 1.583032291179128, 0.6700517674833038, 0.7757884031719904, 0.8558061247032187]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.7446046661274457, 0.38505730962882573, 0.29739259781320915, 0.7742117785987931, 0.4176885265612274, 0.3824538510858247, 0.32425642022786777, 0.29140308041731683, 0.23615100155340746, 0.2238940233575288, (-0.006478070871283611, -0.058772482660909495, -0.1924435168504715, 0.9787273486455281), 0.4370761731375055, 0.07503122847485413, 0.09438078135338208, 0.14623619664522927, 0.14703544415454178, 1.8727270709049422, 0.6943502765644622, 0.8042006594269726, 1.8973601218039409, 1.2504674337495718, 0.5829668189099634, 0.7911359603320125, 1.504182633594767, 1.214415137295519, 0.5194165332596854]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.8618656880027633, 0.4168826552129376, 0.4611758795623648, 0.461430358443933, 0.37527026548048487, 0.4856239112298862, 0.30279216097907496, 0.3630305553936108, 0.23615099421850513, 0.2238939793750131, (-0.003863018593983725, 0.0384238035728534, -0.19250344435373942, 0.9803133606910706), 0.4994337234535739, 0.15997493060973714, 0.0707366793901057, 0.13304411579539827, 0.04733364568428078, 1.7523798322857596, 1.5374365457393655, 0.9962560780321282, 1.5816085484646514, 1.5053033802411309, 1.6961863894208107, 2.257806838342519, 1.4826716688534984, 0.6361954606069539, 1.2277042217796905]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.8600014683405607, 0.4237000076892832, 0.49718733618593175, 0.7119172709997353, 0.34718710168134514, 0.4946664237870437, 0.30470300188389277, 0.37892034124696966, 0.23615100485089421, 0.2238940168227491, (0.03066589931646983, 0.07968761026859283, -0.18840874433517457, 0.9782630999883016), 0.7095092865903162, 0.1712640354552055, 0.08707587701429988, 0.11094976537374285, 0.16438818562679972, 1.397308792798283, 1.4993317572043996, 1.3372868624874648, 1.7833369288989442, 1.4903632267954738, 0.7750776003847106, 0.8949520823882733, 1.0340736346044075, 0.8828897230925518, 0.0657859982457503]}
