{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.22575964041896326, 0.07631578071836033, 0.15554541070828484, 0.2749824348556864, 0.2707755156752963, 0.3032097573008004, 0.12157880297578101, 0.11423689785007847, 0.23615102140342772, 0.22389399938177368, (0.11051434557884932, 0.9935850873589516, 0.007184366870205849, 0.02223053842317313), 0.1312524389591272, 0.03655525592298413, 0.034180803412504936, 0.05027866203823088, 0.08726612608491535, 0.27390181845965855, 0.1422777108143763, 0.11744557035829482, 0.24954908116405114, 0.19241246309307738, 0.5478036369193171, 0.2845554216287526, 0.23489114071658965, 0.4990981623281023, 0.38482492618615477]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.2469592008382858, 0.08966703283147233, 0.16240402404149254, 0.35867668754822535, 0.27755902022766, 0.302863635425454, 0.1340023643702435, 0.10886096387004704, 0.23615098490586237, 0.22389403852306028, (0.10292058189709981, 0.9940551280975342, 0.00901301745325327, 0.03418715720375379), 0.16336179501057496, 0.04273428472536005, 0.04524265128151101, 0.05812241442688012, 0.1307098675319112, 0.2920197183346878, 0.23716016956455677, 0.19392483214318323, 0.3425300143456213, 0.24593304782449635, 0.10132881112236798, 0.22720616000402064, 0.5892364589979437, 0.1954258030379513, 0.1442803150970169]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.24678135490754902, 0.10309171378742409, 0.15190382765200725, 0.35896949618335594, 0.28440120092222754, 0.29591566370708394, 0.13925366927323285, 0.10185357570629798, 0.23615097252310052, 0.22389402285420998, (0.10697640478610992, 0.9930600682894389, 0.005076364583025376, 0.048305763055880864), 0.15056074986090776, 0.04283215741628142, 0.05011132513382859, 0.058808175798916305, 0.13742261941412898, 0.3027295595176305, 0.33785935316839355, 0.46352422808849697, 0.4160105771778867, 0.29594122643219356, 0.06393354839938446, 0.20424234998108584, 0.558835171463095, 0.17811106670405882, 0.10469666273333646]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.23013727881772067, 0.10716100617859538, 0.1294256634187418, 0.3357123752446039, 0.2892124447844303, 0.2872570296545327, 0.13577411041959112, 0.09885435916656667, 0.2361510196844998, 0.2238939765362214, (0.12383916874726614, 0.9904638528823853, 0.008649670363714298, 0.05952861979603767), 0.1323224946475817, 0.03640664572978836, 0.04754246047792348, 0.05247568028702536, 0.11331830549798268, 0.1862668551140744, 0.2899837245915315, 0.3768856184947825, 0.2592833887630554, 0.24433648322536428, 0.24955328661481863, 0.10139691383760334, 0.1758786123757404, 0.4501601670976276, 0.11310374370696989]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.19890639217146333, 0.1173860126671273, 0.11585346607407068, 0.27046150102438243, 0.29200601933269765, 0.28406278495024867, 0.12606487289752116, 0.10200827340550912, 0.23615100691927418, 0.22389406361709682, (0.12682426124811172, 0.9900747696558635, 0.019521480488280455, 0.05705361515283584), 0.11924468536151721, 0.028522999038993833, 0.035662703051867105, 0.04750481238612167, 0.08329516531349955, 0.10876828026275048, 0.2310488333219513, 0.26512784365476766, 0.047828542249861716, 0.20968690751131017, 0.2059060235339964, 0.1815388355104086, 0.24520196474067305, 0.4323886629640139, 0.11826300573092116]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.2126670693382858, 0.14398286580465572, 0.11099590588034024, 0.22396549204133304, 0.2975039641492336, 0.28469048687808096, 0.11902569401605573, 0.10875144273634633, 0.23615095869743635, 0.22389400142541502, (0.11546291659275691, 0.9910861571629842, 0.037552832439541814, 0.054405234505732855), 0.12965356013202484, 0.02622926416571954, 0.032672983816652484, 0.04958469161926937, 0.0742846433555134, 0.11421471539836968, 0.20210510495927553, 0.22094782243054512, 0.15081279725741292, 0.19745340820466595, 0.062130639496080116, 0.07946153354212589, 0.09268363477710777, 0.3636267524078097, 0.052365393871080385]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.23388435312996222, 0.16642920324830482, 0.11516339389211526, 0.36741738141992575, 0.3004849366405949, 0.2886486794507348, 0.1126812869233667, 0.11689206072533302, 0.23615100995534277, 0.22389398960786044, (0.09573524743318558, 0.9926655451456706, 0.04849298323194186, 0.05534593264261881), 0.15960088714891046, 0.033797092832077776, 0.03849483494582159, 0.05506791760019815, 0.11760341092904462, 0.1587255875614973, 0.21406545139185784, 0.25201753357714524, 0.097838889352388, 0.21856646979748323, 0.16700908323452254, 0.08670852554451393, 0.09454785185211546, 0.22221729458526493, 0.09767792306599077]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.239026609370507, 0.16959736557861607, 0.12632906154858103, 0.4091753844611349, 0.29877783473626734, 0.29536370411188045, 0.10727793404849607, 0.1251052461542928, 0.23615095286797547, 0.22389402680975776, (0.0911330168445905, 0.9933333436648051, 0.05246696397662163, 0.04691016053160032), 0.18876399769779892, 0.037071109766358364, 0.05364261162586551, 0.05814186264780042, 0.1561587087438622, 0.3064522074983007, 0.3180855361034923, 0.4191646106518091, 0.3716041972909941, 0.303036951939961, 0.33290544708210407, 0.22266945796917675, 0.33486835824345, 0.9116702932466518, 0.18852985022692925]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.23789922712216008, 0.1496029442699783, 0.14049222273848702, 0.4011789834931226, 0.2899025901171148, 0.3042576074687426, 0.10329339822654428, 0.1321097846506777, 0.23615100292517746, 0.22389400008040453, (0.09893136670192083, 0.9935374180475871, 0.047181679556767143, 0.028695120041569076), 0.15099045353890045, 0.03421174271392422, 0.05194407793043988, 0.057093825448342524, 0.13831183555274856, 0.3612627136435959, 0.3054544720953695, 0.35395003937053054, 0.4921562907946957, 0.29134462818391654, 0.11102729953953944, 0.03047223628740731, 0.30713847660521404, 0.2575512669403796, 0.047372145353052654]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.22590745818694047, 0.11939739864411157, 0.14996569077752897, 0.32509154342268326, 0.2808711654808451, 0.3090992468054897, 0.1057215256280995, 0.13078055621561394, 0.236151005850075, 0.22389400523463782, (0.11182485570510228, 0.9924008647600809, 0.04140705193082492, 0.030086906750996907), 0.13049180942159794, 0.02767542524474381, 0.04435672682268991, 0.05340193709924569, 0.10156986679501133, 0.334764050085126, 0.2047861782207013, 0.17039587337882375, 0.37583827548732834, 0.2562666463040304, 0.14672752136922673, 0.267959242124548, 0.3787091153200238, 0.2586510867618272, 0.14097027565846407]}
