{'frame_counter': 15, 'label': 'active', 'lma_features': [0.8757544747916832, 0.36081709423054803, 0.49770904781065783, 0.4435175467819421, 0.35020874423238246, 0.4980657709127911, 0.2849046903087619, 0.37881399635192714, 0.23615102059922877, 0.22389395455274907, (0.01561837998451665, 0.011431122584326658, -0.32387251779437065, 0.9458358846604824), 0.4722339376989632, 0.14468757772410762, 0.05869395297489395, 0.13043660209917995, 0.042516227565442044, 1.7840220037839922, 1.3520010846012254, 0.8684756236857804, 1.4624746455453546, 1.2231507561321493, 3.5680440075679845, 2.7040021692024507, 1.7369512473715607, 2.924949291090709, 2.4463015122642986]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.8769116313168276, 0.42191037482222665, 0.587282049393816, 0.7160740933139335, 0.33025702329200574, 0.5353922595427848, 0.30161725027697506, 0.4204940919199484, 0.23615100335143518, 0.2238939697720945, (0.042626055578390755, -0.005049001413954102, -0.3038782556851705, 0.9516123572985331), 0.7058770904854436, 0.19342192625752247, 0.08526985636467414, 0.0883919779066216, 0.16472562164443155, 1.2411265347254261, 1.2373143926688683, 1.1957332316863167, 1.4817444859357245, 1.2678281150255972, 1.1180361802993262, 1.0699790271104612, 1.1020991972436405, 0.6491783591982502, 0.22742380289602626]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.8268727639888717, 0.328857557406747, 0.4837281059041941, 0.8429187693429432, 0.32043970367557356, 0.4655035647665165, 0.31001263879583896, 0.3773029700547833, 0.2361509741708842, 0.22389404006494357, (0.08083345393339793, 0.006019085453590378, -0.2976274132728577, 0.9511634389559428), 0.6636358985495273, 0.13648487684282215, 0.12635663919934856, 0.11804084579911264, 0.2609903846245551, 0.9685883217390804, 1.5223196286124905, 1.5541008889711574, 1.3594327596975482, 1.274679245397784, 1.319918638345401, 1.785231395368336, 1.0673910649868465, 0.5059926654865381, 0.7416079981905488]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.8337886594901505, 0.4078176358298722, 0.2939081095047222, 0.7274904094027798, 0.45397927786782505, 0.35342614689147406, 0.3594763823224909, 0.28352941045018365, 0.23615100103542214, 0.22389402435582087, (0.08492008994023005, -0.11024265537659327, -0.26158903737862904, 0.9542205095291137), 0.41297718212869505, 0.09135927997423651, 0.09129109908950774, 0.14388480380315408, 0.12626362108439002, 0.7718406837726833, 1.9298142636075324, 1.9488916899800832, 0.7541139925115192, 1.0936618000924798, 0.9487809503099268, 1.1448040858473196, 1.234410874555835, 1.2416592564216604, 0.45975356638350506]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.9365106819940919, 0.6093199402593215, 0.42017853360799495, 0.4583452779965804, 0.5772068789918038, 0.35189471590728877, 0.4340003697172925, 0.273247394344376, 0.23615096858695597, 0.22389400115290836, (0.07245644653836886, -0.15057386457920074, -0.23751626511414844, 0.9567908485730489), 0.6039895663913732, 0.15770179049797664, 0.08373385710318715, 0.1116311230358741, 0.054118327396605576, 1.5233354043246412, 1.8331988449028898, 1.5672855481817454, 1.0788966628289496, 1.4793755634907855, 1.9477427966784617, 2.0008263614889295, 0.7983173825849798, 1.212532228781383, 1.2656032554697856]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.9224527774904293, 0.599348547334045, 0.43465961586059454, 0.834954053243866, 0.5558808645679373, 0.3403838721746054, 0.42954557093626344, 0.2939866503159078, 0.23615101553424703, 0.22389397145007697, (0.028856725431978703, -0.12210433036088944, -0.22959929903348286, 0.9650517304738363), 0.8458258807755809, 0.19042563984408026, 0.10775206790751055, 0.09333081133693286, 0.2075793792113741, 1.3982036680383123, 1.348101045370356, 1.9180293759982172, 1.3909978806706083, 1.4166795277938755, 1.4193411553637847, 1.1681163000911736, 1.0067243273310948, 1.2423266397895825, 0.1530915137476147]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.8303908904669625, 0.46542498125182685, 0.3124646376693742, 0.8853929676039698, 0.47309378372574856, 0.32812304907629064, 0.3611633261822952, 0.27657639041654597, 0.23615101433317956, 0.22389400262932696, (0.00651105436651657, -0.14289886405070623, -0.2181297371784846, 0.9651801864306132), 0.6775862555025454, 0.11349234422539681, 0.12390217764209728, 0.13159426009516656, 0.2541886341721989, 1.6565212330492303, 1.086567155854071, 1.2954663045982537, 1.726150749269248, 1.3879727325609004, 1.097692588492215, 1.3452052885924648, 1.381392752196949, 0.9049731716148114, 0.8266554400736634]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.7875671091125442, 0.33896650029444686, 0.3383821080389258, 0.6969213374971313, 0.3868646725476811, 0.4119114629020988, 0.2951895240225792, 0.31523532845597463, 0.23615100657337507, 0.2238940117914484, (-0.010572339128702878, -0.01958625903353095, -0.20793724556763968, 0.9772611379623413), 0.3658838110319579, 0.07796157580889343, 0.08192950884349974, 0.14528532921948614, 0.09835422794470201, 1.9924485305241761, 0.8803452174967582, 0.7781486495785569, 1.942646002067141, 1.3005441228497452, 1.2403641088433597, 0.9780633760828008, 1.0805248419081972, 0.7803526450097559, 0.1790172670658967]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.889527930255055, 0.44769361234262717, 0.479488045376968, 0.44072665841116127, 0.3868670094341679, 0.4928275287011544, 0.3050333028435436, 0.375352092383993, 0.2361509861868315, 0.22389400978284651, (-0.0026207868979933363, 0.052570066725214325, -0.19641303022702536, 0.9789877732594808), 0.5703360491686609, 0.1727322917728797, 0.07613721026951456, 0.1254749352050012, 0.06203073693484336, 1.8050729141254283, 1.6467141374556689, 1.1911419259762372, 1.659489060033171, 1.6355191677523093, 1.6094932145423286, 1.8995467788482518, 1.2945969125281995, 0.6223679172509778, 1.2988262883487927]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.8875416108750128, 0.45859665719217646, 0.5011285899366881, 0.8206753939089158, 0.37287341047116473, 0.49442177325619163, 0.31987749684236166, 0.3809454920151698, 0.2361510179432726, 0.22389396400495495, (0.03703341782093048, 0.09722258001565934, -0.18310519357522329, 0.9772724628448486), 0.7835704827418204, 0.1778117541569312, 0.09481003703366765, 0.10706125067172563, 0.2166009887282415, 1.406060698260364, 1.5900736465842686, 1.4313640303946764, 1.9531440905828292, 1.5201989681119834, 1.0950708753724434, 1.3999834174397328, 0.9088059340544807, 1.0027967969402534, 0.5300705998087529]}
{'frame_counter': 165, 'label': 'active', 'lma_features': [0.8259199818062849, 0.38209435222849375, 0.4262991337952999, 0.8915565711649588, 0.35541243705864534, 0.4501408997026736, 0.32401108942688794, 0.34674166649557725, 0.23615102902339258, 0.22389396456907643, (0.0628787969549497, 0.12190216978391012, -0.1663174033164978, 0.9762599905331929), 0.7204517494427035, 0.11942028392850824, 0.12137442693646806, 0.12810985763700394, 0.27349158628668696, 1.3075446826005757, 1.7020206515323393, 1.6611618271985296, 1.4403936227501595, 1.470938636750984, 1.256937574810863, 1.035383600315121, 0.8765377680557698, 1.0725280411430609, 0.7884354323469989]}
{'frame_counter': 180, 'label': 'active', 'lma_features': [0.8626047276391142, 0.40146019782016773, 0.3535005448866358, 0.793194200638786, 0.442703901386723, 0.399057741109686, 0.35627580364198275, 0.2966264198683866, 0.23615101283073395, 0.22389399581452712, (0.0794288565715154, -0.01997354437286655, -0.1611707439025243, 0.9820942083994547), 0.47304219602601727, 0.0683841590265246, 0.0894095508829362, 0.1541952011821449, 0.13613708678498865, 0.9158036539194055, 1.875750731189194, 1.9618084659776533, 0.7904521620336962, 1.2945972452958185, 0.9467948891979463, 0.8088257754896501, 0.9948423713482689, 1.3260918650873386, 0.3976583708076367]}
{'frame_counter': 195, 'label': 'active', 'lma_features': [0.9202504429045639, 0.5319036058782631, 0.4526360533877279, 0.4139198129565204, 0.5331161923155626, 0.3927338929546339, 0.3959454013575264, 0.30598953403850887, 0.23615101749077896, 0.2238939875856643, (0.07673719475666682, -0.11007577627897262, -0.16476820210615795, 0.977092429002126), 0.5863758699429557, 0.16596255457035283, 0.07172722583724479, 0.12908813597191374, 0.04853846728819888, 1.524387199701695, 1.800777387484018, 1.676588248035523, 1.1008773891685417, 1.5933520684390443, 2.086153925698216, 1.5052143903388289, 0.6318448763459567, 1.3466029063219869, 1.3701460933302194]}
{'frame_counter': 210, 'label': 'active', 'lma_features': [0.9044282976273671, 0.5365120072270343, 0.4357112598079467, 0.7626956752778855, 0.5220356582174378, 0.36133430289045443, 0.3936366099622797, 0.3153125196791818, 0.2361510044378046, 0.2238939825197041, (0.03756941594183445, -0.13217805624008178, -0.16643396615982056, 0.9762604554494222), 0.7730019671826257, 0.17858135614249784, 0.09188764503618296, 0.11235596364717657, 0.19305669742884085, 1.5343983883205365, 1.4473890032885366, 2.0044238093493636, 1.4298780914943374, 1.5218724067724074, 1.2544388232843873, 1.0270562304543032, 1.0249658938690038, 1.0779938480156366, 0.3432382901326776]}
{'frame_counter': 225, 'label': 'active', 'lma_features': [0.8364587081319373, 0.4614508803099288, 0.35461656521311063, 0.8719530196012983, 0.4732135830283705, 0.3498728295231345, 0.35224927297554404, 0.3028702714443238, 0.2361510053594677, 0.2238939845476883, (0.00837335754185915, -0.16021929681301117, -0.1549833744764328, 0.9746991793314616), 0.7146498955873108, 0.11502577283287757, 0.12960622281858278, 0.13452901943534526, 0.2640264687006362, 1.7575464541908639, 1.3007444026000525, 1.528735129800384, 1.639009396451717, 1.4925857033419823, 1.049927247516929, 1.2223318786668285, 1.0433461307852776, 0.6981669133140609, 0.8353637633709704]}
{'frame_counter': 240, 'label': 'active', 'lma_features': [0.7833457029187187, 0.38617407940753734, 0.3408314878993116, 0.7956422815428492, 0.41819036941124776, 0.4061840230108188, 0.30821173877669533, 0.31738763881218934, 0.23615099970365938, 0.22389401962748381, (-0.009296423429623247, -0.05183251360431314, -0.1541855980952581, 0.9859144449234009), 0.47158964404947934, 0.06840854707502898, 0.09140146966702896, 0.15184468020342431, 0.13438363057360583, 1.875485319321009, 0.8922087903413718, 0.7944205512967099, 1.9102691972581036, 1.3408435135162233, 0.7165438571517605, 0.8286784656506471, 1.594090408622895, 0.9004668568042781, 0.3053112178903654]}
{'frame_counter': 255, 'label': 'active', 'lma_features': [0.8300775831923826, 0.435418703298257, 0.4257897599697118, 0.4330381883241887, 0.38386576544615647, 0.46785628518619937, 0.3042056451245831, 0.3430430978022235, 0.23615103605910825, 0.2238939812138927, (-0.010398674756288528, 0.021737215927957246, -0.13632047375043232, 0.9901617447535197), 0.4981840710014618, 0.1512812223406643, 0.06921929034616973, 0.13365388993978974, 0.04552207360429859, 1.775989549067201, 1.5322957386605562, 1.1316868077062474, 1.7078157752581116, 1.6120716471697376, 1.4954738383436084, 2.0412818952419154, 1.407221900428905, 0.4539484372869216, 1.3189510481009377]}
{'frame_counter': 270, 'label': 'active', 'lma_features': [0.8260420718868342, 0.4173993518818792, 0.4553933308295356, 0.7763337559958222, 0.34765454546595514, 0.47426530753364904, 0.30719594123079474, 0.34827156685380284, 0.23615099969023695, 0.2238940113253183, (0.02509459893529614, 0.07760850638151169, -0.11338901867469152, 0.9899184981981913), 0.6440498170840864, 0.15847701193575622, 0.09399306602369718, 0.11713183503099965, 0.18249889445884088, 1.4373160691535967, 1.542268167998342, 1.4260281521025657, 2.091640762112446, 1.5190120933747078, 0.976773837887568, 1.000591791145662, 0.8222500605328023, 1.1471257935562962, 0.4135323969102803]}
{'frame_counter': 285, 'label': 'active', 'lma_features': [0.7846980961964294, 0.36206486805043236, 0.4314682464202783, 0.9588431218972453, 0.3477163389684396, 0.4575473749821442, 0.3074154586456545, 0.3350635720903198, 0.23615100298364552, 0.2238939955309913, (0.04305639341473579, 0.14668171207110087, -0.078844386835893, 0.9849839329719543), 0.6973045722555515, 0.11103736377459597, 0.13866709116266332, 0.1329427376480364, 0.27345489815535046, 1.322341689183196, 1.7350486449455151, 1.6720811858129068, 1.78997813852364, 1.4897373797956355, 1.1833895531901082, 1.1507364309787826, 0.92538274206435, 0.6267063591597385, 0.8900328586650565]}
{'frame_counter': 300, 'label': 'active', 'lma_features': [0.7344117295247141, 0.3564634868024608, 0.3827721075676603, 0.9315994343009004, 0.40872392344799807, 0.44097260862691456, 0.31340747241810013, 0.3168252275187736, 0.23615099118978963, 0.22389399959592834, (0.056541577974955244, 0.1037630947927634, -0.07731604824463527, 0.9894745429356893), 0.5834610158134025, 0.06414042097327663, 0.13804393928221748, 0.15940285322872144, 0.16985363432234427, 1.0234529728726949, 1.620381608696657, 1.8322797005746034, 0.9291182836043455, 1.2538210799153255, 0.8029989426999171, 0.3023866872200206, 0.9380328484806599, 1.9831031994270258, 0.5202632962107094]}
{'frame_counter': 315, 'label': 'active', 'lma_features': [0.7794325832397065, 0.3847589864479329, 0.3839631126225979, 0.5350576280533431, 0.44313561350060904, 0.4286236544231068, 0.3188049171453864, 0.3090468542775887, 0.23615099747805549, 0.22389400307896587, (0.06584893638888994, 0.04549101963639259, -0.09608563482761383, 0.9920585552851359), 0.36624293754246523, 0.11132148308399008, 0.07154790840289454, 0.16473298138419798, 0.06001875950319417, 1.2732441677907702, 1.7178534282296807, 1.7640297469569675, 0.8505943799608509, 1.2683261293982568, 1.651968043738775, 1.4817689947396502, 0.4491435571596309, 0.8843010471709934, 0.9019289363818204]}
