{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.44850293757275933, 0.22809319189730873, 0.29320852932461944, 0.14590877245009173, 0.44713946168558494, 0.4552763265647447, 0.32454185485727316, 0.3329345835915991, 0.28615100000277477, 0.2788818146286807, (0.003988438721508728, -0.063455094529673, -0.03299462826173169, 0.997339956740254), (0.00651265379208929, -0.06391040433728483, -0.02433901895492799, 0.9975476167666095), 0.5078388728546631, 0.42710997810882356, (0.7594767104181209,), (-0.6610314426739768,), (-0.2517118637896944, 0.17262605705763015, -0.026571182464447167), (-0.0013861736269212685, 0.08772446012254367, 0.04828525894022915), (-0.0013861736269212685, 0.08772446012254367, 0.04828525894022915), 0.0257118022835059, 0.19264841600348542, 0.005734716038082168]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.618966762882079, 0.3654251055331313, 0.30554110750596497, 0.2767564632252731, 0.4253896208004697, 0.4804260743980372, 0.30521361014873577, 0.35829679454758756, 0.28615099998211707, 0.27887998973591266, (0.011765825369159514, -0.07940496154730152, -0.03797458873905036, 0.9959818763317668), (0.005366184278085203, -0.07904615410555386, -0.030496331650484834, 0.9963210259438973), 0.5031583591249706, 0.6066762491188366, (1.0666544068080686,), (0.28597553617741533,), (-0.289265249369906, 0.08492161078580837, 0.006859496224115172), (-0.1942573625550263, -0.2999622783364769, -0.08775159615389204), (-0.1942573625550263, -0.2999622783364769, -0.08775159615389204), 0.026607951995313277, 0.1906860331905415, 0.0027218295724993086]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.7982446109152048, 0.4784010870685876, 0.3540339805966257, 0.33190723652573983, 0.44641447434642123, 0.4909762423593101, 0.32403348606191146, 0.36803207517926084, 0.2861510000085047, 0.2788807105422422, (0.01493448924644233, -0.11003974075958317, -0.03170583780679474, 0.9933029745176005), (0.0057381850219788725, -0.10941996175578177, -0.028137890443838288, 0.9935754292845248), 0.5348461630479598, 0.6877875023500478, (-0.3177930292937832,), (-0.34685737932302796,), (-0.060065247641702596, 0.05999761135639994, 0.15514425370103532), (0.08915257947407854, -0.01716687208607477, 0.001160142679533197), (0.08915257947407854, -0.01716687208607477, 0.001160142679533197), 0.028389665588400184, 0.19983931857502193, 0.002038161139124733]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.4897845293036965, 0.3035636629272411, 0.249173200995243, 0.20437380459922477, 0.43531903491844565, 0.45693537997764316, 0.3149305455039231, 0.3331100044441566, 0.28615099999613897, 0.27888769667128616, (0.010725864878012711, -0.10053061653613223, -0.031387940637252684, 0.9943641960952458), (0.007941252977854254, -0.10053175744906123, -0.025406687570944792, 0.9945574397416566), 0.49305667358690053, 0.5570689968444555, (-1.3297714481224594,), (0.504083334964861,), (0.2719084801296118, -0.35744302870068456, -0.009635797628155581), (-0.01423374941143384, 0.09978805094998847, 0.12402485621833642), (-0.01423374941143384, 0.09978805094998847, 0.12402485621833642), 0.025028803352449686, 0.18673569067748616, 0.004999847040691455]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.626826453922973, 0.3238261627654783, 0.346017582968779, 0.21111896487507645, 0.4925778477003954, 0.4495222742066672, 0.3701711339666973, 0.3248068273386929, 0.2861510000107167, 0.278890213932163, (0.008369451922892826, -0.09978993358759845, -0.03340796333442728, 0.9943947582396885), (0.00435995271357609, -0.09942990668328691, -0.03230870975830647, 0.9944799063783171), 0.5971609958548768, 0.44499773132616316, (-0.029344084572890634,), (0.48328365910914184,), (-0.1888882734263822, 0.27142402735951493, 0.22277340648291188), (0.11348901623285243, 0.12159191104870379, -0.09342946142441909), (0.11348901623285243, 0.12159191104870379, -0.09342946142441909), 0.02877079395934186, 0.211304758236437, 0.0030069309130924754]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.881680442297079, 0.4329036498562059, 0.47982620066814247, 0.30263603465113864, 0.5323945328046217, 0.4766926611240173, 0.41108366703455756, 0.3503842738580129, 0.2861509999847916, 0.27888907455465994, (0.011993745040451365, -0.07470816817285668, -0.03323746564428688, 0.9965405698968801), (0.0110247555551044, -0.07487541679337917, -0.02743092104197679, 0.9967172825906396), 0.7043465987994081, 0.4670164200577429, (-0.07745101775226207,), (-0.049914191232844976,), (0.07828982574498172, 0.10526505390868104, 0.046788547313026924), (0.06489957618305126, 0.17746048464500033, 0.0718030492336266), (0.06489957618305126, 0.17746048464500033, 0.0718030492336266), 0.03467176692445649, 0.24663860454599823, 0.0012278309636422815]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.7006307543275027, 0.3379911097404675, 0.3994579401091559, 0.2157205751660872, 0.4969129940701089, 0.4566859594827687, 0.373960698078192, 0.3305440797017359, 0.2861510000036091, 0.27888465478729046, (0.011461549861592634, -0.07683143916593298, -0.030094301386788178, 0.9964800733320303), (0.011057123209790623, -0.07716771040224142, -0.022218244304154457, 0.9966688817955471), 0.6296516871735212, 0.45329326958304555, (0.11968174429385034,), (-0.5547775118664054,), (0.2195782426135386, -0.11263574381247711, -0.06999138029863357), (-0.0793313939164237, -0.2890702763132205, 0.1342670434753673), (-0.0793313939164237, -0.2890702763132205, 0.1342670434753673), 0.029247763103516154, 0.21739019685935007, 0.0021692957959769067]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.3882047309093873, 0.2283195152971522, 0.2528245911197897, 0.18300642785088425, 0.42492027086951883, 0.45317306806790536, 0.3043927460865485, 0.3304041577835653, 0.2861510000156545, 0.2788707212351294, (0.027182648908112943, -0.09019012606722411, -0.0231905370377016, 0.9952367516748329), (0.018927732732759845, -0.0905781074136453, -0.012906304829483323, 0.9955781343593006), 0.4766298233807391, 0.4855660183726981, (0.7921778102007409,), (-0.2635148122079208,), (-0.3277867730407786, -0.1912387553359142, -0.03771421181199664), (-0.024489527693669706, 0.1567488831757873, -0.10183406816637737), (-0.024489527693669706, 0.1567488831757873, -0.10183406816637737), 0.024041720195567873, 0.18248866128544805, 0.004300359005790314]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.7162101528960909, 0.40761989165086715, 0.3472682654994998, 0.27769366294637654, 0.42866855743832855, 0.4917968110791636, 0.3080794567878557, 0.3688363225194002, 0.2861509999906263, 0.2788750218970163, (0.031032439353137983, -0.09540649154153906, -0.027660678527158998, 0.9945398876872235), (0.01929781576573587, -0.09459077237340957, -0.02734402190518775, 0.9949196107974817), 0.49520049568372193, 0.6635273139069965, (0.24208759996489998,), (0.18030134096432954,), (-0.081662736998934, 0.23127303193816617, -0.11984735250547383), (-0.12622096621732884, -0.21415221181488525, -0.09714101420998313), (-0.12622096621732884, -0.21415221181488525, -0.09714101420998313), 0.027516422493801037, 0.19834808919048408, 0.0030441988622444986]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.727281832311716, 0.3989672333357399, 0.3573966478997269, 0.2670710485933078, 0.4299057658977038, 0.49223559858473914, 0.3094563650926089, 0.36828350861467773, 0.2861510000125353, 0.2788684414568246, (0.02817403874435317, -0.1011285666599304, -0.025294897537951104, 0.9941390012364183), (0.014451809212207595, -0.10033365624987921, -0.02399084625269967, 0.994549407880774), 0.5002018315123871, 0.6822790720050511, (-0.384445734048729,), (0.3378154928315219,), (0.24353811615367013, -0.009597438040589835, 0.09295970685600308), (0.08798665988906271, 0.03296799917025624, 0.09580604159145945), (0.08798665988906271, 0.03296799917025624, 0.09580604159145945), 0.027496209837281307, 0.19925820953948126, 0.0019973921024298005]}
