{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4165965900780028, 0.23872591238564098, 0.24250635924369476, 0.26345120937429545, 0.45550659622786227, 0.4579350331904776, 0.34125476828282736, 0.3415225394740261, 0.286151000001523, 0.2787556486114832, (0.007998024765696122, -0.10443255495139775, -0.08281425222396784, 0.9910457059356649), (-0.005002841401417232, -0.1027790565338867, -0.05305741356346263, 0.993275533034974), 0.5943527945442918, 0.7559142291341914, (0.0003080196630231025,), (-0.010673058706039944,), (0.012297990429359088, 0.024976730811207375, 0.023603278108549695), (7.20728800857337e-05, -9.051422584618161e-05, -4.4132576372464584e-05), (7.20728800857337e-05, -9.051422584618161e-05, -4.4132576372464584e-05), 0.02921892195250936, 0.23013840852695103, 0.0002566762695704887]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4162972848937237, 0.23857744526633842, 0.24242721543256182, 0.26968075785454576, 0.4554426078377104, 0.4578945731887341, 0.3411734377894248, 0.3415381540634703, 0.286150999989717, 0.2787590894414337, (0.007887360204506848, -0.10499032118895518, -0.08250197960947633, 0.9910137030199689), (-0.005021109015549876, -0.10334636677380642, -0.05314896432292018, 0.993211644806027), 0.5955617386891242, 0.7576717467869816, (-0.002604530838723132,), (0.044410817098845416,), (-0.00538109307260604, -0.011288548443495272, 0.061551633380068194), (0.0026290741630171557, -0.005894693252490604, -0.005820992428807723), (0.0026290741630171557, -0.005894693252490604, -0.005820992428807723), 0.029215244449663714, 0.2300081324491648, 0.0004281826647165474]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.40616578730157027, 0.23773187703658205, 0.23380318928238947, 0.28728760226460515, 0.4550347364445463, 0.45260309869591686, 0.3408183756947475, 0.33801996239270343, 0.2861509999989063, 0.27876929094337743, (0.00758074602827632, -0.10873671274079641, -0.08152417424900249, 0.9906888692002683), (-0.0050375811237589, -0.10714439126528742, -0.05340239183909085, 0.9927917865691973), 0.6000210369321903, 0.7576836606957968, (0.0057079206860600725,), (0.8080311930205594,), (-0.0067342815514505935, -0.01344115056089368, 0.0275442422751805), (-0.003214579300788343, -0.07262029563322615, 0.00473849468663241), (-0.003214579300788343, -0.07262029563322615, 0.00473849468663241), 0.02912065352334977, 0.2288052876977942, 0.00042535821606196647]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.4505313095636187, 0.236838614387107, 0.2613585704686982, 0.2969966865619286, 0.45455438210009674, 0.4337538691623023, 0.3406443227100115, 0.32768423293538385, 0.2861510000061873, 0.27878597059083654, (0.005295316449205176, -0.12065410281883802, -0.07981508812106139, 0.9894525561417935), (-0.007680140990387205, -0.11880987080823, -0.05426244471496365, 0.9913893069641807), 0.5888765315163341, 0.7325897014841122, (0.044885546027865895,), (4.419494707771362,), (0.20303606720596454, -0.026134063071038768, -0.0789589847005244), (-0.07955623821714, -0.15712367818017545, -0.05316724077218774), (-0.07955623821714, -0.15712367818017545, -0.05316724077218774), 0.029272603348653645, 0.22982962363487078, 0.001487316629284861]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.6605035404138181, 0.24783587227844814, 0.42494614247904927, 0.31869177204678084, 0.4602369379084893, 0.3956203962260554, 0.34660023446675736, 0.31849799894192826, 0.28615099994643284, 0.2787926089840404, (0.0005855905678831978, -0.15367008120274958, -0.09217023426779886, 0.9836694969821648), (-0.015901297159298285, -0.150305111647152, -0.06996248297625765, 0.9858917557154298), 0.5534645718087615, 0.7505243801851398, (-0.1153338824662121,), (5.2356348023401,), (0.2787757738073021, 0.08845376241685372, 0.07400084662808427), (-0.16161473078161684, -0.47123998318738314, -0.18953220542329213), (-0.16161473078161684, -0.47123998318738314, -0.18953220542329213), 0.03282151050324055, 0.2554604076902547, 0.0028860301426953355]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.7730979363379518, 0.261790935561744, 0.5236983398204142, 0.36132498207871083, 0.46768080636660997, 0.3798528633534131, 0.353065650423206, 0.3315858725479083, 0.2861510000710386, 0.27876104960222586, (-0.007506454947612167, -0.1927297881875436, -0.10845931102688734, 0.9751840170632377), (-0.027865582459385273, -0.1873118666639931, -0.08458448038051782, 0.978231057237592), 0.5406217291413608, 0.7866934338057463, (-0.023864340720255627,), (-1.5318182573251942,), (0.4002700344435972, 0.0610262680696684, 0.38268690009674), (-0.07489371008275247, -0.17100630407684989, 0.07857962370583586), (-0.07489371008275247, -0.17100630407684989, 0.07857962370583586), 0.03865180449746844, 0.29746749051435345, 0.003758392640537498]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.7989708966624212, 0.2666144072043438, 0.5470859246078551, 0.4795082359447013, 0.46958389688828717, 0.39081342419660314, 0.35621990870780074, 0.3451277862129585, 0.2861510000397774, 0.2787765626438136, (0.0006381202503414741, -0.18444056221942123, -0.09685262409124862, 0.9779593560279114), (-0.018163107153559496, -0.1805167994822448, -0.07403495121229792, 0.9805325932574037), 0.5018501397041821, 0.7540509135924661, (0.07192065273738875,), (0.4610348828115501,), (0.9211614505323137, -0.3136781365491731, 0.700310753878492), (0.1832584420239858, 0.1914407776346702, 0.18695186918314174), (0.1832584420239858, 0.1914407776346702, 0.18695186918314174), 0.04108356818719648, 0.3178445462895039, 0.008359802197671462]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.8083410447816426, 0.27872481630728113, 0.5469818648291845, 0.5015900904558739, 0.47494082451249847, 0.40896702554892195, 0.36226975456498534, 0.3454586215789702, 0.28615099995137744, 0.2787812068892518, (0.033465429646833536, -0.14393311629536792, -0.07301475830484813, 0.9860254258829698), (0.01522953102483241, -0.14327014409302383, -0.05035896826157479, 0.9879789171327132), 0.47023821220702916, 0.7221896464081543, (0.41071644244933836,), (1.0204881405707082,), (0.47051448803500884, 0.2120360675099529, 0.7968906771962322), (0.4361493367007915, 0.6268210125020804, -0.060537024984427805), (0.4361493367007915, 0.6268210125020804, -0.060537024984427805), 0.03993995762079837, 0.3042965265022376, 0.006776894318457446]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.6255464987089369, 0.27845139897318727, 0.40211216477084977, 0.44491054577074585, 0.474011695087888, 0.20221889450546549, 0.36272665359785344, 0.20060308375476196, 0.28615100003938193, 0.27874254010331884, (0.07673584636707484, -0.09024354630753718, -0.0837436083861823, 0.9892720731677785), (0.05693819330414387, -0.09285838905632172, -0.05655296887565612, 0.9923347921813248), 0.489798585846266, 0.6351751252962226, (-0.033303671242371144,), (0.7271227997591911,), (0.42260649974690684, 0.11158543706285444, 0.3037385350031734), (0.21945371124991683, 0.3419597719097581, -0.12791850319903939), (0.21945371124991683, 0.3419597719097581, -0.12791850319903939), 0.03287693561279779, 0.24932396515917146, 0.0037970782273757976]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.6379985274037548, 0.27772341934959843, 0.41175554374450857, 0.3803288085919706, 0.4738435968188785, 0.2062168470026523, 0.36300875960457796, 0.21265022876048317, 0.28615100000321114, 0.2787636495876139, (0.08448875578892398, -0.057232595640315034, -0.07301661766540453, 0.9920133804935335), (0.06132069627852455, -0.05832018784726213, -0.051846399406116885, 0.9949944604276939), 0.4675958579458539, 0.5966702726763923, (-0.06510912846392064,), (0.08737164530941939,), (0.5465234883924146, -0.14036791337816057, -0.060114617050027706), (-0.09703258467319457, 0.14462308388245365, 0.12462695470397038), (-0.09703258467319457, 0.14462308388245365, 0.12462695470397038), 0.03462566165219242, 0.2703004768022702, 0.00427252860031144]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.6270696329909585, 0.2561434815449855, 0.4148373418368063, 0.3784441645648407, 0.46286643270958405, 0.21012752775832857, 0.352807907604883, 0.21075529582741095, 0.28615100001229465, 0.2787814669677445, (0.04787658355961809, -0.07105379271202462, -0.06286280402356209, 0.994200568656408), (0.031225855083188966, -0.07187512880283191, -0.0389165224045104, 0.9960608946300067), 0.4005966175781391, 0.5214433065912537, (0.08829713911644464,), (0.47049081374999546,), (0.53784665925221, 0.011462266100401188, -0.5059273789304071), (-0.25294092270280183, -0.29248304479674136, 0.0948990138334839), (-0.25294092270280183, -0.29248304479674136, 0.0948990138334839), 0.033183062942877734, 0.2597110297377515, 0.005257091116994763]}
