{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.3712655164397843, 0.23317300738648258, 0.21775029461006917, 0.05950446584405487, 0.4504680194549427, 0.44359124919050147, 0.3318212237640515, 0.325209558671177, 0.2861510000289455, 0.27889257035565834, (0.0020414088994048464, -0.12544996218461266, -0.042684900128210884, 0.9911775056421607), (-0.00014340692880459395, -0.12525414966320708, -0.040210326319467075, 0.9913077967575595), 0.43981434528892727, 0.3993085294635748, (-0.1860776617798904,), (-0.1857868305451594,), (0.005264180181158027, 0.014806676829167219, -0.010391393745853803), (-0.00035275323056263737, 0.06465882615522837, -0.015091733321094432), (-0.00035275323056263737, 0.06465882615522837, -0.015091733321094432), 0.026582947283189506, 0.20995699247890345, 0.00015644019114401914]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.3936952370091629, 0.23823950463049046, 0.2293814729811688, 0.05825558346136377, 0.45403340789812563, 0.4497481063406095, 0.3344677184762835, 0.33128199789786883, 0.2861509999964076, 0.27889290213393186, (0.0019508862542236896, -0.1225402078785638, -0.046877011744498626, 0.9913511316211351), (-0.00038049884369408487, -0.12227024254277016, -0.045355564942523116, 0.9914551003035256), 0.4427029068611222, 0.4005068929992735, (-0.010004637745054978,), (0.209483220729935,), (0.03987516452988697, -0.0016252705879031264, 0.04139624232571207), (-0.020958923197599896, 0.009156501190505456, -0.08617638831344956), (-0.020958923197599896, 0.009156501190505456, -0.08617638831344956), 0.02715843498634077, 0.21463999253008198, 0.000409156739112372]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.3994297048756721, 0.24543459922454075, 0.2274326019393342, 0.07526248596564093, 0.45714272259038413, 0.44919232524821584, 0.33737401330986144, 0.3303024826460661, 0.28615099999197563, 0.2788934760198083, (-0.00019375900999818403, -0.12209928739596097, -0.057246803028034456, 0.990857010099802), (-0.0012698208616586557, -0.12188146560825736, -0.05827647549545021, 0.9908175363628445), 0.4346288785627648, 0.3940305340791222, (0.14858742104319317,), (-0.008971326845307489,), (0.08616303284301984, -0.01477979839128172, 0.10507503280099713), (-0.03673616100067047, 0.004130340553038206, -0.20911202286793967), (-0.03673616100067047, 0.004130340553038206, -0.20911202286793967), 0.02725773158581922, 0.2156423979127778, 0.0010776558715133969]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.35288731443624316, 0.22613667530860962, 0.199518243843478, 0.13950223013140306, 0.4294238631480715, 0.42219833940939216, 0.32261225260106524, 0.3127152563794218, 0.2861510000917574, 0.2788070915455191, (-0.0012218254042232692, -0.11753960979338621, -0.08082547961648016, 0.9895694418900685), (0.005168331988056587, -0.11784480528295159, -0.10276392548668115, 0.9873685804277688), 0.40710749393707135, 0.3692728799221133, (4.104403570036077,), (3.349890828693111,), (-0.21952812225864865, -0.9098402827551383, -0.026717124639621625), (0.10832859357511075, -0.042041187983564564, -0.9205742561145228), (0.10832859357511075, -0.042041187983564564, -0.9205742561145228), 0.0269519024918548, 0.20904165598729693, 0.005988510811168641]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.4288710746495376, 0.3322414171295094, 0.34071631754206344, 0.16179557770241723, 0.3687337016409016, 0.38529178754570276, 0.2868963232687159, 0.3033922014569022, 0.2861510000634409, 0.2787101838655033, (0.008385741306548202, -0.13113319472673524, -0.109655801179209, 0.9846969178231447), (0.024370575501389224, -0.13233419691206894, -0.14137017485207787, 0.9799333724883927), 0.37795095509047094, 0.3216610663126325, (4.356798812599817,), (5.3767014207109955,), (1.0130634249722736, 0.5144151049235899, 0.6958604241417486), (0.2001152235614103, -0.03321304214732975, 0.8779882795939078), (0.2001152235614103, -0.03321304214732975, 0.8779882795939078), 0.03054211029621272, 0.22199725510517868, 0.016565260094405333]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [1.0447323876794665, 0.8088361264044149, 0.8178280641144355, 0.28198730683568923, 0.646892706173941, 0.6223606574471108, 0.5351181115796335, 0.5236007695456739, 0.28615100001413113, 0.2788640575989191, (-0.004039931678558476, -0.13060383269205167, 0.028392890674503624, 0.9902560579407903), (0.005892235217929239, -0.12998323995096708, 0.019069835802748753, 0.9906652385913003), 0.717179778832567, 0.5744761956863443, (-6.117718267910514,), (-6.043620629555233,), (0.5827536221096128, -0.47849583251834943, 1.0001926207188878), (-0.1756486476661555, 0.008439726436866106, 0.5244871512285424), (-0.1756486476661555, 0.008439726436866106, 0.5244871512285424), 0.07114380028648554, 0.5332909227479778, 0.012628547658124958]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [1.098802857712325, 0.800903325347642, 0.8351800056476658, 0.34410302831046324, 0.6574396749295405, 0.6231542275291247, 0.5393147209548578, 0.5326673582166188, 0.28615099998083127, 0.2788545283441214, (-0.034650079087512935, -0.11596945060860858, 0.014248364579995782, 0.9924845488481613), (-0.021259526535604163, -0.11652721802626852, 0.005082285818929328, 0.9928448956640337), 0.6019373669175676, 0.54520534995613, (4.069893081902658,), (5.230766084198028,), (-0.31323147708051813, 0.4768258369170861, 0.4229495370942068), (-0.2819616646204366, 0.09685530422216912, -0.14198943409914486), (-0.2819616646204366, 0.09685530422216912, -0.14198943409914486), 0.07562962173838934, 0.5324753375871727, 0.04400159203829582]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.9779472380620964, 0.6373073855297503, 0.639310836848821, 0.1389954171334549, 0.5674214288107216, 0.49614218331178733, 0.45380423717059615, 0.4239905435715666, 0.28615099999245747, 0.27883802717804435, (-0.0310973574773682, -0.12247431455962253, -0.006604989791966784, 0.9919025862847154), (-0.029646618423605827, -0.12390232442400038, -0.02293897717423849, 0.9915678455913401), 0.49292148203578384, 0.45922356543912524, (-2.9765124809385624,), (-1.750723041496093,), (-0.0743675809924034, 0.3110994759885435, -0.25647536919371033), (0.1187686211247004, 0.11116467818126652, 0.3477029986991208), (0.1187686211247004, 0.11116467818126652, 0.3477029986991208), 0.058925331048647965, 0.4280534687712841, 0.00928082306979416]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.5575426767429651, 0.32200203581879355, 0.29491213244597786, 0.1443541570744501, 0.47501149189223496, 0.4151241974897991, 0.3537157712223192, 0.31460778460745814, 0.28615099996184923, 0.278886609938127, (-0.0019978476429727003, -0.130000285079694, -0.0315031848207897, 0.990931115808885), (-0.0032191002978326747, -0.1296211066089359, -0.03365436950005377, 0.9908654119351), 0.3477481548135332, 0.3319374914442149, (0.27777110951157785,), (-0.48543639700780555,), (-0.4050220624917957, 0.11255477462003642, -0.6281030063928377), (0.04525365019255225, -0.22613945987264136, -0.5101679140831326), (0.04525365019255225, -0.22613945987264136, -0.5101679140831326), 0.029299887652138857, 0.22999590496141628, 0.006689409578983085]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.5367024504434623, 0.3527826241108569, 0.45453877744664734, 0.13570065724663513, 0.34977718554396087, 0.4018521880978491, 0.2963026142396762, 0.3339984923906192, 0.2861509999266637, 0.2788848393748266, (0.015357758490267501, -0.15826778023369195, -0.05626705261117133, 0.9853682904535204), (0.011955808173319895, -0.15710395239150124, -0.06303391239739659, 0.9851957179393869), 0.44956460658047803, 0.43422305968562624, (7.025312348384296,), (2.838705136938752,), (-0.48129253485672885, -0.11839612455335642, -0.5465241559899672), (-0.006293819233160671, 0.19980326732335288, -0.23865730363039286), (-0.006293819233160671, 0.19980326732335288, -0.23865730363039286), 0.039396213276030406, 0.3080111544942246, 0.00656051021844918]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.5691300115613701, 0.6280860768543551, 0.5366655477861797, 0.168843832332447, 0.425490056317668, 0.3495260832523387, 0.38305677743162714, 0.3091846683412361, 0.28615099995212123, 0.2788615820944083, (-0.009240513626017547, -0.11055569700440385, -0.02683747892569922, 0.9931180424660956), (0.002807750825787991, -0.11114908023253169, -0.023164614720134143, 0.9930972214596192), 0.669196150149472, 0.5375593911074236, (-1.9736495747504548,), (2.450093750179393,), (0.3486934562950881, 0.09971468895641245, -0.19819749372376547), (0.20868489242587682, -0.3110171005206069, 0.272228189025693), (0.20868489242587682, -0.3110171005206069, 0.272228189025693), 0.04984385303075798, 0.38684124458862906, 0.008373325851150616]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.6943635312838932, 0.5227125543989718, 0.703234134401574, 0.16642354443244226, 0.35275366097920025, 0.5058329402941667, 0.30938712412909536, 0.4413007572240054, 0.2861509999360162, 0.27888342607581784, (-0.015001108330722858, -0.16972049063180197, 0.0242993787118077, 0.9847244402288593), (-0.01222191534796032, -0.1701005396316871, 0.018493313345538984, 0.9847303815567672), 0.6277161905055321, 0.6253458845937054, (2.2833070689494313,), (-9.762413487136218,), (0.07817374585963019, -0.011138628152702506, -0.04839319089353349), (-0.3428501638998002, -0.35479771163714324, 0.4085690479688177), (-0.3428501638998002, -0.35479771163714324, 0.4085690479688177), 0.05438524719384943, 0.42909508463979107, 0.0026523079259525217]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.913894804488621, 0.4512171495665666, 0.9058412564757922, 0.124891115083355, 0.2996521052299604, 0.7303651893193389, 0.2652183403675046, 0.5923551637496213, 0.2861510000069256, 0.2788914223706906, (-0.060931346837648746, -0.1470554336385778, 0.033534985354242465, 0.9865846083218472), (-0.05797181353933158, -0.1473599611569031, 0.03125026929316735, 0.9867933782310262), 0.604108245610411, 0.6956826922228203, (0.04043906276681272,), (-0.9650491978378138,), (-0.06779058798043411, 0.0023932291890510684, -0.13729319023400982), (-0.05897747397790311, 0.32590794924760613, 0.10155281032966806), (-0.05897747397790311, 0.32590794924760613, 0.10155281032966806), 0.05668427384602321, 0.4463097388229002, 0.0018532610926017632]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.8845508641092986, 0.44008509698538806, 0.906826800242018, 0.11510539093204583, 0.27835806382478556, 0.7322207928457006, 0.24809126674407303, 0.5936853171262019, 0.2861510000200746, 0.2788711545124848, (-0.0678587101008716, -0.1566341020031941, 0.02748075674841954, 0.9849230699922641), (-0.056135831582051446, -0.15739849746612491, 0.02197741796754071, 0.985673859527315), 0.5943742142857963, 0.7024031020738309, (-0.10893680758438577,), (-0.2608333814435955,), (-0.13334934608690846, -0.010480457057364582, 0.07998936302231127), (-0.002547124759103794, -0.03569342041395266, -0.07600747862151856), (-0.002547124759103794, -0.03569342041395266, -0.07600747862151856), 0.05549171368988208, 0.43731922550812413, 0.001027299294018294]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [1.0353315465706694, 0.48163666820713935, 0.825273472961062, 0.1358445053845799, 0.40838068999866894, 0.7179754320059397, 0.3201984617663278, 0.5812089138724642, 0.286150999991312, 0.27887325049127726, (-0.07382572201805547, -0.11493271975504814, 0.004373558556777451, 0.9904002404507839), (-0.06675593277595882, -0.11727022746017889, -0.005230987057948207, 0.9906325306449107), 0.5546719020123173, 0.6489047654893421, (-8.938224177253801,), (-0.3183307985335756,), (-0.15356677953932657, -0.00033102241142639056, 0.15880951384266997), (-0.013760956216160065, 0.5186448591866999, -0.10074901429563879), (-0.013760956216160065, 0.5186448591866999, -0.10074901429563879), 0.055214991922013075, 0.43566974388942037, 0.0015561339063046398]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.7206593553331312, 0.3407306968289295, 0.4232783946747267, 0.1336362768135416, 0.49867861526446206, 0.5461485271185894, 0.37492577529067533, 0.4195181058291649, 0.28615099997266735, 0.2788296321625863, (-0.05961429046289815, -0.12230569909101792, -0.02632148132407859, 0.9899982567861864), (-0.03943796344992949, -0.12569486660662096, -0.03478414830026428, 0.990311608968551), 0.4184712299374639, 0.4615865468720465, (-2.3658795932635197,), (0.044836100379399266,), (-0.072059401553429, 0.0053934626923740295, 0.01720496439959802), (0.22814560840537537, -0.5356189824272726, -0.0977883016354253), (0.22814560840537537, -0.5356189824272726, -0.0977883016354253), 0.03892152522709051, 0.3075167356637027, 0.001311941963538577]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.4198951049828666, 0.2646851429978849, 0.22435606939186903, 0.10803576965628174, 0.46834982672853015, 0.44840421178513595, 0.3445510303522133, 0.3253436777893424, 0.28615099999799504, 0.2788827750704382, (-0.00570082846119637, -0.15080653723123214, -0.051606364566723927, 0.987115658824808), (0.0014351452698587628, -0.15173156615562325, -0.054908710070343175, 0.9868265438601125), 0.4041140104500274, 0.388737869520775, (0.17272631031008354,), (0.2052814174509945,), (-0.019499836472951622, -0.0028156140413563738, 0.05108877730484938), (0.10357626479932605, 0.2992203082898338, -0.19180995732812753), (0.10357626479932605, 0.2992203082898338, -0.19180995732812753), 0.026358159619893642, 0.20866762278214107, 0.0012154943213130408]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.5510779120528029, 0.329742416346102, 0.28895554380977817, 0.12256791562250309, 0.48833210422003076, 0.4784505606041476, 0.36492699623969316, 0.35715988219747113, 0.28615100000011373, 0.27888987876864324, (0.0035437671170706893, -0.10650309270433987, -0.054368312531623914, 0.9927142048837527), (0.002397029878586823, -0.10619773759058118, -0.05684318178391958, 0.99261566105489), 0.39732200561398157, 0.3795507364990252, (0.14749300814123323,), (0.053100168713607156,), (-0.04536868320759476, 0.007230062828514613, 0.12736899394182236), (-0.0384407134473932, 0.47618007684336533, -0.0006707047212547404), (-0.0384407134473932, 0.47618007684336533, -0.0006707047212547404), 0.031658728534258294, 0.2507360139171767, 0.0009819680929520965]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.3519708312032404, 0.2400455309724461, 0.20954406753611451, 0.1521316726015353, 0.44384502618350813, 0.4383975286698519, 0.32322222457679145, 0.3214236814908989, 0.28615100000837873, 0.27888997342417654, (0.010170544431004175, -0.07623062804407252, -0.07502327469644147, 0.9941499053704355), (0.006124267332189423, -0.07539989894699574, -0.07311982276382285, 0.9943847219370098), 0.3757335496311853, 0.3756734103538942, (0.024809596839141426,), (-0.004241011869377289,), (-0.18215188658031217, 0.001655498054488021, 0.1821250233201626), (0.11591054533967919, -0.29774975740841914, -0.21745844359152838), (0.11591054533967919, -0.29774975740841914, -0.21745844359152838), 0.025601953666861, 0.2027505427272295, 0.0018563631791468247]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.40513051337380107, 0.26110457164852025, 0.22275041346456642, 0.19282586360380968, 0.4641610951412102, 0.4435188632142238, 0.3421028761935628, 0.3266238619415009, 0.286150999997368, 0.2788929395114523, (0.01339683808466733, -0.14360252111995153, -0.08097306736921482, 0.9859810658254339), (0.012116336489774806, -0.14344367555834467, -0.07961338920534396, 0.9861216238539284), 0.38663206438391196, 0.38616009279273483, (-0.5279241393628413,), (0.10852806570776287,), (0.040691763440123076, 0.006129667002023629, 0.13396950782369416), (0.032275170621123735, -0.6539267248662531, 0.09635033398930529), (0.032275170621123735, -0.6539267248662531, 0.09635033398930529), 0.027400347990250713, 0.21701903664401775, 0.0009563340767654816]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.352007498388165, 0.2389316274562517, 0.19149133929949005, 0.19785454342934894, 0.4566216849020354, 0.4309308431210906, 0.3329423142204544, 0.31461600526879874, 0.2861510000308534, 0.27889011188613355, (0.011400167031124672, -0.1860759305705611, -0.07958605374621715, 0.9792280303327944), (0.011735361337108256, -0.18669107826016698, -0.07424393213835075, 0.9795244516245311), 0.38291152777840215, 0.3996736690865142, (0.13548022608080493,), (-0.10375333885357761,), (0.00613150087932502, 0.002978325211831471, 0.12950412097846745), (0.02418666240619261, -0.11088668298471999, 0.07358157391410061), (0.02418666240619261, -0.11088668298471999, 0.07358157391410061), 0.025270124922716544, 0.20004241145978785, 0.0008622851416748151]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.4197978960065802, 0.26695720820080304, 0.22591887551111284, 0.19804551092125064, 0.46588677414370244, 0.4481489160663564, 0.3444191455594493, 0.3301876818407614, 0.28615099996375676, 0.2788892769529855, (0.006542843343676334, -0.1747112142076477, -0.07136991071129922, 0.9819538318980009), (0.008640315381430534, -0.1755483228187348, -0.06582981347655391, 0.982178101256141), 0.366978848769184, 0.406585762977078, (0.4546667401320177,), (-0.09033928677263071,), (-0.01557440799689757, 0.0016504410886801723, 0.09232784021859368), (0.004892262527569031, 0.3046498858368529, 0.02983405137886062), (0.004892262527569031, 0.3046498858368529, 0.02983405137886062), 0.027832929131675337, 0.22027118545993554, 0.0006373658024022194]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.4452158840500355, 0.2830752425670106, 0.23968616474460117, 0.19133446458496967, 0.4477853190163234, 0.45442038269005514, 0.3427421393761671, 0.3367129250542097, 0.28615099995465965, 0.2788852516720935, (-0.0016484000331486212, -0.14347291639908819, -0.06391228320309054, 0.9875662475780361), (0.0043762787256549345, -0.14477639888925403, -0.058589809108630625, 0.9877004570017309), 0.3585113386363028, 0.40264897048893233, (3.8432309910046727,), (0.1330866631571842,), (0.027887293816813468, 0.0008250673246474854, -0.002999155359701071), (0.004727475505513803, 0.17962144970042895, 0.04328959519494679), (0.004727475505513803, 0.17962144970042895, 0.04328959519494679), 0.030736601207808235, 0.24324687003281753, 0.00019648081885438975]}
