{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5974324673403318, 0.3211544722872579, 0.31689115259809675, 0.1031240277804426, 0.49693575535099765, 0.4940797937192224, 0.37041016219612827, 0.3706580037917479, 0.2861509999682091, 0.27888945312573055, (0.0046627170457662894, -0.10973171317794804, -0.036392423618293916, 0.9932838300113283), (-0.0012219338636502565, -0.10909676745737967, -0.03644816346812829, 0.9933619254575138), 1.7012343920718733, 1.8523859032740053, (-0.0625060153207336,), (0.008021529360743058,), (-0.0126836651571173, 0.019942275622987022, -0.02059077600707193), (0.000783079474586032, -0.0016011900239830225, 0.0019530286427507898), (0.000783079474586032, -0.0016011900239830225, 0.0019530286427507898), 0.031599285820339655, 0.24976765625988043, 0.00021632848513748203]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5956771473233557, 0.3203445757102804, 0.31682089527949564, 0.10639448960909711, 0.4967319860198803, 0.49405379539530386, 0.37055028675572704, 0.37048238177543574, 0.28615100003942207, 0.27888897153881903, (0.004793174265906236, -0.11114988200164588, -0.03718104715144656, 0.9930961414148178), (-0.001342808937801185, -0.1105004217264591, -0.0364548895091548, 0.9932062393325443), 1.7044172839165024, 1.8543351563869364, (-0.03337179417196211,), (-0.00733839820233224,), (-0.006119673881920297, 0.0037345827000038008, -0.004659256108366528), (0.002355788177122787, -0.006835372574574528, 0.008502396270204693), (0.002355788177122787, -0.006835372574574528, 0.008502396270204693), 0.0315967267167768, 0.2497620230527325, 8.364319127330279e-05]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5943788528641997, 0.32067946378965906, 0.3164594299174815, 0.10963752365913226, 0.4967792831453923, 0.49390175041387735, 0.3685800897697796, 0.37019779866597446, 0.2861510000226817, 0.27888942029275265, (0.004798316102519953, -0.11198507734016391, -0.03688054194006725, 0.9930134392685324), (-0.0010270006465677756, -0.111370661598655, -0.03630819216191678, 0.9931148790815654), 1.7094586811675614, 1.8543966028320455, (0.05900080424652008,), (-0.0723983422074333,), (0.0012939524914575276, 0.0003872290659866985, -0.0009149982044354737), (0.0007693679371650834, 0.001869290676806055, -0.004423594274429889), (0.0007693679371650834, 0.001869290676806055, -0.004423594274429889), 0.03108970589301129, 0.24576305900860543, 8.959006096707347e-05]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.7417746396976003, 0.3924956031575882, 0.3797472231499298, 0.11248422073680872, 0.5314717496897089, 0.5261048985047583, 0.4009797785218059, 0.39952588461808897, 0.2861509999814269, 0.2788897215824991, (0.0006836185588112579, -0.110575446701243, -0.027210760670716348, 0.9934618078365783), (-0.002157412177187147, -0.11025031297645427, -0.03123276945959635, 0.9933951243645746), 1.7078607421330978, 1.8888271397505514, (0.3469580371203737,), (-0.25175777054331655,), (0.052949413281094725, -0.0013965078876157233, 0.021161385024139744), (0.0020709955481978556, -0.003582017988961017, -0.008438157440044194), (0.0020709955481978556, -0.003582017988961017, -0.008438157440044194), 0.037020958936360336, 0.2926770985273317, 0.0004171956032906955]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [1.1435916744164338, 0.604952145253425, 0.562195341058006, 0.11541207344137769, 0.632894526491902, 0.614772932688113, 0.49772058355539656, 0.48217925978641085, 0.2861510000087808, 0.2788792711073038, (-0.006066825765816875, -0.10782572386256581, -0.0001261453863970124, 0.994133021719001), (-0.004208761107303381, -0.10795745579179772, -0.010480592500102205, 0.9940804879712687), 1.7322906957150281, 1.9918058003455006, (0.05459818074994395,), (0.11362840664518122,), (-0.03682224434944718, -0.0007507351432079288, -0.004323407914219842), (0.03261099091119174, -0.014964649940195359, -0.0003956533669537216), (0.03261099091119174, -0.014964649940195359, -0.0003956533669537216), 0.05727852885960901, 0.45287649714529926, 0.00036784865721545637]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [1.1227716846801776, 0.597676653851383, 0.5390764796513497, 0.11850462886370966, 0.6298667660484242, 0.6034649850561461, 0.4950126146616793, 0.4708761841272923, 0.286150999991396, 0.27887504737200625, (-0.005778901570590919, -0.11007194125222276, -0.0013550172514012822, 0.9938770517629181), (-0.0036176952491046906, -0.11019279411453627, -0.013126806265118529, 0.9937949804477714), 1.720909820757705, 1.976134844573123, (-0.1606906379751793,), (0.0826354850820375,), (-0.0740474279461524, 0.0001451755190734673, -0.027329343297332706), (-0.01996109576097331, -0.04053857202332177, -0.00955992903244076), (-0.01996109576097331, -0.04053857202332177, -0.00955992903244076), 0.05584782213075323, 0.4416259095813451, 0.0005286958831986243]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.7186350129758471, 0.3902005261378427, 0.35472856155448046, 0.12090495330964045, 0.5305434573162232, 0.5135464278557001, 0.40034115602590786, 0.38496129280506675, 0.2861510000264623, 0.2788862193323504, (0.0004990364344452605, -0.11761756245497171, -0.030163473074876542, 0.9925682488317773), (-0.001436903226879042, -0.11726401365321718, -0.03746907313264348, 0.9923696399500322), 1.695657332363479, 1.8754365400692634, (-0.23144087632601776,), (-0.1304672722031853,), (0.06747638242565661, -0.0005561159920181966, 0.003141868192871253), (-0.006721126175113382, 0.0019352758980347522, -0.005870696921805721), (-0.006721126175113382, 0.0019352758980347522, -0.005870696921805721), 0.03542671721533688, 0.2801368002179778, 0.0007775220750709734]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.8586099983409267, 0.43656363216642824, 0.4386381806534167, 0.12205438850986995, 0.553224094222306, 0.554934116181794, 0.42212969878140416, 0.4249701967226726, 0.28615100004169036, 0.2788834836813257, (-0.005159314070642485, -0.11335309546552433, -0.02540847978881726, 0.9931839810853208), (-0.00403640330482664, -0.11338689513963458, -0.034087382366401214, 0.9929351750006224), 1.6917666291162743, 1.914151958596602, (0.1678123548139952,), (-0.016676965349787576,), (0.03818204693824594, 0.00037393458770642896, 0.020535179700090566), (0.001820352567041598, 0.0434653238396948, -0.014255241094780855), (0.001820352567041598, 0.0434653238396948, -0.014255241094780855), 0.04215783935604845, 0.3333991126974164, 0.00035510976745434274]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [1.2156063308247982, 0.6291054978431131, 0.6075231870751469, 0.12445178656279497, 0.6450832181456594, 0.6360641929022741, 0.5101637738205358, 0.5025421194268764, 0.28615099997045346, 0.278872914887809, (-0.01374746195480619, -0.11033485440634942, -0.0048525903663352325, 0.9937773466767836), (-0.008044156626504219, -0.1107990692418238, -0.016139721248385096, 0.9936727661412179), 1.7118013670876784, 2.0063069452500013, (-0.05119493007013776,), (0.05170878508434134,), (-0.029185177081772696, -0.0010597731646068628, -0.02938044500256507), (0.025417772378958016, -0.048530058552535296, 0.012903846938842679), (0.025417772378958016, -0.048530058552535296, 0.012903846938842679), 0.06191682809354819, 0.4896949962061842, 0.00032853717493755853]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [1.1660424672012148, 0.5996417517986643, 0.5771010342042623, 0.12677338209022163, 0.6307418549502691, 0.6212855776264995, 0.4962645224683051, 0.48897290562898116, 0.2861509999707198, 0.27887050167708805, (-0.013622127135759008, -0.11185210893154868, -0.005551674193821968, 0.9936030802606474), (-0.008034650537400233, -0.1123333673241129, -0.01769114524493195, 0.9934713717937005), 1.6945192834342613, 1.9809323027149521, (0.0483467187807084,), (0.07273209719824668,), (-0.02924915316729325, -0.000454957312269162, -0.017471723371213648), (-0.018727350152622613, 0.016737031539220907, 0.0037915886508126753), (-0.018727350152622613, 0.016737031539220907, 0.0037915886508126753), 0.05871508111516598, 0.46438692015846716, 0.00035095787446614326]}
