{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5551353235661903, 0.2884021711097275, 0.3099243632147903, 0.1412971502878206, 0.4787108621174822, 0.4890697918831778, 0.35596321229768707, 0.36428976740360863, 0.28615100001503574, 0.2788093411903173, (0.040894248603640784, -0.1322996080783344, -0.06369207808854464, 0.9883155061334398), (0.029604503257306205, -0.13380835691723728, -0.04091793441347596, 0.9897194153299929), 1.1720163178654028, 1.3563456248760424, (0.05621453375614431,), (-0.055776467213637416,), (-0.007356067494998646, 0.018431790645896187, -0.015379093876506255), (-0.0005354450427578742, 0.003418618404854586, -0.002514592173834999), (-0.0005354450427578742, 0.003418618404854586, -0.002514592173834999), 0.03050630178060185, 0.23990427583592394, 0.00020491847241760518]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.6263556552504609, 0.324462078900973, 0.3357823157873719, 0.14838330444252976, 0.49651619983459316, 0.5021247708261236, 0.37382934068566964, 0.3778957122095132, 0.2861510000004805, 0.2787931326035414, (0.04164830539155395, -0.13166570072923284, -0.06839913943679474, 0.9880525370579956), (0.029102179002077403, -0.13318027947605982, -0.04366384516144084, 0.9897000481348643), 1.1605455023294033, 1.3699053437333453, (-0.17002229337377375,), (-0.016067725939534025,), (0.027560793109278718, 0.002856054792981778, -0.0028094240134466384), (-0.001946615428820298, 0.03230585281000184, 0.0048243345776522095), (-0.001946615428820298, 0.03230585281000184, 0.0048243345776522095), 0.033817543123503616, 0.2660126522753837, 0.0002787181021083294]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.8326750070688222, 0.4153087326776847, 0.428340725452849, 0.15513708118765898, 0.5428358267651373, 0.5484793551946684, 0.4173681064678883, 0.42132428439286973, 0.28615099997000565, 0.278804408863239, (0.03983527653652703, -0.13016866570086516, -0.06079854828001276, 0.9888207334639738), (0.02858754616747298, -0.13174649135080868, -0.03721366087098284, 0.9901701681698649), 1.1444737698722407, 1.4204793845351429, (-0.1627468227846185,), (0.050700837189069724,), (0.002111664710334103, 0.0006748706946895698, 0.0025870434678391674), (-0.0031318011580734515, -0.050039183898240205, -0.02439524827238916), (-0.0031318011580734515, -0.050039183898240205, -0.02439524827238916), 0.0425676112498939, 0.3349407646432701, 0.0003613207862542823]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.9095302579819362, 0.44874800678714366, 0.46574089102886757, 0.1616121065902261, 0.5597242929743877, 0.567055094667766, 0.4318958587630144, 0.4389112523662686, 0.2861509999439999, 0.27881896684004526, (0.03833145397283857, -0.13444615269637372, -0.057384162282606385, 0.9885107795302565), (0.027710388396476215, -0.13582201792910084, -0.03595275557149534, 0.9896908208970152), 1.1424456771809792, 1.4446529283347718, (-0.16130069821322573,), (-0.009937108463645908,), (-0.009235976881148102, -0.00032038355444949536, 0.005000169950799982), (-0.0039178382569291, -0.02652311612081422, -0.01632541719125122), (-0.0039178382569291, -0.02652311612081422, -0.01632541719125122), 0.04578972412828249, 0.3604627975602328, 0.00022607390620554333]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.8307159953270612, 0.4065940549367564, 0.43484583657756287, 0.1672176995817363, 0.5388999969089083, 0.5508693702314423, 0.41257734650073685, 0.4244760057187883, 0.2861509998807252, 0.2787992534410064, (0.039561708743866504, -0.13763064507341854, -0.06976508752944786, 0.9872258925079347), (0.0285401859752507, -0.13925919536821837, -0.04524624450282382, 0.9888059362767075), 1.147836627654972, 1.425116526265135, (0.3935611002800197,), (0.681603275689626,), (0.028824125696451316, 3.686161130504631e-05, -0.004399534751414441), (0.013099778616476472, -0.05693088684841362, -0.012754032165110866), (0.013099778616476472, -0.05693088684841362, -0.012754032165110866), 0.042251307319389676, 0.33272186231738804, 0.0002935080196442609]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.7648070582346531, 0.3607816962573676, 0.4168482271653787, 0.1704680394188699, 0.5112175614032303, 0.5275356923230081, 0.39079245523651424, 0.4113818663757905, 0.2861509999932009, 0.27875985474983733, (0.045928118238565546, -0.15334121859591035, -0.08315245291368752, 0.9835384024534748), (0.03070701089826251, -0.15502188850146406, -0.055144783267383084, 0.985843159525771), 1.1555781246797123, 1.394226599967206, (1.406131963867094,), (2.3925762962330426,), (0.009339383022351789, -0.0004987922050233176, 0.06258457242854505), (0.005301773117743629, -0.2772838479410832, 0.03169687270914498), (0.005301773117743629, -0.2772838479410832, 0.03169687270914498), 0.04041662801712394, 0.31831950948765353, 0.0005615468060767933]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7494257759655151, 0.33356326101099787, 0.42590346371424354, 0.19033307178595124, 0.4848813961861906, 0.4914890056919564, 0.3766929959309887, 0.40105926270637143, 0.2861510001089104, 0.27872212004879227, (0.06304038871046298, -0.18962671226875608, -0.11415570048335164, 0.97297679545924), (0.03795799405554567, -0.1891083552019625, -0.08851805281451225, 0.9770637107123269), 1.1732076719904807, 1.38680132848433, (1.118271406583954,), (2.0232271164807374,), (-0.1524252099820355, -0.01922535942327986, 0.11495678981270649), (0.058321614719123976, -0.16083372999133802, -0.19917559796236178), (0.058321614719123976, -0.16083372999133802, -0.19917559796236178), 0.04300611992954014, 0.3387056664849976, 0.0013303269574525271]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.7950291164880774, 0.3335197514235919, 0.4852795200352719, 0.23274878214567474, 0.46946429313512683, 0.4813656576564795, 0.3817222540884926, 0.411537062568809, 0.2861509998971672, 0.27857417798362116, (0.10469213113972825, -0.1832870556158839, -0.15341387480350377, 0.9652029879471347), (0.06576841550261234, -0.1803547165251452, -0.12535777315558294, 0.9733034000427091), 1.1828297315326013, 1.3830029322009154, (1.249934079375497,), (1.0181331861118053,), (-0.021802208978214107, 0.02542205317886109, -0.35266476245304745), (0.11778416511503664, 0.10449695009162677, -0.06966481205597548), (0.11778416511503664, 0.10449695009162677, -0.06966481205597548), 0.051329789070062797, 0.40326887169613035, 0.00281873760906374]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.7866279394007614, 0.3118359865175, 0.5220752064615547, 0.3616253991268538, 0.4383892716306189, 0.4653875064535002, 0.3722189929795499, 0.4105330156274762, 0.28615099992897336, 0.27797657392057984, (0.1345281104773977, -0.19728099847489697, -0.1462074593772694, 0.959885681730641), (0.06993535941511676, -0.20060013039860725, -0.09454978961504426, 0.9724380590182089), 1.155246875441432, 1.3431415581250394, (0.9681794775906901,), (1.0591871165197904,), (0.1910130209154389, -0.04826535755862773, -0.6693253250619638), (-0.09984408382818143, -0.23622918832642165, 0.4789387084874901), (-0.09984408382818143, -0.23622918832642165, 0.4789387084874901), 0.05549509088973561, 0.4335315171461062, 0.004612855486794446]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.8098860211054025, 0.30221581605690073, 0.5742413950505508, 0.39994591995080225, 0.41797410871338925, 0.46572929379448785, 0.36780372129460454, 0.42131642863060415, 0.2861509999355467, 0.27790319494577087, (0.12762898638145156, -0.20739590382024717, -0.1164792199611708, 0.9628237020425475), (0.05961073185143144, -0.21278473279204405, -0.06335317517594746, 0.973187877553168), 1.1111943994477, 1.319352099973243, (0.485717436390866,), (0.5655760371188773,), (0.06794901031086441, -0.09912176821194757, -0.7819871818071203), (0.055350116012658504, -0.1734709567828369, 0.1247786474152949), (0.055350116012658504, -0.1734709567828369, 0.1247786474152949), 0.059505428915585114, 0.46430879993825636, 0.005706099168075507]}
