{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.44628819860040736, 0.2624483733418084, 0.24559532758307703, 0.11547706609065797, 0.46846693489714114, 0.4581176402442129, 0.3493465863786257, 0.34354944587639935, 0.28615099995899107, 0.2788111050689627, (0.0023988528296643562, -0.17637917912550755, -0.016511512982073224, 0.9841807701137333), (-0.005443962043559833, -0.17604116800369007, 0.0074502008069465865, 0.9843393575467727), 0.37176882897486263, 0.45641069157085984, (0.22599969766686512,), (0.16445825472643053,), (0.013228316533172055, 0.018672175527684014, -0.02044544113107578), (0.004471914252519906, 0.019603077004940562, 0.01568746963061916), (0.004471914252519906, 0.019603077004940562, 0.01568746963061916), 0.030261998524950758, 0.23782289816479507, 0.0002143540079980948]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.42468116878178996, 0.2519568792834752, 0.23920127297837676, 0.12169546181347712, 0.460315714996182, 0.4524629634712583, 0.3451281267037023, 0.3412095940823548, 0.2861509999237574, 0.2787927186804529, (0.00263443969654699, -0.1739674499113044, -0.016542767922778125, 0.9846079580009132), (-0.005824221942902467, -0.17357147456459568, 0.009975295540377108, 0.9847521862586607), 0.36537262148537253, 0.4476384832279131, (1.1962880678262002,), (0.7862934007917006,), (0.0283185494971914, -0.0003534811812422993, -0.013680491651841585), (0.020177197980500196, 0.04971671937509026, 0.04990159479216849), (0.020177197980500196, 0.04971671937509026, 0.04990159479216849), 0.030761832729247273, 0.24168043118130936, 0.00021621897381355782]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.3502039386345405, 0.23940224401178825, 0.22187174134092594, 0.1329110648608833, 0.4257637841609914, 0.4204211085075999, 0.32827801769609977, 0.3244048666759121, 0.286150999899974, 0.27876125094913295, (0.006237236905189764, -0.16942368209913436, -0.01439699731399951, 0.9854148972863666), (-0.004825093189717287, -0.16916504810501148, 0.015507517037738281, 0.9854510718837551), 0.3539532881632759, 0.4186035401284979, (2.921634319449738,), (2.950474350220795,), (-0.02881979348999694, -0.02149786200267866, -0.027647870206061874), (-0.02268088465434501, -0.013622659515528095, -0.05310744847801709), (-0.02268088465434501, -0.013622659515528095, -0.05310744847801709), 0.03248891564265598, 0.2551573272310991, 0.00048728144998296435]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.1948312948997378, 0.2846642579396047, 0.2716996274411206, 0.16632512150183684, 0.30195854981994763, 0.2629939332929119, 0.26764324771880665, 0.23930423744134746, 0.28615099991408693, 0.27879429692689317, (0.007736306554038149, -0.1737612832745174, -0.020164967264163707, 0.9845408061114714), (-0.002954400296957778, -0.173642310202018, 0.005188738212036437, 0.9847775987717298), 0.42184914072199853, 0.4608997173825148, (5.445662538482387,), (6.112479000411773,), (-0.1718664419516865, 0.022867632513098483, -0.09592018597377328), (-0.05546489600286473, -0.11956593825625707, -0.15825958327011366), (-0.05546489600286473, -0.11956593825625707, -0.15825958327011366), 0.03467904025951692, 0.2727630466172974, 0.0013608224471270654]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.1515370374720479, 0.3614426739435747, 0.38224356476271876, 0.16081165205178707, 0.21007964696815534, 0.1397086089075807, 0.23379438688142312, 0.1639988371819899, 0.2861510000823529, 0.2787738073160813, (0.015447068487886647, -0.18708025749270601, -0.02622734476357635, 0.9818687230171683), (-0.0015418453805486267, -0.18701096720014182, -0.0011390614876537362, 0.9823512467526622), 0.523256885554418, 0.5897825035891875, (0.8569134578327022,), (0.7318741642517164,), (-0.2077514978129727, 0.020815682053025048, 0.011577006480751106), (-0.04222408379900676, -0.015781092286698446, -0.06323755543125796), (-0.04222408379900676, -0.015781092286698446, -0.06323755543125796), 0.03332526743329164, 0.26272193557089213, 0.0014244865637770463]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.13885128750770842, 0.37827683993131905, 0.3937206034300231, 0.15636342428747552, 0.19853618022456124, 0.13655684302934126, 0.22417060785840334, 0.1593568746070565, 0.28615100005876454, 0.27878072449672486, (0.00732920642209662, -0.17973958577553698, -0.026879132578114175, 0.983309876142649), (-0.0071808246027107074, -0.17916953944008324, -0.0012710420428806936, 0.9837814644972078), 0.5483687897472177, 0.6095174238418104, (0.35416346419515804,), (0.2540374393114966,), (-0.0017537371851114314, 0.001140632141869312, 0.004746523915024), (0.004666044129059242, 0.06500920903977651, 0.06519767794090256), (0.004666044129059242, 0.06500920903977651, 0.06519767794090256), 0.03161139756765149, 0.24938978166015321, 0.00016067161195168977]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.13227797817842005, 0.3870449671211255, 0.39884655853389017, 0.18537023840017403, 0.1894988984771703, 0.13072508104384603, 0.21850276879653965, 0.15516817174785477, 0.28615099999661003, 0.27881285001365863, (-0.0013041791943302803, -0.17323850022720538, -0.017062215278744096, 0.9847244309277422), (-0.012247009643254675, -0.1724680472693174, 0.005170046057495112, 0.9849193384569976), 0.5642061949278567, 0.6236938741719674, (0.0834111939319684,), (0.04547831612059239,), (-0.10217647596891581, -0.09228690506106256, -0.10158123550043725), (-0.12805736312637717, -0.0345650746227801, -0.17929823035368384), (-0.12805736312637717, -0.0345650746227801, -0.17929823035368384), 0.030279152149414693, 0.23859868454138536, 0.0010825035439993287]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.12350601935392179, 0.3901813362716352, 0.40428879231231574, 0.2181033177283603, 0.18128586532563748, 0.13031976395985162, 0.21790025124131723, 0.14895844376392947, 0.2861509999820857, 0.2788588884531104, (0.0012608456261816545, -0.1901850059056175, -0.027679978462294766, 0.9813047053840818), (-0.012331167045820452, -0.18912178682921701, -0.019770399805866434, 0.9815997078433214), 0.5419253747998927, 0.6031948784412158, (-0.08878496613142933,), (0.016171486789721988,), (-0.020680493409127927, -0.5133155815431466, -0.08873892552371733), (-0.14321639045587883, -0.20356171150764543, -0.36551723943871584), (-0.14321639045587883, -0.20356171150764543, -0.36551723943871584), 0.029034410262371333, 0.22416169118271537, 0.0036603577299573605]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.12543630556011337, 0.39541882403651146, 0.4112363242859514, 0.21134565313875356, 0.18664746751361694, 0.13665864456451798, 0.22008243644823242, 0.14746414539462552, 0.28615100008896627, 0.27885150770842343, (0.007271091128476761, -0.20482055953467704, -0.042947515055566265, 0.9778068521378958), (-0.01034527258309754, -0.20268077812104932, -0.04062892658484705, 0.978334162774201), 0.4913838838594412, 0.5577075059415291, (-0.1951738967661196,), (-0.049392191988679626,), (0.011058845580435139, -0.26995665499422655, -0.03598864101904241), (-0.07152604343303715, -0.03146798705239635, -0.09428882733577701), (-0.07152604343303715, -0.03146798705239635, -0.09428882733577701), 0.028171935289467563, 0.21173509580841884, 0.0019103124322500632]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.1327557540349668, 0.39808080750818764, 0.4073907265714052, 0.21228811330088312, 0.19541636128879808, 0.13287129634911393, 0.22231198805403013, 0.14127841500455635, 0.28615099996414084, 0.27881621326078826, (0.012030576677459576, -0.20626437020251384, -0.06375395493871863, 0.976329159048084), (-0.01072733892970726, -0.20274939713299664, -0.055435334514364935, 0.9775891029126759), 0.47458559226248737, 0.5454758483874668, (-0.10945437422324909,), (-0.08136150052354646,), (-0.15948138073574797, 0.03032741524115883, -0.0727262406465235), (-0.050070713264239335, 0.03746402198758477, -0.11608615951896535), (-0.050070713264239335, 0.03746402198758477, -0.11608615951896535), 0.027776440249018583, 0.20732416099510864, 0.0011606499039600788]}
