{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4249045920712636, 0.2338707096297949, 0.2551061818929196, 0.05256569297730854, 0.45343741307758056, 0.46496629034685794, 0.3350590560134113, 0.3460924021914391, 0.28615100000029686, 0.27878602130709307, (0.009715200250831961, -0.11975934468899709, -0.05597226782516326, 0.9911761662056003), (0.0036453076335576737, -0.12009352949213885, -0.027867595039608693, 0.9923645680843765), 3.3186127027111607, 3.5141056937813913, (-0.011317579404439448,), (0.009297490066903592,), (0.001640594761490762, 0.018024024111942635, 0.02112402714776984), (0.0009375563111467115, 0.009371533165795849, -0.00099321829259908), (0.0009375563111467115, 0.009371533165795849, -0.00099321829259908), 0.028282058888668183, 0.22259741521489632, 0.00020169908450629861]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.4218036486614462, 0.23523724056447678, 0.25109040791907167, 0.06175749627343015, 0.4541878154747032, 0.46287550172249237, 0.33576994660097753, 0.34430633048466414, 0.28615099996415594, 0.2787778926436779, (0.01167085045342251, -0.12216592256386014, -0.05577348645374269, 0.9908705574551706), (0.0040338812270291026, -0.1224495575904468, -0.02697353276734635, 0.9920983269873993), 3.3202722416097497, 3.514953085173572, (-0.021112327120206737,), (0.06924463288774195,), (0.04160347095396598, -0.007960875300370573, 0.10815162202860133), (-0.006285040824376912, -0.060197523255932396, 0.029000621728613736), (-0.006285040824376912, -0.060197523255932396, 0.029000621728613736), 0.028214698135382233, 0.22197188218652977, 0.0007645968281986606]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.41710294154678945, 0.23237139353378955, 0.2497961016085406, 0.0748778655735043, 0.4523935889193289, 0.46233129195339995, 0.33403261099964815, 0.3439584249172439, 0.2861510000613309, 0.2787650358624039, (0.014776326312182893, -0.12889508283423537, -0.0553210247805068, 0.9899981696950976), (0.006355110153369999, -0.12942210878427493, -0.025052813576996198, 0.9912462777386238), 3.3225125942964118, 3.5205122451364868, (0.2056722024307814,), (-0.06753540050298695,), (0.11344843121793538, -0.02086700574038403, 0.22714525251758302), (0.051257887966831076, -0.09817750079194117, -0.010059240447912062), (0.051257887966831076, -0.09817750079194117, -0.010059240447912062), 0.028060460081854387, 0.2205589130740407, 0.001702873464062825]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.40655586624378554, 0.2211833522530373, 0.2528336738240564, 0.10471299194220879, 0.4382680040901784, 0.46395810723292547, 0.3231337833935361, 0.34546930285848493, 0.2861509999673453, 0.2788068074083768, (0.019504925521248377, -0.1269480509079275, -0.056614719176627006, 0.9900719819978829), (0.014068175551698802, -0.12805129850633906, -0.03159959130329119, 0.99112317590073), 3.3201260833261834, 3.528704261866787, (0.9174355900864871,), (-0.0040177221511345715,), (0.13505591221159846, -0.01897328715666689, 0.011943469465198076), (0.07861469885049713, 0.19040840079316676, -0.23202939624046845), (0.07861469885049713, 0.19040840079316676, -0.23202939624046845), 0.02787123821815045, 0.21868769207424368, 0.002558873394948111]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.4118830794393901, 0.24544267702592865, 0.2603570278912841, 0.16834274858006948, 0.4020693243908417, 0.4677062342875441, 0.2900606954166086, 0.3490539873219887, 0.2861509999947467, 0.27884423513591017, (0.026850025349426772, -0.10644564002698378, -0.06599153418730302, 0.9917555885233333), (0.023838051724286245, -0.10793047114650726, -0.046776642419550846, 0.9927646978827493), 3.259469574418927, 3.4811676897168624, (0.6201392928323642,), (0.11954760818830268,), (0.4767471424539593, 0.005489146132928095, -0.5859118937715799), (-0.034729434673874175, 0.03187842563100924, -0.03113556379948683), (-0.034729434673874175, 0.03187842563100924, -0.03113556379948683), 0.026271207480233934, 0.20602114396850765, 0.005056882819504339]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.4638476236826565, 0.29934178055935606, 0.2614216182518368, 0.20287481744437175, 0.394007603184086, 0.4677086945400189, 0.2817482278181437, 0.3496214295622282, 0.28615100003285626, 0.2787928365358883, (0.02601212820111046, -0.13727358114951174, -0.06977850858048293, 0.9875583822266117), (0.01633605441730155, -0.13819631547248246, -0.04399255348940996, 0.9891207503087204), 3.1671440063238285, 3.4000578518078313, (0.43093424457949076,), (0.1569559089197936,), (0.7746355810475055, -0.008325520442658673, -0.2887503984481208), (-0.21061124372170595, -0.5887783285984528, 0.11312020308471246), (-0.21061124372170595, -0.5887783285984528, 0.11312020308471246), 0.025800698980999282, 0.20246244015326803, 0.005695761603005747]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.484034265882559, 0.31324396966125906, 0.25453010604035403, 0.20503995460600813, 0.39786850092497483, 0.4635301248043528, 0.2873095722871499, 0.3461791117221686, 0.28615099998688076, 0.27874223453435293, (0.020089783684612984, -0.19723957133542383, -0.07651652018400286, 0.9770336050379466), (0.0007378672145059699, -0.1960602263542609, -0.048612349411483846, 0.9792654712774994), 3.100127574934071, 3.3356032734033074, (0.18674590121929177,), (0.21433791346117104,), (0.34320475324144745, 0.013568012950666317, -0.20937652355506284), (-0.21495484134101442, -0.45032756644821875, -0.07449384789315168), (-0.21495484134101442, -0.45032756644821875, -0.07449384789315168), 0.026276066899184526, 0.2059579235459314, 0.002911424611879754]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.48751513630340804, 0.31823120009312295, 0.2525327835283412, 0.22616496776583273, 0.4002836713314091, 0.4617276863176109, 0.2905139693976901, 0.34570081230767513, 0.2861509999538636, 0.27873346653048675, (0.009201609525843814, -0.23288924350635523, -0.09099941303471278, 0.9681720012990322), (-0.012074702556178128, -0.23009852306605375, -0.06333612595807746, 0.9710104731122464), 3.086387622793892, 3.322886100875653, (0.0614138156726549,), (0.20469865394106396,), (-0.26954262655743044, 0.06436014421874488, -0.1461440245585274), (-0.08694182071165492, -0.11090779058519891, -0.06437123156873008), (-0.08694182071165492, -0.11090779058519891, -0.06437123156873008), 0.026783691162288303, 0.20969125259413943, 0.0023062789422445915]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.48333248922576477, 0.31462856748557166, 0.2514103972662869, 0.2587048877592602, 0.400060106308686, 0.46097416388734186, 0.2900707163532746, 0.34597893939645186, 0.2861510000298217, 0.27872466807291923, (0.0008897199869749255, -0.22254498069483286, -0.09375427972011859, 0.970367702775727), (-0.018270199286821123, -0.2194509468495478, -0.06353401588848927, 0.9733416823073743), 3.112587100210331, 3.350662026023767, (-0.1094808161994233,), (-0.07918971809329214,), (-0.2161400278749355, -0.12671694834072397, 0.36249157894588746), (0.053517774714507464, 0.27422202448182503, 0.137325247150192), (0.053517774714507464, 0.27422202448182503, 0.137325247150192), 0.02688569387885905, 0.21159178298279488, 0.003722919974543577]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.4757045256679554, 0.3023093158764444, 0.25923368424230603, 0.2739247070915961, 0.3951237715355266, 0.46444280067273896, 0.2852807074364448, 0.35055849164305736, 0.28615099999197385, 0.27868590723841635, (-0.0034308735899470436, -0.19423526010763723, -0.08685932478820521, 0.9770808144804578), (-0.019734919282470557, -0.1914517673430002, -0.05059401762643383, 0.9799816582060682), 3.1680442596802134, 3.4081205659827805, (-0.014937827557605301,), (0.4111221273815213,), (-0.3538170792791894, 0.06936486013939357, 0.4361868019920012), (0.1221636595124642, 0.20017846679939358, 0.05726781941348901), (0.1221636595124642, 0.20017846679939358, 0.05726781941348901), 0.027071796519725983, 0.21318828814869306, 0.003980240256352802]}
