{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.49193217385940585, 0.28956855029606027, 0.2605083355638485, 0.1771903973125194, 0.4793257761130837, 0.46563198680080103, 0.35635995574000867, 0.34569431178513327, 0.28615099999111815, 0.27888974530091243, (-0.007524434850052197, -0.07801836374239612, 0.004480652940985307, 0.9969118128229604), (-0.012590088981115941, -0.07812217905989541, 0.001854734040251263, 0.9968610055438706), 2.4123271956071317, 2.6556876413807307, (-0.07014119817812038,), (-0.04267057173674693,), (0.24397872883352967, -0.009968164500951473, -0.0767664051186762), (0.03719632852800204, 0.011853495249370958, 0.0008238131186999997), (0.03719632852800204, 0.011853495249370958, 0.0008238131186999997), 0.029784264209394052, 0.23367942131960953, 0.001711050757166477]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5584142991539329, 0.33915682899096844, 0.270036414058057, 0.25838919638855984, 0.503165417910621, 0.46969032631407975, 0.3811368036697104, 0.34901513295531855, 0.2861510000076899, 0.2788716842125094, (0.005458977941319916, -0.06851069721544918, 0.0041398426739123065, 0.9974817286015633), (0.0037415078046513913, -0.06818530066109922, -0.006634649028977857, 0.9973955516765529), 2.316166538744762, 2.5875445513000903, (0.32650334729646463,), (0.10067216777982538,), (0.3645459817096461, -0.27817371863292456, -1.275188747927384), (0.21682317534086967, 0.34544942629387865, -0.5892368775313374), (0.21682317534086967, 0.34544942629387865, -0.5892368775313374), 0.03265340750993861, 0.2539058725633553, 0.009411095279936069]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.6567123212470809, 0.4059656073262496, 0.3018138723211781, 0.4772737911593018, 0.5321470698338081, 0.48068159581619674, 0.40871175070086857, 0.35837851297676065, 0.2861510000303973, 0.27867014856593203, (0.04989526202045855, -0.053395386531666575, -0.03902676866631168, 0.9960343803568086), (0.04085424126561536, -0.04543394408580412, -0.07828542930401478, 0.9945937747795462), 2.114717240103705, 2.430758673216584, (-0.06453659035976095,), (0.5839250850169336,), (0.7207428496613151, -0.4802869153357897, -1.1038057752176595), (0.08075035490303696, -0.4105315476276608, -0.5849024942018457), (0.08075035490303696, -0.4105315476276608, -0.5849024942018457), 0.03611440317812594, 0.2704198070465191, 0.010929057069479468]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5888380400376138, 0.37073055148163714, 0.28512209942065997, 0.38824956340680555, 0.5159967494113781, 0.46372779707932277, 0.39484545311056074, 0.3442046294822464, 0.28615100005667665, 0.2787588995164119, (0.08859320614568784, -0.10963242660540067, -0.09546112013093558, 0.9851514837762725), (0.07305529705273323, -0.09727733794734622, -0.12047555764783462, 0.9850697731412841), 2.018386740181623, 2.3061568497509937, (0.14024803191198243,), (0.2694753499961464,), (0.7341876022072682, 0.16663384137823373, -0.32914719373608425), (0.18113504826944155, 0.3206922162632545, 0.20922233543264562), (0.18113504826944155, 0.3206922162632545, 0.20922233543264562), 0.034006286847199134, 0.25135304670483216, 0.00611680688217576]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5754098041901207, 0.3764143298536618, 0.27527089514227915, 0.3645236477663306, 0.5202938867579786, 0.45379485663115393, 0.3973075950067366, 0.3338977997959794, 0.28615099998076604, 0.2787065845797075, (0.09823881753360651, -0.07185520806975113, -0.0654317928789874, 0.9902056921916087), (0.06632343049109915, -0.06053265045307001, -0.08291137934597095, 0.992341449456555), 1.9552918935557642, 2.2064272262599496, (-0.18941860130496718,), (0.20370589925795515,), (0.3432073640760829, 0.02772105554645364, 0.08981631349203004), (-0.2843384605876263, -0.28204564765512985, 0.19879149623737855), (-0.2843384605876263, -0.28204564765512985, 0.19879149623737855), 0.03290059272101919, 0.24658670342148375, 0.005300131060742291]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6043846235855419, 0.38675563676146246, 0.3223309342610709, 0.45704563358424777, 0.5268323194451767, 0.44659248329040835, 0.40236473218937524, 0.3316733145652455, 0.28615100000493654, 0.2787144429206091, (0.06803888498468748, -0.09521985338602316, -0.047394560835715284, 0.9919727440045784), (0.04325785394939123, -0.08583384502135093, -0.07394662160451451, 0.9926047468132972), 1.9747563082599355, 2.198887504286825, (0.09690563027895636,), (1.7427746983722059,), (-0.38632586189378215, -0.25797385466728906, 0.4425874588189799), (-0.0040317518570001, 0.05309989926851554, 0.02652786003828346), (-0.0040317518570001, 0.05309989926851554, 0.02652786003828346), 0.033790865205909175, 0.25240739356912795, 0.0044141897032502495]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.6624693603209547, 0.36702690793868903, 0.464147255186194, 0.5335473101729029, 0.5136872132789085, 0.44093365161975495, 0.38935541460406875, 0.34584221756722033, 0.28615100003578203, 0.27854457934350163, (0.057290975395897094, -0.09630756643743085, -0.0591275053107119, 0.9918997229322533), (0.03522370952551575, -0.08287230929816754, -0.10328010779546754, 0.9904733119784889), 2.0971074990511025, 2.261563926702316, (-0.21614861197908836,), (2.821167691052243,), (-1.0582374693381251, 0.35803860258419634, 0.5784570812746476), (-0.09513684752448236, 0.07579991652217517, -0.06053680931286803), (-0.09513684752448236, 0.07579991652217517, -0.06053680931286803), 0.0362041931960395, 0.26933418064924075, 0.009155907236581717]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.7521513843039238, 0.37317826147500244, 0.593590313511116, 0.5084472667620903, 0.5082944800258418, 0.4527010052426642, 0.3838827703416158, 0.37514513460355886, 0.28615100001833516, 0.27870740182300563, (0.04925324151817158, -0.09694604400953086, -0.020010548168498118, 0.9935175682820141), (0.017692101309110583, -0.09231805681267713, -0.03939656006294975, 0.9944428181984761), 2.1538675071474933, 2.343563332310441, (0.3788337688031815,), (1.8321279234955523,), (-0.5649099741077931, -0.11422543057546959, -0.15863268163179534), (-0.2293886720792518, -0.4455448366417828, 0.4136021507282569), (-0.2293886720792518, -0.4455448366417828, 0.4136021507282569), 0.040090516039467713, 0.2984214557025448, 0.004455376469389757]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.8514297375705119, 0.4561714149085892, 0.655190035958024, 0.48154765785031634, 0.5465051250983691, 0.44778936606957664, 0.42150560448155827, 0.3871300347561116, 0.28615100000360993, 0.27870430209695113, (0.03990630309936294, -0.1153534611826431, -0.019203456941660847, 0.9921118035051375), (0.020123823284072626, -0.10991422824913451, -0.051341810574051426, 0.9921956454390545), 2.145746423737039, 2.415962321181159, (-0.07362074142668197,), (0.7350853433998213,), (-0.8026348200218231, 0.09701171624461447, 0.015154828871855989), (0.20381008839337722, -0.08369149125310452, -0.3254433590877111), (0.20381008839337722, -0.08369149125310452, -0.3254433590877111), 0.04674856977146378, 0.35075721759435385, 0.0076400293688062134]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.9223872524673807, 0.4927992080990391, 0.6848276593897903, 0.4789521626091734, 0.5769303215672957, 0.4338566184279025, 0.4486923499708328, 0.3914375046896829, 0.28615099994827087, 0.2787249620436961, (0.04907519231948143, -0.13142105242891775, -0.031557804747258514, 0.9895608341241762), (0.025666300375927775, -0.1248688193496523, -0.05813072675277348, 0.9900936132446964), 2.2160376865826894, 2.495541011262372, (-0.24637338748232898,), (0.6844266442334087,), (-0.31901689074133077, 0.036322426121082635, 0.7407543306644869), (-0.0383620412259886, -0.05692890833155188, 0.04132560814522272), (-0.0383620412259886, -0.05692890833155188, 0.04132560814522272), 0.05074415752888783, 0.3848849681969882, 0.006055792202226287]}
