{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.3838472022555221, 0.23754617385675417, 0.22162924248301297, 0.16050890605239707, 0.45704369126109173, 0.4491918363984633, 0.3349896384855412, 0.32475299580635064, 0.28615099994651394, 0.2788185447243024, (-0.006339319833051017, -0.12068245173923749, -0.04571943875162542, 0.9916160665712498), (-0.01698944548418262, -0.11909260433418747, -0.024285976765484527, 0.992440569018523), 0.7623058158896984, 0.9357369244150532, (0.021130618172134952,), (0.009093164987079874,), (0.022183657813842395, 0.020665559473487208, -0.00757023975145894), (0.001575581653274563, 0.004113991204104615, 0.004449801355394193), (0.001575581653274563, 0.004113991204104615, 0.004449801355394193), 0.025038625424858383, 0.19750598821982596, 0.00021885901684654669]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.3832269661838337, 0.23636709587844837, 0.22178260859426832, 0.16452202987907497, 0.45637523484295445, 0.4492703113364528, 0.33500264995859147, 0.3249991022704723, 0.28615100000019045, 0.278801540850527, (-0.00575990330259229, -0.11437137572401833, -0.047125851105880995, 0.9922919953815416), (-0.017019735059848766, -0.11264830075690467, -0.023054320907571427, 0.9932109311375175), 0.7603920150707064, 0.9329348252146614, (0.24886570990598839,), (-0.021002144322897057,), (-0.019322882371723506, 0.0031708752110047975, -0.0332382977287493), (0.01948953656741731, 0.16291544767483954, -0.018819689546670834), (0.01948953656741731, 0.16291544767483954, -0.018819689546670834), 0.02519305818096216, 0.19876233520058692, 0.00029476915047248057]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.36381261389924485, 0.22273386438228673, 0.23725506653587172, 0.1821058742299293, 0.43523667988598896, 0.4406422043867659, 0.32635389747379817, 0.32242694229121943, 0.28615100000807075, 0.27882067634318786, (-0.005143690996765553, -0.08409268013311928, -0.05147563513095342, 0.9950388999644296), (-0.013274106927662453, -0.08276217615462364, -0.02928533286902239, 0.9959771041742765), 0.738619372970467, 0.8910258355239488, (2.629301377906239,), (4.022938496457767,), (-0.14427224786792367, 0.02030996629299699, -0.36203410247820395), (0.10941328591719768, 0.36193922045313065, 0.010611836988638457), (0.10941328591719768, 0.36193922045313065, 0.010611836988638457), 0.02715467329227547, 0.21432287931045643, 0.0025225682327686652]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.19224525991843527, 0.2428945538689997, 0.3083370759254436, 0.25709529296474243, 0.34583397181820863, 0.30447683965576317, 0.2826117016876738, 0.25442341991443246, 0.2861510000047202, 0.27877854429792587, (0.00629050796336634, -0.07793850413120947, -0.05337319669461279, 0.9954553993057064), (-0.00454672159092991, -0.07705238958948155, -0.0258175573412222, 0.9966321125851471), 0.7179188989557623, 0.7746480399897888, (3.348750994749127,), (4.259011508439699,), (-0.09977331236146145, -0.06842870579767131, -0.39171368963255077), (0.013193469672209824, -0.26412059506996693, 0.18093149602756314), (0.013193469672209824, -0.26412059506996693, 0.18093149602756314), 0.03130304928694769, 0.2462409174149724, 0.0028197996131857296]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.0896076451703519, 0.28861793345330417, 0.3316757995288219, 0.23565931717742575, 0.2567292689813783, 0.2123343836497268, 0.257981286088028, 0.21646799357672586, 0.28615100000274224, 0.27879016654628186, (0.003245161241737608, -0.10117361427722896, -0.042584934100218484, 0.9939346341814075), (-0.005967030671892927, -0.10047407048514206, -0.016008276632933843, 0.9947739156351447), 0.744629535689493, 0.759366098292401, (1.14021673967823,), (-0.1823770594521907,), (0.2083216472167, 0.04944349598075638, -0.025306241677638848), (-0.04311891208210043, 0.028661040761451238, 0.20121546048412683), (-0.04311891208210043, 0.028661040761451238, 0.20121546048412683), 0.03340588274621902, 0.259829371561673, 0.0022251107338618916]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.09023011576429997, 0.22850624271558967, 0.2855482243314526, 0.2794632526728895, 0.23446934314782744, 0.1933465950653916, 0.24266618070122342, 0.19743391757711531, 0.28615100000522464, 0.27875461332759816, (-0.0063115611879338675, -0.056393458948485846, -0.008313348917535912, 0.9979757979917288), (-0.005472018244350154, -0.05552406711870113, 0.02379208298263648, 0.9978070988005824), 0.7294689641717749, 0.736275983931738, (-0.17242132070821564,), (-0.16142424282215212,), (0.5304589953487564, -0.02809401410990277, 0.2624385763152212), (0.16332183063014677, 0.622400687560339, 0.035052771766052725), (0.16332183063014677, 0.622400687560339, 0.035052771766052725), 0.032748355016689774, 0.25545108908400704, 0.003992057015259272]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.09047422051947172, 0.20861914266572631, 0.25253864671778703, 0.29850624242890256, 0.23565256178899727, 0.18068376562321042, 0.24006915731538608, 0.1822780827911274, 0.2861510000041256, 0.27884891681882, (-0.015439090113797483, -0.01040387335106945, 0.015520113196221659, 0.9996681400139079), (-0.009823081366986513, -0.009313626207971765, 0.03301788866806515, 0.9993256892015157), 0.708120946586572, 0.71800330620262, (0.017471866775887746,), (-0.21120953858617034,), (0.18013008610268463, 0.008395875311192987, 0.17604329009146757), (-0.005356754917787043, 0.13180724651676412, -0.06635422214141805), (-0.005356754917787043, 0.13180724651676412, -0.06635422214141805), 0.031956995560368615, 0.25066430304305504, 0.002012954449638628]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.08444332572838821, 0.20892915172772122, 0.24528565580947972, 0.29721770304442263, 0.24931189101351225, 0.1939992464077754, 0.24573038003330996, 0.1891076811711249, 0.28615100000032495, 0.2788467685244139, (-0.012753456139717866, -0.02840235093846133, 0.008018248637180677, 0.9993732173417047), (-0.011687169781601088, -0.027584290993569682, 0.0267168978123104, 0.9990951039621445), 0.7018764665884447, 0.7114974510647498, (-0.8879239636131346,), (-0.3682875358165135,), (0.08702687704706594, -0.004423273912838646, 0.1367080856261201), (-0.0630810935623689, -0.4481732218157006, 0.02335380704246766), (-0.0630810935623689, -0.4481732218157006, 0.02335380704246766), 0.03218695237450387, 0.2526845196148311, 0.0010994676041395529]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.26351681243521363, 0.25702496660079455, 0.23749409192369292, 0.3090296217149621, 0.36863727527173157, 0.26496375449902265, 0.3303614939252405, 0.252458490015598, 0.28615099999671995, 0.2788238960181081, (-0.009655236634248178, -0.09144227179051727, -0.001955159709379798, 0.9954998373479579), (-0.008862967763587791, -0.09063560873672184, 0.020424958524666473, 0.9953814825712037), 0.6365067815902988, 0.737333677252138, (-0.980671444584647,), (-0.6713557055110942,), (0.09944346571746104, -0.004489683124855283, 0.12258726735886152), (-0.09611195860086331, -0.7145140791565113, -0.12216385183610858), (-0.09611195860086331, -0.7145140791565113, -0.12216385183610858), 0.04337058680060957, 0.34026546540958774, 0.0012536118725314468]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.5171919535909982, 0.30657777685932874, 0.2269704044309794, 0.3259962165990142, 0.4154471201435669, 0.3483066218906344, 0.3853096093207899, 0.32869442412134764, 0.28615099997165044, 0.2786911949149681, (-0.037164672815678694, -0.14651577257886306, -0.005627466586874823, 0.9883663435455166), (-0.00179126064039049, -0.14598075268811297, 0.00737810721399707, 0.9891709314246167), 0.6386999202573156, 0.8442839535614439, (1.325287564848634,), (0.22115834379513752,), (-0.10784807351747494, 0.0059803519159174244, -0.16697315831370987), (0.16670214475304682, -0.3441145820684041, -0.43096024879357187), (0.16670214475304682, -0.3441145820684041, -0.43096024879357187), 0.05564359604654892, 0.4374249327971656, 0.0012560276473800268]}
