{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4429613570118249, 0.2138216066791611, 0.2921573419529972, 0.18636019133854367, 0.44372867910724045, 0.48101145889536945, 0.32353859646228816, 0.35547001108326715, 0.28615100000964483, 0.278762794274787, (-0.01867572286260398, -0.16375260292180643, -0.06479026253988347, 0.9841931623250705), (-0.011176827698155058, -0.16449560250795198, -0.03401264292100234, 0.9857272872714519), 0.9842986702762245, 0.8096514917784733, (-0.13487055448940088,), (0.12448564906048014,), (-0.03146243755995432, 0.017359906874318615, -0.02354029316377238), (0.007738857340739174, 0.0002514925036149136, -0.024987459053841688), (0.007738857340739174, 0.0002514925036149136, -0.024987459053841688), 0.027105893318987252, 0.21240297843953335, 0.0002901274270828897]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.466639281772566, 0.22013735868022904, 0.30709181014011955, 0.19545439279853885, 0.4472102552970592, 0.4847814994348872, 0.3266131344892276, 0.3595431542893376, 0.2861510000245437, 0.27876219309568456, (-0.017169775152896336, -0.160658114802696, -0.06547911983744845, 0.9846843258323712), (-0.010265001094128277, -0.16141636669646722, -0.034485765403411646, 0.9862285214680497), 0.9899202077199745, 0.805556847116298, (-0.08878283122748612,), (0.4653633909617965,), (-0.017056257930794978, -0.004498600281673423, -0.019333333206379043), (-0.003097058650439871, 0.06944269746861945, 0.007371993326243646), (-0.003097058650439871, 0.06944269746861945, 0.007371993326243646), 0.0278063579019636, 0.21789637826432437, 0.00019260510778017632]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5006719853883579, 0.2215587674362828, 0.3368505907270743, 0.20502908779716028, 0.4482275732574677, 0.49015967772211905, 0.327339409661302, 0.3646888987684491, 0.28615100000225385, 0.27877157493983873, (-0.02055234143555412, -0.15426173929196857, -0.06262775872881861, 0.9858269947891812), (-0.012281059055517358, -0.15491065511109525, -0.033183673189791735, 0.9872934515907675), 0.9877003049936787, 0.7968780810729487, (-0.07632150926019153,), (0.7994526536076004,), (-0.016041947438687518, -0.029345480365421783, 0.09965536337419674), (-0.02313233566741128, 0.022339294836370073, -0.03984366973370376), (-0.02313233566741128, 0.022339294836370073, -0.03984366973370376), 0.028367812793581162, 0.2220904908576014, 0.0007090851089469799]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.5730830383739014, 0.2359341975814658, 0.3935732556113837, 0.22019547422693725, 0.45507301117683074, 0.5025956089651441, 0.33439197291264144, 0.3768525176084249, 0.28615100002950206, 0.2788068461336057, (-0.022856427897455397, -0.1452042290672831, -0.07178826734811444, 0.9864790580781653), (-0.012739352307040276, -0.14668456454161033, -0.048131121106240925, 0.987870897830018), 0.969087084910402, 0.7712671426684568, (-0.01391650285010916,), (0.4579756362912428,), (-0.31196546795905883, -0.04836162773331557, 0.37765576935914774), (-0.08067098446428099, 0.2567800515860821, -0.2576894878289146), (-0.08067098446428099, 0.2567800515860821, -0.2576894878289146), 0.030321594422013105, 0.23658796774471616, 0.003220536280758708]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.6547734072079728, 0.24409100070613846, 0.46871683311701534, 0.22223662452527762, 0.4585608859035531, 0.5252391074041344, 0.33994739797335555, 0.39886420856275134, 0.2861510000128266, 0.27880811652229837, (-0.011843604530276226, -0.1064414460212902, -0.09541263534433182, 0.9895285600922222), (0.00133742441987252, -0.11041852886605116, -0.0738460994328388, 0.9910139200811485), 0.9399206672088577, 0.7380353354232438, (0.1940523313125531,), (0.13319092902783777,), (-0.18149887845574736, 0.08336719927602568, 0.20356529534952808), (0.14967426102937806, 0.41413248255897434, -0.16504320569858286), (0.14967426102937806, 0.41413248255897434, -0.16504320569858286), 0.03335572930917003, 0.25909711174428424, 0.0028995053069590087]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.6670666847587197, 0.23428203272125414, 0.5056195048370868, 0.26340976246689524, 0.45228169706356314, 0.5308257063456026, 0.33399099108392594, 0.405662359692098, 0.2861510000001179, 0.27880948990508886, (0.01093376708595863, -0.07295352845961588, -0.10417345650379528, 0.9917745027268268), (0.024971109540366587, -0.07865266910327114, -0.08349515526783503, 0.9930462767218041), 0.9721047641236255, 0.7798987945825067, (-0.025384013383074285,), (0.08607423300126535,), (0.18065446050970066, 0.12111732144771041, -0.5407441628096143), (0.11856653279563187, 0.24871817721264178, -0.06959386489660183), (0.11856653279563187, 0.24871817721264178, -0.06959386489660183), 0.033625633618133303, 0.2606886665006923, 0.003932012312999677]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.6592224421122318, 0.22868199706759001, 0.5141866791959518, 0.3872958051544514, 0.4494355725453808, 0.5221878529696686, 0.3308785098181495, 0.39765426135284293, 0.28615099999433197, 0.2788430510340467, (0.019728218103821218, -0.05910062525657699, -0.09413371501984011, 0.9935951362522157), (0.03026444853761669, -0.06344064372764353, -0.07776639083152002, 0.994478744513053), 1.0155907052481858, 0.8508693206038084, (-0.00957888452559735,), (0.0031547459232966497,), (0.5381055035737585, -0.03447498439498998, -0.42061520896021715), (-0.08492780621151796, 0.012632075556311377, 0.0922530521324024), (-0.08492780621151796, 0.012632075556311377, 0.0922530521324024), 0.03240436449783765, 0.2514811580276132, 0.004604245470575643]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.6602858843752323, 0.21663609387439117, 0.5300383984765265, 0.41612454135503124, 0.4433471185120458, 0.5257361192617236, 0.3246167989757694, 0.3997466181997338, 0.28615099999597693, 0.27884305966339906, (-0.0020252929934607353, -0.05514540958003198, -0.08018484144087158, 0.9951979227247495), (0.0131834119900596, -0.05902096652351976, -0.06869010737980659, 0.9957781467731677), 1.052299631463645, 0.9210292767066188, (0.17791327758414918,), (-0.32717421764324467,), (0.6669537534802114, -0.04067563520137777, -0.502674228687119), (0.009633299453894724, 0.003528982575605292, -0.17711670866218315), (0.009633299453894724, 0.003528982575605292, -0.17711670866218315), 0.031622041255093575, 0.24523396883556078, 0.005587010646201379]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.7024244228610815, 0.21558141850928897, 0.5835711487788783, 0.38925977008610846, 0.4410412161078721, 0.5406453795986407, 0.32513507033629696, 0.4136722033042581, 0.2861510000174597, 0.27882681904273376, (-0.027639437996334826, -0.07329826665213615, -0.10493441946672778, 0.9912510728352673), (-0.006499688913340468, -0.07988204380887648, -0.0983466238663968, 0.991766672372271), 1.0810424609644103, 0.9771669413284241, (0.12783926020883232,), (0.018827149892190913,), (0.6455073058384501, -0.355242445475077, -0.12066134482986374), (-0.16077188367763107, -0.3838013053944011, -0.3571881185273054), (-0.16077188367763107, -0.3838013053944011, -0.3571881185273054), 0.03293828321152479, 0.2530816987037369, 0.007821909085782114]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.7607023019893451, 0.23179904338083646, 0.6246943517523161, 0.32755721112400854, 0.44991221928201275, 0.5531461509356234, 0.33494359844296984, 0.42464497931272455, 0.2861509999874409, 0.2788290659146131, (-0.036562883775744556, -0.08223618969590611, -0.13261016478221213, 0.9870084261170927), (-0.01686086940208407, -0.0900686077728039, -0.12417766964186902, 0.9879595239147113), 1.0939408371884631, 1.003116116575778, (-0.044866114964767397,), (-0.30874497062900147,), (0.29943953558009245, 0.029437190826143374, 0.16313059825191056), (0.009933086472319453, 0.2984436930333037, 0.029577135758923734), (0.009933086472319453, 0.2984436930333037, 0.029577135758923734), 0.03444363110378246, 0.26581794679569054, 0.0028532740009274507]}
