{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.4001668641372076, 0.23072177670301397, 0.24690570022133349, 0.07002711299605568, 0.44468841963391964, 0.45818851439078656, 0.3311985162350927, 0.33784244110869727, 0.286151000028613, 0.2788640022952328, (0.02279893669384282, -0.1198423219758411, -0.04323927853109043, 0.9915871415209738), (0.013441881034367019, -0.11976244805177959, -0.03132731583840171, 0.9922160342788627), 0.33720339027757057, 0.388841683588024, (-0.05644058956242306,), (0.05699814027940504,), (-0.03621923103498793, 0.019671358054584972, -0.030404047412370055), (-0.03896635495078187, -0.022058435443210032, -0.012385171366508548), (-0.03896635495078187, -0.022058435443210032, -0.012385171366508548), 0.028143032819458295, 0.22215130586428586, 0.0003744394271820366]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.41563657980455715, 0.2374934711360625, 0.2513442900494859, 0.07737312469282802, 0.44836939561692984, 0.4609118616803927, 0.33474257820499503, 0.34067593716100764, 0.2861509999947884, 0.2788441381624758, (0.021351658570045774, -0.122374185654992, -0.04961200277432084, 0.9910092062917255), (0.011569000176459034, -0.12242233813303652, -0.032913261837664874, 0.991864548365876), 0.34176573939552657, 0.3965263635894271, (0.24442018578979763,), (-0.09467635345300449,), (-0.04029496496393487, 0.003906676356095397, -0.024225391630446073), (0.001683350159506964, -0.011157370332272064, 0.002084743738359827), (0.001683350159506964, -0.011157370332272064, 0.002084743738359827), 0.02868994712440714, 0.22654138196830115, 0.00032100682933919723]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.41833615398791385, 0.24942972596049454, 0.24482868526020077, 0.10536609505604623, 0.41637671930555914, 0.457281646018612, 0.3221807162720359, 0.33743496016145375, 0.286150999998927, 0.2788466657632288, (0.017618454696076126, -0.12752221763693813, -0.058149339000680464, 0.9899383641312431), (0.008212311367772507, -0.1272060608939523, -0.04348895225781278, 0.9908209756739181), 0.34758077817698274, 0.4083665147812434, (5.944446315986204,), (0.4438399229213381,), (-0.39302605404265106, -0.02818367867129122, 0.33529903049131726), (-0.08129494306001778, -0.17881384997730013, -0.3202701613286178), (-0.08129494306001778, -0.17881384997730013, -0.3202701613286178), 0.029885338361687018, 0.23574678679031622, 0.0034274486843890906]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.6195933680437419, 0.4549316787015577, 0.2485138885073919, 0.22440846444489243, 0.3086406369149926, 0.4580822671120734, 0.2695839007821866, 0.3418058400275144, 0.2861509999638762, 0.27886421853330956, (0.013924559121780202, -0.1020223191202295, -0.07954738746828809, 0.9910016200118891), (0.015419484500396248, -0.10328598559175305, -0.06855679405538054, 0.991707293332454), 0.47415697186766337, 0.47207861193667233, (3.0654743012336265,), (-0.19098976172623766,), (-0.3520261978388685, -0.0975368903545321, 0.6647645575800988), (0.12774049101045518, 0.8321487740324288, 0.06421479113660071), (0.12774049101045518, 0.8321487740324288, 0.06421479113660071), 0.032778941015817534, 0.25646416238271497, 0.005276364085457003]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.7050041540231454, 0.531240361236765, 0.2547874109587526, 0.24698353965391695, 0.3017356682169716, 0.46351160269591085, 0.2591745864534626, 0.34516355291471534, 0.2861510000077738, 0.2788544749772913, (0.028019993760027707, -0.02782085695980937, -0.07953821058684726, 0.9958751537357584), (0.026424336234437972, -0.029064589934069945, -0.06237118799636822, 0.9971067718444783), 0.5581657838403119, 0.5199706434405611, (0.20286642909003366,), (-0.1017916531265201,), (-0.3244411899213173, 0.05729797226355796, 0.31267651190155543), (0.041212735867205835, 0.6144548041231891, 0.04664821383597762), (0.041212735867205835, 0.6144548041231891, 0.04664821383597762), 0.03113924514613444, 0.2447177011572433, 0.003287227128380387]}
{'frame_counter': 210, 'label': 'disgusted', 'lma_features': [0.7016215799935988, 0.51986955903675, 0.2692997953811064, 0.23478443138459548, 0.2862019809097143, 0.4712950862398656, 0.24286911501395197, 0.3512229185541538, 0.28615100000751814, 0.27882616628901286, (0.0327293512895842, 0.0153486275862753, -0.06692332415420985, 0.9970579785217704), (0.034130280072390835, 0.01286501952247548, -0.04433625023199384, 0.9982967811087651), 0.6049240127447957, 0.5525758741113321, (0.2628336790208086,), (0.06335102684806296,), (-0.224510393050916, 0.07158819998606074, 0.013084481015092141), (0.05193327749311467, 0.13011942694210993, 0.26144036679082955), (0.05193327749311467, 0.13011942694210993, 0.26144036679082955), 0.030066159888748233, 0.23503597864237694, 0.0017931858626960124]}
{'frame_counter': 240, 'label': 'disgusted', 'lma_features': [0.6748526478529066, 0.5093163763864436, 0.2680957130769501, 0.2638488618347297, 0.27461774109247533, 0.4668125798420661, 0.23877130495979576, 0.34951186564975883, 0.2861510000034009, 0.27880053369303764, (0.04853000886467127, 0.0015602500467860022, -0.04533613346275594, 0.9977082656636814), (0.040359910781624785, -0.0010096688535978014, -0.02036880453768465, 0.9989140081671123), 0.6427533612458197, 0.5598272714268717, (0.06852994376020731,), (0.639449823977505,), (-0.5431206190920409, -0.0912928034994356, -0.08160715083297837), (-0.1361615084171889, -0.39185059063920386, -0.034573286999823365), (-0.1361615084171889, -0.39185059063920386, -0.034573286999823365), 0.03063285066591115, 0.23887426904688067, 0.0032504365388248972]}
{'frame_counter': 270, 'label': 'disgusted', 'lma_features': [0.6508895804051963, 0.5122909211467664, 0.26514045922557694, 0.2527828478406828, 0.27656166463454535, 0.4568839700329363, 0.24254101257247498, 0.3447453040014068, 0.2861510000073, 0.2788221841141462, (0.04645732459445036, -0.040440607646029664, -0.0632043591630835, 0.9959582114074128), (0.03283918514330569, -0.04080197472469815, -0.04494407604085775, 0.9975223267188884), 0.6928309716141772, 0.6238189412661883, (-0.02797228529476642,), (1.006137521797811,), (-0.7854722702435608, -0.029091860280605286, 0.1770265032581556), (0.007671604835696009, 3.2397964568616394e-05, -0.2347453325044652), (0.007671604835696009, 3.2397964568616394e-05, -0.2347453325044652), 0.03117873066129943, 0.2419527014417134, 0.006158004814248347]}
{'frame_counter': 300, 'label': 'disgusted', 'lma_features': [0.6202725610716032, 0.5054084175239872, 0.24433783128409606, 0.32979174827201907, 0.2688256654624709, 0.4342123957990972, 0.22996293397108664, 0.33720512670832375, 0.28615100000358673, 0.27881059594725016, (0.012865790836039752, 0.015712708824161967, -0.07767849193315299, 0.996544167398539), (0.014732874257255581, 0.014427684817037835, -0.05274759758875225, 0.9981874498445625), 0.7198765858381064, 0.6724720886517563, (-0.02572981024665955,), (0.9126657106130648,), (-0.24737621364180906, -0.027692115643201922, 0.8682563082102415), (-0.1623968850019408, 0.6510574741216405, -0.024812494791939976), (-0.1623968850019408, 0.6510574741216405, -0.024812494791939976), 0.03152178921321439, 0.24530394112591158, 0.0062073967795555265]}
{'frame_counter': 330, 'label': 'disgusted', 'lma_features': [0.597333928227592, 0.49960460895906583, 0.24980052518229376, 0.32110725323001554, 0.26291139084155196, 0.4311484039842716, 0.22338630815139326, 0.33555025022646856, 0.2861509999925181, 0.27878586044848735, (-0.008681996668110198, 0.07578549431647146, -0.0785951398642437, 0.9937615761437117), (0.0001854852314016879, 0.07496677512958425, -0.051627313622139966, 0.9956467554142405), 0.7645148576395212, 0.7149812557165827, (-0.07897920304188656,), (-0.5579940421821494,), (-0.3275375265978833, 0.06728487021403193, 0.5035808448805601), (0.022682211959211537, 0.7260504701939016, 0.07443812319630846), (0.022682211959211537, 0.7260504701939016, 0.07443812319630846), 0.030832613262418936, 0.2420767160988525, 0.0041358328467019055]}
{'frame_counter': 360, 'label': 'disgusted', 'lma_features': [0.6397623759241823, 0.5057506824252909, 0.25824631771615075, 0.2999339645316729, 0.29412251430363934, 0.4477936564252719, 0.24912357550545203, 0.34313362614388504, 0.2861510000052346, 0.2787922621090785, (-0.005139026145289757, 0.11924611128844843, -0.0731464737036323, 0.9901005475801316), (0.006994051772861575, 0.11775060736555634, -0.04819444364737158, 0.9917986756909568), 0.7862790400582379, 0.7594182290282936, (-0.17544511437706353,), (-0.7154523117079185,), (-0.23079286635330074, 0.0963896779180487, -0.14065312965086268), (0.08629830730225932, -0.19260127936217183, 0.0017667555449615495), (0.08629830730225932, -0.19260127936217183, 0.0017667555449615495), 0.03215009347733432, 0.2519843842304641, 0.0023062008753296486]}
{'frame_counter': 390, 'label': 'disgusted', 'lma_features': [0.7115645941279595, 0.5266475445441733, 0.2608339637934264, 0.2586289318180757, 0.35836176998140795, 0.45554488259818243, 0.29678936894873914, 0.3454138842836222, 0.2861510000064955, 0.2788303504505822, (0.01586149388744627, 0.05726672132200261, -0.08781081969478431, 0.9940871675262349), (0.018189176477030302, 0.05610854313761191, -0.06649423216671181, 0.9957919409153614), 0.766089654194214, 0.7848859172527072, (0.10454320879652929,), (-0.4294109614045317,), (-0.16569074665324315, -0.07862706756530395, -0.3674017298095033), (0.018796948404641467, -0.6774489099638712, -0.17417210391394475), (0.018796948404641467, -0.6774489099638712, -0.17417210391394475), 0.0343143447163965, 0.26929367802645743, 0.003230336695245349]}
{'frame_counter': 420, 'label': 'disgusted', 'lma_features': [0.7134053945659016, 0.5139173941116865, 0.2617099069186288, 0.26530539920474633, 0.35101375586269046, 0.46139751064829165, 0.29316791082872945, 0.34655855274315484, 0.2861510000176438, 0.27886623575932684, (0.03288053210989246, -0.006772679725477955, -0.09962722587696095, 0.9941319806098171), (0.025490683936813415, -0.005761596233742411, -0.0873494723742161, 0.995525513522368), 0.7527045162555973, 0.8114754258608755, (0.040982190339468746,), (-0.2726479852781588,), (-0.3400744357812063, -0.021109149829889137, -0.423958062779116), (0.004436186953685992, -0.7263523962238131, -0.17211743803644622), (0.004436186953685992, -0.7263523962238131, -0.17211743803644622), 0.03382903386950443, 0.2659668307810872, 0.0036171084822786267]}
{'frame_counter': 450, 'label': 'disgusted', 'lma_features': [0.6890209502390653, 0.5080214937343385, 0.23975139393333947, 0.24666312743382318, 0.33853167810331314, 0.4508740056281033, 0.28514468469252413, 0.33635134017591, 0.2861509999910346, 0.2787934563665099, (0.02819606362771952, -0.05137114031484242, -0.10422640310671398, 0.9927834470748483), (0.021108451007589492, -0.05178149854421112, -0.07847046969741767, 0.9952574275009903), 0.7721427925270158, 0.8302481912294956, (0.08299759063706438,), (-0.132596203125597,), (-0.10508459949188106, 0.009868651191208989, 0.11401026922734186), (-0.061623976855441256, 0.14817968100805967, 0.3539128832982683), (-0.061623976855441256, 0.14817968100805967, 0.3539128832982683), 0.03264966915968961, 0.2547922322008536, 0.0018495632641232335]}
{'frame_counter': 480, 'label': 'disgusted', 'lma_features': [0.6667182990999958, 0.4883456304711836, 0.2478878044867426, 0.2740194807933137, 0.2933046509823267, 0.4580347303327001, 0.25399536110623483, 0.3416443794389021, 0.286150999998352, 0.2786704422538787, (0.008417592415544533, 0.015476806081016028, -0.0982122015326228, 0.9944485534987965), (0.00932329380476756, 0.014336410336826089, -0.05708063713803877, 0.9976662109606664), 0.8239703937631099, 0.8682021415116741, (0.10402094277542497,), (-0.12044230852442142,), (-0.3422808244838643, -0.009980059197748466, 0.6323608406987952), (-0.07598579605069519, 1.098130332158808, -0.027665665792625097), (-0.07598579605069519, 1.098130332158808, -0.027665665792625097), 0.03155080489727675, 0.2477631595574521, 0.004705117994162152]}
{'frame_counter': 510, 'label': 'disgusted', 'lma_features': [0.6607110703570901, 0.48092707881604724, 0.2753651485937102, 0.2616606074240326, 0.2583163453818126, 0.47244494821920285, 0.2317283761464261, 0.3544135959860284, 0.28615100003381516, 0.2787537845841467, (-0.0034457632546092526, 0.1263813941930626, -0.10584507929630951, 0.9860150692901404), (0.003843407723956875, 0.1259498914240676, -0.0741904235901238, 0.9889452783561548), 0.8754872601106981, 0.9056273596346601, (-0.05962327402947401,), (-0.12153988177541156,), (-0.036661102499288035, -0.05839443417625682, 0.21426624084439816), (-0.003657256648731593, 0.853423552806458, -0.16390145586285393), (-0.003657256648731593, 0.853423552806458, -0.16390145586285393), 0.031653292418479174, 0.24838443571194282, 0.0025951488521516767]}
{'frame_counter': 540, 'label': 'disgusted', 'lma_features': [0.6910114153766472, 0.5120491288138354, 0.2791521731847427, 0.26228774790348847, 0.2821917342778233, 0.47172054849110695, 0.26569920387905305, 0.35563965499370714, 0.28615100008593397, 0.27883042999924695, (0.022107517357090496, 0.16126858222671103, -0.12898764210795657, 0.9777921846617297), (0.007176390884569386, 0.16810415927475564, -0.12509827108698077, 0.9771835328725503), 0.8613771822794423, 0.8925786332142814, (-0.05160373744805315,), (0.5565296628394041,), (-0.20687517412886516, 0.04754569065178524, -0.47664250130127067), (0.022727664255540906, 0.12060742209454359, -0.7718820456370882), (0.022727664255540906, 0.12060742209454359, -0.7718820456370882), 0.03567719850761535, 0.27991805637175976, 0.0043043642485841825]}
{'frame_counter': 570, 'label': 'disgusted', 'lma_features': [0.710389923285505, 0.526002832724413, 0.277041455373246, 0.2602093683678591, 0.2960215467976411, 0.4720771522179568, 0.2721947007042541, 0.355455568136216, 0.2861510001270447, 0.27880226460496593, (0.015865587347410903, 0.1375763461115513, -0.21435793663425817, 0.966701969104248), (0.00799014013729744, 0.14525327342555813, -0.19286992561068958, 0.9702916845491755), 0.8124095652852148, 0.8970072311423118, (-0.2060092237658995,), (-0.24889361948416014,), (-0.08332392751305404, -0.048984017649076686, -0.37703790796782255), (0.15125783596746564, -0.22027197908418605, -0.05949128648339241), (0.15125783596746564, -0.22027197908418605, -0.05949128648339241), 0.03548143915797855, 0.27642936052065054, 0.0029805491436378532]}
{'frame_counter': 600, 'label': 'disgusted', 'lma_features': [0.688961840448009, 0.5069158567781114, 0.2643733443722698, 0.21970527487472802, 0.28020661862169954, 0.46739387329671367, 0.2485834540449117, 0.3499820689536069, 0.2861510000454868, 0.2786598609811885, (0.007134756740719913, 0.1502535751582003, -0.21112204603537227, 0.9656379333944277), (0.01350329774711909, 0.15110592235322626, -0.1700612022087397, 0.9734730966825322), 0.7978051122523926, 0.8717889255455136, (-0.08354629713185774,), (-0.09999368700183871,), (0.4727239196094665, 0.021144851061247028, -0.0883147630398407), (-0.06133658936520761, -0.000827938783467889, 0.6250452992772946), (-0.06133658936520761, -0.000827938783467889, 0.6250452992772946), 0.03221906735154407, 0.25084513408647857, 0.0034844124067972835]}
