{'frame_counter': 60, 'label': 'satisfied', 'lma_features': [1.340610935960862, 0.7450696266559264, 0.7174303055781834, 0.2632623597292364, 0.689349452958967, 0.676520586018358, 0.5600726096597987, 0.5484661429638654, 0.2861509999975622, 0.27862656438825983, (-0.003938934472638106, -0.03383116562284337, 0.032537279065327405, 0.9988897766069411), (-0.0030921020871153295, -0.03421875803205468, -0.01273383100506006, 0.9993283201016607), 0.7217135770092893, 0.5238433066853195, (0.0020348619182545416,), (-0.0037128754898128084,), (-0.00019403068743547748, -9.743114510451718e-05, -0.005688399409536898), (0.02161985783854932, 0.0033757779121443145, -0.00688454148951422), (0.0021072364605389583, 0.011846855181363572, -0.005888652580070799), 0.07492367276836201, 0.5876853525114928, 4.657353645236734e-05]}
{'frame_counter': 90, 'label': 'satisfied', 'lma_features': [1.3393310463265193, 0.7436711314465396, 0.717498236346487, 0.2626957853674787, 0.6886898425904854, 0.6764843362834674, 0.5595064599404297, 0.5484346794323282, 0.2861509999963704, 0.2786207486999882, (-0.005189220244254837, -0.03409407834174991, 0.03168827684345412, 0.998902062112165), (-0.005585329466908961, -0.034769132585196046, -0.014056676328167315, 0.9992799630677873), 0.7191702300774853, 0.524254660723727, (-0.003912379743307704,), (0.008582121157839408,), (-0.001317730478891443, 0.0003558171326893408, -0.004754572972076626), (0.008746806442416462, -0.010341827736317725, -0.0010532761362403696), (-0.009072635078679166, -0.01717463852745624, -0.0017815337820974247), 0.07485957156682628, 0.5872552565044183, 5.604550537899747e-05]}
{'frame_counter': 120, 'label': 'satisfied', 'lma_features': [1.3388219522251978, 0.7442875710936541, 0.7186232121912852, 0.2634224744528111, 0.6888521056590857, 0.6766505800183219, 0.5597023049643755, 0.548640953178134, 0.28615099999908417, 0.27855639577199603, (-0.005326457761938438, -0.037773634670675814, 0.03375830653791109, 0.9986911455970279), (-0.006067181545960399, -0.03854272780402202, -0.016926076996194948, 0.9990939673287487), 0.7181829435578823, 0.5247896695466254, (-0.010333267429090041,), (-0.006597057739439651,), (0.0010433641565299858, 0.0006647130335444765, -0.006759029576535446), (0.04684692143378449, 0.00773921013839186, 0.01484486812879761), (0.008599228855878825, 0.0012934673392045325, 0.01835233294283349), 0.0748371107351499, 0.5870552679260681, 4.5640900439740074e-05]}
{'frame_counter': 150, 'label': 'satisfied', 'lma_features': [1.338121708338185, 0.7443211649949504, 0.7198362642400584, 0.27024288381978573, 0.6887001103506676, 0.6770137509292719, 0.5595471060312089, 0.5489482837452714, 0.28615099999686516, 0.2784328768888523, (-0.011279719702312601, -0.03800367164233863, 0.039717720901408834, 0.998392442885461), (-0.005257741120157999, -0.03912995131886435, -0.01884700787106564, 0.9990423247060993), 0.7178545460907462, 0.5237168337827676, (-0.009518377721037792,), (0.021303051471518793,), (0.002738894834995933, 0.0002050767860182429, -0.005599216177398212), (0.03787288281149811, -0.029946730156157963, 0.0024114017191043647), (0.01405744609974768, -0.018767656069120005, 0.010795897824192399), 0.07476206984179022, 0.5864055514944783, 3.953932585596416e-05]}
{'frame_counter': 180, 'label': 'satisfied', 'lma_features': [1.3329647645297735, 0.7423132148748061, 0.714830292544857, 0.2648076941364609, 0.6874245452216456, 0.6748131925014696, 0.5583712924368605, 0.5472695173207736, 0.28615100000071825, 0.2785696581635123, (-0.0034581157158278856, -0.034738907229681544, 0.03280068793289905, 0.9988483451425588), (-0.004190093670489415, -0.03521915968602945, -0.01699978975947424, 0.999223943455767), 0.7170460776874598, 0.5185404441357079, (-0.004362090112452325,), (0.04146377923363474,), (0.006107722608283933, -0.0006417976731193083, -0.002196684998550989), (0.029388482835983047, -0.028043737252388585, 0.005612005426440027), (0.0009954486225110875, -0.03812659499452867, 0.0013731618277380941), 0.07459795209948566, 0.5850961615779834, 5.516690423346599e-05]}
{'frame_counter': 210, 'label': 'satisfied', 'lma_features': [1.3290773391507038, 0.7403778403646434, 0.7109489555116272, 0.26296636450726857, 0.6863791305371466, 0.6731032347328302, 0.5574992969484668, 0.5457855725716716, 0.28615100000147964, 0.2786229776046341, (-6.288121117957765e-05, -0.030454877598628697, 0.03117560526480117, 0.9990424833269534), (-0.0050612818077662115, -0.03085649618152191, -0.01400567481769406, 0.9994121201188949), 0.7164211415334234, 0.514033222739132, (0.01988060091162418,), (0.0012923261012010687,), (0.009515089915050862, -0.0005325168292105236, -0.0015790914391030342), (0.027083000097509805, -0.008155880998928475, -0.006115567238291242), (0.011467376871125952, -0.001191807312627753, -0.0026766749881375926), 0.07443855477797509, 0.5838353573895172, 5.209585465145717e-05]}
{'frame_counter': 240, 'label': 'satisfied', 'lma_features': [1.3282998436608184, 0.7392921690454302, 0.7091483507594585, 0.2625257652724401, 0.6859893937881478, 0.6723966809349216, 0.5572010126425607, 0.5451589087633563, 0.2861509999990221, 0.27865882958929683, (-0.001024447418361619, -0.026029405799868083, 0.03164197095692346, 0.9991564502130656), (-0.004991667109824428, -0.02649791831643748, -0.010563440104924418, 0.9995786921915654), 0.7175009178599472, 0.5109299506511283, (0.023151532862119698,), (0.002944055247858932,), (0.010109718702544238, -0.0006364508119650738, 0.0015513249830956563), (-0.0006296819910568796, -0.023519341209936654, -0.010538452980672392), (0.005142477964019488, -0.014334632075233111, -0.009296665570199715), 0.07442564500550022, 0.5837455911333453, 5.1027388133778655e-05]}
{'frame_counter': 270, 'label': 'satisfied', 'lma_features': [1.325378804141527, 0.738450474028232, 0.7065573859892135, 0.2606867988284553, 0.6853571018369633, 0.6711738666918695, 0.5566988772531783, 0.544046861349923, 0.28615099999951243, 0.278710446117281, (0.0004012008683667063, -0.021103408116321595, 0.02860456455710855, 0.9993467319951306), (-0.005196279907736657, -0.0215172487084175, -0.007944834269673417, 0.9997230088830719), 0.7179330929050616, 0.5059833930611634, (0.055697115482671894,), (0.002584061834571987,), (0.0063837383881640165, 0.00034784503360004733, 0.0016000300360400164), (0.06122639167547528, 0.0007222224857918176, -0.0059286280970295875), (0.009043269607937202, -0.013870715560048534, -0.012413292286984312), 0.07431089992885576, 0.5828889634271881, 6.638642797404245e-05]}
{'frame_counter': 300, 'label': 'satisfied', 'lma_features': [1.3241901853829166, 0.7382717230668744, 0.703160380434526, 0.2635759835912473, 0.6854261096388135, 0.6696502033547276, 0.5568119714190052, 0.5426646314685487, 0.286151000000248, 0.27870316941373213, (-0.0021201852292272246, -0.02039926248271042, 0.029830145085347905, 0.9993319376705322), (-0.006244092769811258, -0.0209887464187145, -0.007905432796157744, 0.9997287041899945), 0.7179403522387872, 0.503341117782248, (0.002956015596527707,), (-0.0027377175099549548,), (0.004488272626964108, -0.0001864967965014061, 0.003327479960795496), (0.011318045812117813, 0.01538737429021481, -0.0024740754871539123), (0.0007367572865464706, 0.012314872438072742, -0.0013924962795847553), 0.07425633780135193, 0.5824402484909842, 3.112232893351477e-05]}
{'frame_counter': 330, 'label': 'satisfied', 'lma_features': [1.3262370159166905, 0.739202324390839, 0.7040305790148077, 0.26221777086495507, 0.685822114530712, 0.67030313135583, 0.5572090210890249, 0.5432374071734356, 0.2861509999987638, 0.27868023150842913, (-0.0043163975912831765, -0.02097518624981871, 0.03112402853793695, 0.9992851900427892), (-0.006298126205597535, -0.02165828945956458, -0.009258891205929059, 0.9997015288849981), 0.7181475595604032, 0.5050104253974275, (0.030516264539511947,), (-0.0033103940167337597,), (0.0016479664684441284, -0.00020713756890151341, 0.0022352438192905265), (-0.06244092477172938, -0.022607512984713373, 0.0019794578660915206), (-0.000410208070782837, -0.001858343312188401, 0.00012466223767565847), 0.07436325386287697, 0.5833247239389663, 3.628002889352453e-05]}
