{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4356340934351853, 0.251106298745805, 0.26443945771749594, 0.14432138679626147, 0.4620704704205011, 0.46917859011256546, 0.34024527066718474, 0.34823464274680965, 0.2861509999625016, 0.2787840251900374, (0.01756377779771546, -0.1228373565979169, -0.04024585906082858, 0.9914542091570558), (0.009413607539121531, -0.12361775622388317, -0.012390985536340047, 0.9922073447277152), 2.367702260955279, 2.5493082900650763, (-0.0690259821391498,), (0.01691381096536906,), (-0.03223481286958941, 0.025974699037853426, 0.005812174436927314), (0.02771990442306603, 0.01578072373572063, 0.01977251091352321), (0.02771990442306603, 0.01578072373572063, 0.01977251091352321), 0.02713571411276341, 0.21327491838270018, 0.00029862950680404894]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4588106779824738, 0.25585265951599545, 0.28376690288208156, 0.20633664296035983, 0.4638461436697213, 0.4770095856421262, 0.3418311985594046, 0.361743046319051, 0.2861509999753588, 0.27873416151190816, (0.018106938194088096, -0.1357195856397255, -0.048995808643222796, 0.9892529961594845), (0.013025448643525854, -0.1373088667747558, -0.01461766141803625, 0.9902292974509016), 2.3617667645702687, 2.5514149160436332, (-0.5856921615493481,), (2.2580954098212684,), (0.14717463440009995, 0.07590162426938411, -0.5056413361326076), (0.07021515311677232, -0.41632931337148554, 0.15247325645738488), (0.07021515311677232, -0.41632931337148554, 0.15247325645738488), 0.029247699878085197, 0.22940325488740873, 0.0036735993692420905]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.7914108578935755, 0.32918055298040577, 0.4823019241659302, 0.38272493992555984, 0.49718637261846826, 0.48791379207859975, 0.37655817342095893, 0.44008587186289516, 0.2861509999482753, 0.27873680707247056, (-0.03921819739023922, -0.20702053737358667, -0.02836693035780765, 0.9760892468980878), (-0.027452899896581427, -0.20624169943335727, -0.0005641951914574781, 0.9775852157917585), 2.28257843601222, 2.5581895239017975, (0.9569288299911919,), (5.671384127824951,), (0.21037278143492152, -0.0699625791501016, -0.3819756784874937), (-0.42152925060731833, -0.8007087461437085, -0.44638075414950124), (-0.42152925060731833, -0.8007087461437085, -0.44638075414950124), 0.050869297841587745, 0.3925427663435351, 0.00324797365919052]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.9609558940648907, 0.3550220346291667, 0.7025324130510305, 0.4968112812496248, 0.5031188675930043, 0.4674183251385143, 0.3846633275919276, 0.4549179192202654, 0.2861509999567112, 0.2785985687616445, (-0.09073487211119066, -0.20190675873465078, -0.13144042308836523, 0.9642672162666504), (-0.049039664321624356, -0.21692989921837963, -0.11598964634249613, 0.9659236685877488), 2.241744794066403, 2.455151183329371, (-0.29982761320237356,), (3.1630458226924065,), (-0.05136534888048764, -0.4064764476976273, -0.8926092206506586), (-0.5054117040511037, 1.1041808589121926, -1.297119055002007), (-0.5054117040511037, 1.1041808589121926, -1.297119055002007), 0.056600641581485873, 0.43539531213660315, 0.007232116315713194]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.8081484078911193, 0.23037660092452858, 0.6095389419004182, 0.4988298815197933, 0.45240340777807364, 0.49632981375635254, 0.3324451428896012, 0.4128805133826497, 0.28615100005837024, 0.277996613061583, (-0.0733510651755245, -0.011168032778611014, -0.3012510824823689, 0.9480392631830784), (-0.044792028258193804, -0.02444024643090265, -0.23077689283329222, 0.9694092704101575), 2.2211334575532566, 2.2192930220366764, (0.32744375810965604,), (-8.401336771177531,), (0.43294422951189315, -0.14342679151407506, -0.04272025296613174), (-0.0592702959435626, 2.237425739593836, 0.30344282158513125), (-0.0592702959435626, 2.237425739593836, 0.30344282158513125), 0.03978788059503275, 0.30154712819758706, 0.00542612557225431]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5451938320344918, 0.2027893634399303, 0.36810019125935134, 0.5311042903239116, 0.434675982560307, 0.4264751159622874, 0.31532552817821485, 0.3646413556379141, 0.286150999970391, 0.2780606296705716, (-0.1030215267176107, 0.08570819750495565, -0.2210973229753797, 0.9649667166300877), (-0.06723825552010906, 0.08828616038022376, -0.15430056598962558, 0.9813281983146869), 2.210418393454467, 2.1263333179972808, (0.6531474516702797,), (3.980042941002082,), (0.5527884386492378, 0.08920612456019497, 0.19547163241033352), (-0.13044741649458844, -0.17840332905617465, 0.3121475433663152), (-0.13044741649458844, -0.17840332905617465, 0.3121475433663152), 0.035711572028002424, 0.2740831138746979, 0.004328686781455439]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5622579587275405, 0.22255812116855406, 0.4007106815746327, 0.5527297104602696, 0.44668729705335974, 0.23462483872160497, 0.32391544498253694, 0.27718250838628716, 0.2861509999850471, 0.27785177427758384, (-0.01919290531377867, 0.02536240139020063, -0.13058842657946135, 0.9895844656490047), (-0.06799965429230016, 0.047708477463681835, -0.1682595683537151, 0.981427869082393), 2.202993290555392, 2.115429047017786, (-0.7035476814626781,), (1.5091767630263575,), (-0.6274304112296907, -0.13443922177112277, 0.2933051378102666), (0.4458940200083855, -0.7727416607958749, -1.0017279282259572), (0.4458940200083855, -0.7727416607958749, -1.0017279282259572), 0.036485968039426074, 0.27923356020044143, 0.004830887716509361]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.8853688270148677, 0.2597856422399006, 0.6673313386164753, 0.6203727892445855, 0.46641149693342654, 0.5542695553266287, 0.34610301931900916, 0.45914027552876985, 0.2861510000490375, 0.27808929450828423, (0.01279593334074455, -0.06918865594355537, -0.20426421208745602, 0.9745674029859012), (-0.004661872538725172, -0.0598584056648764, -0.21986425542117308, 0.97260876010759), 2.248655930120345, 2.2885806690592876, (0.12899145295505557,), (-6.563445954155172,), (0.03801800630595067, -0.332703671863652, 0.8142292941191972), (0.4141569954157729, -0.4010960284457985, 1.0845015975748415), (0.4141569954157729, -0.4010960284457985, 1.0845015975748415), 0.04358660671789995, 0.32554143482555503, 0.008324462944959943]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.7629316257898532, 0.2636750737704344, 0.5723364968485795, 0.6406136666817662, 0.46240207814984274, 0.6130785728141448, 0.3427641107943879, 0.4903694899537815, 0.2861510001102895, 0.27841863949753703, (0.00565127053000025, -0.13536145613464556, -0.17570463235982636, 0.9722883367552431), (0.013287533269498676, -0.1455203700638763, -0.11724179582367893, 0.9797615291522419), 2.2605875352871725, 2.5888192272128947, (-1.191426367348121,), (-1.0383145988500353,), (0.7000240089056512, 0.21997847759777364, 0.5594932201154303), (-0.08537018076364568, -1.9779637216409283, 0.37389121901939854), (-0.08537018076364568, -1.9779637216409283, 0.37389121901939854), 0.04256056538531535, 0.3202458017831364, 0.006606798895824604]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.5666335196456596, 0.29011958956925304, 0.3532784903276477, 0.6420346628819972, 0.48092272483090176, 0.5113548451155357, 0.35874918027862346, 0.3924386618280718, 0.28615100011033884, 0.27876120187468534, (0.018429247283059075, -0.2884531050427609, -0.10306359563118701, 0.9515548147870266), (0.02496819016686581, -0.2945538731617451, -0.07361955905912126, 0.9523799543670375), 2.179074483879044, 2.487134785791717, (0.5097367789278773,), (-0.5574478986286858,), (-0.1297934392786827, 0.09160093586938306, -0.2711335293569516), (-0.013493168549241524, -0.2868171500570577, 0.08746353572689905), (-0.013493168549241524, -0.2868171500570577, 0.08746353572689905), 0.03365449568250248, 0.2548685480817329, 0.002396545846647096]}
