{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.8015869099522033, 0.3923170904087984, 0.4238712971766321, 0.1251784283598639, 0.5278027829923922, 0.5455340076673462, 0.4091880143233027, 0.42258381712096893, 0.2861510000409729, 0.2786359025182341, (0.02365924376026047, -0.1268732003236558, -0.11374231641802932, 0.9850866092833398), (0.010586864444623879, -0.1275985546389865, -0.07141975433495797, 0.9891906023639447), 3.2771552861611672, 3.3514996098742578, (-0.6896222106104871,), (-0.39222824326385985,), (0.055214024686201964, 0.020913746540438836, 0.08393809440554127), (-0.014686507290148454, -0.05876829396110516, -0.022938056434633907), (-0.014686507290148454, -0.05876829396110516, -0.022938056434633907), 0.04285232162692809, 0.33633086559162967, 0.0006778450459066964]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [1.16146065225247, 0.5714887193909688, 0.6130192496415303, 0.12955905893126493, 0.6191716840340145, 0.6385711935892809, 0.49096299602523413, 0.5066560612835901, 0.28615100001413385, 0.27870639161321914, (0.020234720120730416, -0.1324193282349851, -0.09766442688298073, 0.9861486682257812), (0.009515147370886235, -0.1331411351768002, -0.061517063395312134, 0.9891341376550457), 3.3385458628045757, 3.4537664308928804, (-0.48887355406821265,), (-0.11461459477948731,), (0.035778699255048486, 0.003773061124834702, 0.048013086509366906), (-0.01861350998173583, -0.11510939216467232, -0.11998777901354882), (-0.01861350998173583, -0.11510939216467232, -0.11998777901354882), 0.06031879582813459, 0.47391976327191115, 0.00040839806013573887]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [1.224672083616537, 0.5998079402961748, 0.6777266901013274, 0.1413944871463667, 0.6310920588749247, 0.6630370017296626, 0.500663418528175, 0.5289226958436355, 0.286151000019017, 0.27881237354217336, (0.019924983831996354, -0.15722013083737385, -0.10898079151300036, 0.9811649325463844), (0.013781687621109201, -0.1583973565489779, -0.08547011162317558, 0.98332934845504), 3.3545684185338165, 3.5011244026426764, (0.04045199235962986,), (2.1549222862892523,), (0.19650114551108616, -0.09362830522684575, 0.37867541414186745), (0.18741660293084048, -0.4185537837687082, -0.42057447122923713), (0.18741660293084048, -0.4185537837687082, -0.42057447122923713), 0.06218532556084848, 0.4890113896198224, 0.003387674897961318]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [1.0230366692952686, 0.48088970892324573, 0.577816929686824, 0.24718101499396933, 0.5610727471648346, 0.6041678677110242, 0.43940361214475343, 0.48157703930391127, 0.28615100002339905, 0.2788106751436318, (0.06209515171095923, -0.1759439746701858, -0.15391397097061452, 0.969888781064927), (0.057898683184471895, -0.18174530741929526, -0.12996956279549166, 0.9726614015355376), 3.30906445731781, 3.414301573811555, (4.025735899879942,), (0.062317538360934246,), (0.49258817087273, 0.07802347112590384, 0.2098847601568306), (0.15204844929318967, -0.3098517969997372, -0.038108046405582165), (0.15204844929318967, -0.3098517969997372, -0.038108046405582165), 0.04913941388654565, 0.3828274210841831, 0.005234877889721592]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.9633448337813321, 0.5976611117041684, 0.41006913743278506, 0.3911162956278999, 0.5698742102346228, 0.5102948367255692, 0.46417459011719236, 0.4068608622245148, 0.28615100000365723, 0.278812916573054, (0.09160830286207618, -0.22065420998864574, -0.15889336486835903, 0.9579027871438679), (0.07770611165893361, -0.2238803613048086, -0.13976895912129136, 0.9613944935422368), 3.1919763655600604, 3.2316312652704027, (-0.008408211804302053,), (1.6406429388194828,), (0.8100559970722095, -0.1400214338104236, -0.23155520338537816), (-0.12911917303285958, -0.09760724802741766, -0.3116949404108663), (-0.12911917303285958, -0.09760724802741766, -0.3116949404108663), 0.052892480008110594, 0.4081147777668459, 0.005608642801807886]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.9480755226530009, 0.7119294814883389, 0.355425588336299, 0.5182097232044848, 0.6391300964713356, 0.44505975713187895, 0.5127566789504202, 0.3648540022677636, 0.28615099983798403, 0.2788447015730103, (0.08935008895596491, -0.2592787001273757, -0.15358560531931972, 0.9482242813155913), (0.07167896109095469, -0.25456832476036306, -0.15101513593711038, 0.9513939147091236), 2.962162982581592, 3.092763318606922, (-2.6220061714227554,), (1.9115069710522044,), (1.60796315697297, -0.3259107521274306, -0.20429578974398205), (0.028566687821757294, -1.2279372701018507, -0.16735542702646267), (0.028566687821757294, -1.2279372701018507, -0.16735542702646267), 0.055447920685965955, 0.4216123368882185, 0.011749883584243]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8603491677040667, 0.5115873411320685, 0.3847823446408779, 0.47429209141646284, 0.561935899028247, 0.45761602092669557, 0.439534704302033, 0.3784169670035663, 0.2861509997727685, 0.2788063435092318, (0.07367558352955218, -0.32593074980548553, -0.22292382220724422, 0.9153538748254778), (0.05680821788520925, -0.3265329462654801, -0.20607190526405825, 0.9202818945921692), 2.8237277419573052, 3.1080874548919577, (-0.3881030450400435,), (-0.582314838290953,), (0.5531614809000446, 0.17959158055512833, 0.14275447537649696), (-0.28215174639565704, 0.7070150290562581, -0.12309432232254762), (-0.28215174639565704, 0.7070150290562581, -0.12309432232254762), 0.04794504049529845, 0.36324891824393446, 0.005034075509631071]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.8192399367314146, 0.4516855673552668, 0.40978919287083815, 0.46888454219043607, 0.5360532922112373, 0.47495928087201883, 0.41336414566251894, 0.39768453425847966, 0.28615100000569965, 0.27852068732902274, (0.05641948478535654, -0.22294568834906395, -0.24449829545579477, 0.9417119054333735), (0.025973246877517054, -0.21897798125612855, -0.2026101314492024, 0.9538161075232312), 2.7814928989304297, 2.998372973769831, (-0.014488633924146047,), (1.1067795017083248,), (1.051486044758754, -0.10217480249601354, 0.27949969130769575), (-0.18282196847717785, 0.5801530292761193, 0.37976371736004905), (-0.18282196847717785, 0.5801530292761193, 0.37976371736004905), 0.047634471093712515, 0.36461964195151997, 0.0077428571080568704]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [1.105338092796749, 0.4969427746511563, 0.7031154471684057, 0.4763328989592209, 0.573987381132476, 0.5602318522075989, 0.4506144457652518, 0.48509081379996444, 0.28615099999934385, 0.2786503706822102, (0.01103282152654217, -0.22362931029182348, -0.18781283308647814, 0.9559234365679872), (9.030620589196535e-05, -0.22578723855089544, -0.14961827682736165, 0.9624925928704469), 2.7607071108119405, 3.0782462487248563, (1.050508061805381,), (1.2728832769204586,), (0.5264873847466115, -0.11220443797005349, 0.2073978481363812), (0.047996140537231564, -0.30090915797343887, -0.23422368953293377), (0.047996140537231564, -0.30090915797343887, -0.23422368953293377), 0.06169515860466494, 0.4674301413177628, 0.007141503595082091]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [1.0669129477027244, 0.5124748367248876, 0.7877192841563672, 0.5911427565375743, 0.5615724524672886, 0.5497509487131204, 0.439750109546866, 0.5024191923812515, 0.28615099997655696, 0.2788122562071193, (-0.05833111999324195, -0.1196880840464992, -0.1789942483431163, 0.9712153800034928), (-0.04009253485738672, -0.1312411575724833, -0.17516962968809072, 0.9711198706474088), 2.8123380100013113, 3.1421951672093233, (2.0718780034386346,), (-0.8757099262721151,), (0.15235254156543795, 0.05912712524409131, 0.8268315378576747), (-1.1192566175389185, 2.6976638414760887, -0.7471240521469653), (-1.1192566175389185, 2.6976638414760887, -0.7471240521469653), 0.06388925259524206, 0.48346647363617057, 0.005853934422507346]}
