{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4644802251114609, 0.2739872103914434, 0.249357462292101, 0.11094689857296583, 0.47321476697802073, 0.46007054821659793, 0.35684951284743266, 0.34128020832859185, 0.28615099999073396, 0.2788713234049858, (-0.0013864559893542775, -0.09216887901041834, -0.03991800389600701, 0.9949418947408113), (-0.00028290912239043754, -0.0924154293409866, -0.026787877502654225, 0.9953600826714848), 0.4465765225263987, 0.37976499705379735, (-0.003236139209162491,), (-0.0036737893664619487,), (0.015662562999455967, 0.019010943787328156, -0.010756382798400516), (-2.7768698395801418e-06, 6.268614243380836e-06, 2.1893085853371924e-06), (-2.7768698395801418e-06, 6.268614243380836e-06, 2.1893085853371924e-06), 0.030450303112110666, 0.2404017529004479, 0.00018739098307004887]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.4651066368738526, 0.27276549994479926, 0.2509924391087034, 0.11530354243750005, 0.4726174318683858, 0.4608349275087949, 0.35637063904051447, 0.3421526631240153, 0.2861510000094371, 0.27886643810266826, (-0.0027429080024696526, -0.09242041037693692, -0.0418624590903672, 0.9948349453024214), (-0.0010038624621505, -0.09271216172729062, -0.027450050669646744, 0.9953136874842622), 0.44712052170725314, 0.38050079884853083, (0.03317502258123849,), (0.07445261292180648,), (-0.020454583465655946, 0.0018792843906753401, 0.004504221945952311), (0.004916560615459023, 0.00486484035824169, -0.013237690835423728), (0.004916560615459023, 0.00486484035824169, -0.013237690835423728), 0.03051527226256342, 0.24097370837772625, 0.00015479366182155586]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.45531863325637517, 0.2626266978526482, 0.252833192034773, 0.11851442642633918, 0.4638639887223593, 0.45612515657739383, 0.3526426930561236, 0.3417577403522355, 0.28615099999612653, 0.2788484970225735, (-0.007565050022615186, -0.08713251179371825, -0.05636887701440874, 0.9945298627717672), (-0.003946577322914321, -0.087669003251065, -0.03813548295370097, 0.9953811631415231), 0.44556644368657594, 0.38085840592314185, (1.987475751091496,), (2.0193661008304984,), (-0.22628730927367643, -0.004374883014078512, 0.05109224923988968), (0.015698064040098828, 0.10071925124510132, -0.2072179166408647), (0.015698064040098828, 0.10071925124510132, -0.2072179166408647), 0.03147252474509178, 0.2487437959112568, 0.0013341897922940131]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.4120489788156027, 0.28388536354814176, 0.28838993232537813, 0.19698687335435597, 0.39325324467572476, 0.39365695996523636, 0.32569832165920193, 0.3096212951988285, 0.28615100003772487, 0.2788551065337028, (-0.021412040061187722, -0.08181259077989053, -0.1079624393716718, 0.9901526462136757), (-0.01538262413499791, -0.08343404127964202, -0.0923567487696677, 0.991695449988241), 0.47156924611203344, 0.39315397766192406, (5.728973105314297,), (5.225484939610152,), (-0.46976923761410677, -0.16565862887056937, -0.6896619725564268), (0.07841698494798471, -0.25341228172160196, -0.640739935387566), (0.07841698494798471, -0.25341228172160196, -0.640739935387566), 0.03602671223526375, 0.28333677712937905, 0.008091696368570142]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.37481803407528513, 0.4315756347606325, 0.4511363067688599, 0.2520082921026802, 0.31571455136461013, 0.32916816677263777, 0.2899952255303347, 0.28940983802907755, 0.28615099995296167, 0.27879227481744506, (-0.009374785739015788, -0.09404856325806521, -0.1886835895073912, 0.9772693793524284), (-0.001388192213274276, -0.10041809118235208, -0.1632333836312193, 0.9813309458682635), 0.5434909112238007, 0.46143587355101096, (2.1741941682530475,), (2.34501747374147,), (-0.2686477563548787, -0.177161083464581, 0.19079311537048912), (-0.03885629222169081, 0.12204213825550107, -0.42039380793973663), (-0.03885629222169081, 0.12204213825550107, -0.42039380793973663), 0.04099413802480842, 0.3160717235973439, 0.004171354261078824]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.32965923250018137, 0.4775690358756883, 0.5180639118267701, 0.265165252955053, 0.2843763395405335, 0.32179900445646914, 0.2628483081077532, 0.29527462915285424, 0.28615099999443033, 0.27873990648718144, (-0.007434877490648139, -0.08496904363833598, -0.2280433719904934, 0.9698888572359304), (-0.0036017101030652587, -0.09060389810322253, -0.1947996488371455, 0.9766315892456077), 0.5645840874284831, 0.5073946254149599, (0.7661316566102649,), (0.6967633494373281,), (-0.23512793001455948, 0.07413330152910018, 0.1986643028406066), (-0.03358638855952745, 0.05367536771167423, -0.13168190291359824), (-0.03358638855952745, 0.05367536771167423, -0.13168190291359824), 0.038882015324483446, 0.2994684858183792, 0.0020625168780469003]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.2923462379971667, 0.4850027827159375, 0.5333336136157529, 0.26599866831658703, 0.2648676680694781, 0.31162858516572384, 0.2430631015915003, 0.29377183030053716, 0.28615099994483023, 0.2787205310786336, (-0.009925465262484596, -0.07974511240366493, -0.22817969155101064, 0.9702899541146672), (-0.005167156802318952, -0.08573288720987704, -0.1929586071206594, 0.9774357997621114), 0.5846450539711698, 0.5436994662515258, (0.3040136881796643,), (0.31491996081881596,), (-0.04319630362287697, 0.042001111185739015, 0.12320559363701643), (-0.03409985962404045, 0.026667235256175197, 0.031560084557022944), (-0.03409985962404045, 0.026667235256175197, 0.031560084557022944), 0.03610249974118283, 0.27869784330188424, 0.001143754354260571]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.2557871813320288, 0.48418345068901336, 0.5342759148143437, 0.2579970310327458, 0.2507378559851869, 0.30087568602090725, 0.22988132968015698, 0.2842531571182803, 0.28615099997671845, 0.2787548075526144, (0.0019445989530397117, -0.092853826652658, -0.21421008116372403, 0.9722707705129588), (-0.0006480183046035065, -0.0944716413934302, -0.18239362406611942, 0.9786058817035788), 0.603449589159841, 0.5693414208120985, (0.15254527082855374,), (0.04025601845899822,), (0.05955444429884206, 0.08976191632489838, -0.20079145219503927), (-0.011370922932034067, -0.24222981436445792, 0.029989259816739788), (-0.011370922932034067, -0.24222981436445792, 0.029989259816739788), 0.033122522397617496, 0.2566513307466656, 0.0022546250182202817]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.27009840791338285, 0.5033827027896751, 0.5501506930708936, 0.28572984481093716, 0.26578095788790007, 0.3118815410468991, 0.2445100836272715, 0.2922131263122049, 0.2861510000357138, 0.2787683133377046, (0.009637179362100325, -0.09748857584742374, -0.19563036199460773, 0.975725953203224), (0.005341305564362473, -0.09855774180324563, -0.1654642232926882, 0.981226194375285), 0.6244850285654616, 0.5890699850231136, (-0.12028129407112748,), (0.00604408254078651,), (-0.09636784943537785, -0.11582779671743314, 0.10568292013509238), (-0.03070244782697908, 0.1683626624889921, -0.02382464347389522), (-0.03070244782697908, 0.1683626624889921, -0.02382464347389522), 0.03354331085545828, 0.2590219764556674, 0.0019366784313282219]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.35225339348383183, 0.5391183488019771, 0.5776650540669217, 0.2873940194286197, 0.30575123303526835, 0.34153025943516535, 0.28722926721324693, 0.32537334716838645, 0.28615100005582617, 0.2787555327372562, (0.006315163635263393, -0.08116246646118512, -0.19816594231249302, 0.9767749971335142), (0.0036047872999723286, -0.0825880396451342, -0.16623861293747133, 0.982606246115466), 0.6376099932340934, 0.5975332454591294, (0.029170411168107296,), (0.1477033723998826,), (-0.23254467715318874, 0.01799106822550706, 0.2036406968847266), (-0.002708330057108987, 0.11502898387645331, 0.01883669504674364), (-0.002708330057108987, 0.11502898387645331, 0.01883669504674364), 0.040932783180942255, 0.3164524302758715, 0.0022143549900342585]}
