{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.36218612739517286, 0.2219446781843676, 0.22703435337227476, 0.0870524749759449, 0.4490554039922553, 0.45168607450616804, 0.32715993175080904, 0.3305610407080558, 0.28615099997543003, 0.2787092132220701, (0.013072799950688394, -0.24709927074213608, -0.05097642398990774, 0.9675600323912352), (-0.010415929578644399, -0.2455513950887476, -0.021617222250782612, 0.9690865077403752), 0.3459197324537443, 0.4336372815678434, (0.01362244307522992,), (0.008145661069512762,), (-0.0035995981392747847, 0.018816363851436205, 0.0036581173520500014), (-0.0005656205868747447, 0.004302339160379753, -0.0007577454350719335), (-0.0005656205868747447, 0.004302339160379753, -0.0007577454350719335), 0.025022909763261148, 0.1970212535661636, 0.0001383630945381936]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.3618444545727185, 0.22112323857381638, 0.22701526498589672, 0.09030545792867822, 0.4486407648370333, 0.4517168610577201, 0.3267964257558982, 0.3306515605144132, 0.2861509999915362, 0.27871219899258415, (0.012354129390984571, -0.2462855726212357, -0.051710676759957476, 0.967737791842197), (-0.010855243456112594, -0.24467901495133212, -0.022529402865558348, 0.9692811296921463), 0.34663167138783146, 0.43454446504927247, (0.1806345342469801,), (0.10805338964544874,), (-0.02503523909410293, 0.004546104215008353, 0.0019216143109658296), (-0.016296914386034405, 0.010037605441219162, -0.0896282323619167), (-0.016296914386034405, 0.010037605441219162, -0.0896282323619167), 0.025023677737653495, 0.19710207395965973, 0.00021824716653683283]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4454911190792953, 0.3008555576394922, 0.30296764597868825, 0.14477861412093393, 0.43542429801449095, 0.4504083478611108, 0.3264164607719416, 0.3423521822193679, 0.2861510000519994, 0.27872402677885755, (0.0025757204050155377, -0.2228480323229306, -0.05582607546040996, 0.9730442338978365), (-0.011406497614954438, -0.22150093350011524, -0.02390351844510181, 0.9745956100741344), 0.338058389114215, 0.43370649082871104, (5.961722399725323,), (6.992371674333168,), (-0.2617558575487506, -0.1915097283907139, 0.044071602413457346), (0.1522107894619767, 0.481256888971415, -0.006608187553690996), (0.1522107894619767, 0.481256888971415, -0.006608187553690996), 0.0303465014389218, 0.23859760175038977, 0.00248758427498877]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4475689196970442, 0.634054421193425, 0.5793871449049841, 0.15588578247093687, 0.46031008244286586, 0.4201134302692305, 0.366222136037452, 0.3820393867822182, 0.28615100001755134, 0.2786178091322978, (-0.07399167005807018, -0.17504815444349925, -0.00776214001062212, 0.9811594958042473), (-0.07460556853128875, -0.1644711604730677, 0.03709298388581897, 0.9822145567119078), 0.46978778462947696, 0.5197835867065301, (0.0715639346220005,), (2.7530513157285292,), (-0.06824230828629803, -1.1468803652852197, 0.46677005109827174), (-0.234057107255632, 0.6746484506826584, 0.654090966645365), (-0.234057107255632, 0.6746484506826584, 0.654090966645365), 0.043515304332327934, 0.3245228412708865, 0.008511370794461775]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.33107375273429857, 0.6879433309906507, 0.6446204444415337, 0.14861664829123317, 0.4597889324419537, 0.4256724265456027, 0.36157739015156387, 0.40289128900483717, 0.28615099998770627, 0.2786555106122209, (-0.13802140439594457, -0.11624748058294262, 0.03711133143894765, 0.9826756140854184), (-0.14235082390914877, -0.09711873804073409, 0.07698662491040384, 0.981859387012367), 0.4654760682324188, 0.5122438696041617, (0.5438471184892236,), (-0.010310326597284692,), (0.09351541178027625, -0.5392604866167311, 0.16344339218061057), (-0.18078476773298796, 0.5147283901477888, 0.13120329402526865), (-0.18078476773298796, 0.5147283901477888, 0.13120329402526865), 0.0396264836493962, 0.2744185328235232, 0.004007630578536904]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.3623919506440338, 0.6700705360570308, 0.6505283534275982, 0.1493201734368302, 0.4443301103327981, 0.4312470338676357, 0.3458649255340094, 0.41106959662120063, 0.286151000047819, 0.2785708719186327, (-0.18498514661419863, -0.11512421463428803, 0.040873749193639855, 0.975034985230718), (-0.16413037521475696, -0.08860313235479027, 0.08018376041648843, 0.9791560791939842), 0.45249928211303747, 0.5246341176983192, (0.06336034227618743,), (0.2914025763108365,), (-0.11911612529040609, 0.30824926608087744, -0.09396866633727229), (0.012617792673189606, -0.22120001553590135, 0.00110204995501721), (0.012617792673189606, -0.22120001553590135, 0.00110204995501721), 0.04066265848074811, 0.27951685340784865, 0.002308260537033189]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.6969363221248561, 0.6206109838485735, 0.6387856886658289, 0.1533452041044385, 0.48387739930151824, 0.45901190473271714, 0.38796930870071683, 0.42179738598598654, 0.28615100012125233, 0.2783809262553901, (-0.16555569154104488, -0.17824790606510946, 0.009580960792479918, 0.9689014024271211), (-0.1293582325691017, -0.1548139795471062, 0.055837809253474764, 0.976784946363171), 0.4003797660411398, 0.5957256598731775, (-0.7409587888600034,), (-1.073303173654768,), (-0.20404397970390725, 0.8380266871514704, -0.17470773990826674), (0.111359715270646, -1.3002861334508509, -0.4389481240708594), (0.111359715270646, -1.3002861334508509, -0.4389481240708594), 0.05479872779791998, 0.39229988289217543, 0.005791443341327064]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.870255070850078, 0.44523733331395854, 0.47864471796345465, 0.17439199655894558, 0.526039980837638, 0.4915423320832893, 0.4067144917027542, 0.39082470909525785, 0.2861510000665222, 0.27881077899269613, (-0.04596869572650798, -0.31584293322020046, -0.042781804021766075, 0.9450680234949674), (-0.043146249375621934, -0.3135035745998172, -0.02021759470639589, 0.9466323154675839), 0.33812572283991094, 0.6440017745022797, (-5.65444584522319,), (-5.982580350385876,), (-0.14482574377460813, 0.637816560620245, 0.3895715748354491), (-0.03466784372396818, -1.408178203099529, -0.717773852894885), (-0.03466784372396818, -1.408178203099529, -0.717773852894885), 0.041980196622736346, 0.3211869351790559, 0.0058279529534675705]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.46006977753767925, 0.26995154713638336, 0.27395562566537573, 0.21734220197189436, 0.47162174899512327, 0.4686787345965394, 0.3499109762674927, 0.3440855964212988, 0.2861510000565747, 0.27886047477161774, (0.013196318499391464, -0.3681187723451194, -0.07349382562953635, 0.9267195286563833), (0.00412391161606611, -0.36841083236158295, -0.06049994038108099, 0.9276464487806511), 0.37378724688606685, 0.5610535095859752, (0.09602446313136309,), (-2.9702820428695897,), (0.2721177093707367, 0.0915194650547659, -0.056186501874133196), (0.0703795845791396, -0.1439405082125539, -0.20223151395878333), (0.0703795845791396, -0.1439405082125539, -0.20223151395878333), 0.027046097510083935, 0.21206618130407617, 0.002426674686924075]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.40513264093344414, 0.22338360947966282, 0.2531627164329608, 0.2475855473343741, 0.4458509792252602, 0.4600271554520617, 0.32806835145291147, 0.3371668800376255, 0.28615100028982365, 0.2788305805752671, (0.02643724247107692, -0.38534241576869716, -0.07269692233269039, 0.9194749667744292), (0.006957232945528626, -0.38415879785942725, -0.06287428615286543, 0.9210504402314409), 0.31500122281814125, 0.5113785733202951, (0.2609587863814943,), (0.6606853013785302,), (0.4783361649890325, -0.07423332010783797, 0.11091985606575537), (-0.0851785473590705, 0.11447188602819272, 0.15744833407618772), (-0.0851785473590705, 0.11447188602819272, 0.15744833407618772), 0.025798799766119273, 0.20302878307590194, 0.003590730356349637]}
