{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.5504806393256174, 0.2799391815241373, 0.2938092656660988, 0.3311370719787402, 0.44792340112774204, 0.46770822296388764, 0.3586133441957303, 0.372401857513417, 0.28615099999717764, 0.27280148612929916, (0.004153731426709012, -0.11007245055227816, -0.05405383057074075, 0.9924224805279631), (-0.08480765098477257, -0.08281967188663301, 0.14184617437939726, 0.9827423892250471), 0.5529518624493099, 0.307123153869896, (0.5192938923287508,), (-0.3561644935932444,), (0.42831284551623927, -0.0422448126132081, -0.00019388084196834848), (-0.13732559172346306, 0.1313726068278336, 0.13793245378904959), (-0.9236613198174456, 0.6528768049010669, -3.508789306259118), 0.039847033726424314, 0.3070096716938798, 0.0029233056613197656]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.5207290598779258, 0.2845815613417329, 0.26270698241710805, 0.506055980243811, 0.4518727022495495, 0.4527056216899411, 0.36157583134652277, 0.3534180948990201, 0.2861510000502236, 0.27189266068748047, (0.028518259254186773, -0.0937869350709235, -0.06903927563821292, 0.9925738441053584), (-0.07844489557689704, -0.07603500883142661, 0.1360344465821355, 0.9846104122319161), 0.5712803283826539, 0.3151701567720259, (-0.9755374277180927,), (-0.21463104244662096,), (0.5986257942017184, -0.04148594913839766, 0.09055400037173136), (-0.10320367163866753, -0.3273683181483222, 0.9465883446259845), (0.26644114762774035, 0.4062271978728058, -0.49669359111865385), 0.03729737489930395, 0.28889110217749525, 0.0040377139721957936]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.5252671870083477, 0.31567311624944255, 0.24608802029371143, 0.5089335462145869, 0.48307861380780454, 0.4494781441489643, 0.38109914099497255, 0.3472927093000752, 0.2861509999732675, 0.26981181191872755, (0.10850852343949323, -0.03253306415160588, -0.059228968070488115, 0.9911103266420458), (-0.06502302467561687, -0.05772850702996788, 0.13625451292324667, 0.9868226523295037), 0.5970428199563516, 0.3261433181049203, (-0.29224538928783456,), (-0.14280729267622755,), (0.6379605899748632, 0.06447696603041599, 0.2168105677024898), (0.02251872742805401, 0.1427637508278722, 2.9281124001280494), (0.15791628233295504, -0.15173607030195282, 0.3974693361482194), 0.03661675688002397, 0.28095508353107085, 0.004568792499486516]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.5470957721443134, 0.3280307425129293, 0.25908646521044454, 0.3732678662752302, 0.49170156114859803, 0.45291548634385076, 0.3911296070861192, 0.35183539500930905, 0.2861510000121307, 0.26660552574627977, (0.17365334591308884, 0.012874760670015466, -0.06459183683859784, 0.9825632086115434), (-0.051655774098995105, -0.04642210098936172, 0.13891668270300161, 0.9877927025636173), 0.6124067457083832, 0.3601861879620819, (0.24996851486338265,), (0.3192154370155784,), (0.5167523109478227, 0.02861502518232919, 0.1041572627683202), (0.5608452579303865, -0.11152399777224867, -1.211766327576799), (0.47410486489671305, -0.11318561916445882, 0.32147149911717027), 0.03859579153004625, 0.29306689314082507, 0.0035662294797345656]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.5257809059706852, 0.3021538691625125, 0.2686617748049337, 0.2955961558584198, 0.4799401975397979, 0.43600844949466416, 0.37844045961399236, 0.34821535694096617, 0.2861510000154623, 0.2689098013199631, (0.13372541033584653, -0.009279847578617684, -0.08812011792154668, 0.9867478070416991), (-0.02247531583171587, -0.05333284527986824, 0.13614303835085176, 0.9889819290107554), 0.6138878737673694, 0.41943136651287893, (-0.19730187519484058,), (1.0259159526294368,), (0.5192061131009813, -0.044406827916230227, 0.027452816610164174), (0.8263828626690091, -0.4112103985896709, -3.743174457982017), (0.1923446283688839, -0.15183274717892334, 0.11887447836091834), 0.0391650580876529, 0.3053912682932614, 0.003474381780634361]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.48730296316676597, 0.2756536508149624, 0.251065304424262, 0.5020627553888154, 0.4697117694708208, 0.41266438757855073, 0.36236825334843004, 0.3369975795967072, 0.2861509999757806, 0.2710506477052305, (0.06354260507009347, -0.04593592098188494, -0.09363752887056556, 0.9922966527383086), (-0.020548583530141655, -0.058680969519325374, 0.1358801194582069, 0.9887572999874269), 0.6192995618908621, 0.4806901202074, (-0.610605763707238,), (0.1659559621503959,), (0.7188328615744144, -0.08057276520366573, -0.11820645100835978), (-0.09499228509560854, -0.40339745209099687, -0.29607830299105037), (0.1487542933246497, 0.2092063590604116, 0.9744209348967018), 0.03731277796487311, 0.29108123596914587, 0.004876010434714467]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.48459442223153726, 0.24452350935200648, 0.2770124835474812, 0.5136683296534624, 0.45649461613118747, 0.4418358532461553, 0.34536025788354124, 0.36204569256456587, 0.28615100004168786, 0.2719428780557814, (0.02685847955369001, -0.0778211457081882, -0.08641605698782556, 0.9927903801191458), (-0.012725902368244526, -0.07527833452650526, 0.14086848381923228, 0.9870564948437384), 0.6795009790945523, 0.5048183597657575, (0.11755999482704592,), (-0.5229210790629869,), (0.7381371052858692, 0.057143096954870985, -0.25978886299612075), (-0.1027974336775561, -0.0048995652265617, 0.7991310431533134), (-0.14078723469226428, 0.13476954748766962, 3.2566525157047916), 0.036780065956265644, 0.2819777340873859, 0.005244068391617603]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.5345623393573427, 0.27163379204858346, 0.298043563900143, 0.3811823525301123, 0.465878307182377, 0.46647904661540635, 0.3597991697204852, 0.3778173293020853, 0.2861510000092926, 0.2715567861496843, (0.017089920877002552, -0.07210175891158913, -0.07621602110336924, 0.9942726518653398), (-0.04994422262005108, -0.05789938046911735, 0.1508996460500698, 0.9854024944623425), 0.7807665898513804, 0.5257596890493017, (0.6386072379003245,), (-0.2340432780647677,), (0.5549940333045754, 0.03462015713058949, -0.11125514986679574), (-0.611963142677889, -0.08459457896071167, 0.35353938711203375), (-0.6530021733553918, -0.44273302497428, -1.30247957156478), 0.03925391862849756, 0.2948842102263847, 0.00381740725846488]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.557750623378073, 0.29795517472972455, 0.28688811419002885, 0.33029119883347496, 0.46479255085666726, 0.4645679300416808, 0.36821758125227416, 0.3711037027323496, 0.2861510000287258, 0.2716226119818689, (0.02056430221316902, -0.055078639250245684, -0.0707654945665013, 0.9957337999458069), (-0.07456425584316453, -0.04017584689997174, 0.14488994336769656, 0.9857995081874292), 0.8621455739164633, 0.5581870991860208, (0.5898446190213394,), (-0.26736663620707596,), (0.5471891314824898, -0.03932354279722307, -0.06499582478163032), (-0.09538513799212524, -0.058539562089361646, 0.29132946615017763), (-1.0504777196382256, 0.6204543977320689, -3.8272911624156847), 0.04006971949509617, 0.31029473962614584, 0.0037489130791427297]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.5415956256101546, 0.28775378389272466, 0.2805609594871042, 0.5282076213711159, 0.4564889472637777, 0.4620315984573942, 0.3620489273259127, 0.3648134626962216, 0.28615099999363347, 0.2717434673237223, (0.04512623852941104, -0.023122969480130318, -0.07361413688087069, 0.9958262125240496), (-0.062831515076823, -0.023872676131848385, 0.1341034994095886, 0.988622152513922), 0.9079019064278406, 0.6089451435515453, (-0.6059517949638179,), (-0.12017690336888781,), (0.7133300830489272, -0.07068921116362126, 0.026979048316878536), (-0.048860881184975676, -0.43561794849589847, 1.008075514429109), (-0.025989017480768133, -0.04305774864112728, -0.05642191256132749), 0.03844977466806291, 0.2973058556738976, 0.0047746728689242205]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.5393879202951355, 0.3098015093404793, 0.2642402644253879, 0.5285441609047605, 0.48101409754214186, 0.4572513177502545, 0.3787358651601554, 0.35655836937988195, 0.2861510000195674, 0.270466512826271, (0.08848677021693206, 0.015366656446470672, -0.06642607904554863, 0.9935923342307038), (-0.07026594789504115, -0.005768645655745861, 0.13023954970671983, 0.9889447453920113), 0.9508751413567902, 0.6914812684085515, (0.13170048519046995,), (0.02900148923336341,), (0.7414045926534363, 0.05795104147324597, 0.16716690906777795), (0.1349649047831466, 0.013913667762101466, 3.4941505574553235), (0.2441870461038119, 0.1584360531687309, 0.4954361009880912), 0.037567109240582555, 0.2865746496710428, 0.0051165155060490485]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.5681604493327544, 0.34307677201570114, 0.26281376455312677, 0.36999401140262284, 0.49363327395040796, 0.44760840110188066, 0.3950039498949971, 0.35333988191210425, 0.28615099997161964, 0.269845959261183, (0.11718610756687127, -0.002351036836975786, -0.06524055784482766, 0.9908157495845399), (-0.06139205975936158, -0.03230485987560124, 0.12672949303231312, 0.9893056327971379), 1.0099080698974767, 0.7764627726894551, (0.4877006320161972,), (0.36028343162819354,), (0.5715102071159291, 0.04912693315027795, 0.04560986723749887), (0.5910716784709925, 0.08980101852086707, -1.7144172270391067), (0.7013224174479439, 0.09644024807517579, 0.3959786500882983), 0.04076487004289238, 0.3058428230406659, 0.003878826487389803]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.5260411507474564, 0.3277639694003394, 0.2535003099095355, 0.31448503606488726, 0.4891329717104301, 0.4245445013870373, 0.3862172040384737, 0.3407543862061219, 0.28615100006873034, 0.2704951246527686, (0.09072727386653444, -0.034315298538086146, -0.09001946493246964, 0.9911148753953771), (-0.03630982539599184, -0.05347103101650229, 0.12885141482336165, 0.9895501199698244), 1.0431424032408603, 0.8627658970117893, (-0.8054059909189443,), (0.5466484998706386,), (0.5754802556860287, -0.05914956295977833, -0.014955459846978152), (0.7696897486667272, 0.06682917321870448, -4.358625428885052), (0.20593945813402575, -0.1457316478833527, 0.16210733659961002), 0.039894718955737075, 0.30946798122196983, 0.003840683039130848]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.40615238151660277, 0.24908815218900815, 0.21739831940412718, 0.5310010496085352, 0.45753469825955334, 0.3907993034302295, 0.3478862148755924, 0.3161609611169444, 0.2861510000040402, 0.2716893867161893, (0.049109356208577044, -0.06032067903229098, -0.08961863664943684, 0.9927378467956967), (-0.03603848067051902, -0.06152283809575952, 0.12903820266794494, 0.9889976214025871), 1.0487728446210192, 0.9564400205006302, (-0.7553020233359333,), (0.03150195985703181,), (0.7528889271022716, -0.043106281774150254, -0.16908999007301087), (0.33636979869260275, -0.05563430526435715, -0.02870498189588487), (0.3111302027216026, 0.3123399513865672, 1.2059721558911882), 0.03399428996285355, 0.2639809506113252, 0.005161811583736074]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.39393523990786483, 0.23216172408185243, 0.21785126450365855, 0.5241080198302733, 0.45147227018989394, 0.4049967513956215, 0.33793289042126545, 0.3291867487107068, 0.2861509999321694, 0.27288030545517805, (0.00894206117875741, -0.09379689215390495, -0.07503805273499556, 0.9926798885574145), (-0.02890434232862882, -0.07989552902329329, 0.1361125651468527, 0.9870145214760374), 1.1279739847721333, 1.0074477492352845, (0.02364713373750286,), (-0.06089322759171679,), (0.6793563159717696, 0.0718329383323364, -0.2149319254173822), (-0.47190435169842904, -0.007577858066157361, 0.6435854708080532), (0.1177216147666608, 0.4511061525606694, 3.051894195265034), 0.033563303248714635, 0.2566763346618825, 0.0047869759322112905]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.4830179272263743, 0.2705222365868409, 0.2670234338281047, 0.4061568359961039, 0.4629332135626098, 0.4429121760763742, 0.35483235778073186, 0.3588085713172519, 0.28615100001939986, 0.271418123302028, (0.005212088216005607, -0.10017765657561141, -0.07619247731493545, 0.992008636827324), (-0.05931851073557899, -0.07422333688832373, 0.1536835250011582, 0.9834640930465016), 1.234620646204177, 1.0221090922031544, (1.039165436844182,), (-0.36322632178520065,), (0.5116586522818614, 0.03640145576588594, -0.10061817404194834), (-0.5989379119988055, 0.0713770324973097, 0.5441857386414579), (-0.5226377352639296, -0.5621077897293155, -1.4924790132591603), 0.03763304444323971, 0.28398648599189674, 0.003513437108662321]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.5121968891927693, 0.2652582069245613, 0.2918636873567419, 0.3355770168734186, 0.44272949939324013, 0.46728803425173265, 0.34790142389711665, 0.37291796609232136, 0.28615099996904597, 0.2702265614332793, (0.016425282075776336, -0.09027407773164103, -0.08731259539527517, 0.9919089654134762), (-0.08552642944319302, -0.06082196414764677, 0.14862263101942103, 0.9832915617571296), 1.2881491371937195, 1.0246374789482824, (0.5371817726311151,), (-0.6442593418075825,), (0.46518824893389954, -0.04271613615837033, -0.029179788324144276), (-0.3043925265064008, 0.07351753057689417, 0.028669591684132845), (-0.9769453212471216, 0.41073168512208985, -3.495145650493728), 0.03861042751575492, 0.3006806156542453, 0.003170619834539563]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.4819128468169866, 0.23411099680017416, 0.28678492156352403, 0.5015508802807598, 0.43079744635298406, 0.4684120463906663, 0.337450478624772, 0.367737683422806, 0.286151000061485, 0.2700226093627586, (0.04490553439305334, -0.06277727674431273, -0.09018514958053382, 0.9927122163920216), (-0.07074134988467447, -0.05294559878844172, 0.14347040329127017, 0.9856329242621896), 1.3149696168805385, 1.061529881192348, (-0.6372039436728053,), (0.0521512225964896,), (0.6732409141879264, -0.06818328873015116, 0.09126022077240296), (-0.1436514545112846, -0.43196078750238553, 1.0002720916710774), (-0.1163594689130712, 0.21891542368906872, -0.11636956247587188), 0.035958380866590776, 0.2800920192265469, 0.00450961169545648]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.4705916774953685, 0.27444127251918254, 0.2384284695968445, 0.5134223060221704, 0.4644007609965091, 0.4427811450785706, 0.36339079052857554, 0.34355648646734177, 0.2861509999978851, 0.26838677907617897, (0.09241479282680998, 0.004214532378666758, -0.08347934232480202, 0.9920110452654531), (-0.06847412853808107, -0.018284863575033217, 0.1491379945716771, 0.9862216831035455), 1.364550381466239, 1.1466023350633177, (-0.1297885929529722,), (0.25126179131038756,), (0.5787199550746517, 0.05104763529004593, 0.20994359322731937), (-0.061445400915438535, 0.02867407840871836, 2.3913108786629738), (0.23876539613849215, -0.15732146725094656, 0.41090468226223315), 0.03475704299842065, 0.26851328480758513, 0.004204179089615994]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.5217687591994907, 0.32108277005940167, 0.24834924216825716, 0.3901636239797287, 0.484508653117261, 0.4415656706876156, 0.38415883928281097, 0.3448165942521812, 0.2861509999783977, 0.2681515190751826, (0.10019546950213236, 0.01349452562252276, -0.10638767596154444, 0.9891405151351641), (-0.04687198030993603, -0.013158927817756887, 0.13933481456972865, 0.9889729632863699), 1.4184117186967633, 1.2145985917027708, (0.305373773784822,), (0.0033900440985887765,), (0.3546064074190602, 0.047451691531663606, 0.054239280474078756), (0.4214904131696335, -0.20613536572480892, -1.7110498103211496), (0.4253266235854653, -0.2864775786871165, 0.0750488622135378), 0.03805338383075826, 0.291890524488339, 0.002512905377092579]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.5378110536752199, 0.3071480196175715, 0.3035643266761504, 0.23712420547621466, 0.4720070571270115, 0.45924036888030906, 0.3755109876394756, 0.36114137368001414, 0.28615100003596855, 0.2686905520280599, (0.11401099571333344, 0.02587287498679172, -0.10740836808075648, 0.9873001197946398), (-0.017259393662739174, -0.0159973703358341, 0.13781680120883094, 0.9901636745824048), 1.441950984694061, 1.2601460644669946, (0.19239994433142324,), (-0.10204320872074349,), (0.2683959338932657, 0.011909105378602831, 0.0028141495329624777), (0.26988404894792495, -0.3212089611503781, -1.5583532513360603), (0.2239029841723945, -0.13543864610987702, 0.07534485308194332), 0.03966460481416551, 0.31399339204724, 0.0017797974239723091]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.5214466741692848, 0.2932751143260557, 0.30730050090970135, 0.20777690097042964, 0.4677425741409076, 0.45661693654884367, 0.3700477412998668, 0.358550753512626, 0.2861509999957915, 0.2683977727871461, (0.11892611596247238, 0.008877958060312153, -0.09108152002392493, 0.9886510038360862), (-0.030395671337694045, -0.03332046885377166, 0.1481978835969224, 0.9878949594344041), 1.4564808069919035, 1.2855623592402217, (-0.28724982190207854,), (0.04082217187204081,), (0.18238193655388465, -0.0104538687521527, 0.020588979500917995), (-0.16911522909807147, 0.20715699941853136, -0.08664016233656911), (0.08038773364409303, 0.12833006561379004, 0.17178359316187325), 0.038642028465439335, 0.3084155761424458, 0.0012373811775723805]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.5113805511907705, 0.29220354380259245, 0.29565964476334905, 0.20740093007723368, 0.4687546598900558, 0.4521793144871505, 0.36965872168078856, 0.35539219979213493, 0.2861510000964731, 0.2681822388084018, (0.11882018563056716, 0.0051132791356607, -0.08658203868122999, 0.9891204013875164), (-0.03769841789563797, -0.03609028085457869, 0.1516930311662551, 0.9870489072034869), 1.4614883122140196, 1.2899006987292478, (0.0019952930668164603,), (0.0013259774409157437,), (-0.0017005842632606442, 0.00013127460911870352, -0.00013957894226172024), (0.0014576181515564798, -0.0002096640788500349, 0.002769306178579707), (-9.999507860891634e-05, -0.0009815503834779806, -0.0003546643827539716), 0.038215081275778544, 0.30550026745867115, 0.0]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.5113805511907705, 0.29220354380259245, 0.29565964476334905, 0.20740093007723368, 0.4687546598900559, 0.4521793144871505, 0.3696587216807886, 0.3553921997921349, 0.2861510000964731, 0.2681822388084018, (0.11882018563056716, 0.0051132791356607, -0.08658203868123, 0.9891204013875162), (-0.03769841789563797, -0.03609028085457869, 0.1516930311662551, 0.9870489072034869), 1.4614883122140194, 1.2899006987292478, (-2.93489621893173e-05,), (1.95611682196627e-05,), (6.933379671257583e-06, -4.874052724745445e-07, 4.943828400205745e-07), (-4.619273106347523e-06, 1.6088289200226022e-05, 1.1432847155008987e-06), (-5.43455575860577e-06, 3.5624399880526056e-06, 1.4816632990874272e-05), 0.03821508127577854, 0.30550026745867115, 0.0]}
