{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.34960761078493474, 0.2222774205555791, 0.20528031801315205, 0.3037023767340764, 0.44942155917272225, 0.4399860123835141, 0.32850347322368, 0.3177280051040728, 0.2861510000359147, 0.27875077973877, (0.008732466397746235, -0.13582426564900185, -0.03067092277945422, 0.9902171676255216), (-0.005338990496619647, -0.13536698058664812, -0.0006894425674186238, 0.9907797185459869), 0.7983499001272155, 0.909818639683975, (0.036007155469806436,), (0.016682951167793662,), (-0.06045399589498449, 0.0320497139802369, 0.024552446837640532), (0.02258530911615562, -0.0351447604490995, -0.050895561087570255), (0.02258530911615562, -0.0351447604490995, -0.050895561087570255), 0.02464172636557348, 0.19358173069892712, 0.0004838818094950771]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.3599751540307736, 0.2208215554981945, 0.21549148947271274, 0.3471500875823237, 0.44866111724749125, 0.445758181100575, 0.32770871572996124, 0.3234958865055593, 0.28615099999299176, 0.27874619564072395, (0.012868411517009536, -0.1309724262813279, -0.033462942910629914, 0.9907319679062158), (-0.002862139256084414, -0.13067159850561552, -0.003703634483715922, 0.9914097183393569), 0.8045406270786648, 0.9245008214208198, (0.036539741510173064,), (-0.015085979330205468,), (0.0003968397771716954, 0.007612521629123357, 0.01580009221931115), (0.043981383674039434, 0.07775819957198717, -0.014227679745329295), (0.043981383674039434, 0.07775819957198717, -0.014227679745329295), 0.025000248505404745, 0.19619659725000574, 0.00019069096468419082]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.3580123982203553, 0.22145581035152112, 0.21334978404964086, 0.3555812536904345, 0.4489705427633429, 0.44488827093175565, 0.32814944027809584, 0.32248825407002335, 0.2861509999864265, 0.27874191484696487, (0.01756350990454044, -0.1244110671159079, -0.03328396793557307, 0.9915139089527675), (0.0006097953134899346, -0.12442833001959412, -0.0036494377491714017, 0.9922198994459696), 0.8051859462151182, 0.9238384124258316, (0.009584617605337091,), (0.039808012708767396,), (0.033955421740319174, 0.002002462428464677, 0.04083267183093429), (0.011916116392882462, 0.031008289503000056, 0.0083751080839585), (0.011916116392882462, 0.031008289503000056, 0.0083751080839585), 0.02494306373517106, 0.19554834624111977, 0.0003837005572813648]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5184958130319842, 0.29758794733127575, 0.27271155412112597, 0.36328651207834284, 0.48604341131943835, 0.4738383976374926, 0.36676184188364724, 0.3515673962025026, 0.28615099998090004, 0.27877978160003763, (0.016822466848068617, -0.1219370382207551, -0.019643160707727023, 0.9921955146026291), (0.002166943461927862, -0.12232989904082728, 0.006026326514989185, 0.9924659500761154), 0.778485741097541, 0.9483084267089871, (0.029545397640384115,), (0.32060439389310796,), (0.0010115174172918282, -0.00023694329721169686, 0.003509915685384289), (-0.0020614923839179003, -0.03285539845315519, -0.012457791872909402), (-0.0020614923839179003, -0.03285539845315519, -0.012457791872909402), 0.03169994216699491, 0.24845521219613254, 0.00030465313783960594]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.8855845325035451, 0.45328788655209973, 0.4399854698086535, 0.3696298046729324, 0.5624170283047075, 0.5555412118417704, 0.435412829356464, 0.42974780439720245, 0.28615100000442967, 0.27880246953832716, (0.014298675630853184, -0.11984869840897851, -0.010742057789568686, 0.9926226986229912), (0.0008002768565400906, -0.12026420527821603, 0.012026709249252374, 0.9926632387391567), 0.7545745220614455, 1.030916312981168, (0.11338926398252898,), (-0.08823923920682872,), (-0.009501766514850945, -0.00015362483655358708, 0.025689517408205798), (-0.014495668800772403, 0.05113332713676297, -0.027814175739534618), (-0.014495668800772403, 0.05113332713676297, -0.027814175739534618), 0.046145030115527126, 0.3617235664713285, 0.0002241146415102743]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.7882295837901089, 0.4054470395100284, 0.4001555029849664, 0.36874206527705283, 0.5390612850204346, 0.536024428455526, 0.4137128001322861, 0.41201606014152936, 0.28615099999007476, 0.27881378995541295, (0.01231254457555435, -0.11794151392302138, -0.01552600304124437, 0.992808444916321), (0.00030691425024617885, -0.11814392890857106, 0.006146962765442706, 0.9929681025169957), 0.7608123233234926, 1.0115117707277343, (-0.19338959212659076,), (0.10574283096051361,), (-0.014708473407934276, -6.381998447441362e-05, 0.001027726680300778), (0.0023810764180923053, -0.009624510035644794, -0.008852086162482316), (0.0023810764180923053, -0.009624510035644794, -0.008852086162482316), 0.04208832028583984, 0.32999810530297463, 0.00023515105966751633]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.38764571378320445, 0.23109622703800317, 0.2289520830642364, 0.3662003262589212, 0.45379139491191933, 0.45193012163417257, 0.32952146077068717, 0.32772503083495674, 0.28615099999742394, 0.2787807505552046, (0.015699126493221034, -0.12144293318215868, -0.028016752966262142, 0.9920720978392285), (0.0021340332372314728, -0.12162573393392134, -0.0019654222093115573, 0.9925702669639027), 0.8112978282892243, 0.9290837201822724, (0.09788370880567411,), (0.04317435417418015,), (0.04173384128365872, -0.0007025391230239612, -0.020565545224986256), (0.013875914406446779, -0.0022452849910943114, 0.018520058357789783), (0.013875914406446779, -0.0022452849910943114, 0.018520058357789783), 0.02496117290656824, 0.19572841274895733, 0.0008295817427633319]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.4544090767332414, 0.2536041670407776, 0.2620801181681027, 0.37416813491405787, 0.4651067714451617, 0.46787490557531963, 0.34233730790165456, 0.3454876796335473, 0.2861510000135448, 0.27874455059237296, (0.017547966163908583, -0.11867868666877708, -0.027881240045400976, 0.9923799029400494), (0.0004413823432665862, -0.11883199615595452, 0.0013226415982925954, 0.9929060100134535), 0.80101333456728, 0.9366846186540875, (-0.22447702836484248,), (-0.0914004591482565,), (0.00247656724685485, -0.0008563279391067054, 0.01936574878036702), (-0.02184200750052485, -0.0008375720411477501, -0.01644864615999553), (-0.02184200750052485, -0.0008375720411477501, -0.01644864615999553), 0.028181768389719444, 0.22089917788729044, 0.0006435225497575399]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.839275229775081, 0.42725246480057216, 0.42624061928075846, 0.37717358048635086, 0.5498371081275499, 0.5469306387607761, 0.4243385484592753, 0.4223775208631973, 0.2861510000144579, 0.27876651780078454, (0.01421224537304326, -0.11986840125494908, -0.012710451987864597, 0.9925899062032956), (-0.0005808792472330459, -0.12026371407355568, 0.014752131369325284, 0.9926243120000905), 0.7578512622749589, 1.009950900597964, (0.3911731432226992,), (0.1700406397300184,), (-0.0226102043349646, 0.0007949613123891685, 0.0015718251593349595), (-0.0013602160781205214, -0.021988583913870173, -0.010317844844328482), (-0.0013602160781205214, -0.021988583913870173, -0.010317844844328482), 0.04454761730188304, 0.34917463807335686, 0.0002698584199859941]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [1.053709079317118, 0.5265586795673046, 0.5325436654157483, 0.37971474733037536, 0.5969108904774717, 0.597445296817709, 0.4670466110914946, 0.4698772500723509, 0.2861510000057882, 0.2788300648182318, (0.01115040494120816, -0.11663040360554243, 0.0019226958384366635, 0.9931085537888626), (-0.00047593906743079753, -0.11710216114118042, 0.02056478210608763, 0.9929045931244344), 0.7545531211587675, 1.0578291171564551, (0.07785923053097901,), (-0.21416638731837817,), (-0.022516304573829745, 0.001460490955271008, -0.018106804743551204), (0.009217811788852615, 0.03435803640240338, -0.0512606738883467), (0.009217811788852615, 0.03435803640240338, -0.0512606738883467), 0.054519801461784985, 0.42735757807693414, 0.00020515999334245704]}
