{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.41586506887188895, 0.2432636751952289, 0.23858049385894786, 0.17402745984800136, 0.4592121964999364, 0.4561200071955965, 0.3397458592839287, 0.33769599347620205, 0.2861509999243896, 0.2788763591296742, (0.0007107611906503204, -0.1263343234098026, -0.022886494565236358, 0.991723230236066), (-0.00223478597157871, -0.12624730305266707, -0.011636943323596107, 0.9919278711335753), 0.5158104595810623, 0.6801041342270213, (0.008648030983335903,), (-0.04848214702914169,), (-0.027530051620745087, 0.022407800752611794, -0.044327592783611716), (0.0018977551969366077, -0.019089059290220266, -0.008319809951882876), (0.0018977551969366077, -0.019089059290220266, -0.008319809951882876), 0.027971803327632213, 0.21914208208848981, 0.00038776268848562424]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.41634982242104823, 0.2430830350180197, 0.23926581342586167, 0.1824267473288942, 0.4591350845902677, 0.4567057968112049, 0.3396886431266123, 0.3381064672505803, 0.2861510000391819, 0.278876420270011, (0.0008045561750562524, -0.12685960686634154, -0.02301014296702735, 0.9916532818341506), (-0.002166858154940232, -0.12677410143804962, -0.011787497201286143, 0.9918590737204122), 0.5186560380234255, 0.683365640216888, (-5.865586621801982e-06,), (0.0017889331391413147,), (-0.05445571408061225, 0.006186487696736136, -0.029072315111683247), (-0.0017935074297913297, 0.0047562137366060405, 0.004466497488995695), (-0.0017935074297913297, 0.0047562137366060405, 0.004466497488995695), 0.02796435151214206, 0.21922142245366785, 0.00041897728416792954]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.41631645360034236, 0.24273189086061775, 0.23957054979855252, 0.193398367345281, 0.4589930975462176, 0.45683394354087503, 0.3395874116382128, 0.3384100707151529, 0.28615100003209026, 0.2788761087969626, (-0.0003912786995835022, -0.1250550449610204, -0.021174916546033144, 0.9919229650040329), (-0.0030996091093976113, -0.12494656106033629, -0.00978215885061961, 0.9921094650775379), 0.5236222338048321, 0.6869571013220558, (-0.005209230055907027,), (0.012289692458976332,), (-0.03632708969091343, 0.0007124375557045935, 0.008103678899510974), (-0.002637787243196726, 0.026644791249425086, 0.039434011037960515), (-0.002637787243196726, 0.026644791249425086, 0.039434011037960515), 0.02800695735561971, 0.21960105674942437, 0.00027385116381176085]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.41829047718805384, 0.2426876906941037, 0.24136449750859792, 0.21153379231883834, 0.4590332804572578, 0.45783269486740225, 0.3396561742638467, 0.3395400169098475, 0.28615100000206545, 0.2788789027855866, (-0.0031441774018451797, -0.12118950477325162, -0.01640804237485529, 0.9924836260432774), (-0.0039057838522320422, -0.121095013492017, -0.005905156235969847, 0.9926136545646884), 0.5290057227463614, 0.6923441246191185, (-0.0003157510065491407,), (-0.008321964657738367,), (-0.03435592070308667, -0.014680177414115958, 0.02986913302382058), (0.011152371503865574, 0.05245192156300125, 0.015016036228948796), (0.011152371503865574, 0.05245192156300125, 0.015016036228948796), 0.0281198458997931, 0.2203349934922943, 0.0003533723199538045]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.42172920133568803, 0.2403619284325642, 0.24654881004175397, 0.235393672902747, 0.4577563949969648, 0.4604455368820769, 0.3382051747283912, 0.34227712952317185, 0.286151000013326, 0.27888732049380327, (-0.003625860751756363, -0.11110869898144493, -0.016409657875285335, 0.9936284250350937), (0.00226081181129357, -0.11136642246937785, -0.012639104114948197, 0.9936546675665632), 0.5367686508373452, 0.7001451665494501, (0.10598453442572739,), (0.020263411929263477,), (-0.2524309970331878, -0.15768569353287196, -0.1947643108363857), (0.1758587270623705, 0.188871904814402, -0.24423928514792484), (0.1758587270623705, 0.188871904814402, -0.24423928514792484), 0.028236039458196287, 0.22037418300031575, 0.0021268406524928532]}
{'frame_counter': 210, 'label': 'disgusted', 'lma_features': [0.43193792175266615, 0.2340862397280242, 0.26025919623153754, 0.2852640412972595, 0.4532167843893109, 0.4661724023276373, 0.3349173920444149, 0.34809829816678534, 0.2861509999974553, 0.278834684825911, (0.03524593374626008, -0.09987932624075885, -0.07402359062627753, 0.9909576568469858), (0.026572827839627222, -0.09985719709740981, -0.06012754844147873, 0.992515897865309), 0.5346369496201786, 0.6829197700297739, (0.7064826051328816,), (0.3692164358684438,), (-0.18846288863808916, -0.0723686158245862, -1.1285470130008939), (0.12917594840609514, -0.33839028213636574, -0.3960956542604182), (0.12917594840609514, -0.33839028213636574, -0.3960956542604182), 0.02863535731236633, 0.21892648954666588, 0.007963984313039095]}
{'frame_counter': 240, 'label': 'disgusted', 'lma_features': [0.41005201377628253, 0.2255790129910769, 0.24392638906176103, 0.4452340722278799, 0.446206897023823, 0.453256779044612, 0.3323575704368651, 0.34129582380506446, 0.28615100014830913, 0.2785095756033017, (0.06567097512394499, -0.19595867096439665, -0.19542832199356164, 0.9570571520476753), (0.033728371459420516, -0.1938484548078602, -0.15303940794117118, 0.9669514578027102), 0.48419863527828344, 0.6187270433351608, (0.4407312419014668,), (1.4729971695608672,), (-0.2882897484779971, -0.24011219833033862, -1.0562732903855412), (-0.08275795494229092, -1.3126067216691946, -0.868400692420892), (-0.08275795494229092, -1.3126067216691946, -0.868400692420892), 0.028823412822169665, 0.21809999389875717, 0.008094584163643219]}
{'frame_counter': 270, 'label': 'disgusted', 'lma_features': [0.33613150271688685, 0.20882800379915958, 0.20387676397768892, 0.4630394143147399, 0.43507652436243627, 0.4240914097230709, 0.32073706929053164, 0.3201764313262767, 0.2861510000301789, 0.27845619368123203, (0.0624907301033857, -0.3006648163196505, -0.34278190075285847, 0.8862346195414738), (0.02478234379915013, -0.2921038483237573, -0.30394815146260445, 0.904950502967756), 0.49826268034708454, 0.6246015469548617, (-0.2410470829019653,), (-0.4344686912036224,), (-0.8251828275414685, 0.22260142513785666, -1.1956816762153382), (-0.3228100565854126, -0.6711561957409949, -1.3789069566870764), (-0.3228100565854126, -0.6711561957409949, -1.3789069566870764), 0.027299322468420293, 0.20217910356803112, 0.00953647655971448]}
{'frame_counter': 300, 'label': 'disgusted', 'lma_features': [0.2781193397540418, 0.21438877880844529, 0.19114541787297104, 0.3812851593366036, 0.4338273935446965, 0.41483278768213777, 0.31176204194930507, 0.2989909419900514, 0.28615100068868654, 0.2784850836937959, (0.07662743561515185, -0.301313984153885, -0.4507117079003352, 0.836537530949633), (0.04169600087037737, -0.2905741992485786, -0.41581087449598486, 0.8604599767985506), 0.5410853962503168, 0.6462294280547697, (-0.9153193692969182,), (-0.7367626597075566,), (-1.091839954370886, -0.1533159365590642, -0.3304239974878369), (0.1831257472095994, 0.10307857101557158, -0.9306287278908533), (0.1831257472095994, 0.10307857101557158, -0.9306287278908533), 0.02272048195579767, 0.1615490531718029, 0.008193184579579982]}
{'frame_counter': 330, 'label': 'disgusted', 'lma_features': [0.26750402760731895, 0.2215885219988191, 0.20930981368329213, 0.4034373245861024, 0.4345723127012581, 0.4150078393764523, 0.30747765917141595, 0.2928210633199436, 0.2861509998160127, 0.2787365645524445, (0.12332984031765551, -0.2986110246085418, -0.4583216836822313, 0.8278696587258288), (0.09947842749820085, -0.2961425665345875, -0.4384993019991067, 0.8425419030968941), 0.5721963942243614, 0.6708099547178026, (0.056458664878881536,), (0.16005479401907685,), (0.04530059707426647, -0.27594908513792527, 0.37405158121926607), (0.44234731339219135, -0.09404727455739931, -0.41524787944650404), (0.44234731339219135, -0.09404727455739931, -0.41524787944650404), 0.020416081343939976, 0.14077084510553964, 0.005003038082029202]}
