{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.5467163887617059, 0.3901706891317497, 0.3074262320685022, 0.30059242527234686, 0.3671482215451039, 0.340483079537232, 0.3296903235777067, 0.31663720756360436, 0.2861510000135761, 0.2784625827932338, (0.03039054327781887, -0.06915770919852385, -0.1921758669927214, 0.9773545050092689), (0.020934826523550425, -0.07059756936843141, -0.14411796107399052, 0.9863991725393643), 0.6804381452732693, 0.4756801542341367, (1.7164552471765002,), (1.5248340206686024,), (0.8272099133229609, -0.24027410664557164, -0.5663964126473392), (-0.0858214707212725, -0.9231948483799589, -0.3578361691437136), (-0.0858214707212725, -0.9231948483799589, -0.3578361691437136), 0.04639916546158832, 0.34347935298833493, 0.007963800118189326]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.5332865763106744, 0.4327870708676856, 0.43636270606021577, 0.2887131537412388, 0.3341491679332201, 0.32815817056570856, 0.33846710501206284, 0.33623702386126286, 0.28615099998247856, 0.27784475722539, (0.009509122060699269, -0.17744791900589454, -0.20556430360666506, 0.9613751484701177), (-0.0143925758008372, -0.17364787765266995, -0.13041314615621633, 0.9758743759552321), 0.6390655290844562, 0.4909956595925781, (-0.9209264950707081,), (-2.250348363051949,), (0.3615884020510563, -0.662115508708733, -0.11974423955356274), (0.02187990880714976, -0.1906741775185611, 0.49934565053011065), (0.02187990880714976, -0.1906741775185611, 0.49934565053011065), 0.058595992085375796, 0.4184539635452543, 0.008262120896523215]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.5480346440417867, 0.4324425235189215, 0.3674194654245245, 0.3067735857086274, 0.34652743287999904, 0.31385647661142413, 0.34931165756515836, 0.35213777908014926, 0.2861509999880827, 0.27325000297250873, (0.04983010432152016, -0.18174067325534707, -0.3143690072346576, 0.9281423523673068), (-0.01749817517702286, -0.1686508963265423, -0.1309147714012463, 0.9765652686623779), 0.6646443819343357, 0.49807929397639944, (1.2634046965876362,), (3.0896532453936074,), (-0.4739739943054163, 0.6429837556953448, 0.1484291109819183), (-0.20494509951068596, 0.32264313934522, -0.3330469262060402), (-0.20494509951068596, 0.32264313934522, -0.3330469262060402), 0.06197585503992142, 0.4581740972916735, 0.008548570282037865]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.5033238114834915, 0.38298601783752584, 0.3723327530312128, 0.33575213848358393, 0.33584900073878016, 0.31439194082529476, 0.3245075552068535, 0.3212643427839176, 0.2861509999913341, 0.2685710551426825, (0.08594564580701164, -0.14037512627715154, -0.4975768411579758, 0.8508305055871652), (0.003992253431512079, -0.1296072005767857, -0.2539465723779489, 0.957383237956692), 0.6185925289136036, 0.47624757567430787, (-3.4795889758365814,), (-5.402535481136706,), (-0.29985599517148553, -0.5214885054382814, -0.1837134748139523), (0.24853912144323978, 0.6891358223799428, -0.3935452888690666), (0.24853912144323978, 0.6891358223799428, -0.3935452888690666), 0.048894914338545654, 0.36356399701675723, 0.010217602689849305]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.30617467563566414, 0.2855202018769466, 0.2351289866864334, 0.33342179502820624, 0.24541839993555284, 0.24753910784596514, 0.24509444967982225, 0.2540398804080661, 0.2861510000003488, 0.2744031652359914, (0.08123187024021493, -0.03340576026006382, -0.3616190800310505, 0.9201706854365296), (0.04700966533372116, -0.0467248501483826, -0.1968570700032782, 0.9755591557838561), 0.5382635320760246, 0.4277786010427711, (2.651225495683738,), (4.912046424359905,), (1.282707265990363, -0.7082408933386027, -0.11105292357730126), (0.2364089846506012, 0.3089731952375814, 1.2404255048759147), (0.2364089846506012, 0.3089731952375814, 1.2404255048759147), 0.036535152170798925, 0.26915102118339607, 0.011801759444722691]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.3829635489376652, 0.4699025668350862, 0.45498975453681567, 0.3425610318826227, 0.322354884754508, 0.32906424602980083, 0.2863356828462646, 0.3029939740440645, 0.2861509999820109, 0.27878499198027423, (0.034709287724279794, -0.06351429371356625, 0.019430852943423168, 0.9945738914369466), (0.03451441696339564, -0.06473984165515666, 0.03274938698270902, 0.9954722543237511), 0.675844613571627, 0.5026308505961693, (-0.37187101113255233,), (-2.94685442706578,), (1.1621908313083875, 0.9439572152365326, 0.278515613862163), (-0.1105911161615276, -0.5259396606084393, 0.7645879574486266), (-0.1105911161615276, -0.5259396606084393, 0.7645879574486266), 0.04120036924178846, 0.29738692668434863, 0.023987033136885674]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.4525550576752294, 0.6074830342643305, 0.6095578039461114, 0.34347189655932847, 0.3916131075719595, 0.40384085775736167, 0.3354976094755132, 0.3853849816237319, 0.2861509999504145, 0.27874889707068484, (-0.008984058655698401, -0.06076902265592551, 0.12030937622460915, 0.9894657841755284), (0.012606543903744145, -0.054185557075994165, 0.10580230143870123, 0.991605494310248), 0.7394508533093698, 0.5644444766505602, (-1.2153267244192434,), (4.493414836257936,), (0.07129301253318181, 0.06106863615457397, 0.46589385417185125), (0.3772252240814141, 1.3396811681626348, -0.6984526814503055), (0.3772252240814141, 1.3396811681626348, -0.6984526814503055), 0.048841965676440065, 0.3492563210420935, 0.0043068594255909485]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.41086889683911637, 0.5023213170604371, 0.583908563645483, 0.39064757201492994, 0.32227378720963423, 0.37524825905192655, 0.2713100662685465, 0.3714253579836816, 0.2861510000082548, 0.2786012191834749, (-0.07223897883599295, 0.0007859176158225369, 0.019017052880712183, 0.994034465116464), (-0.028996036795542073, 0.0038859181447504507, 0.016754396092005373, 0.9966781372748349), 0.6877529477672091, 0.5895360202851457, (3.960014095523482,), (-8.684892825273522,), (-0.676103513500867, 0.1399932082977089, -0.002598664979635122), (-0.4265651002336134, -1.4355802248669087, -0.6209521539083699), (-0.4265651002336134, -1.4355802248669087, -0.6209521539083699), 0.04558821066026954, 0.3264464021787365, 0.004953521790057709]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.48914724261489856, 0.5491453996726973, 0.40766657751152924, 0.3946491551301609, 0.369917505310387, 0.36604514417781525, 0.3335200783008853, 0.3198194975393939, 0.28615099997178084, 0.2769725418194575, (-0.015627037775382522, -0.021274404510873642, -0.1809367852485897, 0.9791501529708418), (-0.0027733243616466182, -0.020444094961599588, -0.06865518051177165, 0.9954051581956826), 0.694466058009053, 0.4621343267849678, (-7.545345586812373,), (7.913683344505,), (-0.12192216557381298, 0.14675360962452405, 0.26328546140625625), (-0.22918973411809312, 1.5604916688945174, -0.07845734857103795), (-0.22918973411809312, 1.5604916688945174, -0.07845734857103795), 0.04365271073062412, 0.3213272077843263, 0.0050948889264810235]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.5098236224132561, 0.36842631647496915, 0.40745735360415153, 0.3793281448099208, 0.3528121411934514, 0.30460659094312087, 0.30439717420623263, 0.32359211075906646, 0.28615099992756005, 0.27115149018765733, (0.004663688007410638, -0.041206211448965704, -0.4503460510206994, 0.8888477142662056), (-0.011258766202893577, -0.03324145173256968, -0.22440351188085336, 0.9714651566574425), 0.5716533829821493, 0.4411158930683012, (5.767662828597244,), (-6.230392847776429,), (-0.3621247695721423, 0.09579099581083828, -0.5112487334660167), (0.6362682033904207, -1.261229220922277, -0.3770124902133064), (0.6362682033904207, -1.261229220922277, -0.3770124902133064), 0.04676052941404804, 0.35307283823659136, 0.006650182638574522]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.5528831351696695, 0.4306695546315819, 0.30053916033955036, 0.41475160624299995, 0.3459095347402027, 0.3341161087932438, 0.3286637108622482, 0.321807577161703, 0.2861510001181964, 0.26709519427474876, (0.056036268475056876, -0.0844668005715151, -0.5380835450466891, 0.832390369689397), (0.00727187901364224, -0.08914978355046418, -0.272935110632217, 0.9563142873170581), 0.600086358884939, 0.3943990161497725, (-4.54865251642103,), (6.479027974555927,), (0.04680371616966587, -0.20363553685653585, 0.2508011123567852), (-1.1053721647399, -0.49583798052299977, 0.08339672768180997), (-1.1053721647399, -0.49583798052299977, 0.08339672768180997), 0.048826427085257564, 0.3698967990148169, 0.006168342107692084]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.6057224372858873, 0.4172308856422174, 0.5005829147572018, 0.39626432304170794, 0.3739413329423921, 0.32654397753940834, 0.31940234937398265, 0.37384892239023565, 0.28615100017193057, 0.2671360607654895, (0.0027908785549093968, -0.2741724781309921, -0.4482122823947477, 0.8441281750253372), (-0.08865284706852436, -0.19772699186677242, -0.19600834256486982, 0.9537776016695108), 0.5585535520449749, 0.5424634255476032, (4.6384705529446215,), (0.5621741568323922,), (0.7068549974265319, 0.10015509643243282, -0.0840907745806551), (0.5732643304456947, -1.1897222118833193, 0.8943455952685989), (0.5732643304456947, -1.1897222118833193, 0.8943455952685989), 0.05554540346127339, 0.42568328306448, 0.004677304675808165]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.45066995195382664, 0.5788178814246135, 0.5692378743593985, 0.3967393716903045, 0.3953172957987055, 0.37082735341312034, 0.3572838310673148, 0.35877036926174516, 0.2861510000539375, 0.2783236378827143, (-0.017117294524150648, -0.19404523955437192, 0.021861663128022037, 0.9734359620323013), (-0.01745810850204545, -0.18716146605366954, 0.05251286557987077, 0.9782418331944748), 0.7266667730101116, 0.5830920200231466, (-3.273238915933279,), (-5.789103994265762,), (1.3582158875149375, 0.07926049540095713, 0.19010322629066062), (0.6611863671026085, 0.4966185642068494, 0.8448704189395906), (0.6611863671026085, 0.4966185642068494, 0.8448704189395906), 0.05269770833258791, 0.39513235996550505, 0.00858862975459148]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.4091102307812785, 0.5989319114977302, 0.6148486418201083, 0.39278298987733334, 0.36526991030547057, 0.3915569634186305, 0.3456174639276481, 0.38041795463487993, 0.2861509999769862, 0.2785945734057967, (-0.027689459202095704, -0.1674916171215763, 0.24257332324468414, 0.954720298403249), (0.004970328701365628, -0.14845975650660895, 0.2142244287630864, 0.9650648591907959), 0.7378930828028798, 0.5806059705004222, (1.8100162525492627,), (3.01303472742889,), (0.754577040815945, -0.15131500277647955, 0.2497890337131136), (0.2740782785216298, 0.24933393857171007, 0.4954348210845538), (0.2740782785216298, 0.24933393857171007, 0.4954348210845538), 0.052003891273134886, 0.37453223671879216, 0.005001510669060271]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.40890012905549544, 0.6920907417626273, 0.707058300869326, 0.3853074652400714, 0.4756226327061025, 0.47585268542627457, 0.403777012518413, 0.4245637734600534, 0.28615100000208843, 0.27859626359964834, (-0.04498180013163159, -0.164728722548175, 0.2906155197915879, 0.9412266983835296), (-0.013992481293003982, -0.1438961090173722, 0.26295919429492953, 0.9536316916740625), 0.7553321676855296, 0.6120096009267232, (2.115314394602896,), (2.4836651720987333,), (-0.07473285970642442, 0.04979873810985561, 0.1753642720133017), (-0.225670524660168, 0.12397637261814792, -0.27560234334221434), (-0.225670524660168, 0.12397637261814792, -0.27560234334221434), 0.04592224869650726, 0.32271598196810836, 0.0036970555907930034]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.4560197455557853, 0.702681353327087, 0.7052904079216035, 0.38932332291956595, 0.48363787579961975, 0.4684365494454436, 0.41359154867063835, 0.4240429497250127, 0.28615100000512145, 0.2785724311553496, (-0.06313255312017027, -0.1578199811823449, 0.24930480648026648, 0.9532808206651086), (-0.029715790506517608, -0.14294429438699358, 0.21808175601865, 0.9648673433359887), 0.7788187010536332, 0.627376474710783, (-5.548024201106455,), (-6.513324279846729,), (-0.03584625992031852, 0.08927420873481236, 0.020642262955119672), (-0.14689075439501637, -0.12460345468708672, -0.04534962371392561), (-0.14689075439501637, -0.12460345468708672, -0.04534962371392561), 0.04771615034918727, 0.34375006109078693, 0.002432877633167343]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.5208762857010034, 0.6513301008819862, 0.6796769090432728, 0.39784109306937754, 0.43836328020454385, 0.4451104333075949, 0.39086305806354016, 0.4267191151758445, 0.28615099987904763, 0.2786263927650924, (-0.08226181248289309, -0.14421676010891468, 0.15948073806741941, 0.9713161658497848), (-0.04624389385681453, -0.1316256974690708, 0.14854944789613625, 0.9780828896468796), 0.7802192875314401, 0.6295486466641433, (3.446735397076819,), (4.1367860819805085,), (-0.8351813081027367, 0.12129464153249332, -0.03773799268420498), (-0.1451603394154753, 0.40167084687654137, -0.9967007008015094), (-0.1451603394154753, 0.40167084687654137, -0.9967007008015094), 0.05977054756287394, 0.4458689289606505, 0.005652296993087718]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.4924670864771629, 0.5003328956556857, 0.6149497433523011, 0.4121358391330187, 0.39276301606645636, 0.4455859773287905, 0.34091890321065355, 0.41421048898418883, 0.2861510000005809, 0.2776226038642502, (-0.07000272669342279, -0.10738531011410961, -0.05250801569302856, 0.9873523162717447), (-0.05206342202310004, -0.08970275980077953, 0.04118140062924325, 0.9921066170301621), 0.6712208730580834, 0.5517357366721592, (0.8588034739077983,), (-0.9775757848600242,), (-1.0854123836101839, 0.134053928326449, -0.23846651048270517), (0.10863454336813597, 0.5051755164395472, -0.49877292537150136), (0.10863454336813597, 0.5051755164395472, -0.49877292537150136), 0.05454244148246143, 0.4147380501974208, 0.00707699600244966]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.3435672732278857, 0.31872977228645766, 0.3256835279284963, 0.4011700990402584, 0.2625772560544789, 0.30325154375028557, 0.2631127729311396, 0.28454484677002284, 0.28615100003884775, 0.27445359021764565, (0.0277674775808012, -0.07107093145824987, -0.3050389147238245, 0.9477634364269076), (0.007791114695988184, -0.07736673149620019, -0.12806346709971395, 0.9881426901402731), 0.5965269717643241, 0.4460613451688206, (-1.6907313524054755,), (0.33912229320574655,), (-0.23628848551248127, -0.1267075884971899, -0.2914782292221068), (-0.18983763659484332, 0.10252323981293972, -0.3660879283518463), (-0.18983763659484332, 0.10252323981293972, -0.3660879283518463), 0.0417972769461472, 0.3191389941234226, 0.004648732081765225]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.12026457377906054, 0.22407967652778857, 0.22801943178286174, 0.4040553366310785, 0.2066217153258183, 0.22839180359871347, 0.1931319745240889, 0.2110134680887242, 0.2861510000429807, 0.2718873211015596, (0.06721682618010992, -0.1674573947237005, -0.3869956458549908, 0.9033417814234844), (-0.01136148672495933, -0.1512530875354311, -0.1810075045861402, 0.9709541119190409), 0.511096818123443, 0.4645764143105795, (-0.09220758566199547,), (-0.8743018411918041,), (-0.10082728742638515, 0.15218887856309285, 0.016396443945144244), (-0.09290148940326257, -1.2446770070503963, 0.1508072271217342), (-0.09290148940326257, -1.2446770070503963, 0.1508072271217342), 0.027405155045603237, 0.21486578332904308, 0.004340477030426061]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.09427362089569356, 0.30142121125157434, 0.32447794186272577, 0.40468441493983814, 0.24675842029458803, 0.2738328511971084, 0.20795151078222038, 0.23036691203603185, 0.2861509998407275, 0.2689367163449836, (0.10783035351797542, -0.19715764328165927, -0.3936114187363708, 0.8912479124160476), (-0.0045019158686300095, -0.18603728381155707, -0.1541188735417891, 0.9702438888637379), 0.4945639206140683, 0.45614196932568524, (-0.7962547480918499,), (-0.9086011549812552,), (0.0654121400694155, 0.024291475731309773, 0.3555329088916886), (0.18902900481255744, 0.2563326173038639, 0.31815113489885494), (0.18902900481255744, 0.2563326173038639, 0.31815113489885494), 0.026668807207155705, 0.21193324187374477, 0.0028248820255314324]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.3048951057874785, 0.4450209851397552, 0.4644907608355628, 0.40626150034200326, 0.35902180913505644, 0.3735456923109461, 0.30500404225966016, 0.32337769856409243, 0.28615099994970633, 0.26556387958439187, (0.1285162686526537, -0.152105653044797, -0.3847948614374074, 0.90116920854051), (0.009955182350747833, -0.1582149291795482, -0.09904866897254613, 0.9822512720521818), 0.5434151359180625, 0.43058513168997686, (1.48299187931677,), (2.623662119583515,), (-0.0016993081207008864, -0.024094184309845414, 0.270362385637871), (0.1283484463989021, 0.16220831216432233, 0.1429975331560767), (0.1283484463989021, 0.16220831216432233, 0.1429975331560767), 0.03934793934682142, 0.31427045568239437, 0.0019865054141916683]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.5690097057244204, 0.58074291017751, 0.595457077933, 0.41307344266207763, 0.41603326125739787, 0.40234725137379185, 0.37804975893947673, 0.38710823289124213, 0.28615100001041377, 0.2624825319557032, (0.14044462265746765, -0.1117185416090375, -0.3881475173014428, 0.9031765339721376), (0.018010742757317382, -0.12788442835845354, -0.06775625062218589, 0.9891379165530725), 0.6637567424244997, 0.49763021828320164, (0.2498154120675242,), (0.36252224954096784,), (0.11342408871655624, -0.04442460936899723, 0.06346161118037585), (0.2678785030041026, 0.40494835057479955, 0.16279493600563028), (0.2678785030041026, 0.40494835057479955, 0.16279493600563028), 0.05862106167618084, 0.47054960543895485, 0.0013858504688510779]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.5410236983262899, 0.5057393860869395, 0.5240453821456851, 0.4028060275118065, 0.3845019747984063, 0.38939807554041533, 0.3467409816674182, 0.36965098457329115, 0.286150999992784, 0.26751749209919357, (0.09976468354348662, -0.060921070638007, -0.3285207527962371, 0.9371314950974686), (0.030597029021841256, -0.08736468723271724, -0.04782447606540236, 0.994495138952724), 0.6452375087868291, 0.4493484933373494, (-1.682873527425291,), (-2.16383340155524,), (0.12060813625616493, 0.15080304129801855, -0.3526257666286709), (0.08255734756954605, 0.21710649045265223, 0.1796493688738394), (0.08255734756954605, 0.21710649045265223, 0.1796493688738394), 0.0549217773322679, 0.4331405082118104, 0.0030882561558932095]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.540429696585654, 0.33085966723118154, 0.35490089325782465, 0.3829797421637525, 0.41933608133797967, 0.4452901378560503, 0.3426832481463175, 0.3724578532573119, 0.28615100000246924, 0.27041638901227066, (0.07298549713891732, -0.03868901071110634, -0.27139840591954223, 0.9585549682272324), (0.0313233885404219, -0.06323885246767263, -0.024556929708675027, 0.9971796556429264), 0.5889677881397224, 0.3592876438499391, (-6.30889789449599,), (-6.357832461230751,), (0.2852195903272999, -0.06029437818506555, -0.47544869249533595), (0.1657849217501636, 0.249206555448469, -0.02715061631781208), (0.1657849217501636, 0.249206555448469, -0.02715061631781208), 0.04356860266596308, 0.3424673054381359, 0.004034137195246429]}
{'frame_counter': 1110, 'label': 'happy', 'lma_features': [0.5240223753316842, 0.3101585796224569, 0.3658694896763308, 0.35377266477195113, 0.48377367510927993, 0.5061007837793786, 0.3625493774813081, 0.3890434731947416, 0.28615099999032617, 0.27473262042720614, (0.026665695581017092, -0.028859155004788587, -0.21197048364105386, 0.9763585961343259), (0.026074289326646512, -0.04503910136049148, -0.03589899605510053, 0.9979725142143373), 0.5939736424479265, 0.4107006292228094, (-1.1947327689718965,), (-1.1776457081555816,), (0.3194058435493595, -0.1116292215836451, -0.508103881799237), (0.19646155095536003, -0.04326344910853271, -0.1786105032748922), (0.19646155095536003, -0.04326344910853271, -0.1786105032748922), 0.031000342883565173, 0.23997420253473317, 0.004305664463710284]}
{'frame_counter': 1140, 'label': 'happy', 'lma_features': [0.46797398528954215, 0.37396604578930437, 0.42456663064898, 0.3594021294501949, 0.4891659947011771, 0.5256567060408995, 0.3691029802100438, 0.4052930455539664, 0.2861509999879901, 0.2756985095239545, (-0.007737473534654833, -0.04038938072042467, -0.19445995122021603, 0.9800003213869498), (0.015790751998527194, -0.05280010645732392, -0.04105509817153696, 0.9976274629800964), 0.6290322347450947, 0.45864992093665957, (0.020043119865279735,), (0.044996874224844344,), (0.22345214102896568, -0.022709224527377676, -0.18967879555375716), (-0.024509799694375257, -0.09200722598838905, -0.04325848977192292), (-0.024509799694375257, -0.09200722598838905, -0.04325848977192292), 0.028779101502710087, 0.22090152799445573, 0.0020468275904810714]}
