{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.4180457778970591, 0.2310526708240697, 0.25018556204422004, 0.212143040279622, 0.4529082402232988, 0.45870605805512893, 0.33483823114286193, 0.3477774519144089, 0.2861509999935719, 0.2788808484784547, (-0.009499443236045207, -0.11405947382231113, -0.0006647246237054417, 0.9934275501335187), (-0.00034354008577474503, -0.11396253374392025, 0.003446566785051563, 0.9934784758602393), 0.523385559300036, 0.7161209864624478, (0.06993410117879957,), (-0.018422340754553488,), (-0.02124838743230397, 0.04369266045714098, 0.2406161495473101), (-0.0008347272604753565, -0.017878953401401436, -0.009891890733396436), (-0.0008347272604753565, -0.017878953401401436, -0.009891890733396436), 0.029631320185491496, 0.2329454040438861, 0.00165591536499108]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.43224290430769347, 0.2375891182199017, 0.2540975570698099, 0.2134519078809926, 0.45565745917492256, 0.45372071743415104, 0.3382155996544334, 0.34813296944387456, 0.28615099995449395, 0.2788801314283511, (-0.007472436273548237, -0.11288871366804648, -0.005506205490568087, 0.9935584542507997), (0.0013801067080054762, -0.11291748228282171, -0.0002502796565621678, 0.9935987704393525), 0.5351751574240892, 0.7280455405518338, (0.11922532511739123,), (2.075856286312605,), (-0.03683138689292745, 0.009018827361965808, 0.15011008729810466), (0.02116360819314176, 0.0698019493092538, -0.012169949657493752), (0.02116360819314176, 0.0698019493092538, -0.012169949657493752), 0.030899146470596144, 0.24318619990561172, 0.0010659446858262813]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5334562429244973, 0.24622066381365212, 0.35186500959971523, 0.216685792576221, 0.45918843302073564, 0.42826695300821543, 0.342878215746942, 0.34888873644559504, 0.286151000008796, 0.27887891228373063, (-0.0009467730389084547, -0.10650092608056747, -0.004760676218435507, 0.9942903327752254), (0.006842089999378549, -0.10656105464476245, 0.0026223226923623917, 0.9942697229612162), 0.5414427817327794, 0.677673994887335, (0.12064473179944443,), (1.986626302080308,), (-0.044075952977221444, 0.006239097867420163, 0.10048339305100476), (0.0032672844105783106, 0.08817037329294547, 0.057158997175368244), (0.0032672844105783106, 0.08817037329294547, 0.057158997175368244), 0.035758165207524194, 0.28153376310581957, 0.0007805481514211511]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.6134096953363406, 0.25522725272325886, 0.4393351447244649, 0.22305363941186382, 0.4634538005475381, 0.42009526394617613, 0.3469045756672206, 0.3513003093904541, 0.28615100002055555, 0.27888256017365853, (-3.5039992049914637e-05, -0.08378634473587651, 0.008355440853581414, 0.9963938903888944), (0.007922140121086364, -0.08353983692450857, 0.013231053523777746, 0.9963311578812379), 0.5498884846086916, 0.6354328836328743, (-0.03780678471750385,), (0.6819672562664514,), (-0.04025159512708333, 0.0001850529511137937, 0.07901588083845186), (0.035783842904544845, 0.32897827979167915, 0.02147600944279708), (0.035783842904544845, 0.32897827979167915, 0.02147600944279708), 0.03786578193227497, 0.2981839917943556, 0.0006381219294683154]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.6396543171561291, 0.2618092567250666, 0.44680779723806524, 0.2259447234101747, 0.467932445011365, 0.39814320742752346, 0.349657588877311, 0.34304605121736026, 0.2861510000086965, 0.27887915400431024, (-0.004060379426716605, -0.06460113102885177, 0.008772134716017146, 0.9978598587372688), (0.005924113253287113, -0.06427080149054759, 0.012331966938608198, 0.9978367201957642), 0.5649478926599252, 0.63522040294744, (-0.3991152165866437,), (1.1303932532022525,), (-0.00039692388497537297, 0.00010293680966538375, 0.07288162396696206), (-0.006280176284657533, 0.01614334709268812, 0.0022627578369185134), (-0.006280176284657533, 0.01614334709268812, 0.0022627578369185134), 0.03871921732596962, 0.3049883504050822, 0.000468976309634552]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.6958051082912774, 0.26819528403716864, 0.48564446003297496, 0.2262064713146348, 0.47199335896440536, 0.3788026748720774, 0.35178638613893887, 0.34741673869806294, 0.2861510000024507, 0.27886533015396664, (-0.016544216531289475, -0.07395319088966971, 0.016313096932485532, 0.9969591609484751), (-0.0018886443998631442, -0.0732871891325924, 0.016080247376360064, 0.997157964553491), 0.572063189474348, 0.6563352074557891, (0.04834763879591677,), (1.267778744986656,), (0.029992555458769166, -0.002124521396243301, 0.0814130272824079), (-0.03359647563771106, -0.17571752909618857, 0.028706413429847914), (-0.03359647563771106, -0.17571752909618857, 0.028706413429847914), 0.04171588383547546, 0.3286381516474546, 0.0005253602653783672]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.7651688660849719, 0.264545218596899, 0.5671375146436176, 0.22675154367988018, 0.46956513835017033, 0.38572049068154146, 0.3503354043589333, 0.36985524879285697, 0.2861509999982609, 0.278820710961459, (-0.02864314386738748, -0.08870200810242714, 0.041897478752556304, 0.9947234042771961), (-0.010349581155746447, -0.08792660571607808, 0.027883294990148612, 0.9956745068496117), 0.5673920367683539, 0.6921756144286342, (0.22241544253663365,), (0.6363216723812588,), (0.021090464017064783, -0.002047687568792137, 0.06611301029069071), (-0.02648809922665993, -0.07499562693870256, 0.011166136136736905), (-0.02648809922665993, -0.07499562693870256, 0.011166136136736905), 0.04540088112890879, 0.35766528456782903, 0.000437683834697864]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.7999014402079645, 0.2545395817904571, 0.6182988057431498, 0.22756110935174342, 0.4629718916479259, 0.3992220521795049, 0.34598833018968833, 0.3865250894305431, 0.28615099998304616, 0.27868888528984914, (-0.039893848291174455, -0.0901896180468315, 0.06338099976136954, 0.9930920969344127), (-0.015205371249230134, -0.08987303132532702, 0.032735435088971365, 0.9952984035600904), 0.5659507057408623, 0.7203154851682353, (0.26393127110311443,), (0.15929501557910006,), (0.016407339304958, -0.0007632697341902958, 0.03215966018072821), (-0.004634898156075999, -0.024358068245459243, -0.007589603570192587), (-0.004634898156075999, -0.024358068245459243, -0.007589603570192587), 0.04698417810390239, 0.3702266990618629, 0.00023449636336103698]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.8180564414615908, 0.2533424986244587, 0.6370445859599947, 0.22848405266354327, 0.46268078494232806, 0.4035287662976673, 0.3457616304306021, 0.391907086014533, 0.2861510000167718, 0.27858972235754725, (-0.04768980553679103, -0.094572748330581, 0.07190803906794689, 0.9917674098613923), (-0.017790488651243337, -0.09451686274435601, 0.03410383213335943, 0.9947775898062949), 0.5675776387242629, 0.7341697147352291, (-0.23171321376378556,), (0.06088783865437495,), (0.0325336912870889, -0.0036095524925570184, 0.04447226401547102), (-0.014586486672084167, -0.05440526285618229, 0.012564928944038477), (-0.014586486672084167, -0.05440526285618229, 0.012564928944038477), 0.04735385112424931, 0.37317845362561614, 0.0003493472106349844]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.8377307469578211, 0.2603455071647197, 0.6502319710144682, 0.22961433722581961, 0.4669878095133936, 0.4089105466510683, 0.3491026564253458, 0.39712079140521683, 0.28615100000077326, 0.27856906526320874, (-0.054058700908333965, -0.09765882448091891, 0.07562501106151717, 0.9908656402593616), (-0.02172557341382975, -0.0976391982873605, 0.03776062540775689, 0.9942667091752087), 0.5673574626207397, 0.7444975883140782, (-0.046562043939176734,), (-0.007570365756108785,), (0.0350692005723467, -0.0030302630145294693, 0.03633251428985315), (-0.005277092235895174, -0.00383596710538662, 0.008647753690081044), (-0.005277092235895174, -0.00383596710538662, 0.008647753690081044), 0.047910859136751124, 0.377508830226539, 0.00032394568805538433]}
