{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.3943203126206755, 0.23153046537725624, 0.2331882986049812, 0.2529794189373592, 0.45326327860599375, 0.45440412624590104, 0.3347387238417877, 0.333860931337549, 0.2861509999644609, 0.2788446086569306, (0.00863995797506534, -0.1429745427860629, -0.05353050616634105, 0.988238915954335), (0.0008537679885133882, -0.14269322283851826, -0.03571886921807058, 0.9891208847242513), 1.335117328730759, 1.4181199358136867, (0.014778684622494877,), (0.0035197589032890755,), (-0.005379910720763476, 0.026593907221487845, 0.03477541053532939), (0.014476601988153275, 0.04962860805759094, 0.014357953436533018), (0.014476601988153275, 0.04962860805759094, 0.014357953436533018), 0.02720254199403543, 0.21453432899859906, 0.0003105868353293534]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.39459228194166673, 0.23196116174486203, 0.23296705824904185, 0.25530420476367444, 0.45347382790849633, 0.454314879407872, 0.3350224823288171, 0.33379175873474415, 0.2861510000116267, 0.27884213287645154, (0.010169130948941311, -0.13980566763965818, -0.05240838536684411, 0.98873836826395), (0.0020045007426877652, -0.1395684800651971, -0.0342338134945308, 0.9896181114562842), 1.3370526822924693, 1.419031511977894, (0.00322877114004392,), (-0.0001535196725003778,), (-0.0028939670917428792, 0.0037327678310115, 0.010098494706690827), (0.0033127587468281105, 0.006062943967454021, 0.004906350417043211), (0.0033127587468281105, 0.006062943967454021, 0.004906350417043211), 0.02723256560436959, 0.21472417646236644, 0.00012728087534006713]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.3957651354561519, 0.232986967408372, 0.23289549457167089, 0.2641877207602484, 0.4539858279133319, 0.45432356174050237, 0.3356159756199456, 0.3338150523949327, 0.286151000026986, 0.2788433452293244, (0.010816306511492034, -0.13940243778119518, -0.0509245279038735, 0.9888662289983914), (0.002725404658563635, -0.13921970924446586, -0.03297168417329259, 0.9897085897237382), 1.3380520644815155, 1.4199260563607614, (0.022589609423247448,), (-0.00179781876655941,), (-0.009927030737127107, 0.002169358732334296, -0.03346385420630795), (0.00100120988013458, -0.0021948923765065915, 0.0019215883146162431), (0.00100120988013458, -0.0021948923765065915, 0.0019215883146162431), 0.02729772312214536, 0.21515278158414405, 0.00025247764514081786]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.3985052378800862, 0.23499578857849576, 0.23312702084798434, 0.26663490286043684, 0.4549630923432891, 0.4544905249839182, 0.33687100889674354, 0.3339651732171754, 0.2861510000306175, 0.27884576205020273, (0.011167303629239102, -0.13992101763574502, -0.04959111209441063, 0.9888569048933372), (0.003096969109068934, -0.13975516357821685, -0.032152782417588774, 0.9896590645284775), 1.337195031635196, 1.419482694667458, (0.0388778618988315,), (-0.010609968840162845,), (0.02718128522425911, 0.0013669167530175478, 0.003343666528912224), (0.000369267115598906, -0.0007307220237558101, 0.0009995399273900914), (0.000369267115598906, -0.0007307220237558101, 0.0009995399273900914), 0.027454675288538552, 0.21636361512921493, 0.00017993777274997788]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4727909206986797, 0.2712493713271488, 0.25930973155762216, 0.2574946479545115, 0.46871882909805096, 0.4647770290490266, 0.3559378887892793, 0.3499676954536899, 0.2861509999898365, 0.27886492193863593, (0.009316427521799517, -0.1391926391905096, -0.04341887557921372, 0.9892535852270152), (0.003878419738755348, -0.13917856762130248, -0.029990679806540976, 0.9898028468080506), 1.3224589340541468, 1.419633121530986, (2.365756786885809,), (2.2907547071368057,), (0.00727802789589521, 0.001560624209370959, 0.02360151702094652), (-0.02911597774140652, 0.025991591716713076, -0.05999565837204894), (-0.02911597774140652, 0.025991591716713076, -0.05999565837204894), 0.03258618405422739, 0.2568989106300176, 0.00044586333719579576]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.7688218867882655, 0.41358542506787427, 0.3787976626212336, 0.2517230039043206, 0.4938525365701441, 0.4889587346786966, 0.42823502017844206, 0.41610787724051584, 0.28615100004936933, 0.278855704475559, (-0.005346437048364367, -0.12301878328024433, 0.0001994170651706625, 0.9921432856417024), (-0.0023049204107223986, -0.12320443377840101, -0.011347104421127348, 0.992242080992906), 1.334134338974246, 1.456240714213232, (3.9952683032220198,), (3.472888495589447,), (0.07801521070186428, -0.004400247541891788, 0.00909421795930898), (-0.07901809897743126, 0.1856663191580079, -0.20207432413296372), (-0.07901809897743126, 0.1856663191580079, -0.20207432413296372), 0.06184520621934497, 0.4881255153766101, 0.000520513871393476]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.6991383326336814, 0.3466811469614033, 0.36711581318928543, 0.24754868057240315, 0.4224845911731373, 0.44141842578987045, 0.4033540909727446, 0.41448750991596844, 0.2861510000057504, 0.27857994932664526, (-0.022891276944375573, -0.1021150796651982, 0.02560402721874766, 0.9940603891793702), (-0.006285157661863841, -0.10376884946693662, -0.02003254698114213, 0.9941950329855797), 1.4007437617404443, 1.5114605213944432, (-0.1086141017604422,), (1.3454051276301466,), (-0.07353949271489253, 0.0005046528009689903, -0.04612446620943816), (-0.09646802701111898, 0.24785173098310193, -0.3170573571874837), (-0.09646802701111898, 0.24785173098310193, -0.3170573571874837), 0.06884612218174133, 0.5445456326684328, 0.0011419275780474743]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4102139621206811, 0.2423862318794413, 0.20035582721979991, 0.2265979764224402, 0.3685493322600945, 0.3353915023508721, 0.3564273221145191, 0.33446195540633733, 0.2861509999980431, 0.2787459863968004, (-0.01870570093216718, -0.0810284665342457, -0.010107156586896432, 0.9964405677401913), (-0.0062697660516933505, -0.08272703965300639, -0.03937606676003992, 0.9956564888482106), 1.4196834018718139, 1.475591665517463, (0.35009378742875263,), (0.24852059143722735,), (0.1908841953950924, -0.014391671800888791, 0.01697357533962594), (0.12554008335619568, 0.19644600958765573, 0.37754215484546794), (0.12554008335619568, 0.19644600958765573, 0.37754215484546794), 0.05743142176919011, 0.45436874752755574, 0.002682293838063215]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.4210527192959368, 0.24694735035109447, 0.20764148888383402, 0.22277637029725042, 0.3707333692310157, 0.33444380055191864, 0.358341102569297, 0.33732925936187896, 0.2861510000082086, 0.27884396827324137, (-0.008343904867991305, -0.06914592918265289, -0.01661823005756426, 0.997425689559775), (0.00010901330575230255, -0.0697710166145972, -0.033862447331355114, 0.9969791318011325), 1.417331048947233, 1.4696474129041754, (-0.15311011810834385,), (0.0038239692384436715,), (-0.0009473782944911677, -0.0025842991978186486, -0.0023124298303904252), (0.038568965281995535, -0.022614599710394943, -0.14429909870643104), (0.038568965281995535, -0.022614599710394943, -0.14429909870643104), 0.058560542528367586, 0.46294043493932063, 0.0004927658628085593]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.4253652506126208, 0.25038198946107487, 0.20510649789242733, 0.22572725765757973, 0.37562163125521325, 0.33484043342954084, 0.36123337037332326, 0.336350143533104, 0.28615100000049487, 0.2788077999389532, (-0.0016840790129273213, -0.07728596942285627, -0.023648716551807433, 0.9967062970617154), (0.0054166294270383405, -0.07745432401097133, -0.04829175894595657, 0.9957972589008933), 1.4121621295257574, 1.4699799381837038, (-0.07228378632375643,), (-0.06487163418707532,), (-0.006251031193436287, 0.0026343730464921554, -0.0012910462577030274), (-0.003993818672505924, -0.10156481054930201, -0.114180826022609), (-0.003993818672505924, -0.10156481054930201, -0.114180826022609), 0.0584737328639531, 0.4628235417145413, 0.00020422277323601208]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.42617933130445473, 0.2523173775079195, 0.20389189302097732, 0.2362476706662466, 0.3769203496675097, 0.3347611901012998, 0.3621685952198108, 0.3359099429770446, 0.28615099999928273, 0.2788377090074006, (0.004209758576545038, -0.08550779513709914, -0.03456682562622972, 0.9957234268933897), (0.008961342570215277, -0.08527736755573259, -0.054683701259471064, 0.9948127193695439), 1.4081600691172709, 1.466744060906396, (0.06843114084166872,), (0.02198541885150012,), (0.09444356512308438, -0.013740042150981074, 0.07822693179193627), (0.03714712790221087, -0.05579831438660209, 0.04834025493408896), (0.03714712790221087, -0.05579831438660209, 0.04834025493408896), 0.05843730409959129, 0.4624856759559817, 0.0008215349652635245]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.4229552506781681, 0.24679357388256756, 0.21028975564083116, 0.24748669950271024, 0.37185700114851356, 0.3369779008738778, 0.3588938423552884, 0.3385955901843679, 0.2861509999939384, 0.2788798732868507, (0.007100635583894356, -0.08949541178394818, -0.03961558200390424, 0.99517252006035), (0.011042342712007661, -0.0895865021749822, -0.04795788487588878, 0.994756458157286), 1.3971291175456328, 1.458070524194035, (-0.01848061644396638,), (0.024464325405574864,), (0.2144347152388106, -0.04434204224860753, 0.2275046095814538), (0.052457541757994844, -0.023080611941871398, 0.2010475105255039), (0.052457541757994844, -0.023080611941871398, 0.2010475105255039), 0.058423678945088826, 0.4614694024033434, 0.00203114672110581]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.42625521440385444, 0.2481643934567322, 0.21481447406275847, 0.2651848439799137, 0.37309477418578463, 0.33980208000887796, 0.3595321975504459, 0.3403019242838018, 0.2861509999890412, 0.2788886952107052, (0.006534731487185449, -0.0858612720397513, -0.04116627598706746, 0.9954253940853494), (0.010285664636791732, -0.08647556195676921, -0.03641042065194632, 0.99552433974703), 1.375628505537291, 1.4437776866056438, (0.04741590882729591,), (-0.11462521393383766,), (0.21108971970955104, -0.04299065503440585, 0.39258004365028687), (0.008686702873825346, 0.197818638017532, 0.04894562509039046), (0.008686702873825346, 0.197818638017532, 0.04894562509039046), 0.05870630208056148, 0.4617719857481211, 0.0029898021347429917]}
