{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.5455600846323416, 0.2984824951786935, 0.29340159283963063, 0.17660299245883176, 0.4863080900950766, 0.4826311530596422, 0.3633467778581117, 0.3599636116915601, 0.286150999999912, 0.27875725977758115, (0.029922159288989225, -0.1363657957405523, -0.06410290846674474, 0.9881294142346541), (0.013381733102185616, -0.13660489556214692, -0.03631590392585289, 0.9898692495850842), 0.4306874181581357, 0.4797723779407416, (0.0036201990484237873,), (0.014364535374335664,), (-0.002029033421524529, 0.019243595651993503, 0.002965196760905344), (0.000806985077672458, -1.4580519513244963e-05, 0.003053229126583903), (0.000806985077672458, -1.4580519513244963e-05, 0.003053229126583903), 0.031160469375734655, 0.2457812596322399, 0.00014464342712604486]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.542083077339793, 0.29766942184325795, 0.29115012980248145, 0.18332281457488003, 0.4856820502240002, 0.48170805834859703, 0.3629152607295823, 0.3593542504059621, 0.286150999964259, 0.27875467148988553, (0.030412779572681233, -0.13559127925925596, -0.06332842558768124, 0.9882708209036944), (0.013566360398274531, -0.13585362980222182, -0.03536762574603147, 0.9900042946039225), 0.43005668276672493, 0.4822476816581719, (0.0509278723962195,), (-0.004687853164857753,), (-0.008277610703925586, 0.003728523375454519, 0.018443886638717637), (-0.0023459514498414507, 0.014957544575708312, -2.1740209098402552e-05), (-0.0023459514498414507, 0.014957544575708312, -2.1740209098402552e-05), 0.031114103911353327, 0.2454424205535461, 0.0001382487035677525]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.525076703703365, 0.2939804403057303, 0.2802670017312104, 0.1898710726752291, 0.48351344992984086, 0.477225318236406, 0.3610113585401672, 0.35555473744197685, 0.28615099999626475, 0.2787252193442052, (0.029473467617352082, -0.13153731114464454, -0.06954982379451342, 0.9884140370783681), (0.010611433037779007, -0.13128173357660466, -0.039167321461131915, 0.990506861025306), 0.4288593875367244, 0.4941774937617055, (0.08303753405403785,), (-0.10915879327809133,), (-0.05927496375321457, -0.0008152528387371132, 0.028622412030485787), (-0.01185098507747438, 0.057814314997065575, -0.05682507464102891), (-0.01185098507747438, 0.057814314997065575, -0.05682507464102891), 0.030579247919456223, 0.24131027745618266, 0.0003761574474954268]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.5153027317393292, 0.2848475449918841, 0.28059993862177274, 0.201393897197106, 0.4794727479723993, 0.47592145041349987, 0.357026828024186, 0.3558088644039487, 0.2861509999640439, 0.2786082415246179, (0.03605603171317459, -0.1393518282367772, -0.09495894165459601, 0.9849543931463504), (0.008889880549443611, -0.1375965108736846, -0.05708818891578925, 0.9887485301124703), 0.43578927211042995, 0.5105652259701657, (-0.11162042891878411,), (1.2137188599521547,), (-0.16777782296671803, -0.0006722980627469412, 0.049229531671270504), (-0.0010275143827780998, -0.1864980714752128, -0.17062629555768494), (-0.0010275143827780998, -0.1864980714752128, -0.17062629555768494), 0.030266815997349837, 0.23908110008025424, 0.0010651382619088477]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.5457195829254334, 0.2840790456905649, 0.3020488888952309, 0.22119932224682531, 0.4793607847124225, 0.4667022230798965, 0.35666164994277433, 0.35349048700950936, 0.28615099998779286, 0.2785451146765139, (0.04501117548157622, -0.1578704841100658, -0.12476805853716494, 0.9784687624590408), (0.01438606091841086, -0.15535876181961986, -0.08358414677906438, 0.9841833808684519), 0.4479186286261905, 0.5078464715816988, (0.22092124589047904,), (2.4625519802204394,), (-0.1812548969259359, -0.0023741205375382973, 0.08503316481962472), (0.008568273871498527, -0.04793999842709232, -0.1913245302366386), (0.008568273871498527, -0.04793999842709232, -0.1913245302366386), 0.031025535804070636, 0.24529770719633567, 0.001307493893599399]}
{'frame_counter': 210, 'label': 'disgusted', 'lma_features': [0.5772436401211286, 0.28219950426159035, 0.3338426385549829, 0.2343254758263761, 0.4771202877248955, 0.43808408387035574, 0.3553249169861063, 0.3388085011097074, 0.28615100004187144, 0.27848181270891914, (0.046507316335510106, -0.1526958273276971, -0.13952554300613867, 0.9772649469216802), (0.013621890326905382, -0.1491266456134082, -0.09454531271292342, 0.9841902539466593), 0.44625106718051644, 0.498163647579848, (0.19527718303159575,), (1.2283029389202607,), (-0.03710783424513267, -0.009488238007589222, 0.14170745309527957), (-0.026984710227323, 0.08520026543653675, 0.006553323526320776), (-0.026984710227323, 0.08520026543653675, 0.006553323526320776), 0.03177562776487265, 0.2512023512011617, 0.000954318127533891]}
{'frame_counter': 240, 'label': 'disgusted', 'lma_features': [0.5821360229774232, 0.2828618543145169, 0.3408783091936242, 0.24794203781485352, 0.47657922900745825, 0.4211999268973422, 0.3550672498071595, 0.33017765209821387, 0.2861509999456208, 0.2784346648663402, (0.04392000052534758, -0.14526147474998224, -0.14652765030662734, 0.9774625556462234), (0.010298311402607086, -0.14077121005746143, -0.09841708543622503, 0.9850617182993577), 0.4412352737634743, 0.5006283779323193, (0.1390748049705647,), (1.566899002515263,), (-0.13139624536648276, -0.04181486157114923, 0.062143289748484605), (-0.0050359230000399345, 0.1382242512348851, -0.15869920493855422), (-0.0050359230000399345, 0.1382242512348851, -0.15869920493855422), 0.0321363940705558, 0.25382778583709276, 0.0011712025053885202]}
{'frame_counter': 270, 'label': 'disgusted', 'lma_features': [0.6194419283280541, 0.2823682021509788, 0.3878754920424275, 0.28206144479383344, 0.473895546819174, 0.37128755098219923, 0.35363444115103476, 0.3057049954273302, 0.28615100004322713, 0.2783228914073696, (0.06739362617504543, -0.1413877272622752, -0.1960969832622113, 0.96777102410513), (0.028246580901842046, -0.13488963319065736, -0.1443847754644837, 0.9796249613830234), 0.4607237491639099, 0.5149881613312645, (0.4025919808308005,), (1.6600924174798903,), (-0.6110249495863812, -0.21633309602884696, -0.2908980357129681), (0.258285305892139, -0.00300475752328546, -0.5632256096405059), (0.258285305892139, -0.00300475752328546, -0.5632256096405059), 0.033267675639706416, 0.25971664137743794, 0.004650915888119244]}
{'frame_counter': 300, 'label': 'disgusted', 'lma_features': [0.6662727059690126, 0.27920973591886683, 0.43027520643238637, 0.3054103646341406, 0.47307685332198746, 0.37763391842401517, 0.352388698239494, 0.31653181254369095, 0.2861509999688921, 0.27830178191882465, (0.09956299386289354, -0.13892607264938012, -0.24682484287191134, 0.9537665667102977), (0.06042805629874374, -0.134491776311072, -0.19454440459654818, 0.969682984374752), 0.49581393081548836, 0.5212558505584785, (-0.09323859912442463,), (-0.035405361609243666,), (-0.06923540383870189, 0.0449135270661852, -0.7167209097876187), (0.10948589632454374, 0.05384081065745548, -0.18193742713494016), (0.10948589632454374, 0.05384081065745548, -0.18193742713494016), 0.03468658382116377, 0.26720591277510014, 0.004807073833369506]}
{'frame_counter': 330, 'label': 'disgusted', 'lma_features': [0.7183119454890726, 0.2795663846701768, 0.46795139600132135, 0.37349232997877296, 0.4716927990321328, 0.4315194083773014, 0.3524695561124134, 0.35405391721629903, 0.2861509999711228, 0.27810188622777515, (0.11890297126381776, -0.1375576883173985, -0.277316488270879, 0.9433800636805451), (0.07098312406318977, -0.12766159657916282, -0.22062085353195143, 0.9642827284792933), 0.5162318370561536, 0.524290747709152, (0.5522230685166037,), (-3.4735125912874434,), (0.17593735180907405, -0.1898869430616205, -1.0957961845719824), (-0.14895211419417265, 0.1720341887334798, -0.17505646670529204), (-0.14895211419417265, 0.1720341887334798, -0.17505646670529204), 0.03625388829460814, 0.2760840636760611, 0.00794543152845454]}
