{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4712384821086493, 0.2684858576836689, 0.26897113067182443, 0.22945293765013255, 0.47004509965905944, 0.471007232419585, 0.3508512995787909, 0.34841914574075467, 0.2861509999979679, 0.2788047812375881, (0.020811967455834086, -0.07490580946059595, -0.04795294636373137, 0.9958193546365136), (0.010498040604724075, -0.07520345701558712, -0.023936785399925314, 0.9968254638854451), 2.4118458795383617, 2.5907118388551678, (0.050284330875725515,), (0.020765999758270096,), (-0.00028448457027170404, 0.02181812557744871, 0.003035784078801832), (0.005320942287359381, 0.0004679586400180609, 0.010112659665276356), (0.005320942287359381, 0.0004679586400180609, 0.010112659665276356), 0.028288908681298887, 0.2225875084498126, 0.00016337595218049854]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4776943635778987, 0.2734443938346583, 0.26902881691636266, 0.24978493444906616, 0.4723940421640022, 0.4709031280929584, 0.35372095494406597, 0.3486907898254065, 0.2861509999828709, 0.27882986210109606, (0.022016190740227, -0.07521772438576843, -0.04418381057249006, 0.9959409921899124), (0.012338872941966755, -0.07548146780115131, -0.024393785652386958, 0.996770763895927), 2.413763127159859, 2.5921169206248598, (-0.09133474567608135,), (0.1375069883479772,), (-0.13043875963493615, -0.002066583353313023, -0.08829977042544024), (0.03197725660451183, -0.0928521362199409, 0.058160684328727126), (0.03197725660451183, -0.0928521362199409, 0.058160684328727126), 0.028715498490724675, 0.2258824414914807, 0.0010029992653831175]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.6229832071964493, 0.32461468614331657, 0.33552570276273114, 0.3828574667728025, 0.49265518461303676, 0.4918277771167696, 0.37369493069681764, 0.37549330693182287, 0.2861510000190301, 0.27886530447298685, (0.018198495126252916, -0.10160224266340766, -0.022044366421321, 0.9943049748143318), (0.009803054564809918, -0.10177267421503355, -0.01007525659692982, 0.9946108142830504), 2.396449237960705, 2.6156128403069565, (2.2440702359041604,), (1.6232961245128044,), (-0.19887049736287124, 0.2891947590251688, 0.6270940724294521), (-0.017585314939011658, -0.1609767438394657, 0.2046490717530114), (-0.017585314939011658, -0.1609767438394657, 0.2046490717530114), 0.034930621588967696, 0.2719932863884151, 0.006047178213011593]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.83845590675596, 0.40914200709843773, 0.5082206468397759, 0.453482465563374, 0.5124795832491611, 0.5248626228391761, 0.3954900773455948, 0.4116981612798753, 0.28615099999186816, 0.2788778553591978, (-0.0039685714189090044, -0.0687403430863551, 0.0018405543086365689, 0.9975141603219168), (-0.004809929514127352, -0.06859847611536198, 0.011725128557168646, 0.9974346421511373), 2.4137814597862084, 2.615829044515857, (1.2708594393424064,), (1.4750032902457593,), (-0.9073085907436327, -0.71869002752982, -0.18996317981050673), (0.025924811269160693, 0.18427782446706029, -0.09991040192349403), (0.025924811269160693, 0.18427782446706029, -0.09991040192349403), 0.04313003528344141, 0.32698790932167404, 0.00843795057061259]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.8785761126623614, 0.4055768594504805, 0.569172932361649, 0.4507815572797649, 0.5162608515534984, 0.490511112297508, 0.39298371681024863, 0.38340365336887333, 0.2861510000094283, 0.27886396291362636, (0.012262018683629526, -0.15218059599377345, -0.06423927116866854, 0.9850283870403167), (0.00347905579050389, -0.15019511100459584, -0.06487175992387746, 0.9855909782634545), 2.513498931125743, 2.6471241764314404, (-1.0085696283753751,), (0.9452360693261608,), (-1.3788107460882764, -0.03125467631282811, -0.2227961327688576), (-0.19791456663973406, -0.8630025597313089, -0.5223114349831806), (-0.19791456663973406, -0.8630025597313089, -0.5223114349831806), 0.039566797994708275, 0.29779386605041647, 0.01071090979106691]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.7336762420902873, 0.37706699568679547, 0.5290484773823229, 0.5147122263387004, 0.4595369558064795, 0.4394014616758063, 0.34870374909037694, 0.3528413954004596, 0.2861510000317517, 0.27867470846368025, (0.00758181823355447, -0.0911792787578068, -0.12275518322611001, 0.9869146230818696), (-0.004770713244130401, -0.08871830187755894, -0.08511658720574099, 0.9911169199815287), 2.6247135457549593, 2.710243837708891, (4.427147950321814,), (1.3051333966561456,), (-1.058201369193266, -0.12747083293240846, 0.21939559069552309), (0.16805092638531674, 1.440789782985287, 0.36156347711120757), (0.16805092638531674, 1.440789782985287, 0.36156347711120757), 0.03661194122606022, 0.27412561559689824, 0.00997679865571272]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.6270393461176578, 0.49654934024301994, 0.5245855404811892, 0.47921464933830293, 0.4172861529498068, 0.44198625573529504, 0.3490814810848229, 0.3580260452937242, 0.28615100000704474, 0.2786082219990566, (-0.0019113357431918543, -0.04201935630547951, -0.06999406688445182, 0.9962067315471105), (-0.0059127783771043335, -0.04106126821979859, -0.024708747213544137, 0.9985592453457145), 2.6727393919498765, 2.7782161571905477, (2.8412181932217426,), (-0.2793827152512539,), (-0.32726286382444575, 0.35242659431331913, -0.47621159645524724), (-0.0790107450529986, -0.6142940886144729, 0.19722817873436504), (-0.0790107450529986, -0.6142940886144729, 0.19722817873436504), 0.04378543370471669, 0.3273241330005654, 0.005872395193065555]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.5938250282067031, 0.562810586489262, 0.515755800633878, 0.5028619345832841, 0.4180981351784843, 0.3972541989079973, 0.36220171359583, 0.3291455910576789, 0.28615099999549554, 0.2788570059703105, (-0.0030823028470626326, -0.07263150142460177, -0.025912744153887734, 0.9968152288438072), (-0.008213023387807562, -0.07213493861350626, -0.01023652599130362, 0.9970997184741451), 2.6984727761671308, 2.776666733707903, (0.5808659503915874,), (1.7491099769572809,), (-0.3026495094478151, -0.06492247866040271, -0.5348997523083521), (-0.15491663093646238, 0.5657721575045794, -0.002974738207177937), (-0.15491663093646238, 0.5657721575045794, -0.002974738207177937), 0.04550982418305968, 0.34588507086389264, 0.005129861421632158]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.4969381068043633, 0.544099108117031, 0.4837727388358654, 0.5041136331701612, 0.36798313718257875, 0.33256544543099126, 0.3211840006962666, 0.2916034501108401, 0.2861510000040727, 0.27884379216845095, (-0.04241650132520203, -0.04218187897056233, -0.022152725444786803, 0.997624781822995), (-0.046171122698723054, -0.03946715444819228, -0.003170257949777483, 0.9977962830571092), 2.7362535689903917, 2.7795571112208566, (0.05842001827331611,), (1.4663583710905879,), (-0.5221859920250567, -0.8463881451212439, -0.6150115004942832), (-0.33198603346679945, -0.49792642254179886, 0.00519787591975414), (-0.33198603346679945, -0.49792642254179886, 0.00519787591975414), 0.0412284086013263, 0.30401329332840266, 0.008359425901028873]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.3626652800292039, 0.5462734918025544, 0.4174525970167073, 0.5644041445662111, 0.4080840095101694, 0.2843902071297073, 0.34113123259427025, 0.2592022356469836, 0.2861510000274855, 0.27884379445934704, (-0.053890201382527946, -0.07213350836421578, -0.05760291212254262, 0.9939036901270212), (-0.058879010366887786, -0.06866135809084592, -0.04049447798753704, 0.9947796577384099), 2.622742790084698, 2.7578276034024425, (-4.594832263862104,), (-0.828090534351459,), (-0.4937239042792878, 0.728384932693537, -0.5531426015130213), (0.04650504251582434, 0.6192657119114258, -0.4449600511990934), (0.04650504251582434, 0.6192657119114258, -0.4449600511990934), 0.038810145160348516, 0.2809215720364634, 0.01150669583481801]}
