{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4359134042813413, 0.2387759708701643, 0.2609759080449278, 0.10264552404515746, 0.4572753721005673, 0.46762456969453026, 0.33931868751894595, 0.3526981760317861, 0.2861509999888494, 0.27884229762773777, (0.0025761580188105432, -0.09382779627291829, -0.03713578251923458, 0.9948922548573617), (0.0010499216411803617, -0.09399109737607199, -0.01728853631368866, 0.9954223412845322), 0.6304888345097752, 0.7999171266121243, (-0.004947666255208557,), (0.0013104283785734983,), (-0.009931100973685252, 0.0195097716497591, 0.005853957990204823), (0.0012715748416612929, 0.0013021835937996732, 0.0014373494975758517), (0.0012715748416612929, 0.0013021835937996732, 0.0014373494975758517), 0.029976853833110155, 0.2359793985397796, 0.0001599339458450121]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.43560817576611144, 0.238624643723998, 0.26088147798937833, 0.10852487105504816, 0.4572139884876247, 0.46757185358786124, 0.3392311342738739, 0.3526519148951549, 0.28615099999797994, 0.27884361907220007, (0.002771471765667, -0.09346161156212887, -0.036796335309799165, 0.994938825669083), (0.001410211910688636, -0.09365006148268967, -0.01719359156568716, 0.9954557000767087), 0.6299893791013517, 0.7997672268068745, (-0.0029943365079758352,), (0.0002610941966495099,), (-0.00037779307517778524, 0.003942938925463755, 0.008052888911302979), (-4.165586127072008e-05, -3.922275299532753e-05, -6.143104440070443e-05), (-4.165586127072008e-05, -3.922275299532753e-05, -6.143104440070443e-05), 0.02996152243046934, 0.23592225187784904, 6.89766629313631e-05]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.43531837070089546, 0.23845169486215181, 0.26086712322464306, 0.11420927908822644, 0.4571430537185179, 0.46755939698925436, 0.3391359985649835, 0.35267669675873603, 0.28615100001077265, 0.27884292400586397, (0.0027436232768119173, -0.09337780007520591, -0.03653572075756287, 0.9949563602682601), (0.001434745148088261, -0.09356993847085256, -0.016793885897447354, 0.9954700038836471), 0.6305089683236971, 0.8003385415854994, (-0.0284626500667407,), (-0.02218795168351476,), (0.0038142825526309002, -0.0002938650437364064, 0.00945017971871873), (4.9830822906003885e-06, -0.0014608171829155212, 0.0005607223539052352), (4.9830822906003885e-06, -0.0014608171829155212, 0.0005607223539052352), 0.029951180982717852, 0.23588864691605735, 6.32803322569595e-05]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5146815318764496, 0.2901350762524069, 0.2888727923816905, 0.12307935000226206, 0.46840948933525806, 0.4636003133361147, 0.35508568286543873, 0.3593384009305779, 0.28615100000379173, 0.27886819835184, (0.0013498508896542228, -0.09084950937561279, -0.038312132080417644, 0.995120456998605), (0.002524254885689417, -0.09119098416524656, -0.026044944801781916, 0.9954536206952068), 0.610685560328481, 0.8046174679501525, (4.713574684769346,), (4.800032624306283,), (-0.1461162044930411, -0.011831779445121907, -0.008628311154415166), (0.01230280214359017, 0.030325074511534884, -0.20591525435553745), (0.01230280214359017, 0.030325074511534884, -0.20591525435553745), 0.034659597959984086, 0.27321220876167585, 0.0009887884118901006]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6431221523811881, 0.625794235492042, 0.5739739937297696, 0.2019544202111132, 0.4892028986268665, 0.4416014945891048, 0.4240004171016803, 0.3998167626461183, 0.2861509999869368, 0.2788565587490869, (-0.004115036851552457, -0.07890287748231331, -0.06403209467654758, 0.9946338613212797), (0.004619086079091271, -0.08068717301297926, -0.050375707126005885, 0.9952871510059726), 0.41274655800547017, 0.667961283236501, (4.444713145275933,), (4.629099628677179,), (-0.4378294986800251, -0.2721482708258799, -0.163761524896281), (0.06456563701431534, 0.2516372041939484, -0.7868095633817175), (0.06456563701431534, 0.2516372041939484, -0.7868095633817175), 0.059315059896865654, 0.4645136270162134, 0.0039758949754351925]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.20693626682633948, 0.6580634150642417, 0.6233923098387933, 0.32509632700376073, 0.3891266241507371, 0.3534233030080492, 0.39060440769138366, 0.3623972588514304, 0.2861509999896651, 0.27887651040298633, (-0.008452573241901731, -0.04480519427484648, -0.12358302555945361, 0.9911921329031311), (0.0004215228917109476, -0.04840272082739498, -0.12043313089478346, 0.9913932627408494), 0.3772792594199122, 0.47417812102178625, (0.6414071538864488,), (0.5957164840462685,), (0.18951964305313693, -0.1934301529599491, -0.5895309695407266), (-0.23736360907581283, 0.15748901394916207, -0.1678278717179937), (-0.23736360907581283, 0.15748901394916207, -0.1678278717179937), 0.04528599558374191, 0.34095955968254826, 0.004927291551979897]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.15379992955997235, 0.6408445815476934, 0.6162078729108355, 0.368823911378717, 0.36565040707179636, 0.3391003926853539, 0.3747289667977037, 0.3507340795329364, 0.28615100001470595, 0.2788714320662296, (-0.015293451858923716, -0.03004031760974282, -0.06752062351256667, 0.9960927414111812), (-0.00929043507491414, -0.031519315641478515, -0.07564602828309762, 0.9958223134465949), 0.32711686223632647, 0.3923287565226672, (-0.10683152050798632,), (-0.04400877516128485,), (0.4507538224854309, 0.24207575046603932, -0.6303730473979884), (0.07652481897634546, 0.30754914953513734, 0.765709104419767), (0.07652481897634546, 0.30754914953513734, 0.765709104419767), 0.039335633866187554, 0.30107220620887964, 0.005920944112041145]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.1425593884669409, 0.6464974450208667, 0.6280535841244277, 0.38344271584694456, 0.3674620813524854, 0.34960064307347255, 0.37470953241213, 0.3655704974257058, 0.28615100000343374, 0.2788280099900314, (-0.0037368006074670035, -0.020789162720110752, -0.019822949991482253, 0.9989672123444581), (0.001911379569821035, -0.021410503288915608, -0.025950123593959963, 0.9993253391489522), 0.2885063769984641, 0.3557241967470682, (-0.24224170619156174,), (-0.008557634414528654,), (-0.39256981043664585, -0.6237252092354503, -0.20867929151452994), (0.08855818263842954, -0.12954329051491328, -0.03925437057714166), (0.08855818263842954, -0.12954329051491328, -0.03925437057714166), 0.03891235440957251, 0.2957343986279221, 0.006706035943596535]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.1800068413853318, 0.6429317221886974, 0.61528465708422, 0.3524126433720699, 0.37960266829008965, 0.3473533406894462, 0.38260724912832805, 0.3619074392892122, 0.2861510000100419, 0.2786651820254947, (0.00896087250998196, -0.06013857205803228, -0.04782633165680586, 0.9962241843117987), (0.006089796592510057, -0.06071647658094816, -0.007468760858839498, 0.9974205826938897), 0.32511575231466083, 0.39871800304381955, (-0.3448702377499825,), (-0.3410263617740883,), (0.4213532300020354, 0.8187547873361197, 0.4065258733307199), (0.03586680979056831, -0.41034849830890685, 0.4538617432217331), (0.03586680979056831, -0.41034849830890685, 0.4538617432217331), 0.04520002588868915, 0.34054120185048337, 0.009010180363365126]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.22895485435771332, 0.6538715507861002, 0.6409086835997141, 0.356274818156929, 0.39076836983246127, 0.3710815061453088, 0.4092216337234901, 0.4002900571121481, 0.2861509999995752, 0.2788726385777404, (-0.013050587459152803, -0.0783964171025356, 0.0381879020075502, 0.9956241514594222), (-0.0066560758159503455, -0.07803676739333139, 0.030713341294682624, 0.9960133172601174), 0.28337401537869206, 0.3835323313957247, (0.40872320334899626,), (0.2925562725795404,), (-0.35825843271378127, -0.5439033350076662, -0.11981322111486149), (-0.15120653181338153, -0.664092775382181, -0.30350284108456144), (-0.15120653181338153, -0.664092775382181, -0.30350284108456144), 0.05500290275613828, 0.4170164624356294, 0.0067546777293236325]}
