{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5089173263242417, 0.28093478954168394, 0.2830887423047473, 0.2544733763077435, 0.4777327083737662, 0.47567502271743367, 0.35554541967783887, 0.35376629780085417, 0.28615099993042564, 0.2788290823926801, (-0.006405268770959918, -0.15220757072893898, -0.06372222751444431, 0.9862710133988764), (-0.005849361694948329, -0.1526348561775845, -0.04145004956511988, 0.9873955406201934), 0.8559872984039373, 0.606645858337032, (-0.018005260666380907,), (-0.029570241412446453,), (-0.044982285045995225, 0.015330739444931482, -0.0482539949908797), (0.0050349386128774425, -0.005563763438049365, 0.01104080640176385), (0.0050349386128774425, -0.005563763438049365, 0.01104080640176385), 0.030378303195989297, 0.23530658901752752, 0.0004609410276302871]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5188122079495151, 0.2855588438506675, 0.28623270594904393, 0.26438779407620544, 0.48003798936585473, 0.4779208719449881, 0.357917203711845, 0.35598444963083586, 0.28615099998558285, 0.2788271231681645, (-0.004136922398341817, -0.15145011418646087, -0.06351477941644416, 0.986412907260737), (-0.004492386858341105, -0.1518478534296718, -0.04091663694640397, 0.9875461111272793), 0.8585856963934103, 0.6012203980476185, (0.04560929537255507,), (-0.0027461608273971227,), (-0.08827704664116577, -0.012008756690369809, -0.06578880556172052), (0.003966018832683707, -0.00470652707672976, 0.011266711062426426), (0.003966018832683707, -0.00470652707672976, 0.011266711062426426), 0.03081311313423173, 0.23857522857678684, 0.0007262447982738078]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.58172292291552, 0.3049967269368571, 0.319279224982974, 0.27629113705983005, 0.4899704307729744, 0.4952136035098294, 0.36737802349054743, 0.37237156571847535, 0.2861509999541433, 0.2788304603470312, (0.00011793966540053123, -0.15576056253339837, -0.06222373956053569, 0.9858285461236242), (-0.0012421175999124563, -0.15624171155424796, -0.04023434113539825, 0.9868945633070217), 0.8667339180571119, 0.5733613393957294, (0.0034757834901057256,), (0.12124827965141834,), (-0.1187891898483263, -0.024335609395082874, -0.05258385174797357), (-0.002491071695719917, -0.033476353990885395, -0.018191987715326725), (-0.002491071695719917, -0.033476353990885395, -0.018191987715326725), 0.03313777457207045, 0.2562168600556414, 0.0008886697470591602]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.6310243699229944, 0.3131813971020421, 0.35290080795361073, 0.28911720131660024, 0.4943202638146416, 0.5130377926477737, 0.37150294567529546, 0.3891359662249795, 0.28615099994868115, 0.27882869119104736, (0.0011737849537916448, -0.14952657508072525, -0.07780171514504168, 0.9856451978054266), (-0.004800595008301112, -0.14909761551675096, -0.05640785754545571, 0.9871440317703467), 0.8509708405338736, 0.5311207095963774, (0.04786836686004105,), (-0.035619856242927565,), (-0.4088953739560561, -0.1886608797976648, -0.029513956564982444), (-0.14183515550349188, 0.05900758382837686, -0.31305505856973515), (-0.14183515550349188, 0.05900758382837686, -0.31305505856973515), 0.035013082134042126, 0.2689882864168111, 0.0029822747093208616]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.6507370004334329, 0.3233435105815594, 0.35956986541149427, 0.30066352000902685, 0.49587901954313196, 0.5172608213075091, 0.37249245050364516, 0.3925198880704196, 0.28615100006037564, 0.2788060939935525, (0.0008933700319291229, -0.14301135460496228, -0.09113231768245927, 0.985458452444134), (-0.0098800385705619, -0.14128957489597058, -0.0676774774170503, 0.9875464281268856), 0.8474107048827264, 0.49570059560065044, (0.18301977962729804,), (0.1925910668388786,), (-0.17936160986469546, -0.07444005370762335, -0.14559944432811137), (-0.07993486494308312, 0.3154860554517384, 0.21308833044263661), (-0.07993486494308312, 0.3154860554517384, 0.21308833044263661), 0.035289298788512814, 0.2687189071385523, 0.0018238241386086022]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6613798652360142, 0.33598282607402913, 0.3750472678375482, 0.30356127812461914, 0.4859353497575326, 0.5242717868386628, 0.3607677725868071, 0.39806778206099674, 0.28615099996334975, 0.27884819362130703, (-0.0058178119184771225, -0.10721455303184466, -0.07228242879518783, 0.9915477090795908), (-0.01368392156777829, -0.10572048311750601, -0.05600514777646363, 0.9926855966509651), 0.8544478173838465, 0.48510954665034617, (0.5392354273190436,), (0.1852509632743059,), (-0.5270454088047497, 0.031197649794619635, 0.11595174106586272), (-0.12229900484436697, -0.00432651187926633, -0.05556284140529589), (-0.12229900484436697, -0.00432651187926633, -0.05556284140529589), 0.034268461039656355, 0.25881522296788967, 0.004488005006034275]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.6590483517728235, 0.3743120665977919, 0.37155563167113254, 0.37148607335513295, 0.48331717027487564, 0.5210797125289679, 0.36139740729849534, 0.39525085324065173, 0.28615099996548654, 0.27875160087105255, (-0.00896386769175905, -0.13036617606552695, -0.0682606063231422, 0.9890160620048155), (-0.02630029713610631, -0.126490545307748, -0.041173674641677135, 0.9906579137085474), 0.808221356704283, 0.43031189013647464, (0.325142203530467,), (-0.26777431319986944,), (-0.20654576405296626, 0.09345127042364389, 0.45773902054473903), (-0.004169357610168356, -0.0222261535395571, 0.4058668195219897), (-0.004169357610168356, -0.0222261535395571, 0.4058668195219897), 0.03451360788807407, 0.2519009103958209, 0.0037336132016304677]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.7170267410551691, 0.38263466358807036, 0.37101541615561207, 0.487217097445116, 0.5117836380513222, 0.522469932502743, 0.3892762140572729, 0.39781856274591687, 0.28615099999773963, 0.2787955323976868, (-0.01229441187223984, -0.1487327990865833, -0.053999738766405264, 0.9870305142880664), (-0.0234449393876486, -0.14636886296175755, -0.030027398635084957, 0.9881087691104923), 0.7715817644748036, 0.36784434581833536, (-0.483003808034373,), (-0.056486492693381456,), (-0.9271134217953203, -0.3073341288253479, -0.20036625658932755), (0.08190368796155297, -0.6931629084384008, -0.3124376009647568), (0.08190368796155297, -0.6931629084384008, -0.3124376009647568), 0.038032309947827074, 0.2777016671906587, 0.006861221241802016]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.7514240618316029, 0.39046821127352843, 0.38143361006660076, 0.5296482458382956, 0.5294108695852426, 0.5281382059201111, 0.4066852923585181, 0.40431008948589714, 0.2861510000081949, 0.27884454822493243, (0.008586015834450286, -0.19362679569943672, -0.06593479625671764, 0.9787832346964526), (0.0009889206530360724, -0.19346292903432805, -0.048447214356459524, 0.9798566050354911), 0.7104345257391165, 0.2954585979805856, (-0.07199067336233499,), (-0.051627165695788735,), (-1.005953333895565, -0.24980989460924385, 0.06768630042569582), (0.14873620163808787, 0.18781106146958795, -0.07759261022991838), (0.14873620163808787, 0.18781106146958795, -0.07759261022991838), 0.04050360150879, 0.29833156167986047, 0.006871375897490152]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.804883255556741, 0.4241085578350015, 0.4094915340429343, 0.4896208379518155, 0.5481445505405872, 0.5416902674238498, 0.4252175723583559, 0.41634238136979385, 0.28615099996333365, 0.2788438258727322, (0.03223660785597395, -0.16307242245628403, -0.09026758256690995, 0.9818697543975077), (0.019856937226408376, -0.1620909697865399, -0.07618815324083564, 0.983568919136606), 0.6413964676832746, 0.2310109715441774, (-0.28502464329244254,), (0.1270949356908085,), (-1.4664851148013074, 0.3534963520948996, -0.1264137633429087), (0.006158250823260066, 0.22596019364984582, -0.23653466884962498), (0.006158250823260066, 0.22596019364984582, -0.23653466884962498), 0.0428280753200286, 0.31883774056898023, 0.010501631028598569]}
