{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.46067018475949795, 0.2401361916360366, 0.2773352640923683, 0.1319077687150835, 0.45279424582461664, 0.4763672324821388, 0.33186549976725777, 0.3537852547429375, 0.2861510000048036, 0.27887969736487694, (0.025949404015277757, -0.1463649410654194, -0.036425926786389846, 0.9882164609358342), (0.01858787633776173, -0.14640221220400668, -0.02910417302057753, 0.9886207144856182), 0.28490439675944995, 0.4779121933525038, (0.11828158686521893,), (-0.002823484464114819,), (0.019916884693919435, 0.023680216343574947, -0.01943828282384663), (-0.02309676143776194, 0.07501537766625324, 0.038288751478291354), (-0.02309676143776194, 0.07501537766625324, 0.038288751478291354), 0.02808322766863347, 0.22128697334710715, 0.00034436810058251325]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.47449465213141095, 0.24180826245455816, 0.28853779667945895, 0.13469737486652075, 0.45446348658798674, 0.48232655708701644, 0.3342560415521278, 0.3601592705151882, 0.286150999962776, 0.27887699640422786, (0.027232966973646137, -0.1431090871937345, -0.03236966037662994, 0.9888007770353702), (0.01755076094794126, -0.14291186313554982, -0.02638497316228478, 0.9892262919272292), 0.28413370444733577, 0.47585446208749127, (0.1940660493738937,), (0.10458911394759181,), (0.06805090538145574, 0.0008030294873299409, 0.06484207263857798), (0.016343972315707243, -0.02151884063653932, 0.07358788451909812), (0.016343972315707243, -0.02151884063653932, 0.07358788451909812), 0.029026831060852396, 0.2287750865380484, 0.0006561416282443215]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.628943214287692, 0.3185194474883789, 0.3620880582480771, 0.14988422410176924, 0.4785754999679905, 0.5084537663212132, 0.36151376706225935, 0.3882502545915468, 0.28615100005843186, 0.278871111939707, (0.022790170652374136, -0.1470717885445509, -0.03500277178271642, 0.9882399936151409), (0.015740056978804474, -0.1473688701207679, -0.023980042620019494, 0.9886621518563775), 0.24878068818606963, 0.4865445327763383, (2.5139551492672165,), (2.951028653322183,), (0.19742288341826414, -0.14966110350221867, 0.10287102042999666), (0.04668061303081336, -0.06042454290678257, -0.006876955210549405), (0.04668061303081336, -0.06042454290678257, -0.006876955210549405), 0.03544235230101731, 0.2783996119835291, 0.0020964209516850405]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.8430846360755822, 0.49123718900433394, 0.5189760260788989, 0.24375442127814442, 0.49995884758266734, 0.5304304032628523, 0.40182547570721644, 0.42882714898413643, 0.286151000037474, 0.2788682689503648, (0.03195277716823789, -0.16943801439026004, -0.039154417886893784, 0.9841552183625314), (0.02228013502813359, -0.16966625606047697, -0.02945621524650306, 0.9847311508056927), 0.2470128214332154, 0.46365082868631496, (4.154710283335997,), (3.443666351857378,), (0.7554667877985195, -0.09236712644966179, -0.16188901837836847), (-0.0788411512448721, -0.3427928213144261, -0.009949077533164902), (-0.0788411512448721, -0.3427928213144261, -0.009949077533164902), 0.051219654167484766, 0.38873616398496996, 0.005700300514702624]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.8392598557055795, 0.519274175373679, 0.5544452423939223, 0.5071987165913104, 0.42902202279136514, 0.46433598535375337, 0.3780641574958057, 0.4061062022512065, 0.2861509998882988, 0.2788556609338712, (0.044151579509077804, -0.21787050267528535, -0.06239900668091402, 0.9727794624970048), (0.03261267798467819, -0.21483020406703804, -0.06890042199548337, 0.9733394648916753), 0.2662791253095123, 0.4021056149094086, (3.283555953240112,), (3.8939033530466447,), (1.367010770768176, -0.432355954517511, 0.056390699083755616), (-0.3591984918833973, -0.4934799754071601, -0.814373143681193), (-0.3591984918833973, -0.4934799754071601, -0.814373143681193), 0.05605127471964089, 0.4202084253672196, 0.009812060893404032]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.687767301450102, 0.6448836469298482, 0.5909346809206786, 0.6284338422635505, 0.4881320232230069, 0.4367267011099581, 0.4367716095921861, 0.38978193371782976, 0.28615099986214365, 0.27863583171198697, (0.0015042802695350607, -0.2845728076255628, -0.10309068568417383, 0.9519079530851077), (0.002602527927808851, -0.2767347288219709, -0.1455623047209791, 0.948547940959523), 0.28276270375520807, 0.21841505096259495, (-7.2639855760192065,), (-6.8828028620996005,), (1.170481661195105, 0.3255651119959219, -0.0011771891050399168), (-0.5784132630771305, -0.9165647184780237, -0.9662350414353648), (-0.5784132630771305, -0.9165647184780237, -0.9662350414353648), 0.06071885275498679, 0.4557710067658813, 0.009515948649302716]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5497283035207111, 0.7963094554185763, 0.6944279690408142, 0.977584669406141, 0.6396422928607806, 0.5379168175265201, 0.5075887169668052, 0.404757586750217, 0.28615100043188746, 0.27834822134691967, (-0.07961629151746703, -0.2538996028748617, -0.1942838645282264, 0.9429286366233437), (-0.06023526765744022, -0.26125956207243356, -0.2524917945474908, 0.9285387875843656), 0.39734687025934573, 0.14396185430436312, (-1.682652620668948,), (-1.0982201130059799,), (0.8598888380976728, 0.09521604403392926, 0.07459401877803287), (-0.4796783103498462, 0.8220215812894988, -0.9086885689717603), (-0.4796783103498462, 0.8220215812894988, -0.9086885689717603), 0.02683273653800566, 0.18697939313331835, 0.0064991230113103276]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.7430760619295537, 0.7813165947911151, 0.6203276966851609, 1.1578541834176652, 0.6786150874817177, 0.5116980561606291, 0.5449853407363848, 0.3805661604355525, 0.2861509999180589, 0.27831516134358214, (-0.10600183238928257, -0.22122680135811193, -0.26794961150925184, 0.9311639671520765), (-0.08739452249959571, -0.23425129473068163, -0.3264870284867953, 0.911255165758559), 0.5096873463650441, 0.22067225653650355, (-1.6615803059095846,), (-1.0153722166820038,), (0.13344171154282627, 0.32792632472393596, -0.02410554983455481), (-0.1240656746506102, -0.5568508821292604, -0.2901654338745292), (-0.1240656746506102, -0.5568508821292604, -0.2901654338745292), 0.03460658594177573, 0.22776813587442798, 0.0031809309773567205]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.8623653952535049, 0.6728018543889913, 0.4914397426707729, 0.7125919673000489, 0.657673589213507, 0.49164212458163487, 0.5268077354185563, 0.364373725871168, 0.2861509999080425, 0.27884984024003434, (-0.07786770420714918, -0.29633794518368073, -0.33643951844995174, 0.8899202417318691), (-0.07540893309991895, -0.29896093362651815, -0.3412497417763685, 0.8875795781424299), 0.44884592492703845, 0.17324371206141145, (0.006268211974623172,), (-1.3079947008725128,), (-0.5619760753466192, -0.439027422256186, -0.21203382813741348), (0.7569315665126389, 0.3365127264013077, 0.820098012906466), (0.7569315665126389, 0.3365127264013077, 0.820098012906466), 0.04216836810386647, 0.3112101175820103, 0.005696116856441858]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.7834495372540552, 0.5615186322421993, 0.471884549431147, 0.5208956274877334, 0.5704337753588266, 0.5329482433829319, 0.4517265854662027, 0.41012054805785697, 0.286150999924564, 0.2784138267736035, (0.021284930353059065, -0.2182857551550545, -0.28235925831942604, 0.932823501955802), (-0.012239083334946558, -0.2043519618507421, -0.23717772754763314, 0.9482996231673592), 0.3523993853090692, 0.22068575942095878, (2.2185298263589464,), (-0.04633113443128174,), (0.437201440410902, -0.24878603876958322, 0.6474806807751385), (0.1783835759707702, 0.9769931680294474, 1.3072102272695234), (0.1783835759707702, 0.9769931680294474, 1.3072102272695234), 0.04462839871365779, 0.3377104723423939, 0.0064402321077888635]}
