{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.454011481469247, 0.27132584690299727, 0.25035753748299283, 0.03197498567742887, 0.4734310427704587, 0.4625423891534753, 0.35588523218156115, 0.3451880874087085, 0.28615100000432464, 0.27885844280334215, (0.001676186180138506, -0.14272031591302473, -0.03681418517197664, 0.9890767282471923), (0.0005095346882142366, -0.1429318175068814, -0.02034820312511003, 0.9895231942376342), 0.7261307776786409, 0.75319023859276, (0.0016196979428486022,), (0.008095353591064747,), (-0.030040680482389528, 0.020015821669702154, -0.013158798379667632), (2.453314933930977e-07, -7.64236884547057e-06, 2.884558751271994e-06), (2.453314933930977e-07, -7.64236884547057e-06, 2.884558751271994e-06), 0.030092161608169746, 0.23711290001664098, 0.0002650809580940801]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4540895880242062, 0.2712820207174388, 0.2504198826020925, 0.03613359724253693, 0.47340516864992577, 0.46255547849290857, 0.35588538521447877, 0.3452598194152558, 0.28615099996798965, 0.2788574030250722, (0.0014230136556983518, -0.1429881216469499, -0.03692348876671274, 0.9890343736702495), (0.00035311199650149994, -0.1432013231384589, -0.02021076117847158, 0.9894871106888445), 0.7286991074520005, 0.7560012584966368, (0.003233568861775352,), (0.008565836567839961,), (-0.019715237881662014, 0.003842567280865656, -0.005441867766755536), (3.5925409409215794e-07, -1.7917738991605881e-06, -3.0446740635487527e-06), (3.5925409409215794e-07, -1.7917738991605881e-06, -3.0446740635487527e-06), 0.03011108168795649, 0.2373131184760329, 0.00014355696806809252]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4546387760510416, 0.27102839342514023, 0.2510261328400295, 0.040417711263060166, 0.47326869474471545, 0.46280224326950664, 0.35580229744848585, 0.3457202555241195, 0.28615099999085103, 0.2788575393688867, (0.001080362453575791, -0.1432354797303677, -0.036785247628321076, 0.9890041659556615), (2.077893922733315e-05, -0.14343196868925182, -0.020103185359519448, 0.9894559624080045), 0.7299625827971846, 0.7577630367498142, (0.08447184343837444,), (0.12558491708049047,), (-0.011111433000185493, 0.0009757379816047034, -0.005508271975054579), (7.495784597035656e-05, -0.0004972029216664121, 0.002120153260785354), (7.495784597035656e-05, -0.0004972029216664121, 0.002120153260785354), 0.030185561744269507, 0.23794473352135934, 0.00010138208292372447]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5175091122920246, 0.2898354872364997, 0.27817006576144654, 0.044888827758098396, 0.4790822364960977, 0.4725117768990644, 0.36897547784743717, 0.36481953688017854, 0.2861509999622856, 0.27885858437649846, (-0.0008780324221485126, -0.14379349220546195, -0.03586643420535556, 0.988955840196807), (-0.0010012467774547702, -0.14398471678298463, -0.01942639766907061, 0.9893884930188687), 0.7306987718635606, 0.7627480043862513, (2.0759376273521726,), (1.9642569549196864,), (-0.04389359885289631, -0.0012962923314172787, -0.010999869340796631), (5.173932250427625e-05, -0.0007558264225046993, -4.256156644815758e-05), (5.173932250427625e-05, -0.0007558264225046993, -4.256156644815758e-05), 0.03615144651935547, 0.285003677919361, 0.0003817269945230833]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.7244989183673874, 0.3819924842064328, 0.3571904447037483, 0.049899587158806526, 0.48823959162854264, 0.47742076863336036, 0.41577968426483675, 0.40897572798511683, 0.28615100002075733, 0.27887170958251395, (-0.0027341122697679726, -0.14037532917024176, -0.02456660874617569, 0.9897446085447701), (0.0012081543150577313, -0.14065103459576916, -0.01258567145968507, 0.989955506117493), 0.7545664002862006, 0.7807435997389303, (3.618911789063963,), (3.4489477193521187,), (0.024568320595743605, -0.001663305825290166, 0.004488515671123278), (0.002529011912068169, 0.06438897920655838, -0.05543124117549942), (0.002529011912068169, 0.06438897920655838, -0.05543124117549942), 0.05894428217102458, 0.46486873329220035, 0.0003064167166875877]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.7471287763867979, 0.3899771740358475, 0.3937682324423956, 0.05898130373625559, 0.4270750484283731, 0.4339795860770993, 0.41464957396782887, 0.41948243140007324, 0.28615099998570054, 0.27888832690411064, (0.001402624126414137, -0.12822559408622042, 0.010212355136062216, 0.9916656638585011), (0.006561672629907406, -0.12805419104847898, 0.007970032839134285, 0.991702876914243), 0.8030910262738955, 0.8084505397478787, (2.205605790511443,), (2.1684775691763103,), (0.005063029094387752, -0.005767403235424831, 0.06096892354703407), (0.01637205153378124, 0.09939339688922014, -0.08824010694965034), (0.01637205153378124, 0.09939339688922014, -0.08824010694965034), 0.07409087344568442, 0.5846650448681843, 0.0004409343236746535]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.6095803776980381, 0.30588093795797183, 0.32970623774758284, 0.07163003005755426, 0.3556620252114476, 0.3739114574278286, 0.37874774736917727, 0.39091356823942286, 0.2861510000159174, 0.2788797542750345, (-0.003139479651756845, -0.11331702882326031, -0.0027241366482012703, 0.9934654746922967), (0.006235353725244436, -0.11343440461417366, -0.006844131883388029, 0.9934365944618306), 0.8179315941498282, 0.8297296354282078, (-0.07304875257587153,), (-0.06752781142393198,), (-0.13925367043078818, -0.008017813279610047, 0.11976994614240066), (0.02050614095553978, 0.22848993136182308, -0.12425597935150015), (0.02050614095553978, 0.22848993136182308, -0.12425597935150015), 0.07322344978594761, 0.5781833801882075, 0.0011092800551656915]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4915739976072377, 0.251827776343103, 0.24949331186204715, 0.07525481670036131, 0.340087324094398, 0.348205745501976, 0.3559548970995191, 0.3577761658048065, 0.2861509999749543, 0.278887655478857, (0.004027321711981336, -0.08901134553882332, -0.036215206220566204, 0.9953001649549361), (0.010182128863800417, -0.08965844863643617, -0.034861598873638384, 0.9952659727425403), 0.8027327990536157, 0.8295798006256152, (-0.3790410375240346,), (-0.8142785749801178,), (-0.165393290368068, -0.012322955211816396, 0.20906570296424126), (-0.036425592679209876, 0.2259552999293774, -0.12886420208851598), (-0.036425592679209876, 0.2259552999293774, -0.12886420208851598), 0.0657157914515604, 0.519179542657786, 0.001810120269181288]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.4419225834296245, 0.2328623142618257, 0.22044442172763204, 0.1120091439033263, 0.32719183646590305, 0.33658703176382265, 0.3465230266834947, 0.3418939237540918, 0.28615100001353533, 0.2788605234587338, (0.014997303876935243, -0.07553007287282146, -0.0567552887012052, 0.9953897650321516), (0.012439955685214278, -0.07598323575082323, -0.04269220118891914, 0.9961015470781135), 0.8020344762561846, 0.832194338470061, (0.0994503985781949,), (0.180086671006699,), (0.05629571059088537, -0.027792276144579346, 0.19439812484369265), (-0.0453387332128342, 0.05064390049209771, 0.2833488817712065), (-0.0453387332128342, 0.05064390049209771, 0.2833488817712065), 0.06286350752656959, 0.49619366639844587, 0.0015216374483789227]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.44089354047026674, 0.23036007901450078, 0.22171033511517577, 0.11306382209112353, 0.3290131723418867, 0.33611437306154124, 0.3460150080636913, 0.3407899720083229, 0.286151000009601, 0.2788170525890884, (0.021265213301880158, -0.07518225376214474, -0.05945377914853331, 0.9951625148515574), (0.016882834406783915, -0.07629215704647566, -0.03566870433746513, 0.9962972722062695), 0.7946591811321696, 0.8294758543465601, (-0.15592024099767218,), (-0.031385713087140193,), (0.08397404518284336, 0.0070746953769882555, 0.055537434728733154), (0.06884549262466107, 0.04550184582866321, -0.06293586879666463), (0.06884549262466107, 0.04550184582866321, -0.06293586879666463), 0.06245341215417287, 0.49270076332539614, 0.0008101771767612365]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.43954233685044153, 0.23101339073222477, 0.2164837983930629, 0.11226002993535665, 0.3335609632824309, 0.33703124339459567, 0.346834371233094, 0.3393417656636375, 0.2861510000014316, 0.2788092695645347, (0.02861037584244346, -0.07247270539820277, -0.054944640621991336, 0.9954323973315952), (0.02675379832543488, -0.07464138775843061, -0.02964229638093291, 0.9964029793045618), 0.7819533959325429, 0.8105915090088619, (-0.09624363552601839,), (-0.15143225119627973,), (0.20196912032229247, -0.0021888774405800504, 0.01901922481072843), (0.06439361175948188, -0.06386587456410094, 0.02102075872819946), (0.06439361175948188, -0.06386587456410094, 0.02102075872819946), 0.06184306737488083, 0.48827675102086443, 0.0012992094388934953]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.4393988231977313, 0.23441644914264986, 0.21240242069357493, 0.1236417932988063, 0.3377237714707123, 0.33799843447132855, 0.3488204206153675, 0.3380379586327212, 0.2861509999884989, 0.27884368934277554, (0.03400015101977201, -0.07909642783931063, -0.04471230846825087, 0.995273772705125), (0.03150472390361826, -0.08097169042647792, -0.025329446695855292, 0.9958877669670395), 0.7626001124975491, 0.7876922914402803, (-0.06909633338338371,), (-0.10615294292825053,), (0.3523998123719698, 0.009238695504965422, -0.10689160600197627), (-0.01846164852123629, 0.005097818731789156, 0.00256851097958444), (-0.01846164852123629, 0.005097818731789156, 0.00256851097958444), 0.06139091740916367, 0.48355587342085576, 0.0026832869750877996]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.4427059235231106, 0.24015334404185945, 0.21248498691568865, 0.20033092732163735, 0.3397678242772101, 0.3405531834033207, 0.3511694549029955, 0.3374792882591064, 0.28615100001459753, 0.2788613585277763, (0.028545098660569514, -0.07428504438633811, -0.05892653104633981, 0.9950275430121857), (0.02915495655732647, -0.07606503822802216, -0.04360985678543071, 0.9956655307896028), 0.7475044053375044, 0.7564818110766875, (0.23233745082375154,), (-0.10439110901016525,), (0.505489890830119, -0.008093529185033681, -0.4122484934565257), (0.012810100265173608, 0.024635430139463163, -0.30254958165051243), (0.012810100265173608, 0.024635430139463163, -0.30254958165051243), 0.06104344688478009, 0.4770327408258487, 0.004415446320407018]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.49466289224948123, 0.26540377551636113, 0.24654912257583922, 0.49758535160261197, 0.34346166025420044, 0.3620648687535597, 0.35349381048898354, 0.3513999480224506, 0.28615099997962345, 0.27884930240728223, (-0.00573228463355093, -0.07318343865465712, -0.09114508510467374, 0.9929502590131212), (0.00906890369502852, -0.07772056566241166, -0.0831908353610116, 0.9933021369321022), 0.7167504087448163, 0.7051192399197993, (0.552055850530561,), (-0.3222667611792691,), (1.3669766581102247, -0.2890959922454142, -0.5227125442953315), (-0.3314945291205454, 0.055196032762642594, -0.2552878475035708), (-0.3314945291205454, 0.055196032762642594, -0.2552878475035708), 0.06077020635561799, 0.46919026404734043, 0.010021784389813104]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.6403827880060199, 0.3772542122999042, 0.2834074197855697, 0.604452971932269, 0.3886095464812931, 0.3868645201929579, 0.37531515180878033, 0.3748060833001905, 0.28615100000529753, 0.2788254122489386, (-0.050427873384264424, 0.031445131001382826, 0.0006836075645758372, 0.9954575366689294), (-0.05332290351216308, 0.027621219700882375, -0.01710861573365644, 0.9949424048213118), 0.6921158692397932, 0.5233430359628836, (-0.749178331687209,), (0.3864467867631892,), (2.5327707516838993, -0.15298010857406233, -0.5504917987134637), (-0.2043782286825825, 1.7463860462272527, 0.7159615149966922), (-0.2043782286825825, 1.7463860462272527, 0.7159615149966922), 0.06325136554020241, 0.47576015678324884, 0.017687543087034706]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.6334060150339721, 0.39286169442811436, 0.3082071784631254, 0.5353264799627698, 0.40121484966088694, 0.4022426501744821, 0.3575468046765826, 0.3773300121948137, 0.2861510000071305, 0.2787867039570699, (-0.04575714925212142, 0.1809939940023003, 0.01932704881427132, 0.9813737161700341), (-0.04527652915180714, 0.18400140251912364, 0.043818840395338204, 0.9802424380954305), 0.7339632406322176, 0.4578009447179568, (-3.806022764471082,), (-0.9157330087089832,), (1.0959419850622278, 0.36924418922160024, -0.2913106420349525), (-0.2795438251999748, 0.7185296216814533, 0.6300431440143786), (-0.2795438251999748, 0.7185296216814533, 0.6300431440143786), 0.05753934087433328, 0.4090128032891981, 0.00809936928469045]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.7364903030233497, 0.38208273586195607, 0.4061029334167543, 1.0293688722947125, 0.4240452894159456, 0.4762799036084686, 0.32802756945089834, 0.39156225869363037, 0.2861509999838617, 0.2782447841445708, (-0.14048924644985117, 0.09961178085091701, -0.0428862224289721, 0.9830303411017307), (-0.09041452157076608, 0.11127655440370114, -0.0055051040021363495, 0.9891594867577943), 0.7384718879783967, 0.48041675588989013, (-0.09324398088615492,), (-2.968126717460733,), (1.4545506525403809, -0.058065447767531524, -0.09750023465072605), (0.09644949776060065, 0.026349910761124265, 0.20526125591890299), (0.09644949776060065, 0.026349910761124265, 0.20526125591890299), 0.03967568338969489, 0.26116167587246897, 0.011983211580937144]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.8521032748003591, 0.4350677175195995, 0.42664438580681574, 0.6408340871917223, 0.475639542503466, 0.5225265673955684, 0.39394841494729543, 0.40178224907654225, 0.28615100003418753, 0.2785037443646149, (-0.06861222867640132, 0.1767692629486401, -0.08072487828072156, 0.9775419272752627), (-0.049149794194914755, 0.18556058347907928, -0.03830658137256241, 0.9801992694596922), 0.8589155108379826, 0.4612898397297006, (-0.6251091827513092,), (-2.385594834838671,), (1.1291939381287535, -0.059810634739516776, -0.9330017705486697), (-0.4305758129818224, -0.0004971330532295334, -1.639324825422507), (-0.4305758129818224, -0.0004971330532295334, -1.639324825422507), 0.04354073643060228, 0.31618510130947136, 0.015581390559344184]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [1.023882309861093, 0.6413047333769789, 0.40242019221999215, 0.3314763355844373, 0.6400257229272998, 0.528323408013277, 0.511385017258631, 0.4092445867701281, 0.28615099999338006, 0.2785509245570079, (-0.025028353004834258, 0.12256557327000321, -0.18831273934438875, 0.9713954185804333), (-0.05016160154041067, 0.14150248535411886, -0.16122135491731632, 0.974326885256054), 0.9368088998405796, 0.5441843055870816, (-2.668874463203878,), (1.5596535193864072,), (-0.7472071262584932, -0.3876608034236982, 0.009009170189446658), (0.32727928110260013, 0.45357496311800255, -0.5634543776066725), (0.32727928110260013, 0.45357496311800255, -0.5634543776066725), 0.051094665962059825, 0.3744908293077524, 0.025772244680689237]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.8132288475385167, 0.5006400619069068, 0.31797927680242216, 0.3905399292915094, 0.574938495391637, 0.45096608571475094, 0.4495535228854541, 0.34605199806232206, 0.28615100017758494, 0.27851295470591175, (-0.09451014125475486, 0.25901466388303346, -0.24048081182732753, 0.9294361482212242), (-0.06679489959806253, 0.26839231646759054, -0.19561390804853582, 0.9396708806051178), 0.7848059699500726, 0.6706583772317504, (0.9936702227909706,), (0.6222755008179086,), (-0.4267846833815935, 0.2991193807443443, -0.19408737012748756), (-0.14642046158960345, 1.5565141143473562, 0.18591511210374223), (-0.14642046158960345, 1.5565141143473562, 0.18591511210374223), 0.040544950051458854, 0.2994454827032858, 0.004594114287587954]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.6890655857604391, 0.46391066457386887, 0.2489553434874446, 0.5035037522522713, 0.5597265161551156, 0.4274149583814976, 0.43743298089103805, 0.32021986293437465, 0.28615099981262354, 0.2785255531123599, (-0.1079657978633701, 0.3538141890138121, -0.22185018997333544, 0.9020746048992062), (-0.07749365761765802, 0.3677976513436602, -0.17972286618223043, 0.9089964356409858), 0.749593519760937, 0.6500758612539438, (0.34675148211008455,), (-0.6761812459259021,), (-1.527156626497822, -0.4396725233425537, -0.012472631892186507), (-0.06476606574183198, 0.3198456367936048, 0.07860341918345506), (-0.06476606574183198, 0.3198456367936048, 0.07860341918345506), 0.03683673670715151, 0.2778282007150006, 0.011183437287599431]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.6969845925970385, 0.44438820948040064, 0.2892378340805769, 0.5001888343170173, 0.5439082203968186, 0.4666832024347722, 0.42873341030957834, 0.3549137677912732, 0.28615100004863087, 0.27865682646147716, (-0.1124821717136433, 0.3215173841344514, -0.19845797810417995, 0.9182217527906877), (-0.08802124392221236, 0.33222543545630373, -0.1654297922102955, 0.9237013560436971), 0.7504536185308212, 0.5393430986348472, (1.3311396956869572,), (-0.8940186152145359,), (-1.250486896784615, 0.508391535706745, 0.26224793765594623), (0.030061239876688486, -1.2603621794426645, 0.03269906325784799), (0.030061239876688486, -1.2603621794426645, 0.03269906325784799), 0.04070399850297419, 0.3068675097173263, 0.009786084962126955]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.7326268686969034, 0.4308697958771779, 0.35441935549625253, 0.33847124632287945, 0.5148325529674428, 0.4997577660821712, 0.4116666292389906, 0.38664157796830395, 0.2861509999007735, 0.2787782484831803, (-0.1068845648352787, 0.1891699794923348, -0.18340398018416043, 0.9580123111640468), (-0.09341525024667234, 0.1957336009962692, -0.15853286555581741, 0.9624474907805703), 0.7629488387894837, 0.5000412795914294, (0.5918964899831851,), (0.5441659263874292,), (-0.940404581409633, 0.29837802667453395, 0.5928062013453334), (0.23159231990651896, -1.425427000028059, -0.3589547660391153), (0.23159231990651896, -1.425427000028059, -0.3589547660391153), 0.044341789561674956, 0.34025344831037946, 0.007731308561311221]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.7582220516886234, 0.4385856682117664, 0.39699991632658066, 0.34771195222407975, 0.5054960650789765, 0.5176541699895351, 0.40551599865196714, 0.40499919132638323, 0.2861509999860721, 0.2788492776480081, (-0.12040505530121397, 0.06892247768147274, -0.19456568304187705, 0.9703746463242092), (-0.11017970681441251, 0.06973684869195061, -0.17980722914125102, 0.9743275564275015), 0.7023058896352637, 0.4956682303342531, (0.13191941863539247,), (0.10593904244217328,), (-0.7321613512036609, 0.04533723225990639, 0.7721692232933763), (0.1014772851017733, -1.2969263443272991, -0.32756937649549217), (0.1014772851017733, -1.2969263443272991, -0.32756937649549217), 0.046575763224641145, 0.3584857779772969, 0.00705134016623413]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.7089960395333302, 0.39480149477680276, 0.40115420371247706, 0.495491041919677, 0.47623141674732594, 0.5193745072049635, 0.3778702802431327, 0.4070875767508115, 0.28615099995746784, 0.2788400726865731, (-0.12200221277562656, -0.04552985074564094, -0.20908031539213898, 0.968830771542797), (-0.10814878869074357, -0.05152469507456407, -0.19591991896946467, 0.9728156853278302), 0.5770665831768488, 0.5250551071978561, (0.2217907922183066,), (-0.012916141072759584,), (-0.45677324782211953, -0.16695964961305335, 1.4378322748294048), (0.46226508379296366, -0.8592923649755408, -0.09262007603620931), (0.46226508379296366, -0.8592923649755408, -0.09262007603620931), 0.04392765959206023, 0.3358643508252072, 0.010247912262484098]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.6148879675961985, 0.3162253857058712, 0.380217958681537, 0.4872047182404386, 0.42208650973293627, 0.5184408943419941, 0.3324139792201085, 0.40045695452738833, 0.28615099996921084, 0.2787607493533175, (-0.09361318108640994, -0.08643364933576204, -0.19795307919944538, 0.9715953768417257), (-0.07020289764429206, -0.09922309126562606, -0.17910276245524775, 0.9759776928399369), 0.4328603573392579, 0.5600032584873877, (0.5485581301888142,), (-1.1510183389449222,), (0.0636627173679031, -0.07676015702520443, 2.1539682813681944), (0.4703511697035092, -0.36400043434629487, 0.38671066977772883), (0.4703511697035092, -0.36400043434629487, 0.38671066977772883), 0.03845217085506174, 0.2962274514946409, 0.017435253578820312]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.5910895037117538, 0.2929670650019392, 0.35366575087516766, 0.3308014604724376, 0.4055032565092346, 0.5116028398537406, 0.327214423252305, 0.3906761124439378, 0.2861509998976335, 0.2787640148638667, (-0.040103110934710764, -0.14263233134681114, -0.1543088168903109, 0.9764372749475084), (-0.023288676647596714, -0.15068128541776443, -0.12889308145981296, 0.9795376616417754), 0.4268068859791287, 0.6308168417536085, (0.47548478817191364,), (-0.45255075196747796,), (-0.09554414475193014, 0.09976238158988703, 0.779722807784782), (0.26618155774031865, -0.49031976799608945, 0.49765513736181555), (0.26618155774031865, -0.49031976799608945, 0.49765513736181555), 0.03774186804338972, 0.2934367710542938, 0.005540871998583036]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.593790522359891, 0.32920786844144634, 0.31251470092852446, 0.2286933421069472, 0.42186380286905295, 0.49111154646124994, 0.3484654911287397, 0.37066432110960856, 0.28615100000816246, 0.27881563848001345, (0.026208396222563192, -0.20639322203584198, -0.11561908333643048, 0.9709764058186338), (0.021210688020736484, -0.2088209032618735, -0.09245769351655445, 0.9731466677853884), 0.43817337330354933, 0.6410700980577348, (0.3471240727539873,), (0.24856427671210082,), (-0.03916719170662, 0.041135965589078574, 0.2798956494240087), (0.240854085723162, -0.46961259784105674, 0.1306310710027592), (0.240854085723162, -0.46961259784105674, 0.1306310710027592), 0.038454900622368934, 0.30080813098062875, 0.0022979769993513905]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.56016550583794, 0.3517364711855635, 0.27197115017314566, 0.21082590402148016, 0.42756689143740173, 0.4679755352255876, 0.35709999734371006, 0.34874680677130104, 0.28615099989713194, 0.2788239915151259, (0.07724473052564787, -0.24648068930457853, -0.09654628662547644, 0.9611021849144211), (0.059704042966723846, -0.24767146383205946, -0.08235741063273663, 0.9634191562142121), 0.44294463676531304, 0.6152103686315931, (0.23675332822264833,), (-0.039227363450761915,), (0.10923383514005357, 0.03560930840441356, 0.08782276204061837), (0.07318205501999513, -0.2182273241150342, 0.0871065001575026), (0.07318205501999513, -0.2182273241150342, 0.0871065001575026), 0.03774297674989056, 0.2961100264241324, 0.0011278804281724532]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.5519478566311986, 0.35243443684012055, 0.2631042572391633, 0.19893248116626558, 0.4218982766378671, 0.4639741756258472, 0.3572453325804135, 0.34486759307388054, 0.286150998278148, 0.27880786181687917, (0.09326810668144118, -0.2590035659008958, -0.08292952238751392, 0.9577791537944734), (0.06947407157350588, -0.2590868782608526, -0.07359658959484275, 0.9605367691515274), 0.4417989623682965, 0.6073985448134545, (0.02925467771635065,), (-0.009829807829525174,), (0.01863031640424575, 0.004459157078821204, 0.0066382650081137735), (-0.003421276187909035, 0.0037286207794744257, 0.006912444295368867), (-0.003421276187909035, 0.0037286207794744257, 0.006912444295368867), 0.038140157430699075, 0.29929319968100826, 1.0386002267945769e-10]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.5519478566311985, 0.35243443684012055, 0.2631042572391633, 0.19893248116626558, 0.4218982766378671, 0.46397417562584725, 0.3572453325804135, 0.34486759307388054, 0.286150998278148, 0.27880786181687917, (0.09326810668144117, -0.2590035659008958, -0.0829295223875139, 0.9577791537944734), (0.06947407157350588, -0.2590868782608526, -0.07359658959484275, 0.9605367691515274), 0.4417989623682965, 0.6073985448134545, (0.00018804996474590608,), (-4.662741761863044e-05,), (9.117150686710066e-05, 2.5487737828025983e-05, 4.219982696934027e-05), (-1.6545215818886086e-05, 3.6100390142683324e-06, 4.812187772064752e-05), (-1.6545215818886086e-05, 3.6100390142683324e-06, 4.812187772064752e-05), 0.03814015743069908, 0.29929319968100837, 1.0386002267945769e-10]}
