{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4441828325862475, 0.29346451893789405, 0.21569516290005958, 0.1407460259057512, 0.4791607743131297, 0.44564086620922627, 0.3566937621970643, 0.3241718783796533, 0.2861509999900319, 0.27885473111615827, (-0.011044160474630924, -0.06540321069039835, 0.025296228065483886, 0.9974769921418452), (-0.010370197537576505, -0.06598001794551357, 0.007967551706336591, 0.9977352278449381), 1.855169739561337, 2.077332795656588, (-0.04601986017578596,), (-0.027449116335625155,), (-0.013329574446881228, 0.019392016235476758, -0.013675437994771304), (-0.0011159858450164805, 0.006739742342722676, -0.00046551116012870754), (-0.0011159858450164805, 0.006739742342722676, -0.00046551116012870754), 0.027726454806903347, 0.21873090598687908, 0.0001930098859962575]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.44604811706163583, 0.2935749284734733, 0.21751938183518463, 0.1478736166407946, 0.47923432191676724, 0.4464653316798934, 0.35670191701337794, 0.3250399429289861, 0.2861509999968415, 0.2788495580180789, (-0.011045446752807312, -0.06603519338155114, 0.025325784688872602, 0.9974344749330971), (-0.01058154234200109, -0.06666192168044069, 0.00687804982715955, 0.9976954849198844), 1.8557145217797675, 2.078129341643324, (0.031764610073082365,), (-0.011920313448136223,), (-0.02233744673384094, 0.004250202626496609, -0.007839808105320778), (-0.005339610997973937, -0.013122302333201044, -0.016167211809061312), (-0.005339610997973937, -0.013122302333201044, -0.016167211809061312), 0.02781036813152386, 0.21946467351244064, 0.00014877751976114894]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4453785865691315, 0.2928389338520369, 0.21890937844222458, 0.15332134332533368, 0.4782815927471668, 0.44690102496935424, 0.35602529532445154, 0.32586847061498425, 0.2861510000086247, 0.2788437096733914, (-0.010941968286175774, -0.06786555605504556, 0.021596435218409968, 0.9973964293902711), (-0.01045362107855952, -0.0684980755989641, 0.00200366413589161, 0.9975863917205058), 1.8582362660252325, 2.080940763675171, (-0.320969955953463,), (0.014922461327316632,), (-0.18811580168944875, 0.00407685723116334, -0.03229555386300936), (0.01784070637822339, -0.04494602338288239, -0.19236800759450448), (0.01784070637822339, -0.04494602338288239, -0.19236800759450448), 0.027948094602829696, 0.2207024178789991, 0.0010307413336239643]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.36880642503253186, 0.3163783505860325, 0.22469288075580085, 0.2591944394303265, 0.4194835870907604, 0.4251976240229043, 0.3168665396396711, 0.31356787778695483, 0.28615099998620863, 0.278722017862201, (0.00318748837104973, -0.061761881760281453, -0.05728099336296084, 0.9949800723049818), (0.0069972578222188735, -0.06041842801710761, -0.09243394743849218, 0.9921249715050562), 1.8707415677476038, 2.0566820501232863, (7.851361696371261,), (4.028913651088713,), (-0.942490157064381, -0.7034979266441531, -0.5328402299961331), (-0.023709379120956196, 0.34546207589238787, -1.336122893347955), (-0.023709379120956196, 0.34546207589238787, -1.336122893347955), 0.02754526963602384, 0.21239285334341274, 0.009010101545026373]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.23407290343473075, 0.3533555265488799, 0.282707515946675, 0.43620340657136975, 0.16802509127196663, 0.21754094776996907, 0.13927217311058535, 0.14912479812554105, 0.286150999912764, 0.2788259235553195, (0.026162853745069423, -0.08632468798546919, -0.23444713599733558, 0.9664724979753808), (0.02065967031623321, -0.07857425731724926, -0.2493516439062141, 0.9641939655930047), 1.9468479979784736, 1.8988985260770126, (2.0175935621292838,), (3.4600532845757197,), (-0.4699731474727261, -0.72736792987772, -0.9434725498530401), (-0.1133426201619169, -0.2544402020903276, -0.6872722729651163), (-0.1133426201619169, -0.2544402020903276, -0.6872722729651163), 0.018155143155353017, 0.12774358261658555, 0.009643663301546203]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.2260307723982141, 0.33515164441811174, 0.3051744039623298, 0.5714243628399023, 0.12183849147466685, 0.16363511041063852, 0.10548946253138305, 0.10001834799422493, 0.286150999979616, 0.27880235030683065, (0.032666115687542796, -0.07926797053044103, -0.35529158224660917, 0.9303336083761188), (0.02007265171473165, -0.06288162722541667, -0.33822295933482377, 0.9384023853809119), 1.896526783014864, 1.837116626251726, (0.05244979257019818,), (0.02571520564679922,), (-0.8374121339022452, -0.20902888697438182, -1.787841863097151), (-0.2029999729821819, 0.5557750091981325, -0.3049470265650021), (-0.2029999729821819, 0.5557750091981325, -0.3049470265650021), 0.016172909115032157, 0.11087871508634449, 0.013486002417120318]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.24117728772623395, 0.3347255989316456, 0.2987560139037269, 0.5258329075893577, 0.12945305936168044, 0.1656010630153781, 0.10903396090324574, 0.0933761817707181, 0.2861509999793474, 0.2787035635612512, (0.01742551944993653, -0.03637644456769858, -0.3845256783982194, 0.9221470105232814), (0.006351488953115617, -0.01908741248317, -0.3526536275520173, 0.9354631132336946), 1.7940663289896828, 1.768496533979477, (-0.1052681903557932,), (-0.23607775150003685,), (-0.24395800776891066, 0.2902329352568737, -1.1285359766020837), (-0.24443492998307978, 0.15898892941486767, 0.07670465000560397), (-0.24443492998307978, 0.15898892941486767, 0.07670465000560397), 0.015720826894154553, 0.10835336031563376, 0.008466585497546461]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.24485513340985723, 0.34085770501172413, 0.27934475879828885, 0.29692175480612243, 0.13335009283384436, 0.1649955245867519, 0.10440443780324665, 0.10214950709899737, 0.2861510000904625, 0.2787678271416211, (-0.01207174622988318, -0.017149952442865508, -0.35920809461745457, 0.9328677324074298), (-0.020057928267152046, -0.0014398239999867113, -0.33294442372348515, 0.9425948099118536), 1.7629621305987822, 1.7510415973357556, (-0.02883923849961834,), (0.06990164961671139,), (0.08943173707223956, 0.811374279146589, -0.36958247937162986), (-0.019070612323503988, 0.1541892098331465, 0.4152163069146757), (-0.019070612323503988, 0.1541892098331465, 0.4152163069146757), 0.01592009106436408, 0.11389644336330372, 0.006466527908133725]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.2415317327108996, 0.3386025120810663, 0.27105815692172885, 0.22865205304080452, 0.1336910396485812, 0.16413148778692122, 0.10437889655895075, 0.10803939523920929, 0.28615100007315514, 0.27876616045183406, (-0.009299304488673148, -0.007425196664610149, -0.282609650950518, 0.9585069089092266), (-0.01554369528864783, 0.0005549685899947661, -0.25365062306177627, 0.9665533132676021), 1.7641883765633268, 1.7466320623874112, (-0.21521430474329487,), (-0.054148322190006176,), (0.337680053836711, 0.3874652295993413, -0.21582034971416847), (0.11646692410656302, -0.5117714467249005, 0.8677575720754096), (0.11646692410656302, -0.5117714467249005, 0.8677575720754096), 0.016374886047524975, 0.12516519805760778, 0.003971503468401375]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.2004720446814846, 0.3458977958245703, 0.2692258517332042, 0.24266447409803843, 0.16575488437109206, 0.18475679484731033, 0.14314930430963946, 0.13450442474025281, 0.2861509999507879, 0.27881993639494296, (-8.568199683307608e-05, -0.07130073480450588, -0.20624396700905717, 0.9757611786745476), (-0.008294287387316244, -0.06711360287508357, -0.1846756848334016, 0.9803310084970629), 1.7593653092152468, 1.7285876547813672, (-0.10883039594356096,), (-0.4939660753377064,), (-0.12029975615449183, 0.010983711153734945, -0.0629459742757625), (0.17470968218447905, -0.47047959776690973, 0.16245616806060822), (0.17470968218447905, -0.47047959776690973, 0.16245616806060822), 0.019174873539538628, 0.14841505230037583, 0.0014047310701796449]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.14319187354534452, 0.3572024319504268, 0.2810764450374812, 0.2829293065928855, 0.1934589772616896, 0.2272699633326307, 0.1705805945303914, 0.17777385691820655, 0.28615100005869004, 0.2788004570136427, (0.01146592148345142, -0.05992105438516292, -0.18927364098075045, 0.9799100621865285), (0.003109569528450385, -0.05704254249276396, -0.1647358472759431, 0.9845612234450237), 1.7524889131730528, 1.7232003541890832, (0.10354042100860211,), (-0.19753095310992447,), (0.10180864050431072, -0.06069896246272686, 0.47314693265440616), (-0.047682623881046646, 0.3140139307748221, 0.0698383807558597), (-0.047682623881046646, 0.3140139307748221, 0.0698383807558597), 0.022273926704461322, 0.17138924419090223, 0.003730551321187008]}
