{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.6013086901417781, 0.2628392967437751, 0.4451999961736221, 0.3478326391766254, 0.4665378973205942, 0.16993744611863257, 0.34660488547067886, 0.15043342914011804, 0.28615099996923676, 0.278880808655863, (-0.030377133305645763, -0.23541674091286477, 0.0056468850397906716, 0.9712511042936842), (-0.032776972612391965, -0.23447451773841907, 0.014784244090914582, 0.9712907094164035), 1.3117118068402893, 1.5785726613155688, (-0.43967086378479514,), (-0.021973755196030745,), (0.16912773355350277, -0.0451345068425891, -0.07833212905226422), (-0.12374962163111121, -0.4381100217691224, 0.3244568163250585), (-0.12374962163111121, -0.4381100217691224, 0.3244568163250585), 0.024656895793586226, 0.19289544800256264, 0.0015880328130421855]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.6055455866260334, 0.26954949593089467, 0.44098055111700735, 0.3399155988957173, 0.47233385252779136, 0.1656099514432374, 0.35058786502326117, 0.14508701405075528, 0.2861510004310539, 0.278866450597249, (-0.04189368675133726, -0.28180204968370126, 0.026649122112511105, 0.9581179582202508), (-0.048244294936617894, -0.27975115867299427, 0.03954275139440429, 0.9579732388456882), 1.307158211155755, 1.5813157896164853, (0.12196740089918724,), (-0.3332031330409144,), (-0.1943048774251188, 0.043375615310009115, 0.20261796158945622), (-0.042553459156308614, -0.33584513580605463, 0.06335954561455917), (-0.042553459156308614, -0.33584513580605463, 0.06335954561455917), 0.024653471934113824, 0.19237215965741628, 0.0020902135847821503]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.44998065216020616, 0.2691039032808506, 0.3021900521710501, 0.3052375838169701, 0.47188279861080973, 0.21561527595029029, 0.35025544138056974, 0.19183338435361724, 0.2861510002537983, 0.27886414940016163, (-0.04393240663159679, -0.2912293770348171, 0.018218671106490482, 0.9554349062904418), (-0.04648964541869042, -0.28894951036921274, 0.03275560776499376, 0.955604439708003), 1.3317114298978694, 1.4832751474075836, (-0.06893216571106639,), (-8.646173743507962,), (-0.40242959110889065, 0.052746840008835234, 0.1804365764341691), (0.049789495972617906, 0.04586038743761731, -0.13957547531461362), (0.049789495972617906, 0.04586038743761731, -0.13957547531461362), 0.02777292134653654, 0.21769090010438158, 0.00362127702590986]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.5095357837145958, 0.27448352880088545, 0.29387337876408637, 0.3120809028122013, 0.47530821092957626, 0.47719734041221895, 0.3533981831213085, 0.3524601796570323, 0.28615100013738753, 0.2788756949583068, (-0.025649146203517752, -0.27712405626906345, 0.000363069333270138, 0.9603894673254592), (-0.029323965520351453, -0.2760988799658749, 0.011134290478091348, 0.9605093758647028), 1.3523079360777885, 1.4491160279214035, (0.23613264171515022,), (-1.50680509332815,), (-0.07258332076228016, 0.030519071040033294, 0.7709350848130808), (-0.0019093350784156768, 0.3860261088339485, -0.2031379181013962), (-0.0019093350784156768, 0.3860261088339485, -0.2031379181013962), 0.029432617738529832, 0.23117339740047063, 0.005261993019847569]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.6018741293338653, 0.29677757403327354, 0.3617194384946181, 0.3613988331505304, 0.48585769210982865, 0.5149362666420626, 0.3597873445982765, 0.38966034240238756, 0.28615100000958615, 0.2788857248026312, (-0.017873807092730613, -0.2407926559231647, -0.015204724777173708, 0.9702727414126583), (-0.0202753825913291, -0.2404557265702639, -0.011834779609459828, 0.9702986553456924), 1.3523993236341587, 1.5081542846789102, (0.24184720902535972,), (-0.8567217598917491,), (0.004106155600878174, -0.048373991814999726, 0.7149947332004938), (0.004805257436127422, 0.05821211522595128, -0.3401955119913069), (0.004805257436127422, 0.05821211522595128, -0.3401955119913069), 0.03222074831764036, 0.25218387932096764, 0.005014011919745654]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.49341212146997687, 0.2775262566037027, 0.2738075074426793, 0.35383517043642304, 0.47203833189470124, 0.4740742063720589, 0.35040677934669334, 0.35186840433105515, 0.28615100012740763, 0.27889024695301884, (0.003740133169240517, -0.25256658648288416, -0.031356735644609654, 0.9670129043100059), (0.005306792798107965, -0.25247808653424536, -0.035981861399980115, 0.9668839575544014), 1.3130463796906549, 1.4391620520344839, (0.09738990783791915,), (0.5074815170468698,), (0.018316035843182983, -0.0036218090223925645, 0.4963623379087207), (0.2096372810737809, -0.11273126545117074, -0.08271647245302213), (0.2096372810737809, -0.11273126545117074, -0.08271647245302213), 0.029590396907375565, 0.2300952261012582, 0.003582631531058023]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.2674541415125453, 0.2135147550350784, 0.1859284009578362, 0.34090002980579015, 0.4321749400651884, 0.41044847907327164, 0.32136297036303424, 0.30220202595483503, 0.2861510000204905, 0.2788919788187091, (0.025440596702726213, -0.25392328784738566, -0.027812197362000746, 0.9664414664873084), (0.023618608185919984, -0.2540704700677904, -0.02579526454739537, 0.9665012629573793), 1.322231673124625, 1.370750320331894, (1.0814247441255171,), (1.4961294789465573,), (-0.22035032457325784, -0.0034549709014489003, -0.20167551806553263), (0.22556135624170168, 0.23702620802350974, 0.16043842192391933), (0.22556135624170168, 0.23702620802350974, 0.16043842192391933), 0.026509664990715776, 0.205958043743102, 0.0023201002158581606]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.18250719029537923, 0.17437343999634777, 0.14348474764959268, 0.34679260639107523, 0.41235739881386796, 0.3807707589482238, 0.3099162526918399, 0.28192250269509456, 0.2861510000306415, 0.2788632058263091, (0.038421151317391704, -0.21828172156502104, -0.011285761999563774, 0.9749561801732328), (0.028039696160345472, -0.21949099106698658, -0.0001668746024498564, 0.9750999253079922), 1.3552492434466927, 1.375943668526788, (0.2488461244452363,), (0.09043399848480518,), (0.055002191489561224, 0.039647988376107494, -0.16571553984822443), (-0.0010830361859010252, 0.41922182232842714, 0.21650041929721836), (-0.0010830361859010252, 0.41922182232842714, 0.21650041929721836), 0.02631951188947544, 0.20524107538671227, 0.001421781721422704]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.17741172853552994, 0.16461882303914352, 0.12948317776282076, 0.34031010973361775, 0.40736141611673415, 0.3839076247474295, 0.3071305429760623, 0.2848337938450914, 0.2861510000532635, 0.2788592178511127, (0.025681292468773927, -0.18162093464871365, 0.0012978238257150597, 0.9829764791800343), (0.016858285464089042, -0.18258911162027364, 0.01477158635773947, 0.9828823987663764), 1.3592684232025207, 1.3792773293921898, (0.16233751243642897,), (0.004992259878085909,), (0.08185807230587559, 0.02182225706196667, -0.22365376875971485), (-0.040290016537321, 0.3144088701752066, 0.058117794347791324), (-0.040290016537321, 0.3144088701752066, 0.058117794347791324), 0.026597297582804744, 0.20783239373557452, 0.0016638439965137007]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.19426241725241813, 0.1682019379112282, 0.14148093268566075, 0.3412636359683574, 0.4092523566485614, 0.39377468709069535, 0.30668991809209256, 0.2919758100121122, 0.28615100000861415, 0.27887088370459023, (0.007506153786952275, -0.15076210346939697, -0.0006658032560154213, 0.9884868009119727), (0.006585892206809249, -0.1509653402969641, 0.012318618674949551, 0.9883883249725359), 1.3600428720065598, 1.378437435560203, (-0.7510905422652712,), (-1.0130741896579296,), (0.019441779116258422, 0.038546519108519535, -0.3452663165896915), (-0.06934290622611838, 0.24819592160043455, -0.1247401768573739), (-0.06934290622611838, 0.24819592160043455, -0.1247401768573739), 0.02645831414803003, 0.2076173150052741, 0.002382979937280077]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.3497168233083902, 0.2272936966596362, 0.21041410115045975, 0.3169148013652418, 0.4455658484245655, 0.4385172236015384, 0.3305715446012739, 0.3238301052181559, 0.28615100006601923, 0.27888439660879244, (-0.004515206709070698, -0.1416145368823543, -0.006057792617596526, 0.9898766896039092), (-0.003095795772533098, -0.14152471400459116, 0.0023162798296862542, 0.9899114411681115), 1.355661651563689, 1.382991236727341, (-1.2907103678285654,), (-0.9046164753003425,), (0.05845114254958678, 0.0026004305363796316, -0.33299739808843576), (-0.08309270151901496, -0.0683325317092604, -0.0774840659690863), (-0.08309270151901496, -0.0683325317092604, -0.0774840659690863), 0.027596492468444176, 0.21729453478450667, 0.002289137676369554]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.49042856600236545, 0.2959216755365912, 0.2505102411828026, 0.3319864638417769, 0.48521098211207575, 0.461948110660903, 0.3608781010922128, 0.3439393316644466, 0.2861510000763314, 0.2788687937362376, (-0.0070784232747535935, -0.15823814922613713, -0.016244480536487492, 0.9872006215833875), (-0.008855413677133281, -0.15790637275613068, -0.0025048701510949605, 0.987369054453796), 1.3685071514257618, 1.3903688101836549, (0.34135940602405024,), (-0.020763548692604425,), (0.2882646046801323, -0.04007944087458348, -0.3963637698192348), (-0.04858967961061225, -0.2700278016909263, 0.09882253932563109), (-0.04858967961061225, -0.2700278016909263, 0.09882253932563109), 0.030061244270778664, 0.23653904060965986, 0.0032995151412231606]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.4916867435250824, 0.30627786098385906, 0.2432757684005538, 0.32633376906884687, 0.4906338307773484, 0.4594236859279119, 0.365126256191883, 0.3413276561588476, 0.286150999967231, 0.27885647139671443, (-0.009212605268713116, -0.19012811309641328, -0.011269431826329902, 0.9816063205495891), (-0.013735054044248246, -0.18945353937909173, 0.004969967912736659, 0.9817321026468642), 1.3584850249560754, 1.3710729671102482, (-0.10290965945024805,), (0.06151556010672728,), (0.40343442379227407, -0.1148226684290085, -0.22679618442761115), (-0.025153339247499667, -0.23449878055750706, 0.17204323957833811), (-0.025153339247499667, -0.23449878055750706, 0.17204323957833811), 0.029678503166109392, 0.2323481939708118, 0.0032838467638966994]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.45009354804203977, 0.2720981150432615, 0.24047275199964718, 0.3459417341987068, 0.4742469207462553, 0.45762431582532187, 0.3513627223194726, 0.3401175059494632, 0.2861509999472389, 0.2788144966203653, (-0.012252995781262908, -0.20646549926708893, -0.006131800068059335, 0.9783450907691306), (-0.021345397017967827, -0.20502182241950256, 0.016531678941258118, 0.9783767060313231), 1.3142689389864597, 1.336118635225109, (-0.1979012625597103,), (0.13634690263057986,), (0.25292982194532193, -0.007456843452028037, 0.03700596586202994), (-0.05345570324039453, -0.11404310055979626, 0.21854538625988357), (-0.05345570324039453, -0.11404310055979626, 0.21854538625988357), 0.02881707669676129, 0.22382372133967288, 0.0017976082090465277]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.44623085924163686, 0.2731088189265538, 0.23502158282130944, 0.3584815283714254, 0.4746020834378104, 0.4547261669942557, 0.3528155379023716, 0.33748428374796174, 0.2861509999008043, 0.2787220322016022, (-0.004809109023519534, -0.22465583395952698, -0.01645782301584888, 0.9742701022381415), (-0.02374485080708438, -0.22257895014508958, 0.014464313161645486, 0.9745010530150608), 1.2947702826899588, 1.33233706967213, (0.07058758215935147,), (0.033324360724849546,), (-0.1834277832571507, 0.01287312637417603, 0.005392765984328975), (-0.04330562454175432, -0.19017513369231348, -0.0943502679727776), (-0.04330562454175432, -0.19017513369231348, -0.0943502679727776), 0.02898980262708676, 0.22435341348016904, 0.0017551808075967847]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.456749822113265, 0.2773036054484327, 0.23999475696780678, 0.3168785158261292, 0.4766012686237796, 0.45761716547531645, 0.3544617477952696, 0.3384668279000352, 0.28615100008045274, 0.2787830512407895, (-0.0061961515883206105, -0.2451964564430372, -0.021470083126446125, 0.9691947506293644), (-0.02188230045489274, -0.24354779037799404, 0.002478505573898701, 0.9696035887827267), 1.31788494349539, 1.3698214107387063, (0.17370035196222636,), (-0.36623211254387883,), (-0.46691492094695447, 0.07398688085237212, 0.18401420334628188), (-0.01185641425910472, -0.07054506970564743, -0.3423839149400186), (-0.01185641425910472, -0.07054506970564743, -0.3423839149400186), 0.02891385492285731, 0.2260706459833274, 0.004042570912574221]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.454351322561827, 0.2771961700295298, 0.23807284628124906, 0.28988579993805225, 0.476287103055761, 0.45686815563152766, 0.35201696168159985, 0.33665416365420925, 0.2861510001101052, 0.27882123458919933, (-0.0048195752497701095, -0.23264845669159653, -0.02757620819224246, 0.9721363463892242), (-0.018365077317853404, -0.23134835994252928, -0.008354511094060692, 0.9726388621300985), 1.3487158586983425, 1.4038765503227975, (-0.2133579466276621,), (0.17639212605269222,), (-0.2061309191674455, 0.06032670598104176, 0.4901004477531616), (0.036845829059647436, 0.10909759255479119, 0.1316010700156901), (0.036845829059647436, 0.10909759255479119, 0.1316010700156901), 0.02807743048171368, 0.22109749138078436, 0.0037075611287723698]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.439604347050162, 0.26721588816014324, 0.23545015782381534, 0.32705905347559644, 0.471402478403938, 0.45477063222434494, 0.34927187472481536, 0.3355764267798518, 0.2861510000075785, 0.27883755954727124, (-0.004904180304680002, -0.20953082058271558, -0.004381889155034128, 0.9777085001554363), (-0.012736981276505629, -0.20881270636413315, 0.01434608639078712, 0.9777184414450417), 1.3495014320315957, 1.4010955414685549, (-0.06023365270228303,), (-0.011971967070285482,), (0.0001440849268409039, -0.036103522248511336, 0.5385933647732659), (0.11849449498755328, 0.24947622337513511, 0.11330966960628293), (0.11849449498755328, 0.24947622337513511, 0.11330966960628293), 0.028262054161099046, 0.2218672363979891, 0.0036664839648116176]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.43666750514887076, 0.26184340050679283, 0.23871108411565933, 0.33844959785323064, 0.46812000882731297, 0.4563756805818607, 0.347047814535261, 0.3371596453252453, 0.28615099990910803, 0.2788608922585737, (-0.007055822173930263, -0.18588867177569787, 0.016121690452580665, 0.9823618189169944), (-0.008801228067530042, -0.18520165497431632, 0.03193257816691295, 0.9820888935904774), 1.329420927344738, 1.3827282147289433, (0.08921954084344605,), (-0.012236645782064274,), (0.15854893991996644, -0.05306622265194284, 0.3984544402678616), (0.1086957567092859, 0.2766352143812899, 0.11254908422906813), (0.1086957567092859, 0.2766352143812899, 0.11254908422906813), 0.02843623730377972, 0.22155936973894158, 0.0028977827066916134]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.4344887687650472, 0.25483581613386275, 0.24358153573160007, 0.32626066589466074, 0.46470490661348424, 0.4590942621362003, 0.34479567423914437, 0.3397812214990203, 0.28615100007313277, 0.27886782443707486, (-0.004018808005285518, -0.16530996465241707, 0.02533119692109106, 0.9858958758547417), (-0.00012772753560964472, -0.1644564389138463, 0.038868067620583736, 0.9856027274248569), 1.3230014194948907, 1.3721069726831008, (0.0028324070549325822,), (-0.05916545273922581,), (-0.009385422267063185, -0.005711275669879256, 0.1833706231153743), (0.10539047552934169, 0.13063699021042366, -0.11148976460997526), (0.10539047552934169, 0.13063699021042366, -0.11148976460997526), 0.02860151834397497, 0.22212774521588632, 0.001355452323918027]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.4419662163771429, 0.25783062179039573, 0.2468409750815435, 0.322133059701074, 0.4664155558670968, 0.46076208946638864, 0.34531239888464416, 0.3408724280918964, 0.2861509999976751, 0.27887781480022367, (0.008681676489716274, -0.15843943113095477, 0.012070835899186862, 0.9872301340458345), (0.012970355044853532, -0.15831911646929445, 0.02202877429259795, 0.9870116548487761), 1.3333300524791356, 1.379247671641939, (-0.08026293238826142,), (0.050357716123469336,), (-0.12601003740261316, 0.02334810947171784, 0.06074927064136214), (0.060385715258928774, -0.012136428353901003, -0.18624399743136125), (0.060385715258928774, -0.012136428353901003, -0.18624399743136125), 0.028461372452045428, 0.22178958160056375, 0.0009063222555478074]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.44381745041802717, 0.26568779092221123, 0.24047065456073563, 0.3148115402694668, 0.4701696345006822, 0.45773313091131856, 0.34721379587931556, 0.3384590118770742, 0.28615099991035525, 0.2788854094691186, (0.021736125006244514, -0.15681208503822086, -0.010843520918172367, 0.9873093410324726), (0.024761172820356617, -0.15731343458337205, -0.0038097097508168762, 0.9872213598853358), 1.3418419053428485, 1.3864193826343592, (0.08426008667361864,), (0.0401913189199496,), (0.013718541928824376, 0.010620882424352112, -0.033770395661333455), (0.042564726382170154, 0.0440079541821086, -0.06689504469016909), (0.042564726382170154, 0.0440079541821086, -0.06689504469016909), 0.02821985012894431, 0.22064247987986027, 0.00037978552240172333]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.43736168964866967, 0.2646616389328801, 0.2364367628301043, 0.32414584491192333, 0.4693897078914377, 0.4552660956711333, 0.34715767836861366, 0.33654747316078737, 0.2861510000096508, 0.27888368140208875, (0.030300243701575295, -0.15559656522245754, -0.012028589332034557, 0.9872782550607874), (0.028406855800579667, -0.1563443784932254, -0.0034602996313286144, 0.9872839120270124), 1.3398939952197397, 1.379593582920945, (-0.06597861802612355,), (0.027994187183663848,), (-0.012064627463543174, -0.039523000922943856, -0.15148743717267116), (-0.033108066118903066, -0.1055981230515113, -0.0455085267927795), (-0.033108066118903066, -0.1055981230515113, -0.0455085267927795), 0.028283976771041518, 0.22114508632709642, 0.0011007558671021465]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.441344120268934, 0.2652803786547249, 0.24045435225727635, 0.3362369619015728, 0.4694604370912261, 0.45610536961679293, 0.34791750234454166, 0.3370964298377769, 0.286150999984194, 0.27887650413568593, (0.0341981766595998, -0.1803796277605415, -0.012999851795899138, 0.9828305141741597), (0.026817498316815864, -0.18117073526482919, -0.004391726767787302, 0.9829878933620841), 1.3254095420158976, 1.367444928355767, (-0.010284898482517143,), (0.05050417833739344,), (0.1136261918831844, 0.013793954716692905, -0.18001661710660324), (-0.10593642872827767, -0.3597756304960978, 0.08825629905231575), (-0.10593642872827767, -0.3597756304960978, 0.08825629905231575), 0.028534144741258413, 0.22223380718221689, 0.002029796892250685]}
{'frame_counter': 1110, 'label': 'happy', 'lma_features': [0.421341740307089, 0.25450274218984564, 0.234789889027892, 0.36797123682206195, 0.4630797240025861, 0.4493182052577488, 0.344350996167133, 0.33582633619275754, 0.28615099996022086, 0.2788705831304506, (0.02549572729890496, -0.21926547043965577, -0.002998377225786943, 0.9752856999810419), (0.014593781727585813, -0.2198700714941714, 0.004743414156926564, 0.9753657854797538), 1.3267161935845675, 1.37657345643426, (0.8465399789609617,), (2.7175551681305907,), (-0.16900396059959616, 0.026041925689527772, -0.8486457662055901), (-0.1094800911593064, -0.32019101763102625, 0.06291678948540098), (-0.1094800911593064, -0.32019101763102625, 0.06291678948540098), 0.029347728598924278, 0.22861455338959555, 0.006075781677738695]}
{'frame_counter': 1140, 'label': 'happy', 'lma_features': [0.2823447839068676, 0.20072353795974385, 0.22368711626852117, 0.3719518943680696, 0.3957092147440229, 0.2827137643722845, 0.30969546471233633, 0.24748974395932558, 0.28615099999285043, 0.27888499594949656, (0.006577343025240079, -0.267707921447658, -0.00798597309476362, 0.963016275453192), (0.0009540722571360527, -0.267759662260944, -0.0023007872574375685, 0.9630632274167897), 1.3658727150827426, 1.4378863497154777, (6.15947671692393,), (6.522737957534131,), (-0.34140437915493566, 0.013957820677964305, -0.8929702702927241), (-0.09271478373207205, -0.9163480497742561, -0.20566480429194944), (-0.09271478373207205, -0.9163480497742561, -0.20566480429194944), 0.0322344855845247, 0.2529013655523044, 0.006469707001123241]}
