{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5571607227801729, 0.290677846993955, 0.31166804874373927, 0.12315302678673445, 0.4797083969577481, 0.48484694407294243, 0.35562634108557256, 0.3635438165587699, 0.28615099996539173, 0.27883561897102205, (0.021990612027404, -0.12994854354635368, -0.07490919771362634, 0.9884422620385048), (0.018413540618052147, -0.13131519405830397, -0.05411914378098881, 0.9896909164910922), 0.3645202364578434, 0.4112819004639059, (0.1193627422624332,), (0.08815450157682397,), (0.036864005336857096, 0.020370475115676835, -0.0017159245936069242), (0.0006927465367681512, 0.0012178668364274897, 0.0043286550812810165), (0.0006927465367681512, 0.0012178668364274897, 0.0043286550812810165), 0.030813291210599402, 0.24252611231409799, 0.00029399890895334983]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5759164430018168, 0.30044299699327676, 0.3186809699144694, 0.12838100645000358, 0.48339274810990085, 0.4870280416784546, 0.3597142081691683, 0.3667842314889252, 0.2861509999763338, 0.27883209844992096, (0.02061141658499522, -0.12855203299912396, -0.07393403528310659, 0.9887275723212101), (0.017206648193011608, -0.1299115423763331, -0.052472026743096596, 0.989986337495648), 0.3635702088069489, 0.408712296671922, (0.2630287896474218,), (0.1900628036374726,), (0.026513500544169375, 0.00534636235773107, 0.0004771868437797379), (-0.0005728498742499096, 0.014651555988485067, 0.01011580326460809), (-0.0005728498742499096, 0.014651555988485067, 0.01011580326460809), 0.031754354285060814, 0.25001552838440366, 0.00019092522921648007]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5832559592225962, 0.3055229358223615, 0.3222201875741139, 0.13138560357372447, 0.48191092158987847, 0.48530304372730165, 0.35963508707550257, 0.3676497354128388, 0.2861510000402701, 0.27883626428852964, (0.01915612002930595, -0.12545727839326323, -0.07484660777500068, 0.9890841982954227), (0.016963421385389445, -0.1269178950549442, -0.05397955074366053, 0.9902959483752602), 0.3616002697827249, 0.4022927699869791, (0.8087370499924041,), (0.5660693983885731,), (-0.010528007501881487, 0.008981768974484185, -0.018405460718317748), (0.0069406639158193905, 0.024440349011080883, 0.0003947515332266649), (0.0069406639158193905, 0.024440349011080883, 0.0003947515332266649), 0.03243547862339083, 0.25550841963211307, 0.0001738192045307532]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.6047350015397434, 0.3170930129843122, 0.3374751066081098, 0.12713308315910346, 0.4778948564438681, 0.4820328160895283, 0.3599482591008353, 0.3723517243810997, 0.2861510000593868, 0.2788327876065349, (0.021616215421143843, -0.12009097673371859, -0.08672566949631226, 0.988716488665721), (0.01957031410434372, -0.12185312534261698, -0.06524771810710604, 0.9901921398659392), 0.3630330707694672, 0.3943265909271908, (0.9755470554994742,), (1.1977555429595397,), (-0.06448983289549778, 0.0049560147220246795, -0.06328596590137983), (0.041650626445201226, 0.06050489021754169, -0.06309753954016092), (0.041650626445201226, 0.06050489021754169, -0.06309753954016092), 0.03485687234208205, 0.2747850116039193, 0.0005429366079609403]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6980781222238381, 0.39263704595043875, 0.41329803890801986, 0.14341210221742912, 0.49315950969564637, 0.4837285521056536, 0.3818079688037956, 0.392001364925206, 0.28615099994773774, 0.278848113575565, (0.028059794241984397, -0.1145992966727766, -0.11578112279021333, 0.9861370169543052), (0.026200779329291924, -0.11664780394329742, -0.0972864045099225, 0.9879347534029053), 0.3817313708111948, 0.38187287026679406, (1.4331798736449908,), (1.6861387629131215,), (-0.31239641780227184, -0.03883208400320467, 0.0021488717423058727), (-0.0005006976951219118, 0.1788262226089263, -0.30891082649500906), (-0.0005006976951219118, 0.1788262226089263, -0.30891082649500906), 0.04370569502875973, 0.3443602202391107, 0.0018870551483924454]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.7719656111153068, 0.570946142154399, 0.5843981736277456, 0.18329915450230022, 0.5277144882348369, 0.5006412380350828, 0.42869036434814967, 0.4259971959411892, 0.28615099993590115, 0.2788504736701179, (0.034950902365396844, -0.08366563123541079, -0.14662703205777752, 0.9849455670353089), (0.029588102954290114, -0.0841401022316415, -0.129456926082341, 0.9874697792451272), 0.45595679329537586, 0.3843523882276788, (2.4474826033126944,), (2.324160536674987,), (-0.057921129731294915, 0.005642150196882838, -0.06162826870380751), (-0.1437071743068753, 0.3960199535150277, -0.1807498640331045), (-0.1437071743068753, 0.3960199535150277, -0.1807498640331045), 0.05683362830265519, 0.4454403531624616, 0.002834981135383976]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.624260426574543, 0.6743667106512269, 0.6930103127199023, 0.3018913133738989, 0.4809364538058121, 0.475791652193995, 0.43601406608528737, 0.4299190000868737, 0.28615100000879795, 0.2788534218316476, (0.018893593640674146, -0.07206205309970509, -0.12831151319959347, 0.9887944670910499), (0.014266240491816382, -0.07192618082297884, -0.1118101563358097, 0.9909326311448342), 0.5999464192032706, 0.5108864774148506, (3.6319086129335063,), (2.9117432414369486,), (0.6725021777953855, -0.1602964060868669, -0.6929616016828001), (-0.10854796082233871, -0.13748395758636414, 0.19152158586446172), (-0.10854796082233871, -0.13748395758636414, 0.19152158586446172), 0.06475927483736879, 0.5060376313535435, 0.006538884158307875]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5738159599079217, 0.704597201051986, 0.7411853151361041, 0.360306712236436, 0.4677556879152464, 0.4891533001366286, 0.4422781693703485, 0.44675849363777204, 0.28615100000141697, 0.27886477813575433, (-0.015716597432089384, -0.059339658734799704, -0.08010670428599188, 0.9947168166963181), (-0.005332277599319783, -0.06159652914826229, -0.07193083548328481, 0.995399266560664), 0.6638121898275061, 0.5865726914742206, (-0.9388609617646059,), (-0.5876030554219834,), (0.656354908585336, -0.10509400590122084, -0.42836415310289444), (0.030424946275634464, 0.19693957546000543, 0.23631863978490378), (0.030424946275634464, 0.19693957546000543, 0.23631863978490378), 0.06471361655007664, 0.502224955848911, 0.006005517691330771]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.55443020500996, 0.6747315690461702, 0.7163854513190363, 0.42791013041631915, 0.4542832772752642, 0.463244410343167, 0.41796825317757536, 0.430338615692148, 0.2861509999815838, 0.2788443112725876, (-0.03360727772176598, -0.02937840616927771, -0.06947611871212397, 0.9964613583365698), (-0.015045763116896706, -0.03373915340909849, -0.0736417374784184, 0.9964799470082146), 0.6412783933033148, 0.5541509221380827, (-0.28612322326555145,), (0.5803396201795167,), (0.13982420314899952, 0.12094825572688815, 0.02724802917745818), (-0.0021432842541620743, 0.4758586074800268, -0.06054437316847166), (-0.0021432842541620743, 0.4758586074800268, -0.06054437316847166), 0.0611499828899783, 0.47020910782966646, 0.002909932600309666]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.623980759383015, 0.6179335522567239, 0.7031777002032839, 0.4861460393567722, 0.4367757395302004, 0.4523179939798195, 0.3900899692018669, 0.43210338563958045, 0.28615100000948596, 0.2787326229835371, (-0.034202059534177064, 0.008946455685854662, -0.05757708212630681, 0.9976428031520418), (-0.01158440053220807, 0.002574683837272738, -0.08017587017372109, 0.9966638264176223), 0.5828643935405702, 0.5390684722578187, (1.607974330938902,), (0.8196847205557607,), (0.005009821672091955, -0.09086645934187738, 1.0107194144583498), (0.018971213472241177, -0.02332704697704144, 0.15149421353918185), (0.018971213472241177, -0.02332704697704144, 0.15149421353918185), 0.06307917180511956, 0.4857843079542838, 0.006797721876688387]}
