{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.425903334177749, 0.2405533892059078, 0.2551410540046896, 0.14492492126980508, 0.45553799134490885, 0.46328392469669666, 0.33442883087984143, 0.34272846130240087, 0.2861509998989412, 0.2788770420579308, (0.0006974211464184864, -0.18364013032011642, -0.049975392312280015, 0.9817185317476633), (-0.0011850754529270408, -0.18379677958752086, -0.03876946506778601, 0.9821953925925502), 0.4956266487629148, 0.42346144574422634, (-0.10383706803912623,), (0.17705885724335554,), (-0.003831864150077026, 0.017294074966749343, 0.02936154414089566), (0.015276945575658998, 0.11762037200568515, -0.012473366352928977), (0.015276945575658998, 0.11762037200568515, -0.012473366352928977), 0.027727482803542265, 0.21869420727007352, 0.0002441558406665772]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.42059431217945625, 0.24678728886706627, 0.24635883146730775, 0.15559515874861646, 0.4581472793934707, 0.45752456454372276, 0.33723858953701646, 0.33798817318922364, 0.2861509999911202, 0.27888689689181234, (-0.0008908202121203428, -0.1782537091453804, -0.04730963669252342, 0.982838264303352), (-0.00022314532508325974, -0.17852589058193458, -0.042292973600526945, 0.983016026465425), 0.49390975403918147, 0.4181752787278537, (0.7501662014206166,), (0.533775162356529,), (-0.20182365980465267, -0.03449084217592628, 0.288494725145944), (-0.08987136012678103, 0.06375235988449286, -0.12147720339509674), (-0.08987136012678103, 0.06375235988449286, -0.12147720339509674), 0.02774124737985788, 0.21883265129423682, 0.0023546316158401157]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.47253834246258547, 0.2877794562909178, 0.26535262268227044, 0.3027989496755828, 0.45682696672194395, 0.46159468979250096, 0.340681271846514, 0.3467310182494731, 0.28615100001439, 0.2788624270778791, (-0.005029343714986597, -0.08323215353868978, -0.0567665266831127, 0.9922197344326895), (0.002959704694779192, -0.08438552811053973, -0.06806492115582483, 0.9913679338838511), 0.4643203810895198, 0.4000319192300598, (2.183387532747668,), (0.7111763057575068,), (-0.14170704754812538, -0.053647042755865834, 0.8064341803899839), (-0.11089094187851954, 2.183576738456094, -0.2725494358623476), (-0.11089094187851954, 2.183576738456094, -0.2725494358623476), 0.030258037205222296, 0.2368489338593424, 0.006228419894810005]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5109836833412847, 0.3242666686899883, 0.2976284037391976, 0.29924288081453143, 0.4364125908691834, 0.466481468813951, 0.3312444656747281, 0.35424451998504575, 0.28615099997978677, 0.2788670749489321, (0.011496713231874477, 0.07235873915770138, -0.0720327860760753, 0.9945501947738319), (0.0007345158635659536, 0.07471640512465842, -0.07990504380402744, 0.9938529699766441), 0.4890448204166445, 0.3582595125198757, (1.504143770850082,), (1.4555545993782952,), (-0.11552629600071143, -0.00213067580355851, -0.23927806164605683), (-0.005873358481835993, 0.2765078550157535, 0.062081211624416426), (-0.005873358481835993, 0.2765078550157535, 0.062081211624416426), 0.032185119383743264, 0.2513041886718394, 0.003130104081427905]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.4925865850104793, 0.3241909035381043, 0.3134060309451454, 0.28350291389997806, 0.42113057875295673, 0.4487263312489586, 0.32847993249341684, 0.34543602933843076, 0.2861509999881212, 0.2787918536510691, (0.03711027924749369, 0.007966847658537305, -0.08331685155426129, 0.9950434418828411), (0.010753259094072671, 0.014323600079861843, -0.07978519683184786, 0.9959581505179324), 0.509950014748547, 0.37240854031699505, (1.1493748272677244,), (1.0162208777947552,), (-0.39148825054518505, 0.04247173551723752, 0.013003007728517615), (0.08610344293843832, -1.1205225361460311, 0.005131449122786302), (0.08610344293843832, -1.1205225361460311, 0.005131449122786302), 0.034165362724637084, 0.26621941990663883, 0.0033305999796627616]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.41817586959771, 0.2831891283215691, 0.3174676777783142, 0.27041674806118443, 0.3701111618783328, 0.4128294202461025, 0.29610163280603147, 0.32323236356671553, 0.28615099995227067, 0.2788006604790501, (0.014645090097392354, -0.09993727227492098, -0.10009298184736859, 0.988723265667431), (-0.00957859133910736, -0.09302711703279255, -0.0956429301182211, 0.9898490528805736), 0.4892899851834247, 0.40482997282817784, (1.024792751890469,), (0.9987817921659143,), (-0.015942713585157933, -0.12025237129652178, -0.044887728785151064), (-0.06927292833499275, -1.4959213266384745, -0.09360033977794023), (-0.06927292833499275, -1.4959213266384745, -0.09360033977794023), 0.03324794367580062, 0.2572782813012943, 0.004074107969825856]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.3924407551163916, 0.2745799850832569, 0.2969806750911848, 0.3204548952069294, 0.35572255942902353, 0.40626872073488757, 0.28565529582706517, 0.31967247983408786, 0.286150999942074, 0.2788749270659004, (0.003743291262037144, -0.2628110381442672, -0.0949147845891395, 0.9595658081609344), (-0.0019916955225873626, -0.26249336344146024, -0.08456280823162636, 0.9606156671841611), 0.4682349495376179, 0.4411415033367482, (-0.5975517643231603,), (-0.5563208708302011,), (-0.04721341740251709, 0.07694176749047542, -0.30671946491998053), (0.20743467678081315, -1.157360639917535, 0.09608516269080784), (0.20743467678081315, -1.157360639917535, 0.09608516269080784), 0.0327636958665123, 0.2550719630878814, 0.003923965203784105]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.4614690530691614, 0.2814935544018588, 0.29779179251341087, 0.3215056278831202, 0.4043989205750495, 0.44015391619184374, 0.3181231474161128, 0.3420705265393375, 0.2861509997885784, 0.27887275115072124, (0.024421623561779106, -0.3303732303899274, -0.07671671502200414, 0.940289851106133), (0.0181950657475895, -0.3311753936933532, -0.0656865849072381, 0.9409744075257888), 0.4835991762889103, 0.48607467910868496, (-2.7945553446156044,), (-1.977578533579486,), (-0.2599352377734092, 0.04732456628795531, -0.5172477444819745), (0.11436036173698684, -0.5447059493786022, 0.01058255195190979), (0.11436036173698684, -0.5447059493786022, 0.01058255195190979), 0.03417791964431491, 0.26769516812676564, 0.00396616718282805]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.5438742140924085, 0.31099730795733366, 0.2897882556946826, 0.31130036354677304, 0.4848035390482546, 0.4695712662501755, 0.3656695793232313, 0.35702127022967856, 0.28615100041865005, 0.27886920612082633, (0.02165531659071358, -0.33019376088181146, -0.08063545984030641, 0.9395680649524906), (0.02159830017377799, -0.3323256012483302, -0.06716156553206654, 0.9398864487312651), 0.5338838312551686, 0.533080936285137, (-3.1072523638840663,), (-1.6050686476607303,), (-0.4377313413490075, -0.07112663746624055, 0.07741465738256408), (-0.024913751122085014, 1.1790469982579979, -0.04612635164440739), (-0.024913751122085014, 1.1790469982579979, -0.04612635164440739), 0.03351685823890723, 0.2606723012792206, 0.0034110828091241845]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.524526114915924, 0.30876601770621903, 0.2699258767017903, 0.28541520070562515, 0.4900149939257977, 0.4653991837686184, 0.36803335147623295, 0.34989708127883007, 0.2861509999208538, 0.27888012251788824, (0.009124251207048987, -0.18134597818782566, -0.08117306758212274, 0.9798101312126205), (0.0049429595584015665, -0.18089932539625225, -0.07533480926054764, 0.9803500267060101), 0.5659306937045759, 0.549711649940428, (0.12408066032646285,), (0.744820031739445,), (-0.46843254048358074, 0.06938014552406044, 0.056930593726382324), (-0.22193524289663502, 0.814668956785438, -0.010151264319954912), (-0.22193524289663502, 0.814668956785438, -0.010151264319954912), 0.03219523582036741, 0.2502256621704686, 0.007913908852565769]}
