{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.42464090916305225, 0.22881158846941807, 0.2624757284128523, 0.053175397457010186, 0.44968065577825006, 0.4689768702868973, 0.3286156810316795, 0.34682553573454705, 0.2861510000501343, 0.2788094168311282, (0.00623031640555387, -0.15564406028946084, -0.04562522502439676, 0.9867276999896905), (-0.005450741157156139, -0.15491775725078752, -0.023031525387474185, 0.9876324806399155), 1.1241317849359491, 1.3138128624137757, (0.2518408821379749,), (-0.02916871771202379,), (0.009073640643128137, 0.021005861940456578, 0.02243523829917376), (0.08591826930831932, 0.16636093443442423, 0.028647366664005264), (0.08591826930831932, 0.16636093443442423, 0.028647366664005264), 0.027295360072179593, 0.21517723486499868, 0.0003395401600704691]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.43100757731860156, 0.2244871110991854, 0.2718045606331321, 0.07375949962314055, 0.44601763604762806, 0.47387561857556276, 0.32618809780904584, 0.3517770996458742, 0.2861510000358606, 0.27881827433901135, (0.01102983542890225, -0.13807742229653577, -0.04377585083469896, 0.9893799395461902), (-0.0001744837847366454, -0.13769863561344572, -0.022476198208735382, 0.9902067412661835), 1.1262577254504607, 1.320436127870924, (-0.13709776030976392,), (0.27441425710155587,), (-0.04559472021212099, 0.0036056294543224537, 0.05117603827759232), (0.019395197723147236, 0.1712226793341128, 0.007737171686693343), (0.019395197723147236, 0.1712226793341128, 0.007737171686693343), 0.02770904412061136, 0.21842630766347298, 0.0004681772003903632]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.40371696381704564, 0.23257847463872902, 0.23877562687161002, 0.09998476144297065, 0.45372971877059004, 0.4553716246561302, 0.3300662153480484, 0.33162005720281423, 0.2861509999556588, 0.2788127923732961, (0.009731438962653337, -0.1215520878263406, -0.049229064381378876, 0.9912950932269768), (0.0018810343122272323, -0.12151352214734198, -0.025743466488304962, 0.9922399212543717), 1.1659465945934615, 1.310699396842824, (-0.04542205032873728,), (0.12874530667076003,), (-0.22138291270934526, -0.014002586073079337, 0.1281128317622275), (0.0834980419049054, 0.13789545674760373, 0.005376505380219406), (0.0834980419049054, 0.13789545674760373, 0.005376505380219406), 0.025486780779110627, 0.20061930835338113, 0.00235742665085062]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5470396393672081, 0.2782048504123366, 0.30647481563185824, 0.16244007155442644, 0.4719495066701507, 0.4529086824312318, 0.348477821676563, 0.3306919767483882, 0.2861510000249658, 0.2787498967991588, (0.013606011324351209, -0.10240233302361733, -0.05368647590990634, 0.9931799390292262), (0.005303174869758768, -0.10284183928849149, -0.021733410618939884, 0.9944170761764973), 1.238653956391784, 1.2393052885709224, (0.050167074982527274,), (-0.28937078686240325,), (-0.20282357013815694, 0.0323153605402916, -0.301425959593743), (0.08601000688733088, 0.13294587954429676, 0.13669285973154985), (0.08601000688733088, 0.13294587954429676, 0.13669285973154985), 0.027518488847684937, 0.21064127361285742, 0.002733575171387152]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.770269366605261, 0.3274929765942717, 0.45343683237818516, 0.23359189098730682, 0.48678541833294925, 0.48852383833679586, 0.3636215079947159, 0.3673248015618317, 0.28615100000152505, 0.27877170484444974, (0.010012019900018088, -0.09882054309705048, -0.02740397478165568, 0.9946220603532311), (0.005961117300726023, -0.0994011486855717, 0.0025003607621781883, 0.9950100328228207), 1.2715111304074331, 1.1993571575807702, (0.008736248290255523,), (0.544399246024189,), (0.07159241772387918, 0.0010484528940584007, -0.17159100003179614), (-0.01746722910193132, -0.02710784303524573, 0.06872055386000904), (-0.01746722910193132, -0.02710784303524573, 0.06872055386000904), 0.03249759950776357, 0.24095494027549275, 0.0011929828943957558]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.6729292203301872, 0.2988198906014695, 0.3999697076610884, 0.16803873344418468, 0.47956812948828903, 0.4757605543186144, 0.3553055842653407, 0.3555367179599325, 0.2861509999946265, 0.2788464500069094, (0.0050269352356179155, -0.11371260778223227, -0.01376486031064661, 0.9933953952565024), (-0.0017382548910095119, -0.11365744367045047, 0.0035788237567216537, 0.9934956266172679), 1.2035609155346296, 1.1860922897983315, (0.3560508573604615,), (-0.010531662301428758,), (0.21893325289156326, -0.10427891394110662, -0.3600500825519308), (-0.17814188378057175, -0.027016214773447473, -0.046499109968828715), (-0.17814188378057175, -0.027016214773447473, -0.046499109968828715), 0.030625263377023662, 0.2358152293215021, 0.003548384421936065]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.4810198681782668, 0.2698949142162255, 0.2770831857413609, 0.20676738537908845, 0.4546224400890716, 0.4677626344560099, 0.3301841490708075, 0.3463132769827206, 0.2861510000031125, 0.27879515463073556, (0.012475139346511826, -0.11004180559156568, -0.0263686285634657, 0.993467163978693), (0.0021145122669871605, -0.11026547302101138, -0.0020570639606110057, 0.9938892764110435), 1.0787500279112416, 1.2632955113157294, (-0.4164725787791659,), (-0.08242713996017197,), (0.036527126025938855, 0.09970071555995771, -0.18559474610312704), (-0.029564998411743235, 0.002510002487241614, -0.02802890355044913), (-0.029564998411743235, 0.002510002487241614, -0.02802890355044913), 0.027155444501108687, 0.20500841105797088, 0.0017041527716517104]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.6739571169133011, 0.3777884583291168, 0.31581116581249397, 0.2492732593831247, 0.46609031850861593, 0.4851174641743164, 0.342365460459544, 0.36217947163506214, 0.2861509999965562, 0.278800257386852, (0.02187502939156181, -0.11004164934253097, -0.020534937700582293, 0.9934572691184642), (0.005700891598237763, -0.11043076295554093, 2.7709617832547227e-05, 0.9938569491792115), 1.0234188922116934, 1.3524424682455467, (0.34075453190504784,), (0.11101030775447682,), (-0.015227025822865859, 0.008706970652806508, 0.04609915862388121), (0.034014865525555056, -0.08386783975016873, -0.12189618688754729), (0.034014865525555056, -0.08386783975016873, -0.12189618688754729), 0.02971653443872966, 0.21897367499044823, 0.0005471764060481329]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.553956626142922, 0.31720529162413447, 0.28531232432974585, 0.1492089806884427, 0.46346861681124024, 0.4753617903630097, 0.3400743116883834, 0.35167387361530855, 0.28615100000366434, 0.2788632488878482, (0.023911608532380182, -0.12755504464895512, -0.020964409957223793, 0.9911449051140442), (0.013785177212825272, -0.1279283261427584, -0.00961213012233011, 0.991472502579199), 1.0534392998246058, 1.3178154157550386, (-0.35521149960082493,), (-0.26245948444016354,), (-0.23652881511293744, -0.13352935240364552, 0.22433549474474776), (0.1339461841047205, -0.3515818877741936, -0.05069609652806056), (0.1339461841047205, -0.3515818877741936, -0.05069609652806056), 0.0284101847544533, 0.21958212196417945, 0.002818686900277913]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.5653382782276152, 0.25116097725062414, 0.3533206293971964, 0.20857292054466975, 0.4553881569097286, 0.46219899324688696, 0.3308238708368149, 0.34054230765090776, 0.28615099997291743, 0.2788036697262344, (0.011932392976696581, -0.14009663540674147, -0.04338341735714244, 0.9889797706019962), (0.008586506028884996, -0.1408518077160509, -0.018145506871840737, 0.9896993565318508), 1.2200841565031642, 1.2202858279333635, (0.5416050190011,), (0.17637331960892208,), (-0.0793534798238496, 0.11268380974137163, 0.16539860428712203), (0.1418047714343703, 0.21258824248586483, 0.05096876168563612), (0.1418047714343703, 0.21258824248586483, 0.05096876168563612), 0.026678556010728178, 0.1989786275231178, 0.0028037492347588637]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.7647674638637427, 0.30163393867451227, 0.46736224914524616, 0.22307018878233537, 0.4666323929339999, 0.4885056723000879, 0.34148346930608126, 0.36688070094282155, 0.2861510000141988, 0.2788113192896215, (-0.003185603272738562, -0.11533880271825518, -0.025461293569227925, 0.9929170834834712), (0.0008365138481534016, -0.11550496198420808, -0.0010748449277731146, 0.9932488769886293), 1.2762457647676617, 1.1849225622459776, (-0.07808882265879005,), (0.20851087667516985,), (0.21661963573655038, -0.05302262858504089, 0.04094357925825872), (-0.11708295834077014, 0.18973713435127187, 0.06025324288187864), (-0.11708295834077014, 0.18973713435127187, 0.06025324288187864), 0.02992670669181537, 0.22201486098152667, 0.0016154330165151442]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.5405887096497634, 0.24089600762715166, 0.3487387176528601, 0.13431204158167506, 0.45376444518931164, 0.4697077953366426, 0.32873011124324675, 0.3501327164192558, 0.28615100001365323, 0.2788695731584286, (-0.0001376963879449114, -0.11807526503488833, -0.016799702553368247, 0.9928464943084606), (-0.0014692671362238408, -0.11804313018414155, -0.0033206464648479184, 0.9929880985100378), 1.1628815754463915, 1.1956806879930613, (-0.3863459251807791,), (-0.5251899699812703,), (0.10007280937744428, -0.000902261038650375, -0.2342737206411922), (-0.0281453244988677, -0.0628640599186716, -0.03159803407577299), (-0.0281453244988677, -0.0628640599186716, -0.03159803407577299), 0.02761344157835812, 0.21402146642067424, 0.00500169434864506]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.5356429187531132, 0.3152738337922737, 0.2725583126945571, 0.23583052722861275, 0.45511338347732144, 0.47013131109354583, 0.33204051686957187, 0.34720570709921694, 0.2861510000290624, 0.27881640486888287, (0.020170790731843417, -0.12320515606396268, -0.028841331965908566, 0.9917263236574848), (0.009342078135949833, -0.12377761115470937, -0.00786238522250343, 0.992225610248387), 1.053251274030924, 1.3092204905144402, (0.4578642454764274,), (0.20847944115344721,), (0.028254591260666633, 0.06666726108281724, -0.09396026995044182), (-0.17575712631183318, -0.06522133700986801, 0.013761273746163306), (-0.17575712631183318, -0.06522133700986801, 0.013761273746163306), 0.027424102060285706, 0.20253768556452303, 0.0010039588934967186]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.7072977364242441, 0.40952793157421563, 0.3134210276783913, 0.25988340879392974, 0.46967548132952447, 0.4817446271457891, 0.34709356885185455, 0.35825269561017753, 0.2861509999873034, 0.2788270631263074, (0.032604622466324146, -0.12150824614514981, -0.021113335240456145, 0.9918177411448982), (0.016085925913137063, -0.12208994211035663, -0.006491495015531492, 0.9923529608891482), 1.0245010475048, 1.3591404516403751, (-0.018442164927894824,), (0.201666832883118,), (0.022375980631354785, -0.015479598423064518, 0.11982382076146841), (0.11818802654064171, 0.09956539796744088, -0.09565840086670833), (0.11818802654064171, 0.09956539796744088, -0.09565840086670833), 0.029867025131945633, 0.22143095591410875, 0.001035591739650627]}
