{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.45640448340737394, 0.2575786121960496, 0.26094084438536197, 0.18459766726079102, 0.4641110391511058, 0.4663479128032886, 0.3475289095497502, 0.3456289619125289, 0.2861510000075918, 0.27887635213015327, (-0.005789979688890394, -0.06650036566700718, -0.029075139646746354, 0.9973458778482693), (-0.005636055985518316, -0.06638510571552685, -0.01744584176484285, 0.9976256249717886), 0.4311480714360079, 0.3784254437304819, (-0.004480471637310081,), (0.004804261374997293,), (-0.0016785057798442658, 0.03254004396474529, 0.3072062403232092), (2.2944670871696035e-06, -5.871272802285248e-05, -1.6361097849048533e-05), (2.2944670871696035e-06, -5.871272802285248e-05, -1.6361097849048533e-05), 0.029763418565438855, 0.2344622084921754, 0.0020728024119854383]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.45673036902860803, 0.25756024463828797, 0.26111042672274565, 0.16943117763443297, 0.4641812232249973, 0.46643984761916213, 0.34760015331808075, 0.34577840704309504, 0.28615100000471677, 0.27887520493949514, (-0.005972650475142843, -0.06584998869195609, -0.02947138100938598, 0.9973762516983767), (-0.005726227318697075, -0.06573208324184927, -0.01747450615930248, 0.997667790132195), 0.41907097856894276, 0.3791140693060795, (0.000533525237343796,), (-0.005514457144152257,), (3.987585563358795e-05, 0.007333668325335987, 0.22282957449881324), (-7.516590718434943e-05, 0.002050658493132463, 0.0009017211712675744), (-7.516590718434943e-05, 0.002050658493132463, 0.0009017211712675744), 0.02978858166959962, 0.23493945896930743, 0.0014956408126258465]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.45751138546580006, 0.2574666993489258, 0.26167996459589304, 0.15722358972469555, 0.46420003153318257, 0.46680918610059435, 0.34761308988482337, 0.3461637255595264, 0.28615100001038574, 0.27887267415105554, (-0.006265603789803125, -0.06500385455208885, -0.03006688034432235, 0.9974121800808848), (-0.0059543836560699325, -0.06487052346448187, -0.017288803094580564, 0.9977261255157145), 0.4101293405038696, 0.38007389460474805, (-0.0008919747782492845,), (0.0032822782277132493,), (0.0016950563081841918, 0.0015743641599555774, 0.16233920946748298), (3.61250891715073e-05, -0.0002906634420088326, -5.336978576586355e-05), (3.61250891715073e-05, -0.0002906634420088326, -5.336978576586355e-05), 0.029820900223611644, 0.2353647298267903, 0.0010888805743911514]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4584873943249066, 0.25708929764214433, 0.2627000512502114, 0.15002221698399518, 0.46408767556882374, 0.467322661863578, 0.34750665954406557, 0.346817670390389, 0.2861509999921543, 0.27886764218288274, (-0.008361901064884592, -0.06418275965746892, -0.03175181314028033, 0.9973969702591002), (-0.0072208508232640455, -0.06402614411235431, -0.017594312012423265, 0.9977665385759606), 0.4035736428844789, 0.3812518173000498, (0.002261782860831654,), (0.027659036365203053,), (0.008525716834587197, 0.0009096721975364159, 0.12044085940891479), (-0.002526414060062198, 0.023892435768485668, 0.002105651108210331), (-0.002526414060062198, 0.023892435768485668, 0.002105651108210331), 0.029885624773690906, 0.23598331894410157, 0.0007996736127317136]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4629989370706593, 0.25693741768710976, 0.26685077452206213, 0.1483368732228715, 0.46400734945958977, 0.4691409968050024, 0.3472915020520915, 0.34893369810059466, 0.28615100001017946, 0.2788657431675924, (-0.012617000705678803, -0.0605003975158934, -0.03209204164107785, 0.9975705273355103), (-0.009740859436490784, -0.06032484709286153, -0.017672171697282336, 0.9979734332591149), 0.3979826100629626, 0.3800725533582656, (-0.016168064493093288,), (0.14804638321554695,), (0.026445018419149178, -0.0012282704789170929, 0.06835679697670627), (0.003264713865319508, 0.06680487617822564, 0.009928869199282703), (0.003264713865319508, 0.06680487617822564, 0.009928869199282703), 0.03009599325849848, 0.2377094835299353, 0.0005009439275098474]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.48968902610291504, 0.26594500982395525, 0.2853013624401179, 0.14996404404463684, 0.46762674436586965, 0.4745264783382698, 0.35050290620031255, 0.3553882610594162, 0.2861510000001616, 0.27885813124509357, (-0.0147887850354252, -0.051268564143114224, -0.03250309447600902, 0.99804194057312), (-0.010369093421861292, -0.051077149940087906, -0.016552237156209463, 0.9984990666141323), 0.3948621334386465, 0.36399248355475067, (0.034473087234648835,), (0.3863874476292574,), (0.07628419792457332, -0.0016163675660851148, -0.003679659591163743), (0.008778427340048632, 0.09185296587826337, 0.010840934438482901), (0.008778427340048632, 0.09185296587826337, 0.010840934438482901), 0.031218625870429215, 0.24660018243201146, 0.0004989882419488166]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.501338444161838, 0.2709577091029022, 0.29775980925642836, 0.15456568189779354, 0.46978075540346814, 0.47372761845208977, 0.3525450021659659, 0.3560160794389224, 0.2861509999986505, 0.27883854927449536, (-0.020847766376555863, -0.040754019173648154, -0.03331446548042799, 0.9983787802931628), (-0.012387344266459452, -0.04051709005695127, -0.014649751798884109, 0.9989818881223659), 0.3929517982645999, 0.3380257198626722, (0.0339477856040894,), (0.6421091203854681,), (0.08656840238982182, -0.0030513037100172013, -0.03805363280206443), (-0.0016136810244245356, 0.16535943307199838, 0.007488654717351981), (-0.0016136810244245356, 0.16535943307199838, 0.007488654717351981), 0.03177100683974873, 0.2509947444451633, 0.0006461880539096468]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5478249490882764, 0.2607248044961622, 0.35991584993253933, 0.16117003517840311, 0.46568504140353906, 0.4807069578351151, 0.3486106007912549, 0.3683628564900898, 0.28615100000040145, 0.2787941592150054, (-0.03340514411646594, -0.023119846141688598, -0.03928671566002415, 0.9983763265828437), (-0.01851195820049515, -0.02262569838544737, -0.0161337621067366, 0.9994270888637878), 0.39335209988922415, 0.31007623827804315, (-0.038878461972097274,), (0.8656495808239135,), (0.04711038265251048, -0.0006165907157494809, -0.05574985129091372), (-0.0006134763535473192, 0.15207491387348177, -0.02986242331022602), (-0.0006134763535473192, 0.15207491387348177, -0.02986242331022602), 0.033552557019494236, 0.2651018803106198, 0.0005506363312738653]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6107521718292468, 0.2541449521362936, 0.4315015977447548, 0.17212052368428016, 0.4632533299729508, 0.4924095372743608, 0.34576576290858135, 0.38433965979401197, 0.28615100000195465, 0.2787265099669111, (-0.058106279481942975, -0.004023987929438953, -0.0458281351618226, 0.9971797623417956), (-0.032575881154771495, -0.0032420634003918246, -0.02100158034619941, 0.9991954222305469), 0.394357828487324, 0.302311433460431, (0.057836406126333686,), (0.3717601371983579,), (0.03851574767416954, -0.0014733377053928092, -0.03852641430106676), (-0.034399313902944484, 0.268627344320967, -0.08125351431825924), (-0.034399313902944484, 0.268627344320967, -0.08125351431825924), 0.03548523476741956, 0.2804277432499497, 0.00045578980143369]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.6530978059396706, 0.25777838721695095, 0.46261246105686155, 0.1883596332088287, 0.4650629757792535, 0.49299697948169197, 0.3475710466582179, 0.3981338731941782, 0.28615100000281707, 0.2786617575364921, (-0.08505448104395211, 0.026835937673091153, -0.05375137003201411, 0.9945048643176447), (-0.049890547147564614, 0.027376404617399087, -0.030794807739656187, 0.9978610618032369), 0.3962929306764969, 0.31219297649724637, (0.16562948412210862,), (1.3527471586870614,), (0.03699475301992058, -0.0031253276415463813, -0.0825835218940934), (-0.042902379866887067, 0.23229427796972074, -0.12933614535803756), (-0.042902379866887067, 0.23229427796972074, -0.12933614535803756), 0.039125542031680366, 0.30924911861553545, 0.000702925885400583]}
