{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.5621575083867315, 0.3020745560517129, 0.3045392867627639, 0.3438691459404142, 0.487049673648113, 0.48915585079427876, 0.36522012771892226, 0.36571923010305546, 0.2861510000124469, 0.27885142295134774, (-0.01827274119750793, -0.13447856503628772, 0.043117588820467255, 0.9898091631517855), (-0.012158821946908078, -0.13498277705952147, 0.026128237271853857, 0.9904286854360596), 0.17476492221329276, 0.2997265437288189, (-0.16724406214014725,), (-0.15245964167711332,), (0.016508132320109715, 0.025661422792823095, 0.01637566600726743), (-0.0004155140441867747, 0.0002255250344457479, -0.0023098837197938716), (-0.0004155140441867747, 0.0002255250344457479, -0.0023098837197938716), 0.032069482451301035, 0.252260123472315, 0.00025511738522126945]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.5691211355325171, 0.30664221995508206, 0.3056977544437363, 0.343622307244685, 0.4897500205116831, 0.490101771608195, 0.36753021249587475, 0.3663139579502028, 0.2861509999872213, 0.2788514500128519, (-0.016328806634835834, -0.13408432630884431, 0.04279608304747033, 0.9899104232581557), (-0.01069494842834101, -0.1345518428037327, 0.025647687346442065, 0.9905166426307243), 0.17736715534770028, 0.302115013074575, (0.0551264094287413,), (0.03804422841166456,), (0.027709341109352074, 0.002343852249898746, 0.013556576944778052), (0.0007362455810437837, 0.002152677561382698, -0.003906711721413368), (0.0007362455810437837, 0.002152677561382698, -0.003906711721413368), 0.03221070184925705, 0.25337810271920425, 0.00021380564363473743]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5650616505336328, 0.3084186581346593, 0.3011396785870745, 0.34367037689156477, 0.4896985453332102, 0.48696233729137567, 0.36789857552163585, 0.3641504705775654, 0.2861509999938868, 0.27884483366726065, (-0.014297741445767438, -0.13330743940496914, 0.04310520272245193, 0.9900335104253054), (-0.008874426237112992, -0.13375876013056792, 0.024488543041732536, 0.9906709479556322), 0.17402067347220126, 0.29230209644461613, (0.165153060091629,), (0.35147532614011223,), (0.016764467648227758, -0.001813713757837965, 0.01620754650769925), (0.006249966865095039, -0.00479387817167998, -0.053979321428432314), (0.006249966865095039, -0.00479387817167998, -0.053979321428432314), 0.03231243836400526, 0.25423389118990264, 0.00018797708745272855]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.5656498867738969, 0.30479128387563187, 0.3106256081750134, 0.3446644346995203, 0.48576144471537125, 0.4827715311087892, 0.3656904927429163, 0.364997336949163, 0.28615100000385635, 0.2788111925487736, (-0.013742742795699042, -0.13665983220500072, 0.03954745013630514, 0.9897286844687387), (-0.0055889339930569725, -0.1369958119461702, 0.015880492162105953, 0.9904159354678733), 0.16758800493053572, 0.2795677804046677, (0.8965735456245972,), (2.0133376246937296,), (-0.011902705005175533, -0.00232059895448435, 0.012560809384376927), (0.01619914416759316, -0.07291656541489977, -0.17305205487742786), (0.01619914416759316, -0.07291656541489977, -0.17305205487742786), 0.03329835191790384, 0.26220805019699045, 0.00016766413066362048]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.6167997893480182, 0.3405331373050768, 0.4429423130855598, 0.35398059514001845, 0.44814998344299, 0.4897819887802986, 0.34863280837040794, 0.38322434109019043, 0.2861509999895182, 0.2786843656562606, (-0.011820755184410054, -0.15046412241475118, 0.027887799194076166, 0.9881206480707593), (0.0033668207293166175, -0.1502750486751916, -0.008688142872690015, 0.9885282653282272), 0.192630333017659, 0.2778099945168267, (5.630991794929603,), (3.349390163766478,), (-0.11849390766582696, 0.01706338961731219, 0.03406580730607498), (0.09556032249089288, -0.2043594276082746, -0.43453461872819593), (0.09556032249089288, -0.2043594276082746, -0.43453461872819593), 0.03863671641557502, 0.30500657002389703, 0.0008661855032836374]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.5029926143032161, 0.5276569699536082, 0.6284995960280445, 0.3646744799096082, 0.3968572861627975, 0.46213491097773285, 0.34501865806377663, 0.3927183915187217, 0.2861510000107554, 0.278306617882488, (0.007774556351674689, -0.173058884099147, 0.04250503692170819, 0.9837952376729185), (0.029214424734829124, -0.16756646327157873, -0.020194303703353376, 0.9851355500563588), 0.2991155222105948, 0.32703754987528844, (3.1714910076702205,), (2.717412584930097,), (0.0877741502509564, -0.01585306353641582, 0.1285713578799826), (0.24821119349486173, -0.21441911206771985, -0.2582959333802843), (0.24821119349486173, -0.21441911206771985, -0.2582959333802843), 0.047468045358579784, 0.37593187363990427, 0.0011715994582598209]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.20038415016044683, 0.4573059197416686, 0.5431328529913776, 0.39848170814614015, 0.2757123171232935, 0.32505033367984665, 0.2679750453048081, 0.2760613358625743, 0.286151000063267, 0.27756795997715705, (0.06415607406287657, -0.22001427009116742, 0.07091008630194615, 0.9704198588065689), (0.0927019451406723, -0.1924873003567461, -0.022821204491966778, 0.9763084985333758), 0.2896390991448809, 0.3225897383152014, (0.02864647675408406,), (0.1774495981564575,), (0.04878085911362927, 0.037635016769118554, 0.021352703571285707), (0.47590420124136296, -0.22369245236203011, -0.2961789818679738), (0.47590420124136296, -0.22369245236203011, -0.2961789818679738), 0.033773888347992505, 0.26761222712730487, 0.0017441803106008889]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.28512048660634337, 0.5243540550016443, 0.5954390490535079, 0.45548501026887006, 0.3457773816944298, 0.38515086001591714, 0.3255589287587375, 0.32435773822334324, 0.28615099997635357, 0.27822429309356894, (0.16051825197719116, -0.25734136330226076, 0.017359068390056413, 0.9521112481795512), (0.14694329785370291, -0.22855710660746958, -0.04531128955028111, 0.9611592203131512), 0.28598459586782793, 0.324508719252567, (-1.1819008689950945,), (-1.5439669217708913,), (-0.13218838707970296, 0.1033696235094623, -0.010026843694903864), (0.11950521191250786, -0.3692325022218737, -0.35853656262849115), (0.11950521191250786, -0.3692325022218737, -0.35853656262849115), 0.0396261930248072, 0.31167720655364384, 0.0015733097002007502]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.41067286573624956, 0.7208491141186074, 0.7366663162940043, 0.4796774503007349, 0.48908132699753887, 0.502611174772438, 0.4203082001903183, 0.43012167842038124, 0.28615099986014775, 0.2786247016187523, (0.12054259588840668, -0.2591547166023754, -0.08680664082560206, 0.9535021664767557), (0.13582961789231382, -0.24397235377231913, -0.12247340102532968, 0.9519276987234417), 0.33464849375224637, 0.3702606296714644, (-3.4400939833100934,), (-1.5565283841344888,), (-0.35735833519779886, -0.18962095077066501, -0.42875677351397334), (-0.22043751112401655, -0.018409266874711158, -0.8324264786679978), (-0.22043751112401655, -0.018409266874711158, -0.8324264786679978), 0.04427799909858653, 0.34445997475968687, 0.004385934133905041]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.5092073460504793, 0.8564374071053726, 0.8654628422015603, 0.46648407211256654, 0.6275731983886658, 0.6309865842513391, 0.5015018735935062, 0.5105125117813532, 0.286151000060707, 0.2784688920838839, (0.02422885520123259, -0.21203054769180293, -0.15025581193440812, 0.96462522226946), (0.07219011213069645, -0.22206759670300452, -0.17781204510055237, 0.9554715808832307), 0.3276526584228667, 0.3299034348160414, (-4.426001819719946,), (-4.581137996599639,), (0.1037939963551859, -0.05418435371053054, -0.4799736889524179), (-0.6731991574720045, 0.21299299029231017, -0.05740834542111266), (-0.6731991574720045, 0.21299299029231017, -0.05740834542111266), 0.0344836604874812, 0.26527678676503486, 0.004029887440166924]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.5651134538376318, 0.8615219168999767, 0.8858527545304794, 0.46952695492846985, 0.6386296299969597, 0.6619196422129181, 0.5056601340942438, 0.5302194931168654, 0.28615100015349915, 0.27819101487389936, (-0.0579466428964663, -0.12919607198259236, -0.13902421995701514, 0.9796685432804164), (-0.006521789803519777, -0.15450179905640254, -0.185962931072886, 0.9698850038025607), 0.4054886501295438, 0.2924447692327905, (0.5651426491281465,), (0.9720523160696596,), (0.4322141993270316, 0.045030175965317006, -0.34578462466126464), (-0.7204459441663729, 0.5500625839354697, 0.24872100243319514), (-0.7204459441663729, 0.5500625839354697, 0.24872100243319514), 0.03308774181021077, 0.25551774351313356, 0.004042396128627979]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.5239051097545563, 0.8470170265024275, 0.875999827875215, 0.4830251393423757, 0.6257897324520427, 0.6564630415917023, 0.4931885952255891, 0.5234615674838592, 0.28615100009589134, 0.27824515232792113, (-0.11825783940969968, -0.07083495766541756, -0.08182634869971829, 0.9866001532634344), (-0.07380056257010585, -0.09944630710636683, -0.131901324887378, 0.982977184549292), 0.5023907436865411, 0.36118521097021217, (-0.10000005861554231,), (-0.35225981953606644,), (0.5323158772941678, 0.160704743879823, -0.091719102137204), (-0.35992767216780464, 0.1325071673874133, 0.7132335270976805), (-0.35992767216780464, 0.1325071673874133, 0.7132335270976805), 0.030677860400633028, 0.23920932593355618, 0.0037652677288470397]}
