{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.49308638771554963, 0.2765152397763755, 0.2710927156025329, 0.1678596950312792, 0.47605630498371937, 0.4725775094476297, 0.3555430243019612, 0.35395388340442735, 0.2861509999997957, 0.2788470809065966, (0.009442210545806679, -0.10373516351939789, -0.03229766497355507, 0.9940354979497297), (0.002807027012169906, -0.10375934259916605, -0.01453210619990014, 0.9944922394083409), 0.5147791716400103, 0.4696516690846593, (0.004117847532521273,), (-0.0023557413893320533,), (-0.01868188340032362, 0.019380804648656602, -0.013231501239488937), (0.0014640261907333, 0.0010529774837008978, -0.00200246579523357), (0.0014640261907333, 0.0010529774837008978, -0.00200246579523357), 0.030929816198590757, 0.24358071698522557, 0.00020399439453916174]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.49235283809759905, 0.2755010225564381, 0.2714797320296041, 0.17486082363567085, 0.4755648617602344, 0.472754396064045, 0.35509409941780606, 0.3541173575506695, 0.28615099998774585, 0.2788452337249438, (0.010055290669712077, -0.10316879316113603, -0.03382975591060381, 0.9940372499733772), (0.00319310790384781, -0.10319663549235371, -0.015756909083011156, 0.9945308743582981), 0.5168839525483053, 0.4715333615360364, (-0.0033365769645696563,), (0.00045721442158129353,), (-0.010304301714227198, 0.004103477524912102, -0.00426731687818131), (-0.0006031360755622501, 0.0017957743017977792, -0.0014699015241763445), (-0.0006031360755622501, 0.0017957743017977792, -0.0014699015241763445), 0.03090443683452376, 0.24347395168280248, 7.990014541821664e-05]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.49046203911472397, 0.27531054267634264, 0.27007464824364885, 0.18169390126407667, 0.47548662586984297, 0.4720712350207115, 0.3549834513099537, 0.35343730008633817, 0.28615099998592947, 0.2788422686268551, (0.010411485715043207, -0.10268012179096214, -0.03602482901201934, 0.9940072161312179), (0.0032386812581579865, -0.10268610353522499, -0.017450260867577793, 0.9945553497685652), 0.5174368349952776, 0.4719762125174666, (-0.010473307701620471,), (-0.0013182930345619357,), (0.0009411495618318999, 0.00015769675976326874, 0.002662174045648725), (-0.0009575504180231083, 0.0010900449092481066, -0.0032826321663226694), (-0.0009575504180231083, 0.0010900449092481066, -0.0032826321663226694), 0.030821355597579807, 0.24290287775070293, 4.1904722173096366e-05]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.4911109463709742, 0.27600461436023466, 0.26992629238141974, 0.1881796557401428, 0.47580950081380446, 0.47196014425836214, 0.3552611640669664, 0.3532964919158863, 0.2861510000165624, 0.27884310037327853, (0.010602941959475663, -0.1030108547297727, -0.0366028828813849, 0.993949953610873), (0.003494253000403168, -0.10302407707757316, -0.018176471944814723, 0.9945065955939983), 0.5169645518298577, 0.4711547092196343, (-0.0051650441698308115,), (-0.012494523862053976,), (0.011151344801594151, -0.0003033561835395379, 0.0010881347902787705), (-0.00010977795656070326, -0.0010961562622314569, -9.991379612065576e-05), (-0.00010977795656070326, -0.0010961562622314569, -9.991379612065576e-05), 0.030833404252825145, 0.24304942549195602, 8.011444253211451e-05]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.49991295409233855, 0.27547324891544395, 0.27465098845217895, 0.19560318345352318, 0.46964379907190373, 0.47201182907899913, 0.35714540013025287, 0.3570748959378457, 0.28615100001603294, 0.27884429928427534, (0.011095072741765794, -0.11756218403450537, -0.03316524980492227, 0.9923345011627904), (0.003150347216200533, -0.11756977479125018, -0.015380681279747834, 0.9928274532525488), 0.5123492340524696, 0.46837628686630717, (3.5910210178119804,), (2.1050336914626553,), (0.06645009968374212, -0.008565296406354641, 0.06843387792237655), (-0.041537671643421564, -0.5484543298717085, -0.01591034181651478), (-0.041537671643421564, -0.5484543298717085, -0.01591034181651478), 0.03303578705373804, 0.2603834896523619, 0.0006327127034158528]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.643794687435374, 0.3874826684111657, 0.3594892524834829, 0.23851004348035287, 0.43578157926773886, 0.4317798484367959, 0.38530289614115815, 0.3808474926504981, 0.28615099988797765, 0.2787699644443388, (0.01527789715116607, -0.1833810753753695, -0.016447349947761796, 0.9825980129158417), (0.0010717355662037055, -0.18348558149535155, 0.008822513033135857, 0.9826980902832951), 0.5728382433103514, 0.51547506359899, (5.280516328575911,), (7.5833869765282005,), (-0.12686622902978634, -0.10702517977722298, -0.04262639655466717), (0.27206088522783756, -0.005655641319971213, 0.11605242035166538), (0.27206088522783756, -0.005655641319971213, 0.11605242035166538), 0.056596263395481836, 0.4434072245481346, 0.0026013908611563605]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.5959964255810518, 0.44921325680938434, 0.5264334701190292, 0.36519914170779827, 0.3685006933061946, 0.39287553883793236, 0.3133784792711642, 0.37167130187084013, 0.28615099993839904, 0.27699925707723344, (0.026620873661729536, -0.09786065559864632, -0.1361746838832934, 0.9808670332706566), (0.02221566411165919, -0.11102533695909034, -0.024847172617375513, 0.9916565527506404), 0.6544571086686637, 0.6217131929593763, (-0.41638937740509757,), (-1.3487538840303357,), (-0.8051298090055427, -0.25963327415977056, -0.5111795725114076), (0.6173120467065142, 0.8479915997591003, 0.4037185260453546), (0.6173120467065142, 0.8479915997591003, 0.4037185260453546), 0.051164231224440804, 0.38092642737004145, 0.010010554425585521]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.5121715481693021, 0.33373592772337096, 0.3901369187528089, 0.373389108630769, 0.31783665475846434, 0.3718791257190158, 0.2702883822510043, 0.3300117887117999, 0.28615100005576377, 0.2748854680667632, (0.08067050846759069, -0.062300752181924976, -0.2868272324218712, 0.9519047808252226), (0.044431532682853346, -0.08172101888248956, -0.122448397518767, 0.9879229964696167), 0.5912218263090812, 0.49750271955578695, (0.40903749993487115,), (-0.19246140781652427,), (0.3366852145819946, 0.05039713459692008, -0.4594409245043863), (-0.584962741778926, -0.31720758488570033, -0.43874736784611945), (-0.584962741778926, -0.31720758488570033, -0.43874736784611945), 0.03919161611702082, 0.28726741203945827, 0.004880759049038741]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.6217801511422618, 0.41942794878778855, 0.4362756779236998, 0.3391769361431665, 0.3577773518681112, 0.36987477141957187, 0.35348993436878207, 0.3723514939675339, 0.28615100007009847, 0.27578336820199795, (0.08134928956250899, -0.19940160437001575, -0.25458865380220713, 0.9411335407841004), (-0.002175982787792748, -0.18398936487513637, -0.1300655623334913, 0.9730173573447423), 0.6492923767562042, 0.5716809080112641, (1.7866296447391923,), (3.218508351673082,), (-0.42122604187186724, 0.008754653397818776, -0.5441079493934833), (-0.8364066079449362, -1.4145541996938236, -0.47253002818852496), (-0.8364066079449362, -1.4145541996938236, -0.47253002818852496), 0.06231900654913579, 0.47112201035982987, 0.005975860122746936]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.46762944475567464, 0.38372247954402283, 0.36600334138233137, 0.3427352449918421, 0.3223388828708622, 0.29919033903665143, 0.2921017036747735, 0.3054418882804102, 0.28615099994876797, 0.2764478328977751, (0.0193069186569074, -0.26775075719707137, -0.30587028666846255, 0.9119228810445666), (-0.04524104433457906, -0.24316372275885959, -0.1948435922003714, 0.948322428098629), 0.6588876727210629, 0.6436515941986405, (-1.3812345075234111,), (-2.6732110005437373,), (0.1489812130878955, 0.2699184545454482, -0.09161673186984289), (0.3556798493513788, 0.9087534333804135, 0.3057385061768858), (0.3556798493513788, 0.9087534333804135, 0.3057385061768858), 0.045983063860507, 0.33794023439010795, 0.008724443414582892]}
