{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.322613431614529, 0.2271648226369204, 0.20731626028178346, 0.34039794030856224, 0.438370684817663, 0.385196675210932, 0.3251953109169811, 0.27820888468011795, 0.2861509999251077, 0.27875692522396595, (-0.0009714844161485687, -0.24245122083471216, -0.15138907521606484, 0.9525578952421987), (-0.02777701623082426, -0.23236028192607297, -0.14016582700717872, 0.9568846086223182), 0.5019939018763228, 0.5667253540401538, (0.4491879835774849,), (-0.6715719372348978,), (0.23159656737259865, 0.23275354054372935, -0.4715821399383825), (0.21359267009647112, -3.2022253739537887, -0.15951743200666207), (0.21359267009647112, -3.2022253739537887, -0.15951743200666207), 0.02475993821976325, 0.19279748224088483, 0.005178256257624614]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.3320623140716334, 0.3457069689865676, 0.3421227298387729, 0.2665995479743074, 0.4264235435378326, 0.4229609933132197, 0.3363528597797289, 0.3393430014338371, 0.2861510001295015, 0.2786191172399123, (0.03484252148852707, -0.41095851066391786, -0.11671276495674097, 0.9030372574835818), (-0.008666709192370317, -0.40236853117916555, -0.10711029118515654, 0.9087060439119745), 0.4469363317413041, 0.6267779992485166, (0.26748070248129735,), (3.152697884025275,), (0.4502998616073319, -0.15536528069415736, -0.18104968911900385), (0.24477550916035618, -0.8097145674552034, 0.3039822022791076), (0.24477550916035618, -0.8097145674552034, 0.3039822022791076), 0.035701145251273846, 0.27948934375163054, 0.005026385195657757]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.8263311593856107, 0.767993128417123, 0.7571864708812678, 0.3200394101445076, 0.626788777414921, 0.6094194016385245, 0.5118336643206366, 0.5077697616325504, 0.28615100055368603, 0.27841835413137567, (0.016345147122206364, -0.4756785042484521, -0.03312139004420875, 0.878505632399118), (-0.04331804147261483, -0.4680727887159222, -0.02953106460118095, 0.8817557588721084), 0.38380733616242657, 0.803985239782227, (-0.5434477583682701,), (-0.4445270868781831,), (0.7535474733805441, 0.11041160334677332, 0.28051517736429404), (0.10653833705867763, -0.4602095337067666, 0.09569946355659559), (0.10653833705867763, -0.4602095337067666, 0.09569946355659559), 0.05967962153600427, 0.46969425317707414, 0.006125657245446643]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.9696277033066781, 0.8031234442792098, 0.7764396801360427, 0.2742981801503121, 0.6430779664863325, 0.6097311960898574, 0.5385404696707443, 0.5217303416828266, 0.2861509995191597, 0.2786556937754206, (0.00930486987922114, -0.526061443719291, -0.03783285980015693, 0.848066079260708), (-0.027655562899989796, -0.520750245231816, -0.047177963685481175, 0.8501036790403663), 0.37382259433631104, 0.8393561022431418, (1.9757607216389688,), (1.9229415604461464,), (-0.11569742383243953, 0.003643128099629785, -0.7211993100147309), (-0.2609843729754485, -0.9703432705814126, -0.6715142644645306), (-0.2609843729754485, -0.9703432705814126, -0.6715142644645306), 0.07262572835340685, 0.5549524904398346, 0.004720174423191428]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.567240184109161, 0.37196238935737175, 0.33146795156457665, 0.48115870999360505, 0.4850080170929425, 0.4517472522972003, 0.37406858244891067, 0.347873140942335, 0.2861509992541686, 0.2786775752001807, (0.08584965627954302, -0.5872229365385901, -0.17979122202462253, 0.7832903114029643), (0.05181359202377791, -0.5741916731518658, -0.19615686151764647, 0.792215092886769), 0.30480371953718993, 0.6097172736537338, (-3.5027978549098076,), (-4.321008524487204,), (-0.09663416063506405, -0.620696029943266, 0.10004115887638822), (-0.15247568023180477, 0.2486376559885773, -0.42312121195646135), (-0.15247568023180477, 0.2486376559885773, -0.42312121195646135), 0.03694127312407382, 0.2460376264017524, 0.007025674699889534]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.5010200561841888, 0.31348533835357295, 0.2387492909549162, 0.40339525993833497, 0.48361054485227645, 0.44961700121446013, 0.3690338303704121, 0.33088947307315686, 0.28615100054762077, 0.2783750173571786, (0.1000634511128299, -0.4968290206609462, -0.13803715662000593, 0.8457289642384274), (0.04213512604265683, -0.4815680184547143, -0.1512705333771472, 0.8575621282486013), 0.2970898915540128, 0.57344763207851, (-0.42462676448550624,), (-1.193975369986363,), (0.7030792620640817, 0.5727459548983095, 1.536865016761904), (0.19001885675953814, 2.447216064505713, 1.2868525641336428), (0.19001885675953814, 2.447216064505713, 1.2868525641336428), 0.030695220661118287, 0.22363167143253151, 0.01206145053196766]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.6283794686133318, 0.3740944124774429, 0.2818582079074676, 0.39043249373726263, 0.4953656964752332, 0.47518655779702024, 0.37542070302315184, 0.35090013087774263, 0.2861509999501863, 0.27878952637107995, (-0.0010930250860140271, -0.2451521643237795, -0.07764063265601914, 0.965106760888109), (-0.014202899460110031, -0.24326879818303138, -0.05619795717034285, 0.9671530782116862), 0.3026063134275964, 0.6524517527544113, (0.5957439881242725,), (-0.6548579992428146,), (-0.17202073601650006, 0.04001590330916536, 0.6028209495525488), (0.18699242341042857, 1.6439489048485278, 0.24691651899239703), (0.18699242341042857, 1.6439489048485278, 0.24691651899239703), 0.03214010132449306, 0.2523466242578896, 0.004643366100249465]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.5125226561680626, 0.2587193731495577, 0.30167890847432494, 0.3400564020575901, 0.4550941257820878, 0.47136267231171597, 0.33614292654472616, 0.3537139869614111, 0.2861509999871659, 0.2786834573524007, (-0.011421835091812566, -0.08349058440768325, -0.09456159105588412, 0.9906562997375802), (-0.011994455197227631, -0.08290118522596628, -0.054693422047244915, 0.9936849478212985), 0.43107463013554714, 0.6628215013304904, (-0.926139402232146,), (6.093202917912157,), (-0.08380281139472898, -0.07742038859348382, 0.09484815202697942), (0.017513343248564666, 1.9154898411924515, -0.2473186770266679), (0.017513343248564666, 1.9154898411924515, -0.2473186770266679), 0.02925761167534025, 0.23011979289308196, 0.002100101545949153]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.6902153222816005, 0.3052895354557303, 0.3932154622566927, 0.32633380517129107, 0.48697701878947375, 0.3586821160680891, 0.36396157773082, 0.3243661927852141, 0.28615099998615434, 0.27882613163562353, (-0.006112247397669428, 0.10539621926365036, -0.08342368007688644, 0.9901610941696682), (-0.003496216220854434, 0.10583984493053909, -0.06151466726484769, 0.9916958260927549), 0.5441071910327068, 0.5918829778262074, (-0.17350540271080947,), (3.4312444031707443,), (0.06940025755212316, 0.019294582941113223, -0.12061452385657428), (-0.22266791161292548, 1.002546468121564, 0.03174400304969323), (-0.22266791161292548, 1.002546468121564, 0.03174400304969323), 0.03562875542057977, 0.280147543505373, 0.002056058398955818]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.5500057040763825, 0.30475351929790573, 0.27229507869601816, 0.34328341031142817, 0.48746923596653124, 0.41103479881700183, 0.36235496855979465, 0.33751844706999407, 0.2861510000135654, 0.2786297142299637, (-0.017101843230027045, 0.11868507996539727, -0.059402529484886044, 0.9903940828726159), (-0.002891135887132032, 0.1188520200065917, -0.018733728982018274, 0.992309116542661), 0.525550544142872, 0.5407927556612453, (0.1232706174812825,), (-8.915140380715622,), (-0.062463034299164354, -0.025364721789365604, -0.3049460066800934), (0.01798075418202339, 0.4705284453980711, 0.5055468432742448), (0.01798075418202339, 0.4705284453980711, 0.5055468432742448), 0.034222639919552704, 0.26888736183767237, 0.0032528687391742608]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.44891227768925873, 0.21404482075179168, 0.30813911267624283, 0.3495447452200329, 0.44358167514676006, 0.4854786856184684, 0.32013501936013966, 0.35909508052045935, 0.2861510000497728, 0.2788021245155814, (-0.01622630817724977, 0.12676515179039363, -0.04805490608782652, 0.9890732546454959), (-0.012665592182672023, 0.1279460764135826, -0.02307834400718027, 0.9899368885234427), 0.46420798425882437, 0.606954899184438, (-0.12287036678336799,), (0.6252726966980258,), (0.18628079890742788, 0.024862791130071307, -0.3476746595951687), (0.06812525886346202, -1.5373975194443092, -0.04447232170260483), (0.06812525886346202, -1.5373975194443092, -0.04447232170260483), 0.02598950252884486, 0.20411785490569032, 0.0038136756678554995]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.532752048709639, 0.2768681912480302, 0.34463657088523597, 0.34104058810518106, 0.47537879943734196, 0.49711831960306313, 0.3533210859932227, 0.3705389475988527, 0.2861510000087523, 0.2786570906875091, (0.007531755582521754, -0.08133623610190242, -0.06066394525066714, 0.9935460643874214), (-0.004540660902870184, -0.08050349912895051, -0.020260618065467802, 0.9952788494394047), 0.4120663448629513, 0.6742970162403078, (0.05807464404806376,), (-0.28863327300863967,), (-0.10487656515263198, 0.026851944350812028, 0.07932842398058511), (-0.13030827573960607, -1.61507029725535, 0.11517386981295666), (-0.13030827573960607, -1.61507029725535, 0.11517386981295666), 0.029401252732934993, 0.23120149140831694, 0.0011105127748643976]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.4374393934418669, 0.2570709997127299, 0.27898819175506095, 0.33947832592770866, 0.4662808376571745, 0.46235670296268566, 0.343409899891716, 0.33676859479633947, 0.2861510000161474, 0.2786175127971475, (0.019419664181168802, -0.1747713891630663, -0.0555788949491374, 0.9827722726549185), (-0.006054870314871148, -0.17347306621506337, -0.017365908707781628, 0.9845950639257464), 0.4032999648641981, 0.6437408368274873, (-0.04056797460272905,), (0.09310048073891705,), (-0.04063557285392582, 0.006361632778871453, 0.06189781493040637), (-0.0701817951988433, -0.40126579596162554, 0.072994478185937), (-0.0701817951988433, -0.40126579596162554, 0.072994478185937), 0.0257306102882318, 0.2022544899685636, 0.0005075915164360564]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.40186527490346824, 0.23291892615533932, 0.26714110447323375, 0.339527868388381, 0.45423370694126936, 0.4594758648759742, 0.3318788425022278, 0.33291259230272546, 0.28615099996090143, 0.2786048909633392, (0.020277121889205895, -0.19908682431130295, -0.05441305165044181, 0.9782563324593411), (-0.009341032661516296, -0.19723704064682163, -0.017883925201135135, 0.9801451574232896), 0.4194900044245698, 0.6431923661096024, (-0.020448140486273376,), (-0.28849935199654236,), (-0.05967918425364157, 0.0018647857791771584, 0.04056153058953316), (-0.020672658803286035, -0.1295052139175578, -0.029358328165376636), (-0.020672658803286035, -0.1295052139175578, -0.029358328165376636), 0.024384012534016165, 0.19161247596351966, 0.0005137064321897954]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.4236521652005579, 0.2467284528815898, 0.27010428315511587, 0.3327410318397208, 0.46117896130396463, 0.46538763201214883, 0.33842511319442725, 0.33983629869810333, 0.2861509999174825, 0.27859925648751976, (0.019069089997395757, -0.2055158037039348, -0.05628613829905679, 0.9768469416413238), (-0.010875221817162896, -0.20339972648931237, -0.01944152307971744, 0.9788418172042734), 0.4184340970817742, 0.6484259957974344, (-0.13493624570265136,), (-0.1446128243573521,), (-0.04193673319761931, 0.001041007493745677, -0.0347134490417399), (0.01653987986889453, -0.02379542362577723, 0.018535420120368774), (0.01653987986889453, -0.02379542362577723, 0.018535420120368774), 0.025694852531438425, 0.20205523349011253, 0.0004348277920444518]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.40685323979272603, 0.23887719348375824, 0.26231335834736796, 0.3149371447109777, 0.4572496878306358, 0.4623433295701686, 0.33482783790776904, 0.33650951548639196, 0.2861510000349616, 0.2785952019782591, (0.018307502698428808, -0.19882983140821525, -0.05645122422093686, 0.9782254653173096), (-0.009965674430443019, -0.1969602753000105, -0.017895425696125986, 0.9801874806542534), 0.42677222108819646, 0.6457324456026952, (0.12221680546018593,), (-0.05418844872968249,), (-0.017955915118855355, -0.001583840903668896, -0.003528534843187519), (0.03237562632339817, 0.13238252198978948, 0.034715823064927855), (0.03237562632339817, 0.13238252198978948, 0.034715823064927855), 0.025120698954251987, 0.1976576698703059, 0.00023572088792229602]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.39894590201450203, 0.2285005737017413, 0.26231759637598123, 0.3220752362693459, 0.4520971196183948, 0.46348787735572994, 0.32987703670114177, 0.3382342636552083, 0.28615100002013244, 0.27860427471777993, (0.01568489848287018, -0.1886569817802395, -0.05517299240823658, 0.9803645581217446), (-0.010877315326324638, -0.18677142542715564, -0.016307761453592452, 0.9822068041229025), 0.4310575575583707, 0.6444652992571152, (-0.057867888896395145,), (0.010302627634117646,), (-0.0015968963831799322, 0.0027514056399118585, -0.02813596853237399), (0.006922562888464273, 0.03155955070668157, -0.02209329574900957), (0.006922562888464273, 0.03155955070668157, -0.02209329574900957), 0.025008568374004222, 0.1967157881176212, 0.00021037892190872053]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.404656253251085, 0.2340952588027473, 0.2609695011151297, 0.33262840220839196, 0.45491192413707215, 0.4634084817008118, 0.3326039805950606, 0.33773749943906517, 0.2861510000395736, 0.2786066550837216, (0.014529648383758531, -0.18555551623755587, -0.05611085988406534, 0.9809201848764815), (-0.011007683119200178, -0.18366886828703408, -0.016789215150677682, 0.982780800057379), 0.43004504952896927, 0.6433564720830167, (0.0037148995680650215,), (-0.11353877781519842,), (-0.015378855896660465, -8.338789483583665e-05, -0.0018816549177306495), (0.028109049570948494, 0.06162073076252282, 0.015618848656696691), (0.028109049570948494, 0.06162073076252282, 0.015618848656696691), 0.025165458128117688, 0.19790236610088005, 0.00011441290600634922]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.39826550467961397, 0.23101599338674533, 0.260317986761824, 0.32907183019226943, 0.4533251344115012, 0.46309196159070276, 0.3311613952769925, 0.3381042496967398, 0.28615100026058077, 0.27860386430109507, (0.01689483328582823, -0.18051499807486973, -0.05667579617177467, 0.9817922327055203), (-0.008453093133632619, -0.1789501564168148, -0.016950961554931265, 0.9836754172113659), 0.4329959055531937, 0.6421629501126422, (0.000665808766410723,), (-0.015099448522328852,), (0.00354372282735592, 6.115081879303542e-05, -0.017338494821731498), (0.003738245882830402, 0.015379566106714143, -0.005430993496552335), (0.003738245882830402, 0.015379566106714143, -0.005430993496552335), 0.02514004466175883, 0.19773073262868668, 0.00012776803481603311]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.396835100900752, 0.23027660003699604, 0.2598211839131317, 0.3297090028726749, 0.4529441921729055, 0.4628892145962678, 0.330774459497303, 0.33785453782795644, 0.286151000342602, 0.27860389959914217, (0.0172624555676899, -0.17983586329707535, -0.05678633620620999, 0.9819044667992112), (-0.008083896706629368, -0.17831365753466538, -0.017063202326215846, 0.9837925275570151), 0.43316178099137326, 0.6413080224939574, (-0.00029354295890453666,), (-4.0509717474783064e-05,), (-6.609390983801723e-05, 4.199020529865623e-06, 0.00015528136819988172), (1.7571308962628954e-05, -0.00024762359225882286, 4.0876364399834664e-06), (1.7571308962628954e-05, -0.00024762359225882286, 4.0876364399834664e-06), 0.025075803200328078, 0.19722548953793229, 0.0]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.396835100900752, 0.23027660003699604, 0.2598211839131317, 0.32970900287267496, 0.4529441921729055, 0.46288921459626786, 0.33077445949730305, 0.33785453782795644, 0.286151000342602, 0.27860389959914217, (0.017262455567689898, -0.17983586329707535, -0.05678633620620999, 0.9819044667992112), (-0.008083896706629368, -0.17831365753466538, -0.017063202326215846, 0.9837925275570151), 0.43316178099137326, 0.6413080224939574, (-3.1424438475468455e-07,), (8.033847001084247e-08,), (-1.984652992843779e-07, -1.5544558375925114e-09, 6.81839180829631e-07), (1.2460926434604665e-08, -5.516311864660303e-07, 1.4735399844490236e-07), (1.2460926434604665e-08, -5.516311864660303e-07, 1.4735399844490236e-07), 0.02507580320032808, 0.1972254895379323, 0.0]}
