{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.43050482037621834, 0.20216277335907157, 0.2906336615988087, 0.03591808459598132, 0.4379479783027776, 0.4764967994651024, 0.32128956018338345, 0.36888212104646684, 0.28615100004110233, 0.27885232098755325, (0.03804791485101053, -0.2104303137852616, -0.013878312066284641, 0.9767685760337196), (0.02535046691988427, -0.21164278383006968, -0.0013305946778246938, 0.977016673900339), 0.5351399288293333, 0.4447637283164189, (0.018220374493213905,), (0.025889901043042986,), (-0.06026007939557754, 0.023470517580191856, 0.008658334858473307), (0.00768629283614364, -0.021164234078033587, -0.029015585486962935), (0.00768629283614364, -0.021164234078033587, -0.029015585486962935), 0.03041736797726002, 0.23688487954450513, 0.0004341208732518758]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4315937754629984, 0.20290124953256825, 0.2902688970631742, 0.041124139328099454, 0.438250555891357, 0.4760997022941018, 0.3216727149649204, 0.36898384306912263, 0.28615100003573785, 0.2788441805212261, (0.040339537858956505, -0.21280486519313094, -0.019140061960903627, 0.9760712022922325), (0.026877717828734767, -0.2141548361774333, -0.005012362989592379, 0.976414973486616), 0.5373530295854042, 0.4494982395021385, (0.02049642835194594,), (0.10319143877493311,), (-0.10557350989520695, 0.010747731915465028, 0.0031087555926548327), (-0.0011676371523098624, -0.041373932317089676, -0.051320436362014665), (-0.0011676371523098624, -0.041373932317089676, -0.051320436362014665), 0.03056206224789475, 0.23820373796675876, 0.0006983936262198198]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4235754027471927, 0.20424473671748938, 0.27768352758673137, 0.04658916143730454, 0.4372419325497263, 0.4662623062561059, 0.32261163657644504, 0.36394396641463855, 0.2861510000323743, 0.2788106853879379, (0.04558501777264846, -0.2176702405736773, -0.03849647343278615, 0.9741008945361755), (0.02891714075050121, -0.2192120621841743, -0.01978693652145041, 0.974984465942237), 0.537304862151184, 0.45569371438760115, (1.2923586346455314,), (1.390265282631472,), (-0.2981111306115879, 0.016756348991065977, -0.033146481076119595), (-0.11838066681032822, -0.14158071003047767, -0.5877790617812109), (-0.11838066681032822, -0.14158071003047767, -0.5877790617812109), 0.031118830766179162, 0.24311466438284507, 0.0015553144777114766]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.37284583673356414, 0.27620970935172984, 0.2886978426449724, 0.13800358176214714, 0.3636083660915746, 0.34606866496237276, 0.2892023795602433, 0.306701734207097, 0.2861510000877223, 0.2780006884198764, (0.09963577628716723, -0.23632439503202532, -0.2138910985286214, 0.9381046943527631), (0.04894732986525987, -0.23405535542031636, -0.16095800562226098, 0.9554021724969309), 0.5262905450155551, 0.46451821626562184, (7.90129134210058,), (7.545916281357066,), (-1.026710863413158, -0.8353032266681512, -0.17745564274921347), (-0.14493192750515924, -0.469148926507371, -1.4507304120350766), (-0.14493192750515924, -0.469148926507371, -1.4507304120350766), 0.03619348808903822, 0.27405887725217876, 0.01348804917039868]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.3593696892876523, 0.4129422975871907, 0.43609158140610976, 0.1742238845944127, 0.2596926363800317, 0.272645702549576, 0.22731666290017555, 0.27692840805549934, 0.2861509999408312, 0.2749892018710289, (0.17803060734239906, -0.3049616694794632, -0.3768835670173242, 0.8561603854057062), (0.05517204477822036, -0.287116768510091, -0.27273588189691583, 0.9165051833801655), 0.49198052758164207, 0.45744827318704867, (1.1410394690090049,), (0.701494420157166,), (-0.21758427571224534, -0.21723778901406895, 0.06204071687661397), (0.06671371595726382, -0.3346111509746989, -0.17318749753548027), (0.06671371595726382, -0.3346111509746989, -0.17318749753548027), 0.037420866465557444, 0.268412028881447, 0.005262364027740897]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.3389465923920483, 0.4145220172891246, 0.4351823434698003, 0.16474349981207656, 0.24640381187958404, 0.2626768573797608, 0.2179060581789695, 0.26877688476107303, 0.28615099970687374, 0.27577073237973176, (0.18861874262697056, -0.33546091220044727, -0.3431414017977038, 0.8566307707774428), (0.06785979994818367, -0.3200889914639633, -0.2624874836839799, 0.9076525768678678), 0.4994188788271697, 0.4751835695870411, (0.18130613360447073,), (0.03649936015155676,), (0.08133633840460537, 0.0019049962725024344, -0.2665205410869761), (0.21936825953151615, -0.3286616737973457, 0.22520862007390122), (0.21936825953151615, -0.3286616737973457, 0.22520862007390122), 0.036468394395017034, 0.2605488245232646, 0.001820850636917065]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.32044615668261067, 0.40358651337683554, 0.42268641433202386, 0.15306155346539435, 0.2341256372711865, 0.2518106976420498, 0.210100150944042, 0.2591177232995262, 0.2861510003545286, 0.2754797046205176, (0.21673769886990593, -0.36788846034424166, -0.311955307545326, 0.8486511171568947), (0.07981787981478207, -0.3536867820985472, -0.24381947066625168, 0.8994509832310158), 0.5099766626702045, 0.4886157404663079, (0.00814766614004021,), (-0.002348068575442184,), (0.10671095058570683, -0.00334690390097826, -0.11154679659745344), (0.10688892222510822, -0.24233901959327878, 0.07058467907839991), (0.10688892222510822, -0.24233901959327878, 0.07058467907839991), 0.03537732956644255, 0.25405319125726666, 0.001061111971207329]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.3179208434553751, 0.39872571894909864, 0.4199696033933782, 0.149381336089114, 0.2294968581406032, 0.25056052289021785, 0.20779531287767192, 0.25789002565508684, 0.286150999923445, 0.27503273022334235, (0.23588761567315306, -0.3841035389670678, -0.3022022904027314, 0.8399271910345539), (0.08579216644257054, -0.36781183664300443, -0.23985804695446092, 0.8943244655781132), 0.5102583266208988, 0.4875266467173442, (0.023368507575074953,), (-0.005795862807919229,), (0.16416013406901558, 0.005786554625141999, -0.05289267096062819), (0.050220933417543995, -0.04446840784790039, 0.006629485980670891), (0.050220933417543995, -0.04446840784790039, 0.006629485980670891), 0.03521394191167929, 0.25336110784340166, 0.0011028906671467094]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.2990763171769224, 0.3800425032229071, 0.40508209357857167, 0.14631636713981705, 0.21607755290006006, 0.2431064216321512, 0.2010061367467407, 0.24946638331864762, 0.2861509993406367, 0.27570938509765547, (0.24090122440847894, -0.38904930168541585, -0.2774868413265901, 0.8444543870677144), (0.10234444393345718, -0.37375414015650776, -0.23206776240847227, 0.8920877567909642), 0.4994422305423593, 0.4726272715946921, (-0.20311049568054756,), (-0.11912845889549074,), (0.1897661859989298, 0.025673154307901482, 0.04830022754029651), (0.22149024180051036, -0.13232737696090655, -0.09731807412380838), (0.22149024180051036, -0.13232737696090655, -0.09731807412380838), 0.034355464130102806, 0.24733582844462004, 0.0028254478682059082]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.30954917769530205, 0.38092556139764333, 0.4188918523580468, 0.18100227953470105, 0.20688275131866168, 0.2548966356137672, 0.19557768358473826, 0.25512889939071626, 0.28615099981375497, 0.2770610355756061, (0.23091692283826296, -0.41619511576203766, -0.2518739612080686, 0.8423853876131033), (0.1211020514804193, -0.3980649546290193, -0.23533389408145977, 0.8782297128468437), 0.4830443097439122, 0.4759368220328587, (0.21984398177256573,), (0.42094482874603173,), (-0.24157909158092655, -0.12627473813596984, 0.32545710193280036), (0.09453539888692543, -0.5685258162322214, -0.07533814489735838), (0.09453539888692543, -0.5685258162322214, -0.07533814489735838), 0.034423070392075414, 0.24669633655298373, 0.00562120374307138]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.31420995358823617, 0.3984750909429902, 0.4296435588047423, 0.18880986382547948, 0.22021935114655694, 0.25278469794569236, 0.2048851250155142, 0.2515581543266204, 0.2861510001393436, 0.2770547521041294, (0.2751638889450823, -0.46767031732821585, -0.19814291177253548, 0.8158116148454996), (0.16203635130294564, -0.4588727585306373, -0.20588497338184436, 0.848534929300859), 0.4115468257589991, 0.4458114167799497, (0.21716134138522847,), (0.10542969289491572,), (0.4319385394067243, 0.004357597511604338, 1.051984445315593), (0.6270073274746853, -0.41416126769371414, -0.04749759547576446), (0.6270073274746853, -0.41416126769371414, -0.04749759547576446), 0.034498761404243544, 0.24697750682275874, 0.014526376869179618]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.31160526647176406, 0.40222151290386754, 0.43201042341587687, 0.20168349523635806, 0.21848312011480295, 0.25157616982905606, 0.2029747783738369, 0.2516262872749799, 0.28615099996939986, 0.27723570550656607, (0.2810071391027559, -0.5132305721935783, -0.1921424594919901, 0.7875096956984968), (0.17643696771850487, -0.5002836462584813, -0.21583489747972043, 0.8194523258725964), 0.38463477522957396, 0.45711883295082884, (-0.019171810499338644,), (-0.02026756142843187,), (-0.21108874113658574, -0.00591118117375712, 0.18814993121419094), (0.0027199111833427565, -0.6735731892816277, -0.09934813723178217), (0.0027199111833427565, -0.6735731892816277, -0.09934813723178217), 0.03446457036496979, 0.24553238891834034, 0.005379410692919567]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.31294704301669873, 0.4063323483321056, 0.4318293475060937, 0.203756516936176, 0.22401918801946105, 0.2481074889106823, 0.20813836325345728, 0.24839935264827742, 0.28615100022648815, 0.2775051787142618, (0.2797185162511728, -0.5382211966152755, -0.1902599723667659, 0.7717538655306521), (0.18571596654289815, -0.527253537409809, -0.21816659692563162, 0.7998962328283251), 0.37112564661142994, 0.4619451874526612, (-0.03984230267879502,), (-0.014288443002803252,), (0.12480966456177055, 0.12662710243759767, 0.45604465947145945), (-0.07513028774075935, 0.08863996918126252, 0.0036512233238820504), (-0.07513028774075935, 0.08863996918126252, 0.0036512233238820504), 0.03460474443470227, 0.24633438337284688, 0.007060514632552582]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.311397529994431, 0.4069221629023216, 0.4342626184328321, 0.21127073132160737, 0.22517471270068376, 0.24730578910053963, 0.20820661997445675, 0.25029185789223024, 0.286150999515895, 0.27769449313502126, (0.2587817430983233, -0.5501578815632476, -0.1887936597089009, 0.7710540411789437), (0.17086772537287429, -0.5390842807893589, -0.21484806270973342, 0.7961599105224811), 0.35077765591866406, 0.45211035059669996, (0.03301159418037562,), (-0.07023408918859039,), (0.22546701427537547, -0.1542645681321848, -0.061024124425644796), (0.15241265996572378, -0.308136436604307, 0.16672955842757806), (0.15241265996572378, -0.308136436604307, 0.16672955842757806), 0.03491922188970132, 0.24890741494493132, 0.0035805174110075475]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.3203861156168894, 0.41275882546552367, 0.4346572585988187, 0.21322967945706525, 0.23246984689838912, 0.2487261427024932, 0.21035552067761096, 0.2549934737927861, 0.2861510004249638, 0.2777999525966103, (0.23644727932496307, -0.5506616678544631, -0.18009613836130242, 0.7798328390802187), (0.15023123237866276, -0.5427579714398345, -0.20053386067713935, 0.8014743753994095), 0.327334556252119, 0.4203646461560153, (-0.033378476326568325,), (-0.004341555369231624,), (0.32272042606491536, -0.4829119694049996, -0.02085187030115471), (-0.13089188431082185, 0.2896991280904636, 0.31163819482487687), (-0.13089188431082185, 0.2896991280904636, 0.31163819482487687), 0.03535992283123931, 0.2530364508998859, 0.005042884970598142]}
