{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.381086809196116, 0.23643465439635208, 0.2155077195863231, 0.009756126042563266, 0.4542362983162864, 0.4454055902594647, 0.3344371294663114, 0.32677221044426524, 0.28615100001521515, 0.27883894976662543, (0.0039793125007988005, -0.090020910138763, -0.03888762351946103, 0.9951611434575754), (-0.003341791763962163, -0.08958101879500004, -0.019706767695253497, 0.995767942127399), 0.4060860727376233, 0.5544032483955579, (-0.019958552128990593,), (-0.09876629230601316,), (0.012851932490194222, 0.01649844024253576, 0.04044821298581607), (-0.013575603743112698, -0.19585692884948167, 0.005822754707987783), (-0.013575603743112698, -0.19585692884948167, 0.005822754707987783), 0.02634470151738152, 0.2069778150445342, 0.0003181802740716909]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.3798586659615141, 0.23745530722122837, 0.21355029646801885, 0.01822307179037839, 0.45481854074348066, 0.44456681404789855, 0.3351212460875242, 0.3257680097246584, 0.2861510000191709, 0.2788392017352745, (0.003774428173694726, -0.10276657885539257, -0.03931703312381371, 0.9939170681319766), (-0.004229465167394512, -0.10224899858731805, -0.02046530101669201, 0.994535747096723), 0.40384908432469385, 0.5578101801505488, (0.018212567737098465,), (0.028698709822075074,), (0.06643982616113345, -0.010784635243378297, 0.06935656250694719), (-0.020024884086181343, -0.09595197374841159, -0.005775512749173439), (-0.020024884086181343, -0.09595197374841159, -0.005775512749173439), 0.02627168112648055, 0.2063829880833331, 0.000647780414324817]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.3776296751361577, 0.2378644310308127, 0.21122907408893207, 0.027465331639424835, 0.45507683924631714, 0.443291803064565, 0.33539441377285295, 0.32482445383886277, 0.28615100000496696, 0.27879764740434726, (0.0024454417522456135, -0.10668200935898335, -0.04886773057172509, 0.9930782537901953), (-0.005069901053033613, -0.10612136732874425, -0.022898777520375904, 0.9940737175872375), 0.3970579016554248, 0.5531140490288139, (0.03919507227606422,), (0.07761875806110655,), (0.13698524661150652, -0.013609899500753331, 0.12109481504115333), (0.002881156805455537, 0.042154741290700716, -0.04623769355262668), (0.002881156805455537, 0.042154741290700716, -0.04623769355262668), 0.026239451745550542, 0.20612306498174177, 0.001221032370761968]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.381843299643137, 0.23602936225231227, 0.21600894816711697, 0.05092360684404702, 0.4536655114947435, 0.4454761218897158, 0.334109602189006, 0.32753336869732036, 0.2861509999919761, 0.2787579458768281, (-0.0005190692379514413, -0.09093205906948398, -0.06767383210971022, 0.9934740706903145), (-0.005006866274721785, -0.0905603394278756, -0.03584256960133124, 0.9951653722353933), 0.384633557040635, 0.5435692339152731, (0.20887535296483828,), (0.06707864006869582,), (0.30897835716323907, -0.042835499212531936, -0.052440043162400224), (0.07484453467412693, 0.3442285340382744, -0.18212882918093098), (0.07484453467412693, 0.3442285340382744, -0.18212882918093098), 0.0264313867112862, 0.20757655917644144, 0.0028694148350448525]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.39901109836689186, 0.234446795043703, 0.22943029390353373, 0.11206048090969085, 0.4483812833350482, 0.4516461942579339, 0.3310255695287148, 0.33477812399889595, 0.28615100000443616, 0.2787329685725177, (0.00038908320416456847, -0.03660900280969339, -0.08868209310621586, 0.9952946343255308), (0.002197566323983353, -0.0375217832954294, -0.05372782067821714, 0.9977631299143396), 0.32586010215385464, 0.4782394981202252, (0.6228980212490018,), (0.01683736760888082,), (0.5448165311682884, -0.02979069532985458, -0.5291938605815543), (0.12194048831391412, 0.44430567104126495, -0.08359211608703093), (0.12194048831391412, 0.44430567104126495, -0.08359211608703093), 0.02728086322712293, 0.21252434293270164, 0.0050936268330438825]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.3945156838857811, 0.2306193874043171, 0.23031408665045922, 0.24340185197428912, 0.44791579774640683, 0.4523130349191082, 0.32999453250611455, 0.33489905888180777, 0.2861509999902557, 0.2787931180626776, (0.008972954808827678, -0.03942283326393541, -0.07851215391993906, 0.9959413695118114), (0.00796392743948285, -0.04023008600455983, -0.051235405127640216, 0.9977283183207568), 0.25034294954180203, 0.3758885586070559, (-0.13577869272801996,), (0.3136224310759965,), (0.8689492644221679, 0.015101629288348524, -0.5610927385482217), (-0.05299323744355871, -0.4333166684720778, 0.15870150311763936), (-0.05299323744355871, -0.4333166684720778, 0.15870150311763936), 0.027040104269728853, 0.21205545614729251, 0.006881065950589772]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.3514840193926016, 0.23516289109594948, 0.22298250968019756, 0.24320670927415708, 0.3867038772674824, 0.4031935962020024, 0.3046671036891629, 0.3133298467346754, 0.28615099998024207, 0.2788115577860776, (0.02512572630769337, -0.10062423726765153, -0.0603839649955549, 0.9925501791217608), (0.011328367943560354, -0.10022592354858269, -0.039694286313461384, 0.9939040938159428), 0.1986886860917131, 0.250068662286915, (7.131268271168782,), (5.823081175251533,), (0.45485172804811647, 0.004716847805658722, -0.4098243901697398), (-0.10412142321506408, -0.5603109993682135, 0.12221177311339736), (-0.10412142321506408, -0.5603109993682135, 0.12221177311339736), 0.03113116258786858, 0.24065232228012318, 0.004331158706813509]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.18517534863801458, 0.3749627897220196, 0.39295656362180326, 0.1381499574146646, 0.21597027785019182, 0.27444850805337556, 0.21847332192501462, 0.24483453756649032, 0.28615100000330534, 0.27880487236893925, (0.020895344755737986, -0.11825796021136001, -0.026067066831546234, 0.9922984817899647), (0.0030618209874465766, -0.1182548530638492, -0.007093640064444521, 0.9928049528985976), 0.3182636090697613, 0.27962078728511924, (3.051609762765266,), (3.5609307591052026,), (0.29947755160075096, 0.07163483088833415, -0.1086620124395262), (-0.1604444853637826, 0.10804819861448389, 0.3284552339619852), (-0.1604444853637826, 0.10804819861448389, 0.3284552339619852), 0.03279682248334091, 0.25313215211332535, 0.0022692254860944374]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.09132611349908533, 0.4440510158181064, 0.46577714138522186, 0.09585266184452328, 0.19404335343917245, 0.224645602092731, 0.19152348539940608, 0.19929472441710855, 0.28615100003493404, 0.27881443946106543, (0.001081213158745524, -0.10691045303094633, 0.012950360173849436, 0.9941568071970953), (-0.017275978084143797, -0.1072910546893804, 0.029357450135874687, 0.9936274714163456), 0.38064170171422107, 0.36635525323218804, (0.3375597621477484,), (0.38616322584810353,), (0.09161327080890667, -0.05580595132820081, 0.03179508253415191), (-0.09305837577595776, 0.037229137312319284, 0.0994005634992945), (-0.09305837577595776, 0.037229137312319284, 0.0994005634992945), 0.024479223348920057, 0.19078187820563447, 0.0010597347516954033]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.08530783857928295, 0.44321652294509933, 0.4617165936966355, 0.10261226191909945, 0.18911415579506147, 0.21490160814869272, 0.18605441198996164, 0.19024918902798274, 0.28615100005023886, 0.278852600539149, (-0.014847702563861188, -0.11290846531844576, 0.016990452592146488, 0.9933173108531427), (-0.02682852798135489, -0.11257748587737768, 0.030020467942446345, 0.9927961267821366), 0.3848416283938192, 0.37287598008912926, (0.06575434263416881,), (0.07232954900988296,), (-0.1516342892307862, -0.013277395206671016, -0.022974581398728797), (-0.00763125819612854, -0.24623799790169892, -0.18010903789341495), (-0.00763125819612854, -0.24623799790169892, -0.18010903789341495), 0.02354111857236116, 0.18371153948731653, 0.0010953930239112424]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.08984394913493007, 0.45272064137254564, 0.46123182696532666, 0.14756003435665468, 0.20156071168669168, 0.21315570232803668, 0.19459964249388342, 0.18928847663773052, 0.28615100003332816, 0.2788782849209616, (-0.01833253971851664, -0.13087347677828093, -0.0051320830940811395, 0.9911096645412688), (-0.023482867482087152, -0.13028649521153393, 0.0040342727530573745, 0.9910762532661564), 0.3959594938876377, 0.38555034271247773, (-0.23691543565423462,), (0.23055063678182536,), (-0.5991673235485994, 0.11536762476651367, 0.057181290428458854), (0.1228210205095684, 0.40479672025995794, -0.3803560558087404), (0.1228210205095684, 0.40479672025995794, -0.3803560558087404), 0.023771724988721002, 0.1829823040993615, 0.0037912971760358603]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.2874311314237025, 0.4975439168195228, 0.5059627808198576, 0.1776213095790607, 0.26791700036545724, 0.282711563731605, 0.23731428962407197, 0.25832372334258824, 0.28615099999752747, 0.27888819771277984, (-0.011856453503564736, -0.025473977832826847, -0.05587890862664416, 0.9974111815432758), (-0.009983871598156046, -0.02596807363822044, -0.059898787229658884, 0.9971562772466904), 0.4522338805201267, 0.4209105263224829, (0.4120982238165289,), (0.305510802322757,), (-1.340940012740422, -0.02834796554208073, 0.018543558574290634), (0.10759972297875287, 0.5890238150572418, -0.45858027754017056), (0.10759972297875287, 0.5890238150572418, -0.45858027754017056), 0.03116550955952812, 0.23834999201508467, 0.009945326733466296]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.31596095131037827, 0.4535053834154594, 0.4401593862613361, 0.19463928457648644, 0.2544916595975187, 0.2589827423574102, 0.23451498215441716, 0.22869347125183198, 0.2861509999885216, 0.27889039315553377, (-0.00028330689927247955, -0.0976793211627029, -0.08183432782810389, 0.9914038038806832), (-0.0027887944643750365, -0.09704596308696929, -0.080921610224152, 0.991567543556381), 0.47742760154483577, 0.4805628260282735, (-0.49597338258797813,), (-0.22357935740946674,), (-1.0095246372006428, -0.021214993628161944, -0.017035384063510177), (-0.0036492889111516547, -0.6003075022114104, -0.030671927492753596), (-0.0036492889111516547, -0.6003075022114104, -0.030671927492753596), 0.03197670720789616, 0.242508609619592, 0.01052998318708915]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.2927602707711594, 0.3456077546196601, 0.48469591929285377, 0.16772142977966747, 0.17844456492731062, 0.2821232054896759, 0.18321040983237896, 0.2564401103635959, 0.28615099999768867, 0.2788684580140444, (-0.026699249337553476, -0.04366257085615831, -0.08304473738877353, 0.9948878907319472), (-0.018970661989386715, -0.04521317247759125, -0.07456992333717644, 0.9956705318007281), 0.5497118516712062, 0.5862468462895724, (-0.3497526129619131,), (0.08482105366243878,), (-1.5591278318168535, -0.1344362093302695, 0.43219950000004065), (-0.04013055124078626, 0.5574683127766042, 0.03567687228622165), (-0.04013055124078626, 0.5574683127766042, 0.03567687228622165), 0.03285341618984148, 0.2524121622861192, 0.011971866436212578]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.19502781026738275, 0.36853143021850593, 0.44191106214782117, 0.1545739423096502, 0.1862732999540735, 0.21805176520967143, 0.18612277116786774, 0.19247452229986972, 0.2861509999919508, 0.2788396283809519, (-0.011585334154010902, -0.08398033091745383, -0.09057151018794343, 0.9916983791700353), (-0.011774136798907615, -0.08414388204699197, -0.07223610782507227, 0.9932674562993359), 0.651620417785945, 0.6966286829886407, (0.598341322402239,), (-0.1791019519286931,), (-1.0713042613363604, -0.1991837676705168, 0.22844962478159853), (-0.01178464286746331, -0.9889923272536251, 0.22570960340964918), (-0.01178464286746331, -0.9889923272536251, 0.22570960340964918), 0.027530738746888165, 0.2110306865715043, 0.008997067450793265]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.10828989746253007, 0.4631618610220221, 0.44357224495599035, 0.157062509003175, 0.2244426699597751, 0.19961083672280028, 0.208618424040674, 0.18289391225408827, 0.2861509999729235, 0.2788042054227368, (0.001592361637052562, -0.14589601799072474, -0.0510956360441301, 0.9877257078483219), (-0.006805286868847941, -0.14497074708805444, -0.027920105706316357, 0.9886474982348311), 0.8235888260322409, 0.8452114362954544, (-0.21163203314235857,), (-0.502229507495162,), (-0.5249341246188852, 0.25444043252439685, 0.5297946346102875), (0.21671007695564715, -0.020089805754559115, 0.5585220373327471), (0.21671007695564715, -0.020089805754559115, 0.5585220373327471), 0.0249694721334063, 0.19056958941171856, 0.010180714127170155]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.07924962922268391, 0.4593936581592466, 0.436153364304466, 0.1711717901613399, 0.20906054208451616, 0.19585581286281914, 0.19072618700300373, 0.19257573322519853, 0.2861509999793092, 0.27884087642234034, (-0.023616318461967385, -0.13906047715492986, 0.010997457370272632, 0.9898905559357998), (-0.02489637198239831, -0.13735322667055397, 0.030913905045174786, 0.9896876063074952), 0.9133474848178212, 0.9178162564025745, (0.22575527745135673,), (0.2096090202466092,), (-0.598363126999034, -0.1506183488672954, 0.6627240054259628), (-0.12230325413432945, 0.08287040309854109, 0.2441031427061819), (-0.12230325413432945, 0.08287040309854109, 0.2441031427061819), 0.024418782500428067, 0.1873100597876992, 0.007968918034088819]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.22025386884911455, 0.48752312156140964, 0.46393456783254255, 0.16815922020291169, 0.2645065386318171, 0.24374790538636482, 0.2656782347775439, 0.25527562443414137, 0.2861510000052644, 0.27887736876778896, (-0.04119225819773736, -0.12365776017790718, 0.07655372680166735, 0.9879757695132526), (-0.0351209736980045, -0.12120154015273239, 0.08260999613617213, 0.988214288359733), 0.9446925424085179, 0.9920282910662455, (-1.6955273562062183,), (-1.0379326497721666,), (0.12534953973491209, -0.01605226703306218, 0.13516160727040236), (0.008212857359174947, 0.10525641771434066, 0.45262994360795594), (0.008212857359174947, 0.10525641771434066, 0.45262994360795594), 0.039877277293013665, 0.30513099076072897, 0.00224008197297777]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.8150610252488589, 0.6551528385136558, 0.6065258460521387, 0.1709064832131838, 0.525577948582765, 0.45719569397852944, 0.4433900108071212, 0.3996034189518776, 0.28615100007068267, 0.27888599733111447, (-0.03631098710003354, -0.12235071285307421, 0.13885978537400417, 0.9819990325619103), (-0.03113718567773003, -0.1211721817344559, 0.13415376562603065, 0.9829836047766404), 0.8584409501368397, 1.0524729252249438, (-3.9303173855955453,), (-2.429488603302761,), (0.12780579882639848, -0.08156358230078144, -0.11445054292502464), (-0.03696220548965913, -0.19146995927130478, 0.15123733305818962), (-0.03696220548965913, -0.19146995927130478, 0.15123733305818962), 0.06099650404708678, 0.4613964065016271, 0.0014511908219435239]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [1.0537277352622856, 0.6357453053258943, 0.5703575532586864, 0.17133336752136533, 0.5977528324526663, 0.5176936694472188, 0.4733880701230405, 0.4163337788501541, 0.2861509999434931, 0.2788821682477269, (-0.024773943507746244, -0.1333710672194736, 0.11439160913580941, 0.98398920555845), (-0.02203102228921026, -0.13365298686029448, 0.10631779627531472, 0.984976687956833), 0.7648616078716449, 1.0282898358395185, (-2.1834305527774736,), (-2.1769856860358394,), (0.18578142824896365, 0.08887188198147715, -0.3747121225454651), (-0.045335125996318455, 0.02150128132589013, -0.2204360063945174), (-0.045335125996318455, 0.02150128132589013, -0.2204360063945174), 0.0539893692737413, 0.4090902957157364, 0.002867857885559556]}
